FontDame GPOS table

EM	1000
class-chain		1, 10	3, 16	1, 3
class-chain		1, 10	4, 16	1, 1
class-chain		1, 10	7, 16	1, 1
class-chain		1, 10	8, 16	1, 1
class-chain		1, 10	9, 16	1, 2
class-chain		1, 11	3, 16	1, 4
class-chain		1, 11	4, 16	1, 2
class-chain		1, 11	7, 16	1, 2
class-chain		1, 11	8, 16	1, 2
class-chain		1, 11	10, 16	1, 7
class-chain		1, 11	11, 16	1, 8
class-chain		1, 10	9, 17	1, 4
class-chain		1, 11	4, 17	1, 8
class-chain		1, 11	7, 17	1, 4
class-chain		1, 11	8, 17	1, 8
class-chain		1, 11	9, 17	1, 11
class-chain		1, 11	2, 17	1, 5
class-chain		1, 10	9, 18	1, 1
class-chain		1, 11	9, 18	1, 2
class-chain		1, 10	8, 18	1, 1
class-chain		1, 11	8, 18	1, 2
class-chain		1, 10	6, 19	1, 1
class-chain		1, 11	6, 19	1, 2
class-chain		1, 10	7, 19	1, 1
class-chain		1, 11	7, 19	1, 2
class-chain		1, 10	9, 19	1, 1
class-chain		1, 11	9, 19	1, 2
class-chain		1, 10	8, 19	1, 1
class-chain		1, 11	8, 19	1, 2
class-chain		1, 10	12, 19	1, 1
class-chain		1, 11	12, 19	1, 2
class-chain		1, 10	1	1, 1
class-chain		1, 10	10	1, 1
class-chain		1, 11	1	1, 2
class-chain		1, 11	10	1, 2
class-chain		1, 11	2	1, 3
class-chain		1, 11	3	1, 3
class-chain		1, 11	4	1, 3
class-chain		2, 11	3, 15	1, 4
class-chain		2, 11	4, 15	1, 9
class-chain		2, 11	5, 15	1, 3
class-chain		2, 11	6, 15	1, 4
class-chain		2, 11	11, 15	1, 3
class-chain		2, 11	4, 16	1, 4
class-chain		2, 11	10, 16	1, 7
class-chain		2, 11	11, 16	1, 3
class-chain		2, 11	9, 18	1, 2
class-chain		2, 11	8, 18	1, 2
class-chain		2, 11	6, 19	1, 2
class-chain		2, 11	7, 19	1, 2
class-chain		2, 11	9, 19	1, 2
class-chain		2, 11	8, 19	1, 2
class-chain		2, 11	12, 19	1, 2
class-chain		2, 11	1	1, 2
class-chain		2, 11	10	1, 2
class-chain		2, 11	2	1, 3
class-chain		2, 11	3	1, 3
class-chain		2, 11	4	1, 3
class-chain		3, 10	4, 15	1, 10
class-chain		3, 10	6, 15	1, 4
class-chain		3, 11	3, 15	1, 6
class-chain		3, 11	4, 15	1, 9
class-chain		3, 11	5, 15	1, 5
class-chain		3, 11	6, 15	1, 5
class-chain		3, 11	7, 15	1, 3
class-chain		3, 11	9, 15	1, 1
class-chain		3, 11	11, 15	1, 5
class-chain		3, 12	6, 15	1, 4
class-chain		3, 10	4, 16	1, 4
class-chain		3, 10	7, 16	1, 1
class-chain		3, 10	8, 16	1, 1
class-chain		3, 10	9, 16	1, 2
class-chain		3, 10	10, 16	1, 3
class-chain		3, 11	3, 16	1, 4
class-chain		3, 11	4, 16	1, 2
class-chain		3, 11	7, 16	1, 2
class-chain		3, 11	8, 16	1, 2
class-chain		3, 11	10, 16	1, 7
class-chain		3, 11	11, 16	1, 2
class-chain		3, 10	9, 17	1, 4
class-chain		3, 11	4, 17	1, 8
class-chain		3, 11	7, 17	1, 6
class-chain		3, 11	8, 17	1, 4
class-chain		3, 11	9, 17	1, 5
class-chain		3, 10	9, 18	1, 1
class-chain		3, 11	9, 18	1, 2
class-chain		3, 12	9, 18	1, 1
class-chain		3, 10	8, 18	1, 1
class-chain		3, 11	8, 18	1, 2
class-chain		3, 12	8, 18	1, 1
class-chain		3, 10	6, 19	1, 1
class-chain		3, 11	6, 19	1, 2
class-chain		3, 12	6, 19	1, 1
class-chain		3, 10	7, 19	1, 1
class-chain		3, 11	7, 19	1, 2
class-chain		3, 12	7, 19	1, 1
class-chain		3, 10	9, 19	1, 1
class-chain		3, 11	9, 19	1, 2
class-chain		3, 12	9, 19	1, 1
class-chain		3, 10	8, 19	1, 1
class-chain		3, 11	8, 19	1, 2
class-chain		3, 12	8, 19	1, 1
class-chain		3, 10	12, 19	1, 1
class-chain		3, 11	12, 19	1, 2
class-chain		3, 12	12, 19	1, 1
class-chain		3, 10	1	1, 1
class-chain		3, 10	10	1, 1
class-chain		3, 11	1	1, 2
class-chain		3, 11	10	1, 2
class-chain		3, 11	2	1, 3
class-chain		3, 11	3	1, 3
class-chain		3, 11	4	1, 3
class-chain		3, 12	10	1, 1
class-chain		3, 12	1	1, 1
class-chain		4, 14, 13		1, 12
class-chain		4, 13		1, 12

lookup end


lookup	1	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Kha	145
x advance	Ga	145
x advance	Gha	145
x advance	Nga	145
x advance	Nya	85
x advance	Dda	40
x advance	Nna	145
x advance	Tha	110
x advance	Da	50
x advance	Na	145
x advance	Pa	110
x advance	Bha	100
x advance	Ma	135
x advance	Ya	120
x advance	Ra	40
x advance	La	145
x advance	Va	135
x advance	Sha	120
x advance	Ssa	130
x advance	Sa	120
x advance	Ha	110

lookup end


lookup	2	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Kha	250
x advance	Ga	240
x advance	Gha	250
x advance	Nga	240
x advance	Cha	60
x advance	Jha	145
x advance	Nya	185
x advance	Tta	135
x advance	Ttha	40
x advance	Dda	135
x advance	Ddha	130
x advance	Nna	250
x advance	Ta	135
x advance	Tha	230
x advance	Da	160
x advance	Dha	70
x advance	Na	240
x advance	Pa	210
x advance	Ba	60
x advance	Bha	205
x advance	Ma	240
x advance	Ya	250
x advance	Ra	150
x advance	La	240
x advance	Va	240
x advance	Sha	220
x advance	Ssa	195
x advance	Sa	250
x advance	Ha	220
x advance	uni25CC	40

lookup end


lookup	3	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Kha	60
x advance	Ga	60
x advance	Gha	60
x advance	Nga	60
x advance	Cha	60
x advance	Jha	60
x advance	Nya	60
x advance	Tta	60
x advance	Ttha	60
x advance	Dda	60
x advance	Ddha	60
x advance	Nna	60
x advance	Ta	60
x advance	Tha	60
x advance	Da	60
x advance	Dha	60
x advance	Na	60
x advance	Pa	60
x advance	Ba	60
x advance	Bha	60
x advance	Ma	60
x advance	Ya	60
x advance	Ra	60
x advance	La	60
x advance	Va	60
x advance	Sha	60
x advance	Ssa	60
x advance	Sa	60
x advance	Ha	60
x advance	uni25CC	60

lookup end


lookup	4	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Kha	125
x advance	Ga	125
x advance	Gha	125
x advance	Nga	125
x advance	Cha	125
x advance	Jha	125
x advance	Nya	125
x advance	Tta	125
x advance	Ttha	125
x advance	Dda	125
x advance	Ddha	125
x advance	Nna	125
x advance	Ta	125
x advance	Tha	125
x advance	Da	125
x advance	Dha	125
x advance	Na	125
x advance	Pa	125
x advance	Ba	125
x advance	Bha	125
x advance	Ma	125
x advance	Ya	125
x advance	Ra	125
x advance	La	125
x advance	Va	125
x advance	Sha	125
x advance	Ssa	125
x advance	Sa	125
x advance	Ha	125
x advance	uni25CC	125

lookup end


lookup	5	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Kha	230
x advance	Ga	230
x advance	Gha	230
x advance	Nga	230
x advance	Cha	230
x advance	Jha	230
x advance	Nya	230
x advance	Tta	230
x advance	Ttha	230
x advance	Dda	230
x advance	Ddha	230
x advance	Nna	230
x advance	Ta	230
x advance	Tha	230
x advance	Da	230
x advance	Dha	230
x advance	Na	230
x advance	Pa	230
x advance	Ba	230
x advance	Bha	230
x advance	Ma	230
x advance	Ya	230
x advance	Ra	230
x advance	La	230
x advance	Va	230
x advance	Sha	230
x advance	Ssa	230
x advance	Sa	230
x advance	Ha	230
x advance	uni25CC	230

lookup end


lookup	6	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Kha	90
x advance	Ga	90
x advance	Gha	90
x advance	Nga	90
x advance	Cha	90
x advance	Jha	90
x advance	Nya	90
x advance	Tta	90
x advance	Ttha	90
x advance	Dda	90
x advance	Ddha	90
x advance	Nna	90
x advance	Ta	90
x advance	Tha	90
x advance	Da	90
x advance	Dha	90
x advance	Na	90
x advance	Pa	90
x advance	Ba	90
x advance	Bha	90
x advance	Ma	90
x advance	Ya	90
x advance	Ra	90
x advance	La	90
x advance	Va	90
x advance	Sha	90
x advance	Ssa	90
x advance	Sa	90
x advance	Ha	90
x advance	uni25CC	90

lookup end


lookup	7	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Kha	330
x advance	Ga	320
x advance	Gha	330
x advance	Nga	320
x advance	Cha	140
x advance	Jha	225
x advance	Nya	265
x advance	Tta	215
x advance	Ttha	120
x advance	Dda	215
x advance	Ddha	210
x advance	Nna	330
x advance	Ta	215
x advance	Tha	310
x advance	Da	240
x advance	Dha	150
x advance	Na	320
x advance	Pa	290
x advance	Ba	140
x advance	Bha	285
x advance	Ma	320
x advance	Ya	330
x advance	Ra	230
x advance	La	320
x advance	Va	320
x advance	Sha	300
x advance	Ssa	275
x advance	Sa	330
x advance	Ha	300
x advance	uni25CC	120

lookup end


lookup	8	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Kha	175
x advance	Ga	175
x advance	Gha	175
x advance	Nga	175
x advance	Cha	175
x advance	Jha	175
x advance	Nya	175
x advance	Tta	175
x advance	Ttha	175
x advance	Dda	175
x advance	Ddha	175
x advance	Nna	175
x advance	Ta	175
x advance	Tha	175
x advance	Da	175
x advance	Dha	175
x advance	Na	175
x advance	Pa	175
x advance	Ba	175
x advance	Bha	175
x advance	Ma	175
x advance	Ya	175
x advance	Ra	175
x advance	La	175
x advance	Va	175
x advance	Sha	175
x advance	Ssa	175
x advance	Sa	175
x advance	Ha	175
x advance	uni25CC	175

lookup end


lookup	9	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Kha	210
x advance	Ga	200
x advance	Gha	210
x advance	Nga	200
x advance	Cha	20
x advance	Jha	105
x advance	Nya	145
x advance	Tta	95
x advance	Dda	95
x advance	Ddha	90
x advance	Nna	210
x advance	Ta	95
x advance	Tha	190
x advance	Da	120
x advance	Dha	30
x advance	Na	200
x advance	Pa	170
x advance	Ba	20
x advance	Bha	165
x advance	Ma	200
x advance	Ya	210
x advance	Ra	110
x advance	La	200
x advance	Va	200
x advance	Sha	180
x advance	Ssa	155
x advance	Sa	210
x advance	Ha	180

lookup end


lookup	10	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Kha	90
x advance	Ga	90
x advance	Gha	90
x advance	Nga	90
x advance	Nya	30
x advance	Nna	90
x advance	Tha	55
x advance	Na	90
x advance	Pa	55
x advance	Bha	45
x advance	Ma	80
x advance	Ya	65
x advance	La	90
x advance	Va	80
x advance	Sha	65
x advance	Ssa	75
x advance	Sa	65
x advance	Ha	55

lookup end


lookup	11	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Kha	280
x advance	Ga	280
x advance	Gha	280
x advance	Nga	280
x advance	Cha	280
x advance	Jha	280
x advance	Nya	280
x advance	Tta	280
x advance	Ttha	280
x advance	Dda	280
x advance	Ddha	280
x advance	Nna	280
x advance	Ta	280
x advance	Tha	280
x advance	Da	280
x advance	Dha	280
x advance	Na	280
x advance	Pa	280
x advance	Ba	280
x advance	Bha	280
x advance	Ma	280
x advance	Ya	280
x advance	Ra	280
x advance	La	280
x advance	Va	280
x advance	Sha	280
x advance	Ssa	280
x advance	Sa	280
x advance	Ha	280
x advance	uni25CC	280

lookup end


lookup	12	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	Ca	145
x advance	Ca	145
x placement	Lla	145
x advance	Lla	145

lookup end


lookup	13	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

mark	Candrabindu	0	-185,710
mark	Anusvara	0	-70,710
mark	E	0	0,710
mark	AI	0	0,710
mark	uni0951	0	-130,671
mark	Jihvamuliya.ns	0	330,710
mark	Upadhmaniya.ns	0	345,710
base	letterA	0	340,710
base	letterAA	0	340,710
base	letterI	0	340,710
base	letterII	0	225,875
base	letterU	0	340,710
base	letterUU	0	340,710
base	letterVocR	0	200,710
base	letterVocRR	0	220,710
base	letterVocL	0	295,710
base	letterVocLL	0	340,710
base	letterE	0	290,710
base	letterAI	0	275,840
base	letterO	0	340,710
base	letterAU	0	405,710
base	Ka	0	354,710
base	Kha	0	345,710
base	Ga	0	300,710
base	Gha	0	370,710
base	Nga	0	260,710
base	Ca	0	320,710
base	Cha	0	345,710
base	Ja	0	345,710
base	Jha	0	370,710
base	Nya	0	325,710
base	Tta	0	280,710
base	Ttha	0	345,710
base	Dda	0	275,710
base	Ddha	0	305,710
base	Nna	0	345,710
base	Ta	0	385,710
base	Tha	0	325,710
base	Da	0	345,710
base	Dha	0	345,710
base	Na	0	260,710
base	Pa	0	325,710
base	Pha	0	335,710
base	Ba	0	300,710
base	Bha	0	345,710
base	Ma	0	325,710
base	Ya	0	300,710
base	Ra	0	210,710
base	La	0	345,710
base	Lla	0	300,710
base	Va	0	255,710
base	Sha	0	350,710
base	Ssa	0	325,710
base	Sa	0	365,710
base	Ha	0	220,710
base	AA	0	110,710
base	I	0	601,790
base	II	0	-101,955
base	AU	0	-183,920
base	Gu	0	300,710
base	Jhu	0	370,710
base	Nyu	0	300,710
base	Ku	0	245,710
base	Ru	0	205,710
base	Shu	0	355,710
base	Kuu	0	250,710
base	Guu	0	300,710
base	Jhuu	0	360,710
base	Nyuu	0	315,710
base	Dduu	0	260,710
base	Tuu	0	320,710
base	Bhuu	0	300,710
base	Ruu	0	195,710
base	Shuu	0	350,710
base	Ngaa	0	265,710
base	Jaa	0	300,710
base	Ttaa	0	265,710
base	Nnaa	0	380,710
base	Kr	0	265,710
base	Krr	0	265,710
base	Kl	0	265,710
base	Kll	0	265,710
base	Tl	0	360,710
base	Tll	0	360,710
base	JYa	0	330,710
base	TYa	0	290,710
base	DYa	0	305,710
base	GRa	0	295,710
base	TRa	0	365,710
base	BhRa	0	310,710
base	KSsa	0	265,710
base	KKa	0	315,710
base	KTa	0	320,710
base	NgKa	0	280,710
base	JJa	0	320,710
base	RKa	0	310,710
base	RGa	0	265,710
base	RJa	0	295,710
base	RVa	0	225,710
base	RNna	0	315,710
base	RTha	0	240,710
base	RYa	0	265,710
base	RSsa	0	265,710
base	RHa	0	190,710
base	RTa	0	280,710
base	JNya	0	315,710
base	TTha	0	225,710
base	DDha	0	300,710
base	NTha	0	240,710
base	NDha	0	240,710
base	SsTta	0	285,710
base	SsTtha	0	285,710
base	SsNna	0	285,710
base	STha	0	315,710
base	HYa	0	335,710
base	NnDda	0	310,710
base	TSa	0	200,710
base	NTa	0	245,710
base	STa	0	285,710
base	SMa	0	285,710
base	NgNga	0	265,710
base	JNna	0	335,710
base	TtKa	0	305,710
base	NnSha	0	300,710
base	KRu	0	245,710
base	KRuu	0	245,710
base	DRu	0	285,710
base	DRuu	0	285,710
base	BhRu	0	300,710
base	BhRuu	0	300,710
base	ShRu	0	350,710
base	ShRuu	0	350,710
base	KPRa	0	245,710
base	RTRa	0	205,710
base	JJVa	0	315,710
base	RKSsa	0	270,710
base	RVYa	0	245,710
base	KTVa	0	245,710
base	NnDdu	0	315,710
base	TSu	0	190,710
base	NTu	0	260,710
base	RTr	0	280,710
base	RYuu	0	235,710
base	STu	0	285,710
base	SMr	0	285,710
base	RTRaa	0	295,710
base	NgKaa	0	315,710
base	NgNgaa	0	280,710
base	JJaa	0	295,710
base	JNnaa	0	325,710
base	JYaa	0	300,710
base	TtKaa	0	290,710
base	NnShaa	0	315,710
base	Bhu	0	300,710
base	Tu	0	310,710
base	Ddu	0	260,710
base	uni25CC	0	298,710

lookup end


lookup	14	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

mark	O	0	0,710
mark	VowelModifier	0	240,710
mark	uni1CE0	0	213,573
base	letterA	0	620,710
base	letterAA	0	620,710
base	letterI	0	620,710
base	letterII	0	404,897
base	letterU	0	540,710
base	letterUU	0	540,710
base	letterVocR	0	395,710
base	letterVocRR	0	450,710
base	letterVocL	0	565,710
base	letterVocLL	0	730,710
base	letterE	0	560,710
base	letterAI	0	560,865
base	letterO	0	620,710
base	letterAU	0	785,710
base	Ka	0	660,710
base	Kha	0	680,710
base	Ga	0	560,710
base	Gha	0	695,710
base	Nga	0	505,710
base	Ca	0	590,710
base	Cha	0	665,710
base	Ja	0	630,710
base	Jha	0	725,710
base	Nya	0	630,710
base	Tta	0	515,710
base	Ttha	0	600,710
base	Dda	0	505,710
base	Ddha	0	630,710
base	Nna	0	645,710
base	Ta	0	615,710
base	Tha	0	645,710
base	Da	0	670,710
base	Dha	0	630,710
base	Na	0	505,710
base	Pa	0	655,710
base	Pha	0	630,710
base	Ba	0	595,710
base	Bha	0	625,710
base	Ma	0	630,710
base	Ya	0	595,710
base	Ra	0	390,710
base	La	0	660,710
base	Lla	0	575,710
base	Va	0	515,710
base	Sha	0	670,710
base	Ssa	0	655,710
base	Sa	0	680,710
base	Ha	0	480,710
base	AA	0	164,708
base	I	0	665,800
base	II	0	230,800
base	AU	0	250,770
base	Gu	0	560,710
base	Jhu	0	735,710
base	Nyu	0	635,710
base	Ku	0	470,710
base	Ru	0	390,710
base	Shu	0	670,710
base	Kuu	0	465,710
base	Guu	0	560,710
base	Jhuu	0	690,710
base	Nyuu	0	630,710
base	Dduu	0	510,710
base	Tuu	0	545,710
base	Bhuu	0	600,710
base	Ruu	0	390,710
base	Shuu	0	675,710
base	Ngaa	0	520,710
base	Jaa	0	570,710
base	Ttaa	0	520,710
base	Nnaa	0	650,710
base	Kr	0	490,710
base	Krr	0	490,710
base	Kl	0	480,710
base	Kll	0	480,710
base	Tl	0	495,710
base	Tll	0	495,710
base	JYa	0	635,710
base	TYa	0	520,710
base	DYa	0	585,710
base	GRa	0	570,710
base	TRa	0	600,710
base	BhRa	0	590,710
base	KSsa	0	535,710
base	KKa	0	640,710
base	KTa	0	650,710
base	NgKa	0	520,710
base	JJa	0	625,710
base	RKa	0	520,710
base	RGa	0	505,710
base	RJa	0	590,710
base	RVa	0	450,710
base	RNna	0	650,710
base	RTha	0	540,710
base	RYa	0	600,710
base	RSsa	0	500,710
base	RHa	0	555,710
base	RTa	0	480,710
base	JNya	0	625,710
base	TTha	0	520,710
base	DDha	0	570,710
base	NTha	0	470,710
base	NDha	0	490,710
base	SsTta	0	565,710
base	SsTtha	0	570,710
base	SsNna	0	570,710
base	STha	0	605,710
base	HYa	0	610,710
base	NnDda	0	615,710
base	TSa	0	565,710
base	NTa	0	500,710
base	STa	0	575,710
base	SMa	0	615,710
base	NgNga	0	520,710
base	JNna	0	635,710
base	TtKa	0	550,710
base	NnSha	0	620,710
base	KRu	0	460,710
base	KRuu	0	460,710
base	DRu	0	550,710
base	DRuu	0	550,710
base	BhRu	0	590,710
base	BhRuu	0	590,710
base	ShRu	0	650,710
base	ShRuu	0	650,710
base	KPRa	0	580,710
base	RTRa	0	460,710
base	JJVa	0	625,710
base	RKSsa	0	505,710
base	RVYa	0	560,710
base	KTVa	0	565,710
base	NnDdu	0	610,710
base	TSu	0	365,710
base	NTu	0	495,710
base	RTr	0	465,710
base	RYuu	0	445,710
base	STu	0	535,710
base	SMr	0	565,710
base	RTRaa	0	550,710
base	NgKaa	0	545,710
base	NgNgaa	0	525,710
base	JJaa	0	590,710
base	JNnaa	0	625,710
base	JYaa	0	580,710
base	TtKaa	0	561,710
base	NnShaa	0	715,710
base	Bhu	0	595,710
base	Tu	0	535,710
base	Ddu	0	505,710
base	uni25CC	0	546,710

lookup end


lookup	15	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	1

mark	U	0	0,0
mark	UU	0	0,0
mark	vocR	0	0,0
mark	vocRR	0	0,0
mark	UU.alt	0	0,0
mark	UU.alt2	0	0,0
mark	U.alt	0	0,0
mark	U.alt2	0	0,-20
mark	SandhiMarkWide	0	0,0
base	Ka	0	396,0
base	Kha	0	632,0
base	Ga	0	498,0
base	Gha	0	673,0
base	Nga	0	446,20
base	Ca	0	202,34
base	Cha	0	420,15
base	Ja	0	318,0
base	Jha	0	570,0
base	Nya	0	550,20
base	Tta	0	340,0
base	Ttha	0	365,0
base	Dda	0	347,20
base	Ddha	0	468,0
base	Nna	0	639,0
base	Ta	0	415,0
base	Tha	0	557,0
base	Da	0	550,0
base	Dha	0	400,0
base	Na	0	432,0
base	Pa	0	557,0
base	Pha	0	300,0
base	Ba	0	332,0
base	Bha	0	511,0
base	Ma	0	581,0
base	Ya	0	542,0
base	Ra	0	233,25
base	La	0	634,0
base	Lla	0	196,22
base	Va	0	445,0
base	Sha	0	597,0
base	Ssa	0	557,0
base	Sa	0	617,0
base	Ha	0	429,28
base	Separator	0	59,0
base	JYa	0	535,-27
base	TYa	0	500,-23
base	DYa	0	580,-20
base	GRa	0	498,20
base	TRa	0	435,0
base	BhRa	0	379,0
base	KSsa	0	468,-53
base	KKa	0	643,-32
base	KTa	0	610,-54
base	NgKa	0	357,-245
base	JJa	0	290,-247
base	RKa	0	357,-245
base	RGa	0	498,0
base	RJa	0	579,-21
base	RVa	0	445,0
base	RNna	0	639,0
base	RTha	0	320,0
base	RYa	0	614,-22
base	RSsa	0	500,0
base	RHa	0	471,-25
base	RTa	0	380,-172
base	JNya	0	503,-217
base	TTha	0	260,0
base	DDha	0	280,-40
base	NTha	0	260,0
base	NDha	0	275,0
base	SsTta	0	420,-230
base	SsTtha	0	370,-70
base	SsNna	0	501,-11
base	STha	0	420,-55
base	HYa	0	516,124
base	NnDda	0	482,-223
base	TSa	0	523,-110
base	NTa	0	365,-120
base	STa	0	435,-120
base	SMa	0	801,-90
base	NgNga	0	452,-193
base	JNna	0	617,-30
base	TtKa	0	351,-240
base	NnSha	0	540,-220
base	KPRa	0	414,10
base	RTRa	0	260,-70
base	JJVa	0	475,-245
base	RKSsa	0	431,-236
base	RVYa	0	370,-125
base	KTVa	0	520,-54
base	uni25CC	0	350,0

lookup end


lookup	16	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	1

mark	vocL	0	0,50
mark	vocLL	0	100,50
mark	SandhiMark	0	-94,0
mark	Nukta	0	250,0
mark	ShortVowelMark	0	0,0
mark	uni1CD7	0	-274,0
mark	uni1CD9	0	-136,0
mark	uni1CDC	0	-129,0
mark	uni1CDD	0	-126,0
mark	SandhiMarkLig	0	0,0
base	letterA	0	330,0
base	letterAA	0	275,-30
base	letterI	0	400,0
base	letterII	0	200,0
base	letterU	0	355,0
base	letterUU	0	355,0
base	letterVocR	0	295,0
base	letterVocRR	0	295,0
base	letterVocL	0	300,0
base	letterVocLL	0	300,0
base	letterE	0	310,0
base	letterAI	0	310,0
base	letterO	0	355,0
base	letterAU	0	355,0
base	Ka	0	350,0
base	Kha	0	350,0
base	Ga	0	300,0
base	Gha	0	350,0
base	Nga	0	350,0
base	Ca	0	350,0
base	Cha	0	350,0
base	Ja	0	350,0
base	Jha	0	350,0
base	Nya	0	350,0
base	Tta	0	330,0
base	Ttha	0	350,0
base	Dda	0	350,0
base	Ddha	0	350,0
base	Nna	0	350,0
base	Ta	0	350,0
base	Tha	0	350,0
base	Da	0	350,0
base	Dha	0	350,0
base	Na	0	350,0
base	Pa	0	350,0
base	Pha	0	350,0
base	Ba	0	320,0
base	Bha	0	350,0
base	Ma	0	350,0
base	Ya	0	350,0
base	Ra	0	204,0
base	La	0	350,0
base	Lla	0	350,0
base	Va	0	350,0
base	Sha	0	350,0
base	Ssa	0	350,0
base	Sa	0	350,0
base	Ha	0	350,0
base	AA	0	102,0
base	I	0	346,0
base	II	0	128,0
base	AU	0	128,0
base	Separator	0	-152,0
base	Gu	0	310,-50
base	Jhu	0	350,-50
