FontDame GPOS table

EM	1000


script table begin
newa	default		0, 1, 2, 3, 4
script table end


feature table begin
0	curs	30, 47, 48, 49, 50, 51
x advance	Dha.icd	40
x advance	Na.icd	40
x advance	Pa.icd	40
x advance	Pha.icd	40
x advance	Ba.icd	40
x advance	Bha.icd	40
x advance	Ma.icd	40
x advance	Ya.icd	40
x advance	Ra.icd	40
x advance	La.icd	40
x advance	Va.icd	40
x advance	Sha.icd	40
x advance	Ssa.icd	40
x advance	Sa.icd	40
x advance	Kha.icd.nohd	40
x advance	Gha.icd.nohd	40
x advance	Nga.icd.nohd	40
x advance	Ca.icd.nohd	40
x advance	Cha.icd.nohd	40
x advance	Jha.icd.nohd	40
x advance	Tta.icd.nohd	40
x advance	Dda.icd.nohd	40
x advance	Ddha.icd.nohd	40
x advance	Ta.icd.nohd	40
x advance	Da.icd.nohd	40
x advance	Na.icd.nohd	40
x advance	Pa.icd.nohd	40
x advance	Pha.icd.nohd	40
x advance	Bha.icd.nohd	40
x advance	Ba.icd.nohd	40
x advance	Ma.icd.nohd	40
x advance	Ya.icd.nohd	40
x advance	Ra.icd.nohd	40
x advance	La.icd.nohd	40
x advance	Va.icd.nohd	40
x advance	Ssa.icd.nohd	40
x advance	Sa.icd.nohd	40
x advance	Gi.icd	40
x advance	Shi.icd	40
x advance	Nga.icd.shim	40
x advance	Dda.icd.shim	40
x advance	Ddha.icd.shim	40
x advance	Cha.icd.shim	40
x advance	Tta.icd.shim	40
x advance	Pha.icd.shim	40
x advance	Pha.icd.shim.sm	40
x advance	Ba.icd.shim.sm	40
x advance	Pa.icd.shim.sm	40
x advance	Ya.icd.shim.sm	40

lookup end


lookup	4	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Kha.icd	50
x advance	Ga.icd	50
x advance	Gha.icd	50
x advance	Nga.icd	50
x advance	Nga.icd.rt	50
x advance	Nga.icd.nohd.rt	50
x advance	Ca.icd	50
x advance	Cha.icd	50
x advance	Jha.icd	50
x advance	Nya.icd	50
x advance	Nya_nostem.icd	50
x advance	Tta.icd	50
x advance	Tta.icd.rt	50
x advance	Tta.icd.nohd.rt	50
x advance	Ttha.icd	50
x advance	Ttha.icd.rt	50
x advance	Ttha.icd.center	50
x advance	Dda.icd	50
x advance	Dda.icd.rt	50
x advance	Dda.icd.nohd.rt	50
x advance	Ddha.icd	50
x advance	Ddha.icd.rt	50
x advance	Ddha.icd.nohd.rt	50
x advance	Nna.icd	50
x advance	Ta.icd	50
x advance	Tha.icd	50
x advance	Da.icd	50
x advance	Da.icd.rt	50
x advance	Da.icd.nohd.rt	50
x advance	Dha.icd	50
x advance	Na.icd	50
x advance	Pa.icd	50
x advance	Pha.icd	50
x advance	Ba.icd	50
x advance	Bha.icd	50
x advance	Ma.icd	50
x advance	Ya.icd	50
x advance	Ra.icd	50
x advance	La.icd	50
x advance	Va.icd	50
x advance	Sha.icd	50
x advance	Ssa.icd	50
x advance	Sa.icd	50
x advance	Kha.icd.nohd	50
x advance	Gha.icd.nohd	50
x advance	Nga.icd.nohd	50
x advance	Ca.icd.nohd	50
x advance	Cha.icd.nohd	50
x advance	Jha.icd.nohd	50
x advance	Tta.icd.nohd	50
x advance	Dda.icd.nohd	50
x advance	Ddha.icd.nohd	50
x advance	Ta.icd.nohd	50
x advance	Da.icd.nohd	50
x advance	Na.icd.nohd	50
x advance	Pa.icd.nohd	50
x advance	Pha.icd.nohd	50
x advance	Bha.icd.nohd	50
x advance	Ba.icd.nohd	50
x advance	Ma.icd.nohd	50
x advance	Ya.icd.nohd	50
x advance	Ra.icd.nohd	50
x advance	La.icd.nohd	50
x advance	Va.icd.nohd	50
x advance	Ssa.icd.nohd	50
x advance	Sa.icd.nohd	50
x advance	Gi.icd	50
x advance	Shi.icd	50
x advance	Nga.icd.shim	50
x advance	Dda.icd.shim	50
x advance	Ddha.icd.shim	50
x advance	Cha.icd.shim	50
x advance	Tta.icd.shim	50
x advance	Pha.icd.shim	50
x advance	Pha.icd.shim.sm	50
x advance	Ba.icd.shim.sm	50
x advance	Pa.icd.shim.sm	50
x advance	Ya.icd.shim.sm	50

lookup end


lookup	5	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Kha.icd	60
x advance	Ga.icd	60
x advance	Gha.icd	60
x advance	Nga.icd	60
x advance	Nga.icd.rt	60
x advance	Nga.icd.nohd.rt	60
x advance	Ca.icd	60
x advance	Cha.icd	60
x advance	Jha.icd	60
x advance	Nya.icd	60
x advance	Nya_nostem.icd	60
x advance	Tta.icd	60
x advance	Tta.icd.rt	60
x advance	Tta.icd.nohd.rt	60
x advance	Ttha.icd	60
x advance	Ttha.icd.rt	60
x advance	Ttha.icd.center	60
x advance	Dda.icd	60
x advance	Dda.icd.rt	60
x advance	Dda.icd.nohd.rt	60
x advance	Ddha.icd	60
x advance	Ddha.icd.rt	60
x advance	Ddha.icd.nohd.rt	60
x advance	Nna.icd	60
x advance	Ta.icd	60
x advance	Tha.icd	60
x advance	Da.icd	60
x advance	Da.icd.rt	60
x advance	Da.icd.nohd.rt	60
x advance	Dha.icd	60
x advance	Na.icd	60
x advance	Pa.icd	60
x advance	Pha.icd	60
x advance	Ba.icd	60
x advance	Bha.icd	60
x advance	Ma.icd	60
x advance	Ya.icd	60
x advance	Ra.icd	60
x advance	La.icd	60
x advance	Va.icd	60
x advance	Sha.icd	60
x advance	Ssa.icd	60
x advance	Sa.icd	60
x advance	Kha.icd.nohd	60
x advance	Gha.icd.nohd	60
x advance	Nga.icd.nohd	60
x advance	Ca.icd.nohd	60
x advance	Cha.icd.nohd	60
x advance	Jha.icd.nohd	60
x advance	Tta.icd.nohd	60
x advance	Dda.icd.nohd	60
x advance	Ddha.icd.nohd	60
x advance	Ta.icd.nohd	60
x advance	Da.icd.nohd	60
x advance	Na.icd.nohd	60
x advance	Pa.icd.nohd	60
x advance	Pha.icd.nohd	60
x advance	Bha.icd.nohd	60
x advance	Ba.icd.nohd	60
x advance	Ma.icd.nohd	60
x advance	Ya.icd.nohd	60
x advance	Ra.icd.nohd	60
x advance	La.icd.nohd	60
x advance	Va.icd.nohd	60
x advance	Ssa.icd.nohd	60
x advance	Sa.icd.nohd	60
x advance	Gi.icd	60
x advance	Shi.icd	60
x advance	Nga.icd.shim	60
x advance	Dda.icd.shim	60
x advance	Ddha.icd.shim	60
x advance	Cha.icd.shim	60
x advance	Tta.icd.shim	60
x advance	Pha.icd.shim	60
x advance	Pha.icd.shim.sm	60
x advance	Ba.icd.shim.sm	60
x advance	Pa.icd.shim.sm	60
x advance	Ya.icd.shim.sm	60

lookup end


lookup	6	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Kha.icd	70
x advance	Ga.icd	70
x advance	Gha.icd	70
x advance	Nga.icd	70
x advance	Nga.icd.rt	70
x advance	Nga.icd.nohd.rt	70
x advance	Ca.icd	70
x advance	Cha.icd	70
x advance	Jha.icd	70
x advance	Nya.icd	70
x advance	Nya_nostem.icd	70
x advance	Tta.icd	70
x advance	Tta.icd.rt	70
x advance	Tta.icd.nohd.rt	70
x advance	Ttha.icd	70
x advance	Ttha.icd.rt	70
x advance	Ttha.icd.center	70
x advance	Dda.icd	70
x advance	Dda.icd.rt	70
x advance	Dda.icd.nohd.rt	70
x advance	Ddha.icd	70
x advance	Ddha.icd.rt	70
x advance	Ddha.icd.nohd.rt	70
x advance	Nna.icd	70
x advance	Ta.icd	70
x advance	Tha.icd	70
x advance	Da.icd	70
x advance	Da.icd.rt	70
x advance	Da.icd.nohd.rt	70
x advance	Dha.icd	70
x advance	Na.icd	70
x advance	Pa.icd	70
x advance	Pha.icd	70
x advance	Ba.icd	70
x advance	Bha.icd	70
x advance	Ma.icd	70
x advance	Ya.icd	70
x advance	Ra.icd	70
x advance	La.icd	70
x advance	Va.icd	70
x advance	Sha.icd	70
x advance	Ssa.icd	70
x advance	Sa.icd	70
x advance	Kha.icd.nohd	70
x advance	Gha.icd.nohd	70
x advance	Nga.icd.nohd	70
x advance	Ca.icd.nohd	70
x advance	Cha.icd.nohd	70
x advance	Jha.icd.nohd	70
x advance	Tta.icd.nohd	70
x advance	Dda.icd.nohd	70
x advance	Ddha.icd.nohd	70
x advance	Ta.icd.nohd	70
x advance	Da.icd.nohd	70
x advance	Na.icd.nohd	70
x advance	Pa.icd.nohd	70
x advance	Pha.icd.nohd	70
x advance	Bha.icd.nohd	70
x advance	Ba.icd.nohd	70
x advance	Ma.icd.nohd	70
x advance	Ya.icd.nohd	70
x advance	Ra.icd.nohd	70
x advance	La.icd.nohd	70
x advance	Va.icd.nohd	70
x advance	Ssa.icd.nohd	70
x advance	Sa.icd.nohd	70
x advance	Gi.icd	70
x advance	Shi.icd	70
x advance	Nga.icd.shim	70
x advance	Dda.icd.shim	70
x advance	Ddha.icd.shim	70
x advance	Cha.icd.shim	70
x advance	Tta.icd.shim	70
x advance	Pha.icd.shim	70
x advance	Pha.icd.shim.sm	70
x advance	Ba.icd.shim.sm	70
x advance	Pa.icd.shim.sm	70
x advance	Ya.icd.shim.sm	70

lookup end


lookup	7	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Kha.icd	80
x advance	Ga.icd	80
x advance	Gha.icd	80
x advance	Nga.icd	80
x advance	Nga.icd.rt	80
x advance	Nga.icd.nohd.rt	80
x advance	Ca.icd	80
x advance	Cha.icd	80
x advance	Jha.icd	80
x advance	Nya.icd	80
x advance	Nya_nostem.icd	80
x advance	Tta.icd	80
x advance	Tta.icd.rt	80
x advance	Tta.icd.nohd.rt	80
x advance	Ttha.icd	80
x advance	Ttha.icd.rt	80
x advance	Ttha.icd.center	80
x advance	Dda.icd	80
x advance	Dda.icd.rt	80
x advance	Dda.icd.nohd.rt	80
x advance	Ddha.icd	80
x advance	Ddha.icd.rt	80
x advance	Ddha.icd.nohd.rt	80
x advance	Nna.icd	80
x advance	Ta.icd	80
x advance	Tha.icd	80
x advance	Da.icd	80
x advance	Da.icd.rt	80
x advance	Da.icd.nohd.rt	80
x advance	Dha.icd	80
x advance	Na.icd	80
x advance	Pa.icd	80
x advance	Pha.icd	80
x advance	Ba.icd	80
x advance	Bha.icd	80
x advance	Ma.icd	80
x advance	Ya.icd	80
x advance	Ra.icd	80
x advance	La.icd	80
x advance	Va.icd	80
x advance	Sha.icd	80
x advance	Ssa.icd	80
x advance	Sa.icd	80
x advance	Kha.icd.nohd	80
x advance	Gha.icd.nohd	80
x advance	Nga.icd.nohd	80
x advance	Ca.icd.nohd	80
x advance	Cha.icd.nohd	80
x advance	Jha.icd.nohd	80
x advance	Tta.icd.nohd	80
x advance	Dda.icd.nohd	80
x advance	Ddha.icd.nohd	80
x advance	Ta.icd.nohd	80
x advance	Da.icd.nohd	80
x advance	Na.icd.nohd	80
x advance	Pa.icd.nohd	80
x advance	Pha.icd.nohd	80
x advance	Bha.icd.nohd	80
x advance	Ba.icd.nohd	80
x advance	Ma.icd.nohd	80
x advance	Ya.icd.nohd	80
x advance	Ra.icd.nohd	80
x advance	La.icd.nohd	80
x advance	Va.icd.nohd	80
x advance	Ssa.icd.nohd	80
x advance	Sa.icd.nohd	80
x advance	Gi.icd	80
x advance	Shi.icd	80
x advance	Nga.icd.shim	80
x advance	Dda.icd.shim	80
x advance	Ddha.icd.shim	80
x advance	Cha.icd.shim	80
x advance	Tta.icd.shim	80
x advance	Pha.icd.shim	80
x advance	Pha.icd.shim.sm	80
x advance	Ba.icd.shim.sm	80
x advance	Pa.icd.shim.sm	80
x advance	Ya.icd.shim.sm	80

lookup end


lookup	8	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Kha.icd	90
x advance	Ga.icd	90
x advance	Gha.icd	90
x advance	Nga.icd	90
x advance	Nga.icd.rt	90
x advance	Nga.icd.nohd.rt	90
x advance	Ca.icd	90
x advance	Cha.icd	90
x advance	Jha.icd	90
x advance	Nya.icd	90
x advance	Nya_nostem.icd	90
x advance	Tta.icd	90
x advance	Tta.icd.rt	90
x advance	Tta.icd.nohd.rt	90
x advance	Ttha.icd	90
x advance	Ttha.icd.rt	90
x advance	Ttha.icd.center	90
x advance	Dda.icd	90
x advance	Dda.icd.rt	90
x advance	Dda.icd.nohd.rt	90
x advance	Ddha.icd	90
x advance	Ddha.icd.rt	90
x advance	Ddha.icd.nohd.rt	90
x advance	Nna.icd	90
x advance	Ta.icd	90
x advance	Tha.icd	90
x advance	Da.icd	90
x advance	Da.icd.rt	90
x advance	Da.icd.nohd.rt	90
x advance	Dha.icd	90
x advance	Na.icd	90
x advance	Pa.icd	90
x advance	Pha.icd	90
x advance	Ba.icd	90
x advance	Bha.icd	90
x advance	Ma.icd	90
x advance	Ya.icd	90
x advance	Ra.icd	90
x advance	La.icd	90
x advance	Va.icd	90
x advance	Sha.icd	90
x advance	Ssa.icd	90
x advance	Sa.icd	90
x advance	Kha.icd.nohd	90
x advance	Gha.icd.nohd	90
x advance	Nga.icd.nohd	90
x advance	Ca.icd.nohd	90
x advance	Cha.icd.nohd	90
x advance	Jha.icd.nohd	90
x advance	Tta.icd.nohd	90
x advance	Dda.icd.nohd	90
x advance	Ddha.icd.nohd	90
x advance	Ta.icd.nohd	90
x advance	Da.icd.nohd	90
x advance	Na.icd.nohd	90
x advance	Pa.icd.nohd	90
x advance	Pha.icd.nohd	90
x advance	Bha.icd.nohd	90
x advance	Ba.icd.nohd	90
x advance	Ma.icd.nohd	90
x advance	Ya.icd.nohd	90
x advance	Ra.icd.nohd	90
x advance	La.icd.nohd	90
x advance	Va.icd.nohd	90
x advance	Ssa.icd.nohd	90
x advance	Sa.icd.nohd	90
x advance	Gi.icd	90
x advance	Shi.icd	90
x advance	Nga.icd.shim	90
x advance	Dda.icd.shim	90
x advance	Ddha.icd.shim	90
x advance	Cha.icd.shim	90
x advance	Tta.icd.shim	90
x advance	Pha.icd.shim	90
x advance	Pha.icd.shim.sm	90
x advance	Ba.icd.shim.sm	90
x advance	Pa.icd.shim.sm	90
x advance	Ya.icd.shim.sm	90

lookup end


lookup	9	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Kha.icd	100
x advance	Ga.icd	100
x advance	Gha.icd	100
x advance	Nga.icd	100
x advance	Nga.icd.rt	100
x advance	Nga.icd.nohd.rt	100
x advance	Ca.icd	100
x advance	Cha.icd	100
x advance	Jha.icd	100
x advance	Nya.icd	100
x advance	Nya_nostem.icd	100
x advance	Tta.icd	100
x advance	Tta.icd.rt	100
x advance	Tta.icd.nohd.rt	100
x advance	Ttha.icd	100
x advance	Ttha.icd.rt	100
x advance	Ttha.icd.center	100
x advance	Dda.icd	100
x advance	Dda.icd.rt	100
x advance	Dda.icd.nohd.rt	100
x advance	Ddha.icd	100
x advance	Ddha.icd.rt	100
x advance	Ddha.icd.nohd.rt	100
x advance	Nna.icd	100
x advance	Ta.icd	100
x advance	Tha.icd	100
x advance	Da.icd	100
x advance	Da.icd.rt	100
x advance	Da.icd.nohd.rt	100
x advance	Dha.icd	100
x advance	Na.icd	100
x advance	Pa.icd	100
x advance	Pha.icd	100
x advance	Ba.icd	100
x advance	Bha.icd	100
x advance	Ma.icd	100
x advance	Ya.icd	100
x advance	Ra.icd	100
x advance	La.icd	100
x advance	Va.icd	100
x advance	Sha.icd	100
x advance	Ssa.icd	100
x advance	Sa.icd	100
x advance	Kha.icd.nohd	100
x advance	Gha.icd.nohd	100
x advance	Nga.icd.nohd	100
x advance	Ca.icd.nohd	100
x advance	Cha.icd.nohd	100
x advance	Jha.icd.nohd	100
x advance	Tta.icd.nohd	100
x advance	Dda.icd.nohd	100
x advance	Ddha.icd.nohd	100
x advance	Ta.icd.nohd	100
x advance	Da.icd.nohd	100
x advance	Na.icd.nohd	100
x advance	Pa.icd.nohd	100
x advance	Pha.icd.nohd	100
x advance	Bha.icd.nohd	100
x advance	Ba.icd.nohd	100
x advance	Ma.icd.nohd	100
x advance	Ya.icd.nohd	100
x advance	Ra.icd.nohd	100
x advance	La.icd.nohd	100
x advance	Va.icd.nohd	100
x advance	Ssa.icd.nohd	100
x advance	Sa.icd.nohd	100
x advance	Gi.icd	100
x advance	Shi.icd	100
x advance	Nga.icd.shim	100
x advance	Dda.icd.shim	100
x advance	Ddha.icd.shim	100
x advance	Cha.icd.shim	100
x advance	Tta.icd.shim	100
x advance	Pha.icd.shim	100
x advance	Pha.icd.shim.sm	100
x advance	Ba.icd.shim.sm	100
x advance	Pa.icd.shim.sm	100
x advance	Ya.icd.shim.sm	100

lookup end


lookup	10	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Kha.icd	120
x advance	Ga.icd	120
x advance	Gha.icd	120
x advance	Nga.icd	120
x advance	Nga.icd.rt	120
x advance	Nga.icd.nohd.rt	120
x advance	Ca.icd	120
x advance	Cha.icd	120
x advance	Jha.icd	120
x advance	Nya.icd	120
x advance	Nya_nostem.icd	120
x advance	Tta.icd	120
x advance	Tta.icd.rt	120
x advance	Tta.icd.nohd.rt	120
x advance	Ttha.icd	120
x advance	Ttha.icd.rt	120
x advance	Ttha.icd.center	120
x advance	Dda.icd	120
x advance	Dda.icd.rt	120
x advance	Dda.icd.nohd.rt	120
x advance	Ddha.icd	120
x advance	Ddha.icd.rt	120
x advance	Ddha.icd.nohd.rt	120
x advance	Nna.icd	120
x advance	Ta.icd	120
x advance	Tha.icd	120
x advance	Da.icd	120
x advance	Da.icd.rt	120
x advance	Da.icd.nohd.rt	120
x advance	Dha.icd	120
x advance	Na.icd	120
x advance	Pa.icd	120
x advance	Pha.icd	120
x advance	Ba.icd	120
x advance	Bha.icd	120
x advance	Ma.icd	120
x advance	Ya.icd	120
x advance	Ra.icd	120
x advance	La.icd	120
x advance	Va.icd	120
x advance	Sha.icd	120
x advance	Ssa.icd	120
x advance	Sa.icd	120
x advance	Kha.icd.nohd	120
x advance	Gha.icd.nohd	120
x advance	Nga.icd.nohd	120
x advance	Ca.icd.nohd	120
x advance	Cha.icd.nohd	120
x advance	Jha.icd.nohd	120
x advance	Tta.icd.nohd	120
x advance	Dda.icd.nohd	120
x advance	Ddha.icd.nohd	120
x advance	Ta.icd.nohd	120
x advance	Da.icd.nohd	120
x advance	Na.icd.nohd	120
x advance	Pa.icd.nohd	120
x advance	Pha.icd.nohd	120
x advance	Bha.icd.nohd	120
x advance	Ba.icd.nohd	120
x advance	Ma.icd.nohd	120
