FontDame GSUB table


script table begin
latn	default		0
script table end


feature table begin
0	ccmp	0, 1, 2, 3, 4
s.001_enclosingcirclecomb	s	enclosingcirclecomb
t.001_enclosingcirclecomb	t	enclosingcirclecomb
u.001_enclosingcirclecomb	u	enclosingcirclecomb
v.001_enclosingcirclecomb	v	enclosingcirclecomb
w.001_enclosingcirclecomb	w	enclosingcirclecomb
x.001_enclosingcirclecomb	x	enclosingcirclecomb
y.001_enclosingcirclecomb	y	enclosingcirclecomb
z.001_enclosingcirclecomb	z	enclosingcirclecomb
zero.001_enclosingcirclecomb	zero	enclosingcirclecomb
one.001_enclosingcirclecomb	one	enclosingcirclecomb
two.001_enclosingcirclecomb	two	enclosingcirclecomb
three.001_enclosingcirclecomb	three	enclosingcirclecomb
four.001_enclosingcirclecomb	four	enclosingcirclecomb
five.001_enclosingcirclecomb	five	enclosingcirclecomb
six.001_enclosingcirclecomb	six	enclosingcirclecomb
seven.001_enclosingcirclecomb	seven	enclosingcirclecomb
eight.001_enclosingcirclecomb	eight	enclosingcirclecomb
nine.001_enclosingcirclecomb	nine	enclosingcirclecomb

lookup end


lookup	1	ligature

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

enclosingsquare	space	enclosingsquarecomb
A.001_enclosingsquarecomb	A	enclosingsquarecomb
B.001_enclosingsquarecomb	B	enclosingsquarecomb
C.001_enclosingsquarecomb	C	enclosingsquarecomb
D.001_enclosingsquarecomb	D	enclosingsquarecomb
E.001_enclosingsquarecomb	E	enclosingsquarecomb
F.001_enclosingsquarecomb	F	enclosingsquarecomb
G.001_enclosingsquarecomb	G	enclosingsquarecomb
H.001_enclosingsquarecomb	H	enclosingsquarecomb
I.001_enclosingsquarecomb	I	enclosingsquarecomb
J.001_enclosingsquarecomb	J	enclosingsquarecomb
K.001_enclosingsquarecomb	K	enclosingsquarecomb
L.001_enclosingsquarecomb	L	enclosingsquarecomb
M.001_enclosingsquarecomb	M	enclosingsquarecomb
N.001_enclosingsquarecomb	N	enclosingsquarecomb
O.001_enclosingsquarecomb	O	enclosingsquarecomb
P.001_enclosingsquarecomb	P	enclosingsquarecomb
Q.001_enclosingsquarecomb	Q	enclosingsquarecomb
R.001_enclosingsquarecomb	R	enclosingsquarecomb
S.001_enclosingsquarecomb	S	enclosingsquarecomb
T.001_enclosingsquarecomb	T	enclosingsquarecomb
U.001_enclosingsquarecomb	U	enclosingsquarecomb
V.001_enclosingsquarecomb	V	enclosingsquarecomb
W.001_enclosingsquarecomb	W	enclosingsquarecomb
X.001_enclosingsquarecomb	X	enclosingsquarecomb
Y.001_enclosingsquarecomb	Y	enclosingsquarecomb
Z.001_enclosingsquarecomb	Z	enclosingsquarecomb
a.001_enclosingsquarecomb	a	enclosingsquarecomb
b.001_enclosingsquarecomb	b	enclosingsquarecomb
c.001_enclosingsquarecomb	c	enclosingsquarecomb
d.001_enclosingsquarecomb	d	enclosingsquarecomb
e.001_enclosingsquarecomb	e	enclosingsquarecomb
f.001_enclosingsquarecomb	f	enclosingsquarecomb
g.001_enclosingsquarecomb	g	enclosingsquarecomb
h.001_enclosingsquarecomb	h	enclosingsquarecomb
i.001_enclosingsquarecomb	i	enclosingsquarecomb
j.001_enclosingsquarecomb	j	enclosingsquarecomb
k.001_enclosingsquarecomb	k	enclosingsquarecomb
l.001_enclosingsquarecomb	l	enclosingsquarecomb
m.001_enclosingsquarecomb	m	enclosingsquarecomb
n.001_enclosingsquarecomb	n	enclosingsquarecomb
o.001_enclosingsquarecomb	o	enclosingsquarecomb
p.001_enclosingsquarecomb	p	enclosingsquarecomb
q.001_enclosingsquarecomb	q	enclosingsquarecomb
r.001_enclosingsquarecomb	r	enclosingsquarecomb
s.001_enclosingsquarecomb	s	enclosingsquarecomb
t.001_enclosingsquarecomb	t	enclosingsquarecomb
u.001_enclosingsquarecomb	u	enclosingsquarecomb
v.001_enclosingsquarecomb	v	enclosingsquarecomb
w.001_enclosingsquarecomb	w	enclosingsquarecomb
x.001_enclosingsquarecomb	x	enclosingsquarecomb
y.001_enclosingsquarecomb	y	enclosingsquarecomb
z.001_enclosingsquarecomb	z	enclosingsquarecomb
zero.001_enclosingsquarecomb	zero	enclosingsquarecomb
one.001_enclosingsquarecomb	one	enclosingsquarecomb
two.001_enclosingsquarecomb	two	enclosingsquarecomb
three.001_enclosingsquarecomb	three	enclosingsquarecomb
four.001_enclosingsquarecomb	four	enclosingsquarecomb
five.001_enclosingsquarecomb	five	enclosingsquarecomb
six.001_enclosingsquarecomb	six	enclosingsquarecomb
seven.001_enclosingsquarecomb	seven	enclosingsquarecomb
eight.001_enclosingsquarecomb	eight	enclosingsquarecomb
nine.001_enclosingsquarecomb	nine	enclosingsquarecomb

lookup end


lookup	2	ligature

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

enclosingdiamond	space	enclosingdiamondcomb
A.001_enclosingdiamondcomb	A	enclosingdiamondcomb
B.001_enclosingdiamondcomb	B	enclosingdiamondcomb
C.001_enclosingdiamondcomb	C	enclosingdiamondcomb
D.001_enclosingdiamondcomb	D	enclosingdiamondcomb
E.001_enclosingdiamondcomb	E	enclosingdiamondcomb
F.001_enclosingdiamondcomb	F	enclosingdiamondcomb
G.001_enclosingdiamondcomb	G	enclosingdiamondcomb
H.001_enclosingdiamondcomb	H	enclosingdiamondcomb
I.001_enclosingdiamondcomb	I	enclosingdiamondcomb
J.001_enclosingdiamondcomb	J	enclosingdiamondcomb
K.001_enclosingdiamondcomb	K	enclosingdiamondcomb
L.001_enclosingdiamondcomb	L	enclosingdiamondcomb
M.001_enclosingdiamondcomb	M	enclosingdiamondcomb
N.001_enclosingdiamondcomb	N	enclosingdiamondcomb
O.001_enclosingdiamondcomb	O	enclosingdiamondcomb
P.001_enclosingdiamondcomb	P	enclosingdiamondcomb
Q.001_enclosingdiamondcomb	Q	enclosingdiamondcomb
R.001_enclosingdiamondcomb	R	enclosingdiamondcomb
S.001_enclosingdiamondcomb	S	enclosingdiamondcomb
T.001_enclosingdiamondcomb	T	enclosingdiamondcomb
U.001_enclosingdiamondcomb	U	enclosingdiamondcomb
V.001_enclosingdiamondcomb	V	enclosingdiamondcomb
W.001_enclosingdiamondcomb	W	enclosingdiamondcomb
X.001_enclosingdiamondcomb	X	enclosingdiamondcomb
Y.001_enclosingdiamondcomb	Y	enclosingdiamondcomb
Z.001_enclosingdiamondcomb	Z	enclosingdiamondcomb
a.001_enclosingdiamondcomb	a	enclosingdiamondcomb
b.001_enclosingdiamondcomb	b	enclosingdiamondcomb
c.001_enclosingdiamondcomb	c	enclosingdiamondcomb
d.001_enclosingdiamondcomb	d	enclosingdiamondcomb
e.001_enclosingdiamondcomb	e	enclosingdiamondcomb
f.001_enclosingdiamondcomb	f	enclosingdiamondcomb
g.001_enclosingdiamondcomb	g	enclosingdiamondcomb
h.001_enclosingdiamondcomb	h	enclosingdiamondcomb
i.001_enclosingdiamondcomb	i	enclosingdiamondcomb
j.001_enclosingdiamondcomb	j	enclosingdiamondcomb
k.001_enclosingdiamondcomb	k	enclosingdiamondcomb
l.001_enclosingdiamondcomb	l	enclosingdiamondcomb
m.001_enclosingdiamondcomb	m	enclosingdiamondcomb
n.001_enclosingdiamondcomb	n	enclosingdiamondcomb
o.001_enclosingdiamondcomb	o	enclosingdiamondcomb
p.001_enclosingdiamondcomb	p	enclosingdiamondcomb
q.001_enclosingdiamondcomb	q	enclosingdiamondcomb
r.001_enclosingdiamondcomb	r	enclosingdiamondcomb
s.001_enclosingdiamondcomb	s	enclosingdiamondcomb
t.001_enclosingdiamondcomb	t	enclosingdiamondcomb
u.001_enclosingdiamondcomb	u	enclosingdiamondcomb
v.001_enclosingdiamondcomb	v	enclosingdiamondcomb
w.001_enclosingdiamondcomb	w	enclosingdiamondcomb
x.001_enclosingdiamondcomb	x	enclosingdiamondcomb
y.001_enclosingdiamondcomb	y	enclosingdiamondcomb
z.001_enclosingdiamondcomb	z	enclosingdiamondcomb
zero.001_enclosingdiamondcomb	zero	enclosingdiamondcomb
one.001_enclosingdiamondcomb	one	enclosingdiamondcomb
two.001_enclosingdiamondcomb	two	enclosingdiamondcomb
three.001_enclosingdiamondcomb	three	enclosingdiamondcomb
four.001_enclosingdiamondcomb	four	enclosingdiamondcomb
five.001_enclosingdiamondcomb	five	enclosingdiamondcomb
six.001_enclosingdiamondcomb	six	enclosingdiamondcomb
seven.001_enclosingdiamondcomb	seven	enclosingdiamondcomb
eight.001_enclosingdiamondcomb	eight	enclosingdiamondcomb
nine.001_enclosingdiamondcomb	nine	enclosingdiamondcomb

lookup end


lookup	3	ligature

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

enclosingcirclebackslash	space	enclosingcirclebackslashcomb
A.001_enccirclebackslashcomb	A	enclosingcirclebackslashcomb
B.001_enccirclebackslashcomb	B	enclosingcirclebackslashcomb
C.001_enccirclebackslashcomb	C	enclosingcirclebackslashcomb
D.001_enccirclebackslashcomb	D	enclosingcirclebackslashcomb
E.001_enccirclebackslashcomb	E	enclosingcirclebackslashcomb
F.001_enccirclebackslashcomb	F	enclosingcirclebackslashcomb
G.001_enccirclebackslashcomb	G	enclosingcirclebackslashcomb
H.001_enccirclebackslashcomb	H	enclosingcirclebackslashcomb
I.001_enccirclebackslashcomb	I	enclosingcirclebackslashcomb
J.001_enccirclebackslashcomb	J	enclosingcirclebackslashcomb
K.001_enccirclebackslashcomb	K	enclosingcirclebackslashcomb
L.001_enccirclebackslashcomb	L	enclosingcirclebackslashcomb
M.001_enccirclebackslashcomb	M	enclosingcirclebackslashcomb
N.001_enccirclebackslashcomb	N	enclosingcirclebackslashcomb
O.001_enccirclebackslashcomb	O	enclosingcirclebackslashcomb
P.001_enccirclebackslashcomb	P	enclosingcirclebackslashcomb
Q.001_enccirclebackslashcomb	Q	enclosingcirclebackslashcomb
R.001_enccirclebackslashcomb	R	enclosingcirclebackslashcomb
S.001_enccirclebackslashcomb	S	enclosingcirclebackslashcomb
T.001_enccirclebackslashcomb	T	enclosingcirclebackslashcomb
U.001_enccirclebackslashcomb	U	enclosingcirclebackslashcomb
V.001_enccirclebackslashcomb	V	enclosingcirclebackslashcomb
W.001_enccirclebackslashcomb	W	enclosingcirclebackslashcomb
X.001_enccirclebackslashcomb	X	enclosingcirclebackslashcomb
Y.001_enccirclebackslashcomb	Y	enclosingcirclebackslashcomb
Z.001_enccirclebackslashcomb	Z	enclosingcirclebackslashcomb
a.001_enccirclebackslashcomb	a	enclosingcirclebackslashcomb
b.001_enccirclebackslashcomb	b	enclosingcirclebackslashcomb
c.001_enccirclebackslashcomb	c	enclosingcirclebackslashcomb
d.001_enccirclebackslashcomb	d	enclosingcirclebackslashcomb
e.001_enccirclebackslashcomb	e	enclosingcirclebackslashcomb
f.001_enccirclebackslashcomb	f	enclosingcirclebackslashcomb
g.001_enccirclebackslashcomb	g	enclosingcirclebackslashcomb
h.001_enccirclebackslashcomb	h	enclosingcirclebackslashcomb
i.001_enccirclebackslashcomb	i	enclosingcirclebackslashcomb
j.001_enccirclebackslashcomb	j	enclosingcirclebackslashcomb
k.001_enccirclebackslashcomb	k	enclosingcirclebackslashcomb
l.001_enccirclebackslashcomb	l	enclosingcirclebackslashcomb
m.001_enccirclebackslashcomb	m	enclosingcirclebackslashcomb
n.001_enccirclebackslashcomb	n	enclosingcirclebackslashcomb
o.001_enccirclebackslashcomb	o	enclosingcirclebackslashcomb
p.001_enccirclebackslashcomb	p	enclosingcirclebackslashcomb
q.001_enccirclebackslashcomb	q	enclosingcirclebackslashcomb
r.001_enccirclebackslashcomb	r	enclosingcirclebackslashcomb
s.001_enccirclebackslashcomb	s	enclosingcirclebackslashcomb
t.001_enccirclebackslashcomb	t	enclosingcirclebackslashcomb
u.001_enccirclebackslashcomb	u	enclosingcirclebackslashcomb
v.001_enccirclebackslashcomb	v	enclosingcirclebackslashcomb
w.001_enccirclebackslashcomb	w	enclosingcirclebackslashcomb
x.001_enccirclebackslashcomb	x	enclosingcirclebackslashcomb
y.001_enccirclebackslashcomb	y	enclosingcirclebackslashcomb
z.001_enccirclebackslashcomb	z	enclosingcirclebackslashcomb
zero.001_enccirclebackslashcomb	zero	enclosingcirclebackslashcomb
one.001_enccirclebackslashcomb	one	enclosingcirclebackslashcomb
two.001_enccirclebackslashcomb	two	enclosingcirclebackslashcomb
three.001_enccircbackslashcomb	three	enclosingcirclebackslashcomb
four.001_enccirclebackslashcomb	four	enclosingcirclebackslashcomb
five.001_enccirclebackslashcomb	five	enclosingcirclebackslashcomb
six.001_enccirclebackslashcomb	six	enclosingcirclebackslashcomb
seven.001_enccircbackslashcomb	seven	enclosingcirclebackslashcomb
eight.001_enccircbackslashcomb	eight	enclosingcirclebackslashcomb
nine.001_enccirclebackslashcomb	nine	enclosingcirclebackslashcomb

lookup end


lookup	4	ligature

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

enclosingupwardpointingtriangle	space	enclosingupwardpointingtrianglecomb
A.001_encupwardpointingtricomb	A	enclosingupwardpointingtrianglecomb
B.001_encupwardpointingtricomb	B	enclosingupwardpointingtrianglecomb
C.001_encupwardpointingtricomb	C	enclosingupwardpointingtrianglecomb
D.001_encupwardpointingtricomb	D	enclosingupwardpointingtrianglecomb
E.001_encupwardpointingtricomb	E	enclosingupwardpointingtrianglecomb
F.001_encupwardpointingtricomb	F	enclosingupwardpointingtrianglecomb
G.001_encupwardpointingtricomb	G	enclosingupwardpointingtrianglecomb
H.001_encupwardpointingtricomb	H	enclosingupwardpointingtrianglecomb
I.001_encupwardpointingtricomb	I	enclosingupwardpointingtrianglecomb
J.001_encupwardpointingtricomb	J	enclosingupwardpointingtrianglecomb
K.001_encupwardpointingtricomb	K	enclosingupwardpointingtrianglecomb
L.001_encupwardpointingtricomb	L	enclosingupwardpointingtrianglecomb
M.001_encupwardpointingtricomb	M	enclosingupwardpointingtrianglecomb
N.001_encupwardpointingtricomb	N	enclosingupwardpointingtrianglecomb
O.001_encupwardpointingtricomb	O	enclosingupwardpointingtrianglecomb
P.001_encupwardpointingtricomb	P	enclosingupwardpointingtrianglecomb
Q.001_encupwardpointingtricomb	Q	enclosingupwardpointingtrianglecomb
R.001_encupwardpointingtricomb	R	enclosingupwardpointingtrianglecomb
S.001_encupwardpointingtricomb	S	enclosingupwardpointingtrianglecomb
T.001_encupwardpointingtricomb	T	enclosingupwardpointingtrianglecomb
U.001_encupwardpointingtricomb	U	enclosingupwardpointingtrianglecomb
V.001_encupwardpointingtricomb	V	enclosingupwardpointingtrianglecomb
W.001_encupwardpointingtricomb	W	enclosingupwardpointingtrianglecomb
X.001_encupwardpointingtricomb	X	enclosingupwardpointingtrianglecomb
Y.001_encupwardpointingtricomb	Y	enclosingupwardpointingtrianglecomb
Z.001_encupwardpointingtricomb	Z	enclosingupwardpointingtrianglecomb
a.001_encupwardpointingtricomb	a	enclosingupwardpointingtrianglecomb
b.001_encupwardpointingtricomb	b	enclosingupwardpointingtrianglecomb
c.001_encupwardpointingtricomb	c	enclosingupwardpointingtrianglecomb
d.001_encupwardpointingtricomb	d	enclosingupwardpointingtrianglecomb
e.001_encupwardpointingtricomb	e	enclosingupwardpointingtrianglecomb
f.001_encupwardpointingtricomb	f	enclosingupwardpointingtrianglecomb
g.001_encupwardpointingtricomb	g	enclosingupwardpointingtrianglecomb
h.001_encupwardpointingtricomb	h	enclosingupwardpointingtrianglecomb
i.001_encupwardpointingtricomb	i	enclosingupwardpointingtrianglecomb
j.001_encupwardpointingtricomb	j	enclosingupwardpointingtrianglecomb
k.001_encupwardpointingtricomb	k	enclosingupwardpointingtrianglecomb
l.001_encupwardpointingtricomb	l	enclosingupwardpointingtrianglecomb
m.001_encupwardpointingtricomb	m	enclosingupwardpointingtrianglecomb
n.001_encupwardpointingtricomb	n	enclosingupwardpointingtrianglecomb
o.001_encupwardpointingtricomb	o	enclosingupwardpointingtrianglecomb
p.001_encupwardpointingtricomb	p	enclosingupwardpointingtrianglecomb
q.001_encupwardpointingtricomb	q	enclosingupwardpointingtrianglecomb
r.001_encupwardpointingtricomb	r	enclosingupwardpointingtrianglecomb
s.001_encupwardpointingtricomb	s	enclosingupwardpointingtrianglecomb
t.001_encupwardpointingtricomb	t	enclosingupwardpointingtrianglecomb
u.001_encupwardpointingtricomb	u	enclosingupwardpointingtrianglecomb
v.001_encupwardpointingtricomb	v	enclosingupwardpointingtrianglecomb
w.001_encupwardpointingtricomb	w	enclosingupwardpointingtrianglecomb
x.001_encupwardpointingtricomb	x	enclosingupwardpointingtrianglecomb
y.001_encupwardpointingtricomb	y	enclosingupwardpointingtrianglecomb
z.001_encupwardpointingtricomb	z	enclosingupwardpointingtrianglecomb
zero.001_encuppointingtricomb	zero	enclosingupwardpointingtrianglecomb
one.001_encuppointingtricomb	one	enclosingupwardpointingtrianglecomb
two.001_encuppointingtricomb	two	enclosingupwardpointingtrianglecomb
three.001_encuppointingtricomb	three	enclosingupwardpointingtrianglecomb
four.001_encuppointingtricomb	four	enclosingupwardpointingtrianglecomb
five.001_encuppointingtricomb	five	enclosingupwardpointingtrianglecomb
six.001_encuppointingtricomb	six	enclosingupwardpointingtrianglecomb
seven.001_encuppointingtricomb	seven	enclosingupwardpointingtrianglecomb
eight.001_encuppointingtricomb	eight	enclosingupwardpointingtrianglecomb
nine.001_encuppointingtricomb	nine	enclosingupwardpointingtrianglecomb

lookup end
