FontDame GPOS table
% Noto Sans Kannada UI - weight:90 width:100

EM	1000
thasubscriptaltUIknda	4
dasubscriptaltUIknda	4
dhasubscriptaltUIknda	4
pasubscriptaltUIknda	4
masubscriptaltUIknda	4
rasubscriptaltUIknda	4
rrasubscriptaltUIknda	4
lasubscriptaltUIknda	4
shasubscriptaltUIknda	4
ssasubscriptaltUIknda	4
sasubscriptaltUIknda	4
hasubscriptaltUIknda	4
fasubscriptaltUIknda	4
karasubscriptaltUIknda	4
garasubscriptaltUIknda	4
ttarasubscriptaltUIknda	4
ddarasubscriptaltUIknda	4
tarasubscriptaltUIknda	4
darasubscriptaltUIknda	4
parasubscriptaltUIknda	4
bharasubscriptaltUIknda	4
tthasubscriptUIknda	5
class definition end

secondclass definition begin
kasubscriptUIknda	1
khasubscriptUIknda	1
ghasubscriptUIknda	1
ngasubscriptUIknda	1
casubscriptUIknda	1
chasubscriptUIknda	1
jasubscriptUIknda	1
jhasubscriptUIknda	1
nyasubscriptUIknda	1
ttasubscriptUIknda	1
ddhasubscriptUIknda	1
nnasubscriptUIknda	1
thasubscriptUIknda	1
dhasubscriptUIknda	1
nasubscriptUIknda	1
pasubscriptUIknda	1
phasubscriptUIknda	1
basubscriptUIknda	1
bhasubscriptUIknda	1
masubscriptUIknda	1
yasubscriptUIknda	1
rasubscriptUIknda	1
rrasubscriptUIknda	1
llasubscriptUIknda	1
vasubscriptUIknda	1
shasubscriptUIknda	1
ssasubscriptUIknda	1
sasubscriptUIknda	1
hasubscriptUIknda	1
fasubscriptUIknda	1
januktasubscriptUIknda	1
phanuktasubscriptUIknda	1
karasubscriptUIknda	1
garasubscriptUIknda	1
ttarasubscriptUIknda	1
ddarasubscriptUIknda	1
tarasubscriptUIknda	1
darasubscriptUIknda	1
parasubscriptUIknda	1
bharasubscriptUIknda	1
tayasubscriptUIknda	1
mayasubscriptUIknda	1
gasubscriptUIknda	2
tthasubscriptUIknda	3
ddasubscriptUIknda	4
tasubscriptUIknda	5
dasubscriptUIknda	4
lasubscriptUIknda	6
lengthmarkknda	7
class definition end

left x advance	1	1	-78
left x advance	1	2	-15
left x advance	1	3	-15
left x advance	1	4	-63
left x advance	1	5	-63
left x advance	1	6	-63
left x advance	2	7	-15
left x advance	3	7	-49
left x advance	4	7	-59
left x advance	5	7	-15

lookup end


lookup	cons-vowelpairs-knda	pair

left x advance	ngaknda	ivowelsignknda	-34
left x advance	ngaknda	evowelsignaltknda	-39
left x advance	ngaknda	auvowelsignknda	10
left x advance	ngaknda	aavowelsignaltknda	-39
left x advance	chaknda	chasubscriptUIknda	54
left x advance	chaknda	ttasubscriptUIknda	54
left x advance	chaknda	vasubscriptUIknda	24
left x advance	jhaknda	ttasubscriptUIknda	34
left x advance	jhaknda	basubscriptUIknda	29
left x advance	jhaknda	vasubscriptUIknda	15
left x advance	nyaknda	uuvowelsignknda	-118
left x advance	nyaknda	auvowelsignknda	44
left x advance	thaknda	rvocalicvowelsignUIknda	20
left x advance	thaknda	rrvocalicvowelsignUIknda	20
left x advance	thaknda	thasubscriptUIknda	10
left x advance	thaknda	nasubscriptUIknda	20
left x advance	thaknda	lasubscriptUIknda	68
left x advance	thaknda	vasubscriptUIknda	54
left x advance	dhaknda	rvocalicvowelsignUIknda	20
left x advance	dhaknda	rrvocalicvowelsignUIknda	20
left x advance	dhaknda	vasubscriptUIknda	54
left x advance	phaknda	rvocalicvowelsignUIknda	24
left x advance	phaknda	rrvocalicvowelsignUIknda	24
left x advance	phaknda	ghasubscriptUIknda	117
left x advance	phaknda	ttasubscriptUIknda	78
left x advance	phaknda	pasubscriptUIknda	73
left x advance	phaknda	lasubscriptUIknda	68
left x advance	phaknda	llasubscriptUIknda	5
left x advance	phaknda	sasubscriptUIknda	54
left x advance	rraknda	ivowelsignknda	-44
left x advance	rraknda	evowelsignaltknda	-54
left x advance	rraknda	aavowelsignaltknda	-55
left x advance	ivowelsignknda	anusvaraknda	-34
left x advance	auvowelsignknda	anusvaraknda	-10
left x advance	faknda	ivowelsignknda	-44
left x advance	faknda	evowelsignaltknda	-54
left x advance	faknda	aavowelsignaltknda	-55
left x advance	rephknda	anusvaraknda	-59
left x advance	rephknda	visargaknda	-10
left x advance	januktaknda	rvocalicvowelsignUIknda	137
left x advance	phanuktaknda	rvocalicvowelsignUIknda	190
left x advance	kasubscriptUIknda	anusvaraknda	-39
left x advance	masubscriptUIknda	anusvaraknda	-63
left x advance	yasubscriptUIknda	anusvaraknda	-17
left x advance	rasubscriptUIknda	anusvaraknda	-19
left x advance	ghanocrestknda	aavowelsignknda	-34
left x advance	ghanocrestknda	auvowelsignknda	39
left x advance	canocrestknda	auvowelsignknda	10
left x advance	janocrestknda	auvowelsignknda	-20
left x advance	lanocrestknda	auvowelsignknda	15
left x advance	llanocrestknda	auvowelsignknda	15
left x advance	llanocrestknda	aavowelsignknda	-29
left x advance	shanocrestknda	aavowelsignknda	-4
left x advance	hanocrestknda	auvowelsignknda	-15
left x advance	chivowelknda	chasubscriptUIknda	39
left x advance	chivowelknda	ttasubscriptUIknda	54
left x advance	jhivowelknda	ttasubscriptUIknda	34
left x advance	jhivowelknda	basubscriptUIknda	29
left x advance	jhivowelknda	vasubscriptUIknda	15
left x advance	thivowelknda	thasubscriptUIknda	10
left x advance	thivowelknda	nasubscriptUIknda	20
left x advance	thivowelknda	lasubscriptUIknda	68
left x advance	thivowelknda	vasubscriptUIknda	54
left x advance	dhivowelknda	vasubscriptUIknda	54
left x advance	phivowelknda	ghasubscriptUIknda	117
left x advance	phivowelknda	ttasubscriptUIknda	78
left x advance	phivowelknda	pasubscriptUIknda	73
left x advance	phivowelknda	lasubscriptUIknda	68
left x advance	phivowelknda	llasubscriptUIknda	5
left x advance	phivowelknda	sasubscriptUIknda	54
left x advance	chevowelknda	chasubscriptUIknda	54
left x advance	chevowelknda	ttasubscriptUIknda	54
left x advance	chevowelknda	vasubscriptUIknda	24
left x advance	jhevowelknda	ttasubscriptUIknda	34
left x advance	jhevowelknda	basubscriptUIknda	29
left x advance	jhevowelknda	vasubscriptUIknda	15
left x advance	thevowelknda	ailengthmarkUIknda	20
left x advance	thevowelknda	thasubscriptUIknda	10
left x advance	thevowelknda	nasubscriptUIknda	20
left x advance	thevowelknda	lasubscriptUIknda	68
left x advance	thevowelknda	vasubscriptUIknda	54
left x advance	dhevowelknda	ailengthmarkUIknda	20
left x advance	dhevowelknda	vasubscriptUIknda	54
left x advance	phevowelknda	ailengthmarkUIknda	24
left x advance	phevowelknda	ghasubscriptUIknda	117
left x advance	phevowelknda	ttasubscriptUIknda	78
left x advance	phevowelknda	pasubscriptUIknda	73
left x advance	phevowelknda	lasubscriptUIknda	68
left x advance	phevowelknda	llasubscriptUIknda	5
left x advance	phevowelknda	sasubscriptUIknda	54
left x advance	jevowelnuktaknda	ailengthmarkUIknda	137
left x advance	phevowelnuktaknda	ailengthmarkUIknda	178
left x advance	uvowelsignaltknda	karasubscriptUIknda	59
left x advance	uvowelsignaltknda	garasubscriptUIknda	69
left x advance	uvowelsignaltknda	ttarasubscriptUIknda	68
left x advance	uvowelsignaltknda	ddarasubscriptUIknda	77
left x advance	uvowelsignaltknda	tarasubscriptUIknda	93
left x advance	uvowelsignaltknda	darasubscriptUIknda	77
left x advance	uvowelsignaltknda	parasubscriptUIknda	295
left x advance	uvowelsignaltknda	bharasubscriptUIknda	298
left x advance	uvowelsignaltknda	tayasubscriptUIknda	93
left x advance	uvowelsignaltknda	mayasubscriptUIknda	10
left x advance	uvowelsignalt2knda	karasubscriptUIknda	59
left x advance	uvowelsignalt2knda	garasubscriptUIknda	69
left x advance	uvowelsignalt2knda	ttarasubscriptUIknda	68
left x advance	uvowelsignalt2knda	ddarasubscriptUIknda	77
left x advance	uvowelsignalt2knda	tarasubscriptUIknda	93
left x advance	uvowelsignalt2knda	darasubscriptUIknda	77
left x advance	uvowelsignalt2knda	parasubscriptUIknda	295
left x advance	uvowelsignalt2knda	bharasubscriptUIknda	298
left x advance	uvowelsignalt2knda	tayasubscriptUIknda	93
left x advance	uvowelsignalt2knda	mayasubscriptUIknda	10
left x advance	evowelsignaltknda	uuvowelsignknda	-133
left x advance	evowelsignaltknda	ailengthmarkUIknda	-91

lookup end


lookup	attachsubs-knda	cursive

IgnoreMarks	yes

entry	kasubscriptaltUIknda	0,-195
entry	khasubscriptaltUIknda	0,-195
entry	gasubscriptaltUIknda	0,-195
entry	ghasubscriptaltUIknda	0,-195
entry	ngasubscriptaltUIknda	0,-195
entry	casubscriptaltUIknda	0,-195
entry	chasubscriptaltUIknda	0,-195
entry	jasubscriptaltUIknda	0,-195
entry	jhasubscriptaltUIknda	0,-195
entry	nyasubscriptaltUIknda	0,-195
entry	ttasubscriptaltUIknda	0,-195
entry	tthasubscriptaltUIknda	0,-195
entry	ddasubscriptaltUIknda	0,-195
entry	ddhasubscriptaltUIknda	0,-195
entry	nnasubscriptaltUIknda	0,-195
entry	tasubscriptaltUIknda	0,-195
entry	thasubscriptaltUIknda	0,-195
entry	dasubscriptaltUIknda	0,-195
entry	dhasubscriptaltUIknda	0,-195
entry	nasubscriptaltUIknda	0,-195
entry	pasubscriptaltUIknda	0,-195
entry	phasubscriptaltUIknda	0,-195
entry	basubscriptaltUIknda	0,-195
entry	bhasubscriptaltUIknda	0,-195
entry	masubscriptaltUIknda	0,-195
entry	yasubscriptaltUIknda	0,-195
entry	rasubscriptaltUIknda	-59,-195
entry	rrasubscriptaltUIknda	0,-195
entry	lasubscriptaltUIknda	0,-195
entry	llasubscriptaltUIknda	0,-195
entry	vasubscriptaltUIknda	0,-195
entry	shasubscriptaltUIknda	0,-195
entry	ssasubscriptaltUIknda	0,-195
entry	sasubscriptaltUIknda	0,-195
entry	hasubscriptaltUIknda	0,-195
entry	fasubscriptaltUIknda	0,-195
entry	januktasubscriptaltUIknda	0,-195
entry	phanuktasubscriptaltUIknda	0,-195
entry	rvocalicvowelsignaltUIknda	0,-195
entry	rrvocalicvowelsignaltUIknda	0,-195
entry	ailengthmarkaltUIknda	0,-195
entry	lvocalicvowelsignaltUIknda	0,-195
entry	llvocalicvowelsignaltUIknda	0,-195
entry	karasubscriptaltUIknda	0,-195
entry	garasubscriptaltUIknda	0,-195
entry	ttarasubscriptaltUIknda	0,-195
entry	ddarasubscriptaltUIknda	0,-195
entry	tarasubscriptaltUIknda	0,-195
entry	darasubscriptaltUIknda	0,-195
entry	parasubscriptaltUIknda	0,-195
entry	bharasubscriptaltUIknda	0,-195
entry	tayasubscriptaltUIknda	0,-195
entry	mayasubscriptaltUIknda	0,-195
entry	tasubscriptrvocalicaltUIknda	0,-195
entry	masubscriptrvocalicaltUIknda	0,-195
entry	tasubscriptlengthmarkaltUIknda	0,-195
entry	masubscriptlengthmarkaltUIknda	0,-195
entry	rasubscriptlengthmarkaltUIknda	-59,-195
exit	lvocalicvowelsignUIknda	169,-195
exit	llvocalicvowelsignUIknda	169,-195
exit	kasubscriptUIknda	247,-195
exit	khasubscriptUIknda	190,-195
exit	gasubscriptUIknda	108,-195
exit	ghasubscriptUIknda	238,-195
exit	ngasubscriptUIknda	155,-195
exit	casubscriptUIknda	185,-195
exit	chasubscriptUIknda	190,-195
exit	jasubscriptUIknda	155,-195
exit	jhasubscriptUIknda	325,-195
exit	nyasubscriptUIknda	210,-195
exit	ttasubscriptUIknda	170,-195
exit	tthasubscriptUIknda	98,-195
exit	ddasubscriptUIknda	146,-195
exit	ddhasubscriptUIknda	180,-195
exit	nnasubscriptUIknda	190,-195
exit	tasubscriptUIknda	125,-195
exit	thasubscriptUIknda	172,-195
exit	dasubscriptUIknda	139,-195
exit	dhasubscriptUIknda	172,-195
exit	nasubscriptUIknda	167,-195
exit	pasubscriptUIknda	186,-195
exit	phasubscriptUIknda	186,-195
exit	basubscriptUIknda	190,-195
exit	bhasubscriptUIknda	190,-195
exit	masubscriptUIknda	335,-195
exit	rasubscriptUIknda	132,-195
exit	rrasubscriptUIknda	200,-195
exit	lasubscriptUIknda	138,-195
exit	llasubscriptUIknda	170,-195
exit	vasubscriptUIknda	159,-195
exit	shasubscriptUIknda	284,-195
exit	ssasubscriptUIknda	191,-195
exit	sasubscriptUIknda	186,-195
exit	hasubscriptUIknda	160,-195
exit	fasubscriptUIknda	200,-195
exit	januktasubscriptUIknda	461,-195
exit	phanuktasubscriptUIknda	186,-195
exit	kassaUIknda	629,-195
exit	kassivowelUIknda	629,-195
exit	kassevowelUIknda	629,-195
exit	janyaUIknda	751,-195
exit	janyivowelUIknda	751,-195
exit	janyevowelUIknda	750,-195
exit	karasubscriptUIknda	479,-195
exit	garasubscriptUIknda	432,-195
exit	ttarasubscriptUIknda	635,-195
exit	ddarasubscriptUIknda	534,-195
exit	tarasubscriptUIknda	356,-195
exit	darasubscriptUIknda	521,-195
exit	parasubscriptUIknda	371,-195
exit	bharasubscriptUIknda	394,-195
exit	kasubscriptaltUIknda	385,-195
exit	khasubscriptaltUIknda	547,-195
exit	gasubscriptaltUIknda	406,-195
exit	ghasubscriptaltUIknda	666,-195
exit	ngasubscriptaltUIknda	515,-195
exit	casubscriptaltUIknda	555,-195
exit	chasubscriptaltUIknda	576,-195
exit	jasubscriptaltUIknda	515,-195
exit	jhasubscriptaltUIknda	795,-195
exit	nyasubscriptaltUIknda	654,-195
exit	ttasubscriptaltUIknda	563,-195
exit	tthasubscriptaltUIknda	403,-195
exit	ddasubscriptaltUIknda	496,-195
exit	ddhasubscriptaltUIknda	496,-195
exit	nnasubscriptaltUIknda	561,-195
exit	tasubscriptaltUIknda	402,-195
exit	thasubscriptaltUIknda	483,-195
exit	dasubscriptaltUIknda	483,-195
exit	dhasubscriptaltUIknda	483,-195
exit	nasubscriptaltUIknda	491,-195
exit	pasubscriptaltUIknda	575,-195
exit	phasubscriptaltUIknda	572,-195
exit	basubscriptaltUIknda	553,-195
exit	bhasubscriptaltUIknda	551,-195
exit	masubscriptaltUIknda	420,-195
exit	rasubscriptaltUIknda	254,-195
exit	rrasubscriptaltUIknda	593,-195
exit	lasubscriptaltUIknda	514,-195
exit	llasubscriptaltUIknda	475,-195
exit	vasubscriptaltUIknda	554,-195
exit	shasubscriptaltUIknda	406,-195
exit	ssasubscriptaltUIknda	576,-195
exit	sasubscriptaltUIknda	562,-195
exit	hasubscriptaltUIknda	529,-195
exit	fasubscriptaltUIknda	581,-195
exit	januktasubscriptaltUIknda	515,-195
exit	phanuktasubscriptaltUIknda	572,-195
exit	kasubscriptrightUIknda	306,-195
exit	khasubscriptrightUIknda	438,-195
exit	gasubscriptrightUIknda	281,-195
exit	ghasubscriptrightUIknda	554,-195
exit	ngasubscriptrightUIknda	436,-195
exit	casubscriptrightUIknda	476,-195
exit	chasubscriptrightUIknda	490,-195
exit	jasubscriptrightUIknda	436,-195
exit	jhasubscriptrightUIknda	680,-195
exit	nyasubscriptrightUIknda	583,-195
exit	ttasubscriptrightUIknda	458,-195
exit	tthasubscriptrightUIknda	293,-195
exit	ddasubscriptrightUIknda	367,-195
exit	ddhasubscriptrightUIknda	399,-195
exit	nnasubscriptrightUIknda	471,-195
exit	tasubscriptrightUIknda	184,-195
exit	thasubscriptrightUIknda	377,-195
exit	dasubscriptrightUIknda	354,-195
exit	dhasubscriptrightUIknda	377,-195
exit	nasubscriptrightUIknda	385,-195
exit	pasubscriptrightUIknda	394,-195
exit	phasubscriptrightUIknda	460,-195
exit	basubscriptrightUIknda	474,-195
exit	bhasubscriptrightUIknda	489,-195
exit	masubscriptrightUIknda	333,-195
exit	rasubscriptrightUIknda	131,-195
exit	rrasubscriptrightUIknda	487,-195
exit	lasubscriptrightUIknda	412,-195
exit	llasubscriptrightUIknda	401,-195
exit	vasubscriptrightUIknda	386,-195
exit	shasubscriptrightUIknda	338,-195
exit	ssasubscriptrightUIknda	459,-195
exit	sasubscriptrightUIknda	381,-195
exit	hasubscriptrightUIknda	377,-195
exit	fasubscriptrightUIknda	475,-195
exit	januktasubscriptrightUIknda	461,-195
exit	phanuktasubscriptrightUIknda	460,-195

lookup end


lookup	nuktafix-knda	mark to base

mark	candrabinduknda	0	-278, -24
mark	nuktaknda	0	-279, -24
mark	uni0951	0	-278, -24
mark	uni0952	0	-278, -24
mark	uni1CDA	0	-278, -24
mark	candrabindu_0951knda	0	-278, -24
mark	candrabindu_1CDAknda	0	-278, -24
base	uni0C80	0	278,-40
base	aknda	0	431,-24
base	aaknda	0	419,-24
base	iknda	0	354,-24
base	iiknda	0	355,-24
base	uknda	0	611,-24
base	uuknda	0	798,-24
base	rvocalicknda	0	596,-24
base	lvocalicknda	0	422,-24
base	eknda	0	394,-24
base	eeknda	0	394,-24
base	aiknda	0	403,-24
base	oknda	0	387,-24
base	ooknda	0	387,-24
base	auknda	0	386,-24
base	kaknda	0	287,-24
base	khaknda	0	424,-24
base	gaknda	0	324,-24
base	ghaknda	0	410,-24
base	ngaknda	0	395,-24
base	caknda	0	395,-24
base	chaknda	0	434,-24
base	jaknda	0	395,-24
base	jhaknda	0	592,-24
base	nyaknda	0	434,-24
base	ttaknda	0	432,-24
base	tthaknda	0	326,-24
base	ddaknda	0	382,-24
base	ddhaknda	0	382,-24
base	nnaknda	0	432,-24
base	taknda	0	316,-24
base	thaknda	0	382,-24
base	daknda	0	382,-24
base	dhaknda	0	382,-24
base	naknda	0	355,-24
base	paknda	0	410,-24
base	phaknda	0	410,-24
base	baknda	0	395,-24
base	bhaknda	0	395,-24
base	maknda	0	578,-24
base	yaknda	0	669,-24
base	raknda	0	326,-24
base	rraknda	0	446,-24
base	laknda	0	379,-24
base	llaknda	0	363,-24
base	vaknda	0	410,-24
base	shaknda	0	315,-24
base	ssaknda	0	410,-24
base	saknda	0	354,-24
base	haknda	0	400,-24
base	faknda	0	433,-24
base	rrvocalicknda	0	785,-24
base	llvocalicknda	0	642,-24
base	zeroknda	0	344,-24
base	oneknda	0	344,-24
base	twoknda	0	344,-24
base	threeknda	0	344,-24
base	fourknda	0	344,-24
base	fiveknda	0	344,-24
base	sixknda	0	344,-24
base	sevenknda	0	344,-24
base	eightknda	0	344,-24
base	nineknda	0	344,-24
base	uni0CF1	0	265,-24
base	uni0CF2	0	375,-24
base	kanocrestknda	0	287,-24
base	khanocrestknda	0	424,-24
base	ganocrestknda	0	324,-24
base	ghanocrestknda	0	410,-24
base	canocrestknda	0	395,-24
base	chanocrestknda	0	434,-24
base	janocrestknda	0	395,-24
base	jhanocrestknda	0	592,-24
base	ttanocrestknda	0	432,-24
base	tthanocrestknda	0	326,-24
base	ddanocrestknda	0	382,-24
base	ddhanocrestknda	0	382,-24
base	nnanocrestknda	0	436,-24
base	tanocrestknda	0	316,-24
base	thanocrestknda	0	382,-24
base	danocrestknda	0	382,-24
base	dhanocrestknda	0	382,-24
base	nanocrestknda	0	355,-24
base	panocrestknda	0	410,-24
base	phanocrestknda	0	410,-24
base	banocrestknda	0	395,-24
base	bhanocrestknda	0	395,-24
base	manocrestknda	0	578,-24
base	yanocrestknda	0	669,-24
base	ranocrestknda	0	326,-24
base	lanocrestknda	0	379,-24
base	llanocrestknda	0	363,-24
base	vanocrestknda	0	410,-24
base	shanocrestknda	0	315,-24
base	ssanocrestknda	0	410,-24
base	sanocrestknda	0	354,-24
base	hanocrestknda	0	400,-24
base	kaviramaknda	0	287,-24
base	khaviramaknda	0	424,-24
base	gaviramaknda	0	324,-24
base	ghaviramaknda	0	410,-24
base	ngaviramaknda	0	395,-24
base	caviramaknda	0	395,-24
base	chaviramaknda	0	434,-24
base	javiramaknda	0	395,-24
base	jhaviramaknda	0	592,-24
base	nyaviramaknda	0	433,-24
base	ttaviramaknda	0	432,-24
base	tthaviramaknda	0	326,-24
base	ddaviramaknda	0	382,-24
base	ddhaviramaknda	0	382,-24
base	nnaviramaknda	0	436,-24
base	taviramaknda	0	316,-24
base	thaviramaknda	0	382,-24
base	daviramaknda	0	382,-24
base	dhaviramaknda	0	382,-24
base	naviramaknda	0	355,-24
base	paviramaknda	0	410,-24
base	phaviramaknda	0	410,-24
base	baviramaknda	0	395,-24
base	bhaviramaknda	0	395,-24
base	maviramaknda	0	578,-24
base	yaviramaknda	0	669,-24
base	raviramaknda	0	326,-24
base	rraviramaknda	0	444,-24
base	laviramaknda	0	379,-24
base	llaviramaknda	0	363,-24
base	vaviramaknda	0	410,-24
base	shaviramaknda	0	315,-24
base	ssaviramaknda	0	410,-24
base	saviramaknda	0	354,-24
base	haviramaknda	0	400,-24
base	faviramaknda	0	432,-24
base	kivowelknda	0	287,-24
base	khivowelknda	0	424,-24
base	givowelknda	0	324,-24
base	ghivowelknda	0	410,-24
base	civowelknda	0	395,-24
base	chivowelknda	0	434,-24
base	jivowelknda	0	395,-24
base	jhivowelknda	0	592,-24
base	ttivowelknda	0	432,-24
base	tthivowelknda	0	326,-24
base	ddivowelknda	0	382,-24
base	ddhivowelknda	0	382,-24
base	nnivowelknda	0	432,-24
base	tivowelknda	0	317,-24
base	thivowelknda	0	382,-24
base	divowelknda	0	382,-24
base	dhivowelknda	0	382,-24
base	nivowelknda	0	358,-24
base	pivowelknda	0	410,-24
base	phivowelknda	0	410,-24
base	bivowelknda	0	395,-24
base	bhivowelknda	0	395,-24
base	mivowelknda	0	578,-24
base	yivowelknda	0	669,-24
base	rivowelknda	0	326,-24
base	livowelknda	0	379,-24
base	llivowelknda	0	363,-24
base	vivowelknda	0	410,-24
base	shivowelknda	0	313,-24
base	ssivowelknda	0	410,-24
base	sivowelknda	0	352,-24
base	hivowelknda	0	400,-24
base	kevowelknda	0	287,-24
base	khevowelknda	0	424,-24
base	gevowelknda	0	324,-24
base	ghevowelknda	0	410,-24
base	cevowelknda	0	395,-24
base	chevowelknda	0	434,-24
base	jevowelknda	0	395,-24
base	jhevowelknda	0	592,-24
base	ttevowelknda	0	432,-24
base	tthevowelknda	0	326,-24
base	ddevowelknda	0	382,-24
base	ddhevowelknda	0	382,-24
base	nnevowelknda	0	436,-24
base	tevowelknda	0	316,-24
base	thevowelknda	0	382,-24
base	devowelknda	0	382,-24
base	dhevowelknda	0	382,-24
base	nevowelknda	0	355,-24
base	pevowelknda	0	410,-24
base	phevowelknda	0	410,-24
base	bevowelknda	0	395,-24
base	bhevowelknda	0	395,-24
base	mevowelknda	0	578,-24
base	yevowelknda	0	669,-24
base	revowelknda	0	326,-24
base	levowelknda	0	379,-24
base	llevowelknda	0	363,-24
base	vevowelknda	0	410,-24
base	shevowelknda	0	315,-24
base	ssevowelknda	0	410,-24
base	sevowelknda	0	354,-24
base	hevowelknda	0	400,-24
base	jhovowelknda	0	510,-24
base	movowelknda	0	410,-24
base	yovowelknda	0	486,-24
base	kassaUIknda	0	287,-24
base	kassanocrestUIknda	0	287,-24
base	kassaviramaUIknda	0	287,-24
base	kassivowelUIknda	0	287,-24
base	kassevowelUIknda	0	287,-24
base	janyaUIknda	0	395,-24
base	janyanocrestUIknda	0	395,-24
base	janyaviramaUIknda	0	395,-24
base	janyivowelUIknda	0	396,-24
base	janyevowelUIknda	0	395,-24

lookup end


lookup	shiftNukta-knda	chained

backtrackclass definition begin
ghaknda	1
chaknda	1
ddhaknda	1
thaknda	1
dhaknda	1
bhaknda	1
ghanocrestknda	1
chanocrestknda	1
ddhanocrestknda	1
thanocrestknda	1
dhanocrestknda	1
bhanocrestknda	1
ghaviramaknda	1
chaviramaknda	1
ddhaviramaknda	1
thaviramaknda	1
dhaviramaknda	1
bhaviramaknda	1
ghivowelknda	1
chivowelknda	1
ddhivowelknda	1
thivowelknda	1
dhivowelknda	1
bhivowelknda	1
ghevowelknda	1
chevowelknda	1
ddhevowelknda	1
thevowelknda	1
dhevowelknda	1
bhevowelknda	1
nuktaknda	2
class definition end

class definition begin
nuktaknda	1
rvocalicvowelsignUIknda	2
rrvocalicvowelsignUIknda	2
ailengthmarkUIknda	2
lvocalicvowelsignUIknda	2
llvocalicvowelsignUIknda	2
class definition end

lookaheadclass definition begin
# 1	1
class definition end

class-chain	1	1		 1,lowernukta-knda
class-chain	2	2		 1,vowel2right-knda	1,vowelSpace-knda

lookup end


lookup	lowernukta-knda	single

y placement	nuktaknda	-98

lookup end


lookup	vowel2right-knda	single

x placement	rvocalicvowelsignUIknda	160
x placement	rrvocalicvowelsignUIknda	160
x placement	ailengthmarkUIknda	160
x placement	lvocalicvowelsignUIknda	170
x placement	llvocalicvowelsignUIknda	170

lookup end


lookup	vowelSpace-knda	single

x advance	rvocalicvowelsignUIknda	160
x advance	rrvocalicvowelsignUIknda	160
