FontDame GPOS table
% Noto Sans Kannada UI - weight:190 width:100

EM	1000
thasubscriptaltUIknda	4
dasubscriptaltUIknda	4
dhasubscriptaltUIknda	4
pasubscriptaltUIknda	4
masubscriptaltUIknda	4
rasubscriptaltUIknda	4
rrasubscriptaltUIknda	4
lasubscriptaltUIknda	4
shasubscriptaltUIknda	4
ssasubscriptaltUIknda	4
sasubscriptaltUIknda	4
hasubscriptaltUIknda	4
fasubscriptaltUIknda	4
karasubscriptaltUIknda	4
garasubscriptaltUIknda	4
ttarasubscriptaltUIknda	4
ddarasubscriptaltUIknda	4
tarasubscriptaltUIknda	4
darasubscriptaltUIknda	4
parasubscriptaltUIknda	4
bharasubscriptaltUIknda	4
tthasubscriptUIknda	5
class definition end

secondclass definition begin
kasubscriptUIknda	1
khasubscriptUIknda	1
ghasubscriptUIknda	1
ngasubscriptUIknda	1
casubscriptUIknda	1
chasubscriptUIknda	1
jasubscriptUIknda	1
jhasubscriptUIknda	1
nyasubscriptUIknda	1
ttasubscriptUIknda	1
ddhasubscriptUIknda	1
nnasubscriptUIknda	1
thasubscriptUIknda	1
dhasubscriptUIknda	1
nasubscriptUIknda	1
pasubscriptUIknda	1
phasubscriptUIknda	1
basubscriptUIknda	1
bhasubscriptUIknda	1
masubscriptUIknda	1
yasubscriptUIknda	1
rasubscriptUIknda	1
rrasubscriptUIknda	1
llasubscriptUIknda	1
vasubscriptUIknda	1
shasubscriptUIknda	1
ssasubscriptUIknda	1
sasubscriptUIknda	1
hasubscriptUIknda	1
fasubscriptUIknda	1
januktasubscriptUIknda	1
phanuktasubscriptUIknda	1
karasubscriptUIknda	1
garasubscriptUIknda	1
ttarasubscriptUIknda	1
ddarasubscriptUIknda	1
tarasubscriptUIknda	1
darasubscriptUIknda	1
parasubscriptUIknda	1
bharasubscriptUIknda	1
tayasubscriptUIknda	1
mayasubscriptUIknda	1
gasubscriptUIknda	2
tthasubscriptUIknda	3
ddasubscriptUIknda	4
tasubscriptUIknda	5
dasubscriptUIknda	4
lasubscriptUIknda	6
lengthmarkknda	7
class definition end

left x advance	1	1	-66
left x advance	1	2	-10
left x advance	1	3	-29
left x advance	1	4	-35
left x advance	1	5	-47
left x advance	1	6	-50
left x advance	2	7	-7
left x advance	3	7	-40
left x advance	4	7	-59
left x advance	5	7	-32

lookup end


lookup	cons-vowelpairs-knda	pair

left x advance	ngaknda	ivowelsignknda	-57
left x advance	ngaknda	evowelsignaltknda	-48
left x advance	ngaknda	auvowelsignknda	30
left x advance	ngaknda	aavowelsignaltknda	-46
left x advance	chaknda	chasubscriptUIknda	44
left x advance	chaknda	ttasubscriptUIknda	52
left x advance	chaknda	vasubscriptUIknda	9
left x advance	jhaknda	ttasubscriptUIknda	61
left x advance	jhaknda	basubscriptUIknda	43
left x advance	jhaknda	vasubscriptUIknda	24
left x advance	nyaknda	uuvowelsignknda	-65
left x advance	nyaknda	auvowelsignknda	100
left x advance	thaknda	rvocalicvowelsignUIknda	24
left x advance	thaknda	rrvocalicvowelsignUIknda	24
left x advance	thaknda	thasubscriptUIknda	29
left x advance	thaknda	nasubscriptUIknda	29
left x advance	thaknda	lasubscriptUIknda	102
left x advance	thaknda	vasubscriptUIknda	68
left x advance	dhaknda	rvocalicvowelsignUIknda	24
left x advance	dhaknda	rrvocalicvowelsignUIknda	24
left x advance	dhaknda	vasubscriptUIknda	68
left x advance	phaknda	rvocalicvowelsignUIknda	24
left x advance	phaknda	rrvocalicvowelsignUIknda	24
left x advance	phaknda	ghasubscriptUIknda	107
left x advance	phaknda	ttasubscriptUIknda	99
left x advance	phaknda	pasubscriptUIknda	73
left x advance	phaknda	lasubscriptUIknda	96
left x advance	phaknda	llasubscriptUIknda	20
left x advance	phaknda	sasubscriptUIknda	49
left x advance	rraknda	ivowelsignknda	-66
left x advance	rraknda	evowelsignaltknda	-52
left x advance	rraknda	auvowelsignknda	45
left x advance	rraknda	aavowelsignaltknda	-53
left x advance	ivowelsignknda	anusvaraknda	-43
left x advance	auvowelsignknda	anusvaraknda	-26
left x advance	faknda	ivowelsignknda	-66
left x advance	faknda	evowelsignaltknda	-52
left x advance	faknda	auvowelsignknda	45
left x advance	faknda	aavowelsignaltknda	-53
left x advance	rephknda	anusvaraknda	-44
left x advance	rephknda	visargaknda	-3
left x advance	januktaknda	rvocalicvowelsignUIknda	132
left x advance	phanuktaknda	rvocalicvowelsignUIknda	225
left x advance	kasubscriptUIknda	anusvaraknda	-39
left x advance	masubscriptUIknda	anusvaraknda	-73
left x advance	yasubscriptUIknda	anusvaraknda	-20
left x advance	rasubscriptUIknda	anusvaraknda	-20
left x advance	ghanocrestknda	aavowelsignknda	-18
left x advance	ghanocrestknda	auvowelsignknda	47
left x advance	janocrestknda	auvowelsignknda	-7
left x advance	lanocrestknda	auvowelsignknda	15
left x advance	llanocrestknda	auvowelsignknda	22
left x advance	hanocrestknda	auvowelsignknda	-35
left x advance	chivowelknda	chasubscriptUIknda	27
left x advance	chivowelknda	ttasubscriptUIknda	44
left x advance	jhivowelknda	ttasubscriptUIknda	61
left x advance	jhivowelknda	basubscriptUIknda	43
left x advance	jhivowelknda	vasubscriptUIknda	24
left x advance	thivowelknda	thasubscriptUIknda	29
left x advance	thivowelknda	nasubscriptUIknda	29
left x advance	thivowelknda	lasubscriptUIknda	102
left x advance	thivowelknda	vasubscriptUIknda	68
left x advance	dhivowelknda	vasubscriptUIknda	68
left x advance	phivowelknda	ghasubscriptUIknda	107
left x advance	phivowelknda	ttasubscriptUIknda	99
left x advance	phivowelknda	pasubscriptUIknda	73
left x advance	phivowelknda	lasubscriptUIknda	96
left x advance	phivowelknda	llasubscriptUIknda	20
left x advance	phivowelknda	sasubscriptUIknda	49
left x advance	chevowelknda	chasubscriptUIknda	44
left x advance	chevowelknda	ttasubscriptUIknda	52
left x advance	chevowelknda	vasubscriptUIknda	9
left x advance	jhevowelknda	ttasubscriptUIknda	61
left x advance	jhevowelknda	basubscriptUIknda	43
left x advance	jhevowelknda	vasubscriptUIknda	24
left x advance	thevowelknda	ailengthmarkUIknda	24
left x advance	thevowelknda	thasubscriptUIknda	29
left x advance	thevowelknda	nasubscriptUIknda	29
left x advance	thevowelknda	lasubscriptUIknda	102
left x advance	thevowelknda	vasubscriptUIknda	68
left x advance	dhevowelknda	ailengthmarkUIknda	24
left x advance	dhevowelknda	vasubscriptUIknda	68
left x advance	phevowelknda	ailengthmarkUIknda	24
left x advance	phevowelknda	ghasubscriptUIknda	107
left x advance	phevowelknda	ttasubscriptUIknda	99
left x advance	phevowelknda	pasubscriptUIknda	73
left x advance	phevowelknda	lasubscriptUIknda	96
left x advance	phevowelknda	llasubscriptUIknda	20
left x advance	phevowelknda	sasubscriptUIknda	49
left x advance	jevowelnuktaknda	ailengthmarkUIknda	132
left x advance	phevowelnuktaknda	ailengthmarkUIknda	225
left x advance	uvowelsignaltknda	karasubscriptUIknda	56
left x advance	uvowelsignaltknda	garasubscriptUIknda	53
left x advance	uvowelsignaltknda	ttarasubscriptUIknda	57
left x advance	uvowelsignaltknda	ddarasubscriptUIknda	81
left x advance	uvowelsignaltknda	tarasubscriptUIknda	129
left x advance	uvowelsignaltknda	darasubscriptUIknda	81
left x advance	uvowelsignaltknda	parasubscriptUIknda	313
left x advance	uvowelsignaltknda	bharasubscriptUIknda	314
left x advance	uvowelsignaltknda	tayasubscriptUIknda	117
left x advance	uvowelsignalt2knda	karasubscriptUIknda	56
left x advance	uvowelsignalt2knda	garasubscriptUIknda	53
left x advance	uvowelsignalt2knda	ttarasubscriptUIknda	57
left x advance	uvowelsignalt2knda	ddarasubscriptUIknda	81
left x advance	uvowelsignalt2knda	tarasubscriptUIknda	129
left x advance	uvowelsignalt2knda	darasubscriptUIknda	81
left x advance	uvowelsignalt2knda	parasubscriptUIknda	313
left x advance	uvowelsignalt2knda	bharasubscriptUIknda	314
left x advance	uvowelsignalt2knda	tayasubscriptUIknda	117
left x advance	evowelsignaltknda	uuvowelsignknda	-114
left x advance	evowelsignaltknda	ailengthmarkUIknda	-155

lookup end


lookup	attachsubs-knda	cursive

IgnoreMarks	yes

entry	kasubscriptaltUIknda	0,-195
entry	khasubscriptaltUIknda	0,-195
entry	gasubscriptaltUIknda	0,-195
entry	ghasubscriptaltUIknda	0,-195
entry	ngasubscriptaltUIknda	0,-195
entry	casubscriptaltUIknda	0,-195
entry	chasubscriptaltUIknda	0,-195
entry	jasubscriptaltUIknda	0,-195
entry	jhasubscriptaltUIknda	0,-195
entry	nyasubscriptaltUIknda	0,-195
entry	ttasubscriptaltUIknda	0,-195
entry	tthasubscriptaltUIknda	0,-195
entry	ddasubscriptaltUIknda	0,-195
entry	ddhasubscriptaltUIknda	0,-195
entry	nnasubscriptaltUIknda	0,-195
entry	tasubscriptaltUIknda	0,-195
entry	thasubscriptaltUIknda	0,-195
entry	dasubscriptaltUIknda	0,-195
entry	dhasubscriptaltUIknda	0,-195
entry	nasubscriptaltUIknda	0,-195
entry	pasubscriptaltUIknda	0,-195
entry	phasubscriptaltUIknda	0,-195
entry	basubscriptaltUIknda	0,-195
entry	bhasubscriptaltUIknda	0,-195
entry	masubscriptaltUIknda	0,-195
entry	yasubscriptaltUIknda	0,-195
entry	rasubscriptaltUIknda	-53,-195
entry	rrasubscriptaltUIknda	0,-195
entry	lasubscriptaltUIknda	0,-195
entry	llasubscriptaltUIknda	0,-195
entry	vasubscriptaltUIknda	0,-195
entry	shasubscriptaltUIknda	0,-195
entry	ssasubscriptaltUIknda	0,-195
entry	sasubscriptaltUIknda	0,-195
entry	hasubscriptaltUIknda	0,-195
entry	fasubscriptaltUIknda	0,-195
entry	januktasubscriptaltUIknda	0,-195
entry	phanuktasubscriptaltUIknda	0,-195
entry	rvocalicvowelsignaltUIknda	0,-195
entry	rrvocalicvowelsignaltUIknda	0,-195
entry	ailengthmarkaltUIknda	0,-195
entry	lvocalicvowelsignaltUIknda	0,-195
entry	llvocalicvowelsignaltUIknda	0,-195
entry	karasubscriptaltUIknda	0,-195
entry	garasubscriptaltUIknda	0,-195
entry	ttarasubscriptaltUIknda	0,-195
entry	ddarasubscriptaltUIknda	0,-195
entry	tarasubscriptaltUIknda	0,-195
entry	darasubscriptaltUIknda	0,-195
entry	parasubscriptaltUIknda	0,-195
entry	bharasubscriptaltUIknda	0,-195
entry	tayasubscriptaltUIknda	0,-195
entry	mayasubscriptaltUIknda	0,-195
entry	tasubscriptrvocalicaltUIknda	0,-195
entry	masubscriptrvocalicaltUIknda	0,-195
entry	tasubscriptlengthmarkaltUIknda	0,-195
entry	masubscriptlengthmarkaltUIknda	0,-195
entry	rasubscriptlengthmarkaltUIknda	-53,-195
exit	lvocalicvowelsignUIknda	183,-195
exit	llvocalicvowelsignUIknda	183,-195
exit	kasubscriptUIknda	267,-195
exit	khasubscriptUIknda	220,-195
exit	gasubscriptUIknda	109,-195
exit	ghasubscriptUIknda	290,-195
exit	ngasubscriptUIknda	163,-195
exit	casubscriptUIknda	218,-195
exit	chasubscriptUIknda	219,-195
exit	jasubscriptUIknda	163,-195
exit	jhasubscriptUIknda	354,-195
exit	nyasubscriptUIknda	250,-195
exit	ttasubscriptUIknda	197,-195
exit	tthasubscriptUIknda	115,-195
exit	ddasubscriptUIknda	135,-195
exit	ddhasubscriptUIknda	188,-195
exit	nnasubscriptUIknda	153,-195
exit	tasubscriptUIknda	127,-195
exit	thasubscriptUIknda	191,-195
exit	dasubscriptUIknda	129,-195
exit	dhasubscriptUIknda	191,-195
exit	nasubscriptUIknda	190,-195
exit	pasubscriptUIknda	217,-195
exit	phasubscriptUIknda	217,-195
exit	basubscriptUIknda	220,-195
exit	bhasubscriptUIknda	220,-195
exit	masubscriptUIknda	372,-195
exit	rasubscriptUIknda	159,-195
exit	rrasubscriptUIknda	179,-195
exit	lasubscriptUIknda	144,-195
exit	llasubscriptUIknda	198,-195
exit	vasubscriptUIknda	197,-195
exit	shasubscriptUIknda	308,-195
exit	ssasubscriptUIknda	216,-195
exit	sasubscriptUIknda	217,-195
exit	hasubscriptUIknda	188,-195
exit	fasubscriptUIknda	179,-195
exit	januktasubscriptUIknda	528,-195
exit	phanuktasubscriptUIknda	217,-195
exit	kassaUIknda	700,-195
exit	kassivowelUIknda	698,-195
exit	kassevowelUIknda	700,-195
exit	janyaUIknda	851,-195
exit	janyivowelUIknda	851,-195
exit	janyevowelUIknda	851,-195
exit	karasubscriptUIknda	543,-195
exit	garasubscriptUIknda	502,-195
exit	ttarasubscriptUIknda	723,-195
exit	ddarasubscriptUIknda	621,-195
exit	tarasubscriptUIknda	436,-195
exit	darasubscriptUIknda	607,-195
exit	parasubscriptUIknda	423,-195
exit	bharasubscriptUIknda	451,-195
exit	kasubscriptaltUIknda	427,-195
exit	khasubscriptaltUIknda	614,-195
exit	gasubscriptaltUIknda	457,-195
exit	ghasubscriptaltUIknda	722,-195
exit	ngasubscriptaltUIknda	582,-195
exit	casubscriptaltUIknda	621,-195
exit	chasubscriptaltUIknda	619,-195
exit	jasubscriptaltUIknda	582,-195
exit	jhasubscriptaltUIknda	840,-195
exit	nyasubscriptaltUIknda	717,-195
exit	ttasubscriptaltUIknda	616,-195
exit	tthasubscriptaltUIknda	449,-195
exit	ddasubscriptaltUIknda	547,-195
exit	ddhasubscriptaltUIknda	547,-195
exit	nnasubscriptaltUIknda	641,-195
exit	tasubscriptaltUIknda	418,-195
exit	thasubscriptaltUIknda	534,-195
exit	dasubscriptaltUIknda	534,-195
exit	dhasubscriptaltUIknda	534,-195
exit	nasubscriptaltUIknda	524,-195
exit	pasubscriptaltUIknda	617,-195
exit	phasubscriptaltUIknda	615,-195
exit	basubscriptaltUIknda	610,-195
exit	bhasubscriptaltUIknda	608,-195
exit	masubscriptaltUIknda	457,-195
exit	rasubscriptaltUIknda	298,-195
exit	rrasubscriptaltUIknda	651,-195
exit	lasubscriptaltUIknda	559,-195
exit	llasubscriptaltUIknda	515,-195
exit	vasubscriptaltUIknda	605,-195
exit	shasubscriptaltUIknda	447,-195
exit	ssasubscriptaltUIknda	623,-195
exit	sasubscriptaltUIknda	601,-195
exit	hasubscriptaltUIknda	593,-195
exit	fasubscriptaltUIknda	641,-195
exit	januktasubscriptaltUIknda	582,-195
exit	phanuktasubscriptaltUIknda	607,-195
exit	kasubscriptrightUIknda	338,-195
exit	khasubscriptrightUIknda	519,-195
exit	gasubscriptrightUIknda	338,-195
exit	ghasubscriptrightUIknda	608,-195
exit	ngasubscriptrightUIknda	503,-195
exit	casubscriptrightUIknda	542,-195
exit	chasubscriptrightUIknda	525,-195
exit	jasubscriptrightUIknda	503,-195
exit	jhasubscriptrightUIknda	683,-195
exit	nyasubscriptrightUIknda	608,-195
exit	ttasubscriptrightUIknda	515,-195
exit	tthasubscriptrightUIknda	337,-195
exit	ddasubscriptrightUIknda	420,-195
exit	ddhasubscriptrightUIknda	434,-195
exit	nnasubscriptrightUIknda	554,-195
exit	tasubscriptrightUIknda	220,-195
exit	thasubscriptrightUIknda	421,-195
exit	dasubscriptrightUIknda	407,-195
exit	dhasubscriptrightUIknda	421,-195
exit	nasubscriptrightUIknda	437,-195
exit	pasubscriptrightUIknda	457,-195
exit	phasubscriptrightUIknda	498,-195
exit	basubscriptrightUIknda	525,-195
exit	bhasubscriptrightUIknda	535,-195
exit	masubscriptrightUIknda	366,-195
exit	rasubscriptrightUIknda	156,-195
exit	rrasubscriptrightUIknda	550,-195
exit	lasubscriptrightUIknda	451,-195
exit	llasubscriptrightUIknda	429,-195
exit	vasubscriptrightUIknda	445,-195
exit	shasubscriptrightUIknda	377,-195
exit	ssasubscriptrightUIknda	509,-195
exit	sasubscriptrightUIknda	438,-195
exit	hasubscriptrightUIknda	450,-195
exit	fasubscriptrightUIknda	540,-195
exit	januktasubscriptrightUIknda	528,-195
exit	phanuktasubscriptrightUIknda	504,-195

lookup end


lookup	nuktafix-knda	mark to base

mark	candrabinduknda	0	-278, -24
mark	nuktaknda	0	-279, -24
mark	uni0951	0	-278, -24
mark	uni0952	0	-278, -24
mark	uni1CDA	0	-278, -24
mark	candrabindu_0951knda	0	-278, -24
mark	candrabindu_1CDAknda	0	-278, -24
base	uni0C80	0	331,-24
base	aknda	0	515,-24
base	aaknda	0	504,-24
base	iknda	0	435,-24
base	iiknda	0	399,-24
base	uknda	0	704,-24
base	uuknda	0	928,-24
base	rvocalicknda	0	683,-24
base	lvocalicknda	0	516,-24
base	eknda	0	460,-24
base	eeknda	0	460,-24
base	aiknda	0	472,-24
base	oknda	0	461,-24
base	ooknda	0	461,-24
base	auknda	0	462,-24
base	kaknda	0	341,-24
base	khaknda	0	490,-24
base	gaknda	0	371,-24
base	ghaknda	0	498,-24
base	ngaknda	0	474,-24
base	caknda	0	471,-24
base	chaknda	0	512,-24
base	jaknda	0	473,-24
base	jhaknda	0	629,-24
base	nyaknda	0	513,-24
base	ttaknda	0	519,-24
base	tthaknda	0	370,-24
base	ddaknda	0	434,-24
base	ddhaknda	0	434,-24
base	nnaknda	0	510,-24
base	taknda	0	370,-24
base	thaknda	0	433,-24
base	daknda	0	433,-24
base	dhaknda	0	433,-24
base	naknda	0	405,-24
base	paknda	0	498,-24
base	phaknda	0	498,-24
base	baknda	0	471,-24
base	bhaknda	0	471,-24
base	maknda	0	657,-24
base	yaknda	0	732,-24
base	raknda	0	362,-24
base	rraknda	0	529,-24
base	laknda	0	430,-24
base	llaknda	0	411,-24
base	vaknda	0	502,-24
base	shaknda	0	379,-24
base	ssaknda	0	497,-24
base	saknda	0	405,-24
base	haknda	0	457,-24
base	faknda	0	514,-24
base	rrvocalicknda	0	930,-24
base	llvocalicknda	0	786,-24
base	zeroknda	0	350,-24
base	oneknda	0	350,-24
base	twoknda	0	350,-24
base	threeknda	0	350,-24
base	fourknda	0	350,-24
base	fiveknda	0	350,-24
base	sixknda	0	350,-24
base	sevenknda	0	350,-24
base	eightknda	0	350,-24
base	nineknda	0	350,-24
base	uni0CF1	0	311,-24
base	uni0CF2	0	471,-24
base	kanocrestknda	0	341,-24
base	khanocrestknda	0	490,-24
base	ganocrestknda	0	371,-24
base	ghanocrestknda	0	498,-24
base	canocrestknda	0	471,-24
base	chanocrestknda	0	512,-24
base	janocrestknda	0	473,-24
base	jhanocrestknda	0	629,-24
base	ttanocrestknda	0	524,-24
base	tthanocrestknda	0	370,-24
base	ddanocrestknda	0	434,-24
base	ddhanocrestknda	0	434,-24
base	nnanocrestknda	0	528,-24
base	tanocrestknda	0	370,-24
base	thanocrestknda	0	433,-24
base	danocrestknda	0	433,-24
base	dhanocrestknda	0	433,-24
base	nanocrestknda	0	405,-24
base	panocrestknda	0	498,-24
base	phanocrestknda	0	498,-24
base	banocrestknda	0	471,-24
base	bhanocrestknda	0	471,-24
base	manocrestknda	0	657,-24
base	yanocrestknda	0	732,-24
base	ranocrestknda	0	362,-24
base	lanocrestknda	0	445,-24
base	llanocrestknda	0	411,-24
base	vanocrestknda	0	502,-24
base	shanocrestknda	0	379,-24
base	ssanocrestknda	0	497,-24
base	sanocrestknda	0	405,-24
base	hanocrestknda	0	457,-24
base	kaviramaknda	0	341,-24
base	khaviramaknda	0	490,-24
base	gaviramaknda	0	371,-24
base	ghaviramaknda	0	498,-24
base	ngaviramaknda	0	474,-24
base	caviramaknda	0	471,-24
base	chaviramaknda	0	512,-24
base	javiramaknda	0	473,-24
base	jhaviramaknda	0	629,-24
base	nyaviramaknda	0	513,-24
base	ttaviramaknda	0	524,-24
base	tthaviramaknda	0	370,-24
base	ddaviramaknda	0	434,-24
base	ddhaviramaknda	0	434,-24
base	nnaviramaknda	0	528,-24
base	taviramaknda	0	370,-24
base	thaviramaknda	0	433,-24
base	daviramaknda	0	433,-24
base	dhaviramaknda	0	433,-24
base	naviramaknda	0	405,-24
base	paviramaknda	0	498,-24
base	phaviramaknda	0	498,-24
base	baviramaknda	0	471,-24
base	bhaviramaknda	0	471,-24
base	maviramaknda	0	657,-24
base	yaviramaknda	0	732,-24
base	raviramaknda	0	362,-24
base	rraviramaknda	0	529,-24
base	laviramaknda	0	445,-24
base	llaviramaknda	0	411,-24
base	vaviramaknda	0	507,-24
base	shaviramaknda	0	379,-24
base	ssaviramaknda	0	497,-24
base	saviramaknda	0	405,-24
base	haviramaknda	0	457,-24
base	faviramaknda	0	514,-24
base	kivowelknda	0	339,-24
base	khivowelknda	0	490,-24
base	givowelknda	0	371,-24
base	ghivowelknda	0	493,-24
base	civowelknda	0	471,-24
base	chivowelknda	0	512,-24
base	jivowelknda	0	473,-24
base	jhivowelknda	0	629,-24
base	ttivowelknda	0	524,-24
base	tthivowelknda	0	370,-24
base	ddivowelknda	0	434,-24
base	ddhivowelknda	0	434,-24
base	nnivowelknda	0	510,-24
base	tivowelknda	0	367,-24
base	thivowelknda	0	428,-24
base	divowelknda	0	428,-24
base	dhivowelknda	0	428,-24
base	nivowelknda	0	427,-24
base	pivowelknda	0	490,-24
base	phivowelknda	0	490,-24
base	bivowelknda	0	471,-24
base	bhivowelknda	0	471,-24
base	mivowelknda	0	680,-24
base	yivowelknda	0	744,-24
base	rivowelknda	0	362,-24
base	livowelknda	0	454,-24
base	llivowelknda	0	428,-24
base	vivowelknda	0	494,-24
base	shivowelknda	0	376,-24
base	ssivowelknda	0	489,-24
base	sivowelknda	0	401,-24
base	hivowelknda	0	454,-24
base	kevowelknda	0	341,-24
base	khevowelknda	0	490,-24
base	gevowelknda	0	371,-24
base	ghevowelknda	0	498,-24
base	cevowelknda	0	471,-24
base	chevowelknda	0	512,-24
base	jevowelknda	0	473,-24
base	jhevowelknda	0	629,-24
base	ttevowelknda	0	519,-24
base	tthevowelknda	0	370,-24
base	ddevowelknda	0	434,-24
base	ddhevowelknda	0	434,-24
base	nnevowelknda	0	527,-24
base	tevowelknda	0	370,-24
base	thevowelknda	0	433,-24
base	devowelknda	0	433,-24
base	dhevowelknda	0	433,-24
base	nevowelknda	0	405,-24
base	pevowelknda	0	498,-24
base	phevowelknda	0	498,-24
base	bevowelknda	0	471,-24
base	bhevowelknda	0	471,-24
base	mevowelknda	0	657,-24
base	yevowelknda	0	732,-24
base	revowelknda	0	362,-24
base	levowelknda	0	445,-24
base	llevowelknda	0	421,-24
base	vevowelknda	0	502,-24
base	shevowelknda	0	379,-24
base	ssevowelknda	0	497,-24
base	sevowelknda	0	405,-24
base	hevowelknda	0	457,-24
base	jhovowelknda	0	551,-24
base	movowelknda	0	502,-24
base	yovowelknda	0	539,-24
base	kassaUIknda	0	341,-24
base	kassanocrestUIknda	0	341,-24
base	kassaviramaUIknda	0	341,-24
base	kassivowelUIknda	0	339,-24
base	kassevowelUIknda	0	341,-24
base	janyaUIknda	0	473,-24
base	janyanocrestUIknda	0	473,-24
base	janyaviramaUIknda	0	473,-24
base	janyivowelUIknda	0	473,-24
base	janyevowelUIknda	0	473,-24

lookup end


lookup	shiftNukta-knda	chained

backtrackclass definition begin
ghaknda	1
chaknda	1
ddhaknda	1
thaknda	1
dhaknda	1
bhaknda	1
ghanocrestknda	1
chanocrestknda	1
ddhanocrestknda	1
thanocrestknda	1
dhanocrestknda	1
bhanocrestknda	1
ghaviramaknda	1
chaviramaknda	1
ddhaviramaknda	1
thaviramaknda	1
dhaviramaknda	1
bhaviramaknda	1
ghivowelknda	1
chivowelknda	1
ddhivowelknda	1
thivowelknda	1
dhivowelknda	1
bhivowelknda	1
ghevowelknda	1
chevowelknda	1
ddhevowelknda	1
thevowelknda	1
dhevowelknda	1
bhevowelknda	1
nuktaknda	2
class definition end

class definition begin
nuktaknda	1
rvocalicvowelsignUIknda	2
rrvocalicvowelsignUIknda	2
ailengthmarkUIknda	2
lvocalicvowelsignUIknda	2
llvocalicvowelsignUIknda	2
class definition end

lookaheadclass definition begin
# 1	1
class definition end

class-chain	1	1		 1,lowernukta-knda
class-chain	2	2		 1,vowel2right-knda	1,vowelSpace-knda

lookup end


lookup	lowernukta-knda	single

y placement	nuktaknda	-98

lookup end


lookup	vowel2right-knda	single

x placement	rvocalicvowelsignUIknda	160
x placement	rrvocalicvowelsignUIknda	160
x placement	ailengthmarkUIknda	160
x placement	lvocalicvowelsignUIknda	170
x placement	llvocalicvowelsignUIknda	170

lookup end


lookup	vowelSpace-knda	single

x advance	rvocalicvowelsignUIknda	160
x advance	rrvocalicvowelsignUIknda	160
x advance	ailengthmarkUIknda	160
x advance	lvocalicvowelsignUIknda	170
x advance	llvocalicvowelsignUIknda	170

lookup end

