FontDame GPOS table
% Noto Sans Kannada - weight:190 width:70

EM	1000
fasubscriptaltknda	4
karasubscriptaltknda	4
garasubscriptaltknda	4
ttarasubscriptaltknda	4
ddarasubscriptaltknda	4
tarasubscriptaltknda	4
darasubscriptaltknda	4
parasubscriptaltknda	4
bharasubscriptaltknda	4
tayasubscriptaltknda	4
mayasubscriptaltknda	4
tthasubscriptknda	5
class definition end

secondclass definition begin
kasubscriptknda	1
khasubscriptknda	1
ghasubscriptknda	1
ngasubscriptknda	1
casubscriptknda	1
chasubscriptknda	1
jasubscriptknda	1
jhasubscriptknda	1
nyasubscriptknda	1
ttasubscriptknda	1
nnasubscriptknda	1
nasubscriptknda	1
pasubscriptknda	1
phasubscriptknda	1
basubscriptknda	1
bhasubscriptknda	1
masubscriptknda	1
yasubscriptknda	1
rasubscriptknda	1
rrasubscriptknda	1
llasubscriptknda	1
vasubscriptknda	1
shasubscriptknda	1
ssasubscriptknda	1
sasubscriptknda	1
hasubscriptknda	1
fasubscriptknda	1
januktasubscriptknda	1
phanuktasubscriptknda	1
karasubscriptknda	1
garasubscriptknda	1
ttarasubscriptknda	1
ddarasubscriptknda	1
tarasubscriptknda	1
darasubscriptknda	1
parasubscriptknda	1
bharasubscriptknda	1
tayasubscriptknda	1
mayasubscriptknda	1
gasubscriptknda	2
tthasubscriptknda	3
ddasubscriptknda	4
ddhasubscriptknda	4
tasubscriptknda	5
thasubscriptknda	4
dasubscriptknda	4
dhasubscriptknda	4
lasubscriptknda	6
lengthmarkknda	7
anusvaraknda	8
visargaknda	8
rephknda	8
class definition end

left x advance	1	1	-54
left x advance	1	2	-10
left x advance	1	3	-18
left x advance	1	4	-28
left x advance	1	5	-38
left x advance	1	6	-43
left x advance	2	7	-10
left x advance	3	7	-48
left x advance	4	7	-103
left x advance	4	8	-32
left x advance	5	7	-18

lookup end


lookup	cons-vowelpairs-knda	pair

markattachmenttype	2

left x advance	ngaknda	ivowelsignknda	-25
left x advance	ngaknda	evowelsignaltknda	-37
left x advance	ngaknda	auvowelsignknda	38
left x advance	ngaknda	aavowelsignaltknda	-35
left x advance	chaknda	chasubscriptknda	11
left x advance	chaknda	ttasubscriptknda	13
left x advance	jhaknda	ttasubscriptknda	15
left x advance	jhaknda	basubscriptknda	21
left x advance	jhaknda	vasubscriptknda	10
left x advance	nyaknda	uuvowelsignknda	-34
left x advance	nyaknda	auvowelsignknda	66
left x advance	thaknda	thasubscriptknda	63
left x advance	thaknda	nasubscriptknda	15
left x advance	thaknda	lasubscriptknda	100
left x advance	thaknda	vasubscriptknda	45
left x advance	dhaknda	vasubscriptknda	45
left x advance	phaknda	ghasubscriptknda	84
left x advance	phaknda	ttasubscriptknda	46
left x advance	phaknda	pasubscriptknda	46
left x advance	phaknda	lasubscriptknda	95
left x advance	phaknda	llasubscriptknda	5
left x advance	phaknda	sasubscriptknda	26
left x advance	rraknda	ivowelsignknda	-48
left x advance	rraknda	evowelsignaltknda	-50
left x advance	rraknda	auvowelsignknda	44
left x advance	rraknda	aavowelsignaltknda	-50
left x advance	ivowelsignknda	anusvaraknda	-44
left x advance	auvowelsignknda	anusvaraknda	-28
left x advance	faknda	ivowelsignknda	-48
left x advance	faknda	evowelsignaltknda	-50
left x advance	faknda	auvowelsignknda	44
left x advance	faknda	aavowelsignaltknda	-50
left x advance	rephknda	anusvaraknda	-38
left x advance	januktaknda	rvocalicvowelsignknda	87
left x advance	phanuktaknda	rvocalicvowelsignknda	165
left x advance	kasubscriptknda	anusvaraknda	-48
left x advance	masubscriptknda	anusvaraknda	-98
left x advance	yasubscriptknda	anusvaraknda	-36
left x advance	rasubscriptknda	anusvaraknda	-24
left x advance	ghanocrestknda	aavowelsignknda	-19
left x advance	ghanocrestknda	auvowelsignknda	41
left x advance	lanocrestknda	auvowelsignknda	16
left x advance	llanocrestknda	auvowelsignknda	18
left x advance	llanocrestknda	aavowelsignknda	-10
left x advance	hanocrestknda	auvowelsignknda	-22
left x advance	chivowelknda	chasubscriptknda	5
left x advance	chivowelknda	ttasubscriptknda	8
left x advance	jhivowelknda	ttasubscriptknda	15
left x advance	jhivowelknda	basubscriptknda	21
left x advance	jhivowelknda	vasubscriptknda	10
left x advance	thivowelknda	thasubscriptknda	63
left x advance	thivowelknda	nasubscriptknda	15
left x advance	thivowelknda	lasubscriptknda	100
left x advance	thivowelknda	vasubscriptknda	45
left x advance	dhivowelknda	vasubscriptknda	45
left x advance	phivowelknda	ghasubscriptknda	84
left x advance	phivowelknda	ttasubscriptknda	46
left x advance	phivowelknda	pasubscriptknda	46
left x advance	phivowelknda	lasubscriptknda	95
left x advance	phivowelknda	llasubscriptknda	5
left x advance	phivowelknda	sasubscriptknda	26
left x advance	chevowelknda	chasubscriptknda	11
left x advance	chevowelknda	ttasubscriptknda	13
left x advance	jhevowelknda	ttasubscriptknda	15
left x advance	jhevowelknda	basubscriptknda	21
left x advance	jhevowelknda	vasubscriptknda	10
left x advance	thevowelknda	thasubscriptknda	63
left x advance	thevowelknda	nasubscriptknda	15
left x advance	thevowelknda	lasubscriptknda	100
left x advance	thevowelknda	vasubscriptknda	45
left x advance	dhevowelknda	vasubscriptknda	45
left x advance	phevowelknda	ghasubscriptknda	84
left x advance	phevowelknda	ttasubscriptknda	46
left x advance	phevowelknda	pasubscriptknda	46
left x advance	phevowelknda	lasubscriptknda	95
left x advance	phevowelknda	llasubscriptknda	5
left x advance	phevowelknda	sasubscriptknda	26
left x advance	jevowelnuktaknda	ailengthmarkknda	91
left x advance	phevowelnuktaknda	ailengthmarkknda	170
left x advance	uvowelsignaltknda	karasubscriptknda	42
left x advance	uvowelsignaltknda	garasubscriptknda	174
left x advance	uvowelsignaltknda	ttarasubscriptknda	215
left x advance	uvowelsignaltknda	ddarasubscriptknda	222
left x advance	uvowelsignaltknda	tarasubscriptknda	112
left x advance	uvowelsignaltknda	darasubscriptknda	222
left x advance	uvowelsignaltknda	parasubscriptknda	198
left x advance	uvowelsignaltknda	bharasubscriptknda	224
left x advance	uvowelsignaltknda	tayasubscriptknda	112
left x advance	uvowelsignalt2knda	karasubscriptknda	42
left x advance	uvowelsignalt2knda	garasubscriptknda	174
left x advance	uvowelsignalt2knda	ttarasubscriptknda	215
left x advance	uvowelsignalt2knda	ddarasubscriptknda	222
left x advance	uvowelsignalt2knda	tarasubscriptknda	112
left x advance	uvowelsignalt2knda	darasubscriptknda	222
left x advance	uvowelsignalt2knda	parasubscriptknda	198
left x advance	uvowelsignalt2knda	bharasubscriptknda	224
left x advance	uvowelsignalt2knda	tayasubscriptknda	112
left x advance	ttaknda	uvowelsignknda	11
left x advance	evowelsignaltknda	uuvowelsignknda	-61
left x advance	evowelsignaltknda	ailengthmarkknda	-116

lookup end


lookup	attachsubs-knda	cursive

IgnoreMarks	yes

entry	kasubscriptaltknda	0,-195
entry	khasubscriptaltknda	0,-195
entry	gasubscriptaltknda	0,-195
entry	ghasubscriptaltknda	0,-195
entry	ngasubscriptaltknda	0,-195
entry	casubscriptaltknda	0,-195
entry	chasubscriptaltknda	0,-195
entry	jasubscriptaltknda	0,-195
entry	jhasubscriptaltknda	0,-195
entry	nyasubscriptaltknda	0,-195
entry	ttasubscriptaltknda	0,-195
entry	tthasubscriptaltknda	0,-195
entry	ddasubscriptaltknda	0,-195
entry	ddhasubscriptaltknda	0,-195
entry	nnasubscriptaltknda	0,-195
entry	tasubscriptaltknda	0,-195
entry	thasubscriptaltknda	0,-195
entry	dasubscriptaltknda	0,-195
entry	dhasubscriptaltknda	0,-195
entry	nasubscriptaltknda	0,-195
entry	pasubscriptaltknda	0,-195
entry	phasubscriptaltknda	0,-195
entry	basubscriptaltknda	0,-195
entry	bhasubscriptaltknda	0,-195
entry	masubscriptaltknda	0,-195
entry	yasubscriptaltknda	0,-195
entry	rasubscriptaltknda	0,-195
entry	rrasubscriptaltknda	0,-195
entry	lasubscriptaltknda	0,-195
entry	llasubscriptaltknda	0,-195
entry	vasubscriptaltknda	0,-195
entry	shasubscriptaltknda	0,-195
entry	ssasubscriptaltknda	0,-195
entry	sasubscriptaltknda	0,-195
entry	hasubscriptaltknda	0,-195
entry	fasubscriptaltknda	0,-195
entry	januktasubscriptaltknda	0,-195
entry	phanuktasubscriptaltknda	0,-195
entry	rvocalicvowelsignaltknda	0,-195
entry	rrvocalicvowelsignaltknda	0,-195
entry	ailengthmarkaltknda	0,-195
entry	lvocalicvowelsignaltknda	0,-195
entry	llvocalicvowelsignaltknda	0,-195
entry	karasubscriptaltknda	0,-195
entry	garasubscriptaltknda	0,-195
entry	ttarasubscriptaltknda	0,-195
entry	ddarasubscriptaltknda	0,-195
entry	tarasubscriptaltknda	0,-195
entry	darasubscriptaltknda	0,-195
entry	parasubscriptaltknda	0,-195
entry	bharasubscriptaltknda	0,-195
entry	tayasubscriptaltknda	0,-195
entry	mayasubscriptaltknda	0,-195
entry	tasubscriptrvocalicaltknda	0,-195
entry	masubscriptrvocalicaltknda	0,-195
entry	tasubscriptlengthmarkaltknda	0,-195
entry	masubscriptlengthmarkaltknda	0,-195
entry	rasubscriptlengthmarkaltknda	0,-195
exit	lvocalicvowelsignknda	125,-195
exit	llvocalicvowelsignknda	125,-195
exit	kasubscriptknda	223,-195
exit	khasubscriptknda	180,-195
exit	gasubscriptknda	97,-195
exit	ghasubscriptknda	165,-195
exit	ngasubscriptknda	119,-195
exit	casubscriptknda	169,-195
exit	chasubscriptknda	180,-195
exit	jasubscriptknda	119,-195
exit	jhasubscriptknda	245,-195
exit	nyasubscriptknda	173,-195
exit	ttasubscriptknda	176,-195
exit	tthasubscriptknda	86,-195
exit	ddasubscriptknda	106,-195
exit	ddhasubscriptknda	106,-195
exit	nnasubscriptknda	121,-195
exit	tasubscriptknda	74,-195
exit	thasubscriptknda	93,-195
exit	dasubscriptknda	93,-195
exit	dhasubscriptknda	93,-195
exit	nasubscriptknda	168,-195
exit	pasubscriptknda	177,-195
exit	phasubscriptknda	177,-195
exit	basubscriptknda	180,-195
exit	bhasubscriptknda	180,-195
exit	masubscriptknda	327,-195
exit	rasubscriptknda	106,-195
exit	rrasubscriptknda	122,-195
exit	lasubscriptknda	102,-195
exit	llasubscriptknda	156,-195
exit	vasubscriptknda	164,-195
exit	shasubscriptknda	253,-195
exit	ssasubscriptknda	170,-195
exit	sasubscriptknda	177,-195
exit	hasubscriptknda	137,-195
exit	fasubscriptknda	122,-195
exit	januktasubscriptknda	119,-195
exit	phanuktasubscriptknda	177,-195
exit	kassaknda	565,-195
exit	kassivowelknda	565,-195
exit	kassevowelknda	565,-195
exit	janyaknda	647,-195
exit	janyivowelknda	647,-195
exit	janyevowelknda	646,-195
exit	karasubscriptknda	407,-195
exit	garasubscriptknda	271,-195
exit	ttarasubscriptknda	354,-195
exit	ddarasubscriptknda	283,-195
exit	tarasubscriptknda	263,-195
exit	darasubscriptknda	272,-195
exit	parasubscriptknda	366,-195
exit	bharasubscriptknda	372,-195
exit	kasubscriptaltknda	352,-195
exit	khasubscriptaltknda	470,-195
exit	gasubscriptaltknda	352,-195
exit	ghasubscriptaltknda	572,-195
exit	ngasubscriptaltknda	475,-195
exit	casubscriptaltknda	500,-195
exit	chasubscriptaltknda	503,-195
exit	jasubscriptaltknda	475,-195
exit	jhasubscriptaltknda	660,-195
exit	nyasubscriptaltknda	592,-195
exit	ttasubscriptaltknda	483,-195
exit	tthasubscriptaltknda	351,-195
exit	ddasubscriptaltknda	424,-195
exit	ddhasubscriptaltknda	439,-195
exit	nnasubscriptaltknda	513,-195
exit	tasubscriptaltknda	278,-195
exit	thasubscriptaltknda	426,-195
exit	dasubscriptaltknda	411,-195
exit	dhasubscriptaltknda	426,-195
exit	nasubscriptaltknda	411,-195
exit	pasubscriptaltknda	474,-195
exit	phasubscriptaltknda	498,-195
exit	basubscriptaltknda	494,-195
exit	bhasubscriptaltknda	498,-195
exit	masubscriptaltknda	383,-195
exit	yasubscriptaltknda	418,-195
exit	rasubscriptaltknda	199,-195
exit	rrasubscriptaltknda	524,-195
exit	lasubscriptaltknda	452,-195
exit	llasubscriptaltknda	431,-195
exit	vasubscriptaltknda	465,-195
exit	shasubscriptaltknda	365,-195
exit	ssasubscriptaltknda	502,-195
exit	sasubscriptaltknda	457,-195
exit	hasubscriptaltknda	449,-195
exit	fasubscriptaltknda	512,-195
exit	januktasubscriptaltknda	477,-195
exit	phanuktasubscriptaltknda	504,-195
exit	kasubscriptrightknda	227,-195
exit	khasubscriptrightknda	311,-195
exit	gasubscriptrightknda	211,-195
exit	ghasubscriptrightknda	302,-195
exit	ngasubscriptrightknda	306,-195
exit	casubscriptrightknda	328,-195
exit	chasubscriptrightknda	359,-195
exit	jasubscriptrightknda	306,-195
exit	jhasubscriptrightknda	446,-195
exit	nyasubscriptrightknda	390,-195
exit	ttasubscriptrightknda	303,-195
exit	tthasubscriptrightknda	166,-195
exit	ddasubscriptrightknda	223,-195
exit	ddhasubscriptrightknda	265,-195
exit	nnasubscriptrightknda	349,-195
exit	tasubscriptrightknda	155,-195
exit	thasubscriptrightknda	258,-195
exit	dasubscriptrightknda	216,-195
exit	dhasubscriptrightknda	258,-195
exit	nasubscriptrightknda	235,-195
exit	pasubscriptrightknda	199,-195
exit	phasubscriptrightknda	269,-195
exit	basubscriptrightknda	327,-195
exit	bhasubscriptrightknda	367,-195
exit	masubscriptrightknda	293,-195
exit	yasubscriptrightknda	267,-195
exit	rasubscriptrightknda	121,-195
exit	rrasubscriptrightknda	346,-195
exit	lasubscriptrightknda	260,-195
exit	llasubscriptrightknda	271,-195
exit	vasubscriptrightknda	196,-195
exit	shasubscriptrightknda	240,-195
exit	ssasubscriptrightknda	258,-195
exit	sasubscriptrightknda	182,-195
exit	hasubscriptrightknda	264,-195
exit	fasubscriptrightknda	335,-195
exit	januktasubscriptrightknda	398,-195
exit	phanuktasubscriptrightknda	346,-195

lookup end


lookup	nuktafix-knda	mark to base

mark	candrabinduknda	0	-278,-259
mark	nuktaknda	0	-278,-24
mark	uni0951	0	-278,-259
mark	uni0952	0	-278,327
mark	uni1CDA	0	-278,-259
mark	candrabindu_0951knda	0	-278,-259
mark	candrabindu_1CDAknda	0	-278,-259
base	uni0C80	0	273,-24
base	aknda	0	422,-24
base	aaknda	0	411,-24
base	iknda	0	346,-24
base	iiknda	0	309,-24
base	uknda	0	573,-24
base	uuknda	0	758,-24
base	rvocalicknda	0	562,-24
base	lvocalicknda	0	418,-24
base	eknda	0	371,-24
base	eeknda	0	371,-24
base	aiknda	0	382,-24
base	oknda	0	367,-24
base	ooknda	0	367,-24
base	auknda	0	370,-24
base	kaknda	0	267,-24
base	khaknda	0	407,-24
base	gaknda	0	297,-24
base	ghaknda	0	399,-24
base	ngaknda	0	382,-24
base	caknda	0	382,-24
base	chaknda	0	418,-24
base	jaknda	0	382,-24
base	jhaknda	0	487,-24
base	nyaknda	0	421,-24
base	ttaknda	0	426,-24
base	tthaknda	0	292,-24
base	ddaknda	0	343,-24
base	ddhaknda	0	343,-24
base	nnaknda	0	403,-24
base	taknda	0	309,-24
base	thaknda	0	341,-24
base	daknda	0	339,-24
base	dhaknda	0	339,-24
base	naknda	0	321,-24
base	paknda	0	399,-24
base	phaknda	0	399,-24
base	baknda	0	378,-24
base	bhaknda	0	378,-24
base	maknda	0	526,-24
base	yaknda	0	587,-24
base	raknda	0	283,-24
base	rraknda	0	431,-24
base	laknda	0	343,-24
base	llaknda	0	329,-24
base	vaknda	0	411,-24
base	shaknda	0	298,-24
base	ssaknda	0	405,-24
base	saknda	0	324,-24
base	haknda	0	361,-24
base	faknda	0	422,-24
base	rrvocalicknda	0	762,-24
base	llvocalicknda	0	627,-24
base	zeroknda	0	270,-24
base	oneknda	0	270,-24
base	twoknda	0	270,-24
base	threeknda	0	270,-24
base	fourknda	0	270,-24
base	fiveknda	0	270,-24
base	sixknda	0	270,-24
base	sevenknda	0	270,-24
base	eightknda	0	270,-24
base	nineknda	0	270,-24
base	uni0CF1	0	262,-24
base	uni0CF2	0	403,-24
base	kanocrestknda	0	267,-24
base	khanocrestknda	0	413,-24
base	ganocrestknda	0	297,-24
base	ghanocrestknda	0	399,-24
base	canocrestknda	0	382,-24
base	chanocrestknda	0	418,-24
base	janocrestknda	0	382,-24
base	jhanocrestknda	0	487,-24
base	ttanocrestknda	0	426,-24
base	tthanocrestknda	0	292,-24
base	ddanocrestknda	0	343,-24
base	ddhanocrestknda	0	343,-24
base	nnanocrestknda	0	418,-24
base	tanocrestknda	0	309,-24
base	thanocrestknda	0	341,-24
base	danocrestknda	0	339,-24
base	dhanocrestknda	0	339,-24
base	nanocrestknda	0	321,-24
base	panocrestknda	0	399,-24
base	phanocrestknda	0	399,-24
base	banocrestknda	0	378,-24
base	bhanocrestknda	0	378,-24
base	manocrestknda	0	526,-24
base	yanocrestknda	0	587,-24
base	ranocrestknda	0	283,-24
base	lanocrestknda	0	349,-24
base	llanocrestknda	0	329,-24
base	vanocrestknda	0	411,-24
base	shanocrestknda	0	298,-24
base	ssanocrestknda	0	405,-24
base	sanocrestknda	0	324,-24
base	hanocrestknda	0	361,-24
base	kaviramaknda	0	267,-24
base	khaviramaknda	0	413,-24
base	gaviramaknda	0	297,-24
base	ghaviramaknda	0	399,-24
base	ngaviramaknda	0	382,-24
base	caviramaknda	0	382,-24
base	chaviramaknda	0	418,-24
base	javiramaknda	0	382,-24
base	jhaviramaknda	0	487,-24
base	nyaviramaknda	0	421,-24
base	ttaviramaknda	0	426,-24
base	tthaviramaknda	0	292,-24
base	ddaviramaknda	0	343,-24
base	ddhaviramaknda	0	343,-24
base	nnaviramaknda	0	418,-24
base	taviramaknda	0	309,-24
base	thaviramaknda	0	341,-24
base	daviramaknda	0	339,-24
base	dhaviramaknda	0	339,-24
base	naviramaknda	0	321,-24
base	paviramaknda	0	399,-24
base	phaviramaknda	0	399,-24
base	baviramaknda	0	378,-24
base	bhaviramaknda	0	378,-24
base	maviramaknda	0	526,-24
base	yaviramaknda	0	587,-24
base	raviramaknda	0	283,-24
base	rraviramaknda	0	431,-24
base	laviramaknda	0	349,-24
base	llaviramaknda	0	329,-24
base	vaviramaknda	0	411,-24
base	shaviramaknda	0	298,-24
base	ssaviramaknda	0	405,-24
base	saviramaknda	0	324,-24
base	haviramaknda	0	361,-24
base	faviramaknda	0	422,-24
base	kivowelknda	0	267,-24
base	khivowelknda	0	421,-24
base	givowelknda	0	297,-24
base	ghivowelknda	0	397,-24
base	civowelknda	0	382,-24
base	chivowelknda	0	418,-24
base	jivowelknda	0	382,-24
base	jhivowelknda	0	487,-24
base	ttivowelknda	0	426,-24
base	tthivowelknda	0	292,-24
base	ddivowelknda	0	343,-24
base	ddhivowelknda	0	343,-24
base	nnivowelknda	0	403,-24
base	tivowelknda	0	305,-24
base	thivowelknda	0	341,-24
base	divowelknda	0	339,-24
base	dhivowelknda	0	339,-24
base	nivowelknda	0	336,-24
base	pivowelknda	0	397,-24
base	phivowelknda	0	397,-24
base	bivowelknda	0	378,-24
base	bhivowelknda	0	378,-24
base	mivowelknda	0	548,-24
base	yivowelknda	0	599,-24
base	rivowelknda	0	283,-24
base	livowelknda	0	358,-24
base	llivowelknda	0	339,-24
base	vivowelknda	0	409,-24
base	shivowelknda	0	297,-24
base	ssivowelknda	0	403,-24
base	sivowelknda	0	321,-24
base	hivowelknda	0	359,-24
base	kevowelknda	0	267,-24
base	khevowelknda	0	414,-24
base	gevowelknda	0	297,-24
base	ghevowelknda	0	399,-24
base	cevowelknda	0	382,-24
base	chevowelknda	0	418,-24
base	jevowelknda	0	382,-24
base	jhevowelknda	0	487,-24
base	ttevowelknda	0	426,-24
base	tthevowelknda	0	292,-24
base	ddevowelknda	0	343,-24
base	ddhevowelknda	0	343,-24
base	nnevowelknda	0	417,-24
base	tevowelknda	0	309,-24
base	thevowelknda	0	341,-24
base	devowelknda	0	339,-24
base	dhevowelknda	0	339,-24
base	nevowelknda	0	321,-24
base	pevowelknda	0	399,-24
base	phevowelknda	0	399,-24
base	bevowelknda	0	378,-24
base	bhevowelknda	0	378,-24
base	mevowelknda	0	526,-24
base	yevowelknda	0	587,-24
base	revowelknda	0	283,-24
base	levowelknda	0	354,-24
base	llevowelknda	0	329,-24
base	vevowelknda	0	411,-24
base	shevowelknda	0	298,-24
base	ssevowelknda	0	405,-24
base	sevowelknda	0	324,-24
base	hevowelknda	0	361,-24
base	jhovowelknda	0	487,-24
base	movowelknda	0	411,-24
base	yovowelknda	0	435,-24
base	kassaknda	0	267,-24
base	kassanocrestknda	0	270,-24
base	kassaviramaknda	0	267,-24
base	kassivowelknda	0	267,-24
base	kassevowelknda	0	267,-24
base	janyaknda	0	382,-24
base	janyanocrestknda	0	382,-24
base	janyaviramaknda	0	382,-24
base	janyivowelknda	0	382,-24
base	janyevowelknda	0	382,-24

lookup end


lookup	shiftNukta-knda	chained

backtrackclass definition begin
ghaknda	1
chaknda	1
ddhaknda	1
thaknda	1
dhaknda	1
bhaknda	1
ghanocrestknda	1
chanocrestknda	1
ddhanocrestknda	1
thanocrestknda	1
dhanocrestknda	1
bhanocrestknda	1
ghaviramaknda	1
chaviramaknda	1
ddhaviramaknda	1
thaviramaknda	1
dhaviramaknda	1
bhaviramaknda	1
ghivowelknda	1
chivowelknda	1
ddhivowelknda	1
thivowelknda	1
dhivowelknda	1
bhivowelknda	1
ghevowelknda	1
chevowelknda	1
ddhevowelknda	1
thevowelknda	1
dhevowelknda	1
bhevowelknda	1
nuktaknda	2
kasubscriptaltknda	3
khasubscriptaltknda	3
gasubscriptaltknda	3
ghasubscriptaltknda	3
ngasubscriptaltknda	3
casubscriptaltknda	3
chasubscriptaltknda	3
jasubscriptaltknda	3
jhasubscriptaltknda	3
nyasubscriptaltknda	3
ttasubscriptaltknda	3
tthasubscriptaltknda	3
ddasubscriptaltknda	3
ddhasubscriptaltknda	3
nnasubscriptaltknda	3
tasubscriptaltknda	3
thasubscriptaltknda	3
dasubscriptaltknda	3
dhasubscriptaltknda	3
nasubscriptaltknda	3
pasubscriptaltknda	3
phasubscriptaltknda	3
basubscriptaltknda	3
bhasubscriptaltknda	3
masubscriptaltknda	3
yasubscriptaltknda	3
rasubscriptaltknda	3
lasubscriptaltknda	3
llasubscriptaltknda	3
vasubscriptaltknda	3
shasubscriptaltknda	3
ssasubscriptaltknda	3
sasubscriptaltknda	3
hasubscriptaltknda	3
rrasubscriptaltknda	3
fasubscriptaltknda	3
karasubscriptaltknda	3
garasubscriptaltknda	3
ttarasubscriptaltknda	3
ddarasubscriptaltknda	3
tarasubscriptaltknda	3
darasubscriptaltknda	3
parasubscriptaltknda	3
bharasubscriptaltknda	3
tayasubscriptaltknda	3
mayasubscriptaltknda	3
% new 2017
januktasubscriptaltknda	3
phanuktasubscriptaltknda	3
class definition end

class definition begin
nuktaknda	1
rvocalicvowelsignknda	2
rrvocalicvowelsignknda	2
ailengthmarkknda	2
lvocalicvowelsignknda	2
llvocalicvowelsignknda	2
candrabinduknda	3
uni0951	3
uni0952	3
uni1CDA	3
candrabindu_0951knda	3
candrabindu_1CDAknda	3

class definition end

lookaheadclass definition begin
# 1	1
class definition end

class-chain	1	1		 1,lowernukta-knda
class-chain	2	2		 1,vowel2right-knda	1,vowelSpace-knda
class-chain	3	3		 1,lowernukta-knda

lookup end


lookup	lowernukta-knda	single

y placement	nuktaknda	-98
y placement	candrabinduknda	235
y placement	uni0951	235
y placement	uni0952	-450
y placement	uni1CDA	235
y placement	candrabindu_0951knda	235
y placement	candrabindu_1CDAknda	235

lookup end


lookup	vowel2right-knda	single

x placement	rvocalicvowelsignknda	160
x placement	rrvocalicvowelsignknda	160
x placement	ailengthmarkknda	160
x placement	lvocalicvowelsignknda	170
x placement	llvocalicvowelsignknda	170

lookup end


lookup	vowelSpace-knda	single

x advance	rvocalicvowelsignknda	160
x advance	rrvocalicvowelsignknda	160
x advance	ailengthmarkknda	160
x advance	lvocalicvowelsignknda	170
x advance	llvocalicvowelsignknda	170

lookup end

