FontDame GPOS table
% Noto Sans Kannada - weight:151 width:100

EM	1000
fasubscriptaltknda	4
karasubscriptaltknda	4
garasubscriptaltknda	4
ttarasubscriptaltknda	4
ddarasubscriptaltknda	4
tarasubscriptaltknda	4
darasubscriptaltknda	4
parasubscriptaltknda	4
bharasubscriptaltknda	4
tayasubscriptaltknda	4
mayasubscriptaltknda	4
tthasubscriptknda	5
class definition end

secondclass definition begin
kasubscriptknda	1
khasubscriptknda	1
ghasubscriptknda	1
ngasubscriptknda	1
casubscriptknda	1
chasubscriptknda	1
jasubscriptknda	1
jhasubscriptknda	1
nyasubscriptknda	1
ttasubscriptknda	1
nnasubscriptknda	1
nasubscriptknda	1
pasubscriptknda	1
phasubscriptknda	1
basubscriptknda	1
bhasubscriptknda	1
masubscriptknda	1
yasubscriptknda	1
rasubscriptknda	1
rrasubscriptknda	1
llasubscriptknda	1
vasubscriptknda	1
shasubscriptknda	1
ssasubscriptknda	1
sasubscriptknda	1
hasubscriptknda	1
fasubscriptknda	1
januktasubscriptknda	1
phanuktasubscriptknda	1
karasubscriptknda	1
garasubscriptknda	1
ttarasubscriptknda	1
ddarasubscriptknda	1
tarasubscriptknda	1
darasubscriptknda	1
parasubscriptknda	1
bharasubscriptknda	1
tayasubscriptknda	1
mayasubscriptknda	1
gasubscriptknda	2
tthasubscriptknda	3
ddasubscriptknda	4
ddhasubscriptknda	4
tasubscriptknda	5
thasubscriptknda	4
dasubscriptknda	4
dhasubscriptknda	4
lasubscriptknda	6
lengthmarkknda	7
anusvaraknda	8
visargaknda	8
rephknda	8
% 2020
uni1CF2	8
class definition end

left x advance	1	1	-78
left x advance	1	2	-10
left x advance	1	3	-29
left x advance	1	4	-56
left x advance	1	5	-44
left x advance	1	6	-49
left x advance	2	7	-7
left x advance	3	7	-44
left x advance	4	7	-103
left x advance	4	8	-32
left x advance	5	7	-24

lookup end


lookup	cons-vowelpairs-knda	pair

markattachmenttype	2

left x advance	ngaknda	ivowelsignknda	-49
left x advance	ngaknda	evowelsignaltknda	-20
left x advance	ngaknda	auvowelsignknda	39
left x advance	ngaknda	aavowelsignaltknda	-22
left x advance	chaknda	chasubscriptknda	44
left x advance	chaknda	ttasubscriptknda	44
left x advance	chaknda	vasubscriptknda	10
left x advance	jhaknda	ttasubscriptknda	44
left x advance	jhaknda	basubscriptknda	34
left x advance	jhaknda	vasubscriptknda	15
left x advance	nyaknda	uuvowelsignknda	-98
left x advance	nyaknda	auvowelsignknda	93
left x advance	thaknda	rvocalicvowelsignknda	15
left x advance	thaknda	rrvocalicvowelsignknda	15
left x advance	thaknda	thasubscriptknda	29
left x advance	thaknda	nasubscriptknda	29
left x advance	thaknda	lasubscriptknda	63
left x advance	thaknda	vasubscriptknda	49
left x advance	dhaknda	rvocalicvowelsignknda	15
left x advance	dhaknda	rrvocalicvowelsignknda	15
left x advance	dhaknda	vasubscriptknda	49
left x advance	phaknda	rvocalicvowelsignknda	15
left x advance	phaknda	rrvocalicvowelsignknda	15
left x advance	phaknda	ghasubscriptknda	86
left x advance	phaknda	ttasubscriptknda	78
left x advance	phaknda	pasubscriptknda	49
left x advance	phaknda	lasubscriptknda	64
left x advance	phaknda	llasubscriptknda	10
left x advance	phaknda	sasubscriptknda	39
left x advance	rraknda	ivowelsignknda	-63
left x advance	rraknda	evowelsignaltknda	-34
left x advance	rraknda	auvowelsignknda	44
left x advance	rraknda	aavowelsignaltknda	-33
left x advance	ivowelsignknda	anusvaraknda	-20
left x advance	auvowelsignknda	anusvaraknda	-15
left x advance	faknda	ivowelsignknda	-63
left x advance	faknda	evowelsignaltknda	-34
left x advance	faknda	auvowelsignknda	44
left x advance	faknda	aavowelsignaltknda	-33
left x advance	rephknda	anusvaraknda	-42
left x advance	rephknda	visargaknda	-6
left x advance	januktaknda	rvocalicvowelsignknda	122
left x advance	phanuktaknda	rvocalicvowelsignknda	207
left x advance	kasubscriptknda	anusvaraknda	-39
left x advance	masubscriptknda	anusvaraknda	-78
left x advance	yasubscriptknda	anusvaraknda	-24
left x advance	rasubscriptknda	anusvaraknda	-20
left x advance	ghanocrestknda	aavowelsignknda	-24
left x advance	ghanocrestknda	auvowelsignknda	44
left x advance	janocrestknda	auvowelsignknda	-13
left x advance	lanocrestknda	auvowelsignknda	10
left x advance	llanocrestknda	auvowelsignknda	15
left x advance	shanocrestknda	aavowelsignknda	-12
left x advance	hanocrestknda	auvowelsignknda	-34
left x advance	chivowelknda	chasubscriptknda	19
left x advance	chivowelknda	ttasubscriptknda	29
left x advance	jhivowelknda	ttasubscriptknda	44
left x advance	jhivowelknda	basubscriptknda	34
left x advance	jhivowelknda	vasubscriptknda	15
left x advance	thivowelknda	thasubscriptknda	29
left x advance	thivowelknda	nasubscriptknda	29
left x advance	thivowelknda	lasubscriptknda	63
left x advance	thivowelknda	vasubscriptknda	49
left x advance	dhivowelknda	vasubscriptknda	49
left x advance	phivowelknda	ghasubscriptknda	86
left x advance	phivowelknda	ttasubscriptknda	78
left x advance	phivowelknda	pasubscriptknda	49
left x advance	phivowelknda	lasubscriptknda	64
left x advance	phivowelknda	llasubscriptknda	10
left x advance	phivowelknda	sasubscriptknda	39
left x advance	chevowelknda	chasubscriptknda	44
left x advance	chevowelknda	ttasubscriptknda	44
left x advance	chevowelknda	vasubscriptknda	10
left x advance	jhevowelknda	ttasubscriptknda	44
left x advance	jhevowelknda	basubscriptknda	34
left x advance	jhevowelknda	vasubscriptknda	15
left x advance	thevowelknda	ailengthmarkknda	5
left x advance	thevowelknda	thasubscriptknda	29
left x advance	thevowelknda	nasubscriptknda	29
left x advance	thevowelknda	lasubscriptknda	63
left x advance	thevowelknda	vasubscriptknda	49
left x advance	dhevowelknda	ailengthmarkknda	5
left x advance	dhevowelknda	vasubscriptknda	49
left x advance	phevowelknda	ailengthmarkknda	15
left x advance	phevowelknda	ghasubscriptknda	86
left x advance	phevowelknda	ttasubscriptknda	78
left x advance	phevowelknda	pasubscriptknda	49
left x advance	phevowelknda	lasubscriptknda	64
left x advance	phevowelknda	llasubscriptknda	10
left x advance	phevowelknda	sasubscriptknda	39
left x advance	jevowelnuktaknda	ailengthmarkknda	122
left x advance	phevowelnuktaknda	ailengthmarkknda	207
left x advance	uvowelsignaltknda	karasubscriptknda	49
left x advance	uvowelsignaltknda	garasubscriptknda	181
left x advance	uvowelsignaltknda	ttarasubscriptknda	277
left x advance	uvowelsignaltknda	ddarasubscriptknda	227
left x advance	uvowelsignaltknda	tarasubscriptknda	129
left x advance	uvowelsignaltknda	darasubscriptknda	244
left x advance	uvowelsignaltknda	parasubscriptknda	259
left x advance	uvowelsignaltknda	bharasubscriptknda	282
left x advance	uvowelsignaltknda	tayasubscriptknda	129
left x advance	uvowelsignalt2knda	karasubscriptknda	49
left x advance	uvowelsignalt2knda	garasubscriptknda	181
left x advance	uvowelsignalt2knda	ttarasubscriptknda	277
left x advance	uvowelsignalt2knda	ddarasubscriptknda	227
left x advance	uvowelsignalt2knda	tarasubscriptknda	129
left x advance	uvowelsignalt2knda	darasubscriptknda	244
left x advance	uvowelsignalt2knda	parasubscriptknda	259
left x advance	uvowelsignalt2knda	bharasubscriptknda	282
left x advance	uvowelsignalt2knda	tayasubscriptknda	129
left x advance	evowelsignaltknda	uuvowelsignknda	-136
left x advance	evowelsignaltknda	ailengthmarkknda	-140

lookup end


lookup	attachsubs-knda	cursive

IgnoreMarks	yes

entry	kasubscriptaltknda	0,-195
entry	khasubscriptaltknda	0,-195
entry	gasubscriptaltknda	0,-195
entry	ghasubscriptaltknda	0,-195
entry	ngasubscriptaltknda	0,-195
entry	casubscriptaltknda	0,-195
entry	chasubscriptaltknda	0,-195
entry	jasubscriptaltknda	0,-195
entry	jhasubscriptaltknda	0,-195
entry	nyasubscriptaltknda	0,-195
entry	ttasubscriptaltknda	0,-195
entry	tthasubscriptaltknda	0,-195
entry	ddasubscriptaltknda	0,-195
entry	ddhasubscriptaltknda	0,-195
entry	nnasubscriptaltknda	0,-195
entry	tasubscriptaltknda	0,-195
entry	thasubscriptaltknda	0,-195
entry	dasubscriptaltknda	0,-195
entry	dhasubscriptaltknda	0,-195
entry	nasubscriptaltknda	0,-195
entry	pasubscriptaltknda	0,-195
entry	phasubscriptaltknda	0,-195
entry	basubscriptaltknda	0,-195
entry	bhasubscriptaltknda	0,-195
entry	masubscriptaltknda	0,-195
entry	yasubscriptaltknda	0,-195
entry	rasubscriptaltknda	0,-195
entry	rrasubscriptaltknda	0,-195
entry	lasubscriptaltknda	0,-195
entry	llasubscriptaltknda	0,-195
entry	vasubscriptaltknda	0,-195
entry	shasubscriptaltknda	0,-195
entry	ssasubscriptaltknda	-2,-195
entry	sasubscriptaltknda	0,-195
entry	hasubscriptaltknda	0,-195
entry	fasubscriptaltknda	0,-195
entry	januktasubscriptaltknda	0,-195
entry	phanuktasubscriptaltknda	0,-195
entry	rvocalicvowelsignaltknda	0,-195
entry	rrvocalicvowelsignaltknda	0,-195
entry	ailengthmarkaltknda	0,-195
entry	lvocalicvowelsignaltknda	0,-195
entry	llvocalicvowelsignaltknda	0,-195
entry	karasubscriptaltknda	0,-195
entry	garasubscriptaltknda	0,-195
entry	ttarasubscriptaltknda	0,-195
entry	ddarasubscriptaltknda	0,-195
entry	tarasubscriptaltknda	0,-195
entry	darasubscriptaltknda	0,-195
entry	parasubscriptaltknda	0,-195
entry	bharasubscriptaltknda	0,-195
entry	tayasubscriptaltknda	0,-195
entry	mayasubscriptaltknda	0,-195
entry	tasubscriptrvocalicaltknda	0,-195
entry	masubscriptrvocalicaltknda	0,-195
entry	tasubscriptlengthmarkaltknda	0,-195
entry	masubscriptlengthmarkaltknda	0,-195
entry	rasubscriptlengthmarkaltknda	0,-195
exit	lvocalicvowelsignknda	173,-195
exit	llvocalicvowelsignknda	173,-195
exit	kasubscriptknda	242,-195
exit	khasubscriptknda	193,-195
exit	gasubscriptknda	103,-195
exit	ghasubscriptknda	189,-195
exit	ngasubscriptknda	162,-195
exit	casubscriptknda	190,-195
exit	chasubscriptknda	193,-195
exit	jasubscriptknda	162,-195
exit	jhasubscriptknda	338,-195
exit	nyasubscriptknda	214,-195
exit	ttasubscriptknda	174,-195
exit	tthasubscriptknda	102,-195
exit	ddasubscriptknda	152,-195
exit	ddhasubscriptknda	152,-195
exit	nnasubscriptknda	165,-195
exit	tasubscriptknda	93,-195
exit	thasubscriptknda	143,-195
exit	dasubscriptknda	143,-195
exit	dhasubscriptknda	143,-195
exit	nasubscriptknda	180,-195
exit	pasubscriptknda	186,-195
exit	phasubscriptknda	186,-195
exit	basubscriptknda	193,-195
exit	bhasubscriptknda	193,-195
exit	masubscriptknda	357,-195
exit	rasubscriptknda	93,-195
exit	rrasubscriptknda	169,-195
exit	lasubscriptknda	137,-195
exit	llasubscriptknda	159,-195
exit	vasubscriptknda	172,-195
exit	shasubscriptknda	275,-195
exit	ssasubscriptknda	207,-195
exit	sasubscriptknda	186,-195
exit	hasubscriptknda	161,-195
exit	fasubscriptknda	172,-195
exit	januktasubscriptknda	162,-195
exit	phanuktasubscriptknda	186,-195
exit	kassaknda	663,-195
exit	kassivowelknda	661,-195
exit	kassevowelknda	663,-195
exit	janyaknda	773,-195
exit	janyivowelknda	773,-195
exit	janyevowelknda	773,-195
exit	karasubscriptknda	432,-195
exit	garasubscriptknda	305,-195
exit	ttarasubscriptknda	373,-195
exit	ddarasubscriptknda	346,-195
exit	tarasubscriptknda	300,-195
exit	darasubscriptknda	339,-195
exit	parasubscriptknda	384,-195
exit	bharasubscriptknda	401,-195
exit	kasubscriptaltknda	407,-195
exit	khasubscriptaltknda	562,-195
exit	gasubscriptaltknda	400,-195
exit	ghasubscriptaltknda	689,-195
exit	ngasubscriptaltknda	566,-195
exit	casubscriptaltknda	603,-195
exit	chasubscriptaltknda	607,-195
exit	jasubscriptaltknda	557,-195
exit	jhasubscriptaltknda	832,-195
exit	nyasubscriptaltknda	708,-195
exit	ttasubscriptaltknda	576,-195
exit	tthasubscriptaltknda	417,-195
exit	ddasubscriptaltknda	502,-195
exit	ddhasubscriptaltknda	530,-195
exit	nnasubscriptaltknda	613,-195
exit	tasubscriptaltknda	332,-195
exit	thasubscriptaltknda	517,-195
exit	dasubscriptaltknda	489,-195
exit	dhasubscriptaltknda	518,-195
exit	nasubscriptaltknda	507,-195
exit	pasubscriptaltknda	556,-195
exit	phasubscriptaltknda	587,-195
exit	basubscriptaltknda	578,-195
exit	bhasubscriptaltknda	582,-195
exit	masubscriptaltknda	430,-195
exit	yasubscriptaltknda	490,-195
exit	rasubscriptaltknda	213,-195
exit	rrasubscriptaltknda	597,-195
exit	lasubscriptaltknda	513,-195
exit	llasubscriptaltknda	512,-195
exit	vasubscriptaltknda	541,-195
exit	shasubscriptaltknda	424,-195
exit	ssasubscriptaltknda	589,-195
exit	sasubscriptaltknda	536,-195
exit	hasubscriptaltknda	527,-195
exit	fasubscriptaltknda	588,-195
exit	januktasubscriptaltknda	522,-195
exit	phanuktasubscriptaltknda	574,-195
exit	kasubscriptrightknda	258,-195
exit	khasubscriptrightknda	395,-195
exit	gasubscriptrightknda	221,-195
exit	ghasubscriptrightknda	337,-195
exit	ngasubscriptrightknda	356,-195
exit	casubscriptrightknda	390,-195
exit	chasubscriptrightknda	404,-195
exit	jasubscriptrightknda	356,-195
exit	jhasubscriptrightknda	558,-195
exit	nyasubscriptrightknda	479,-195
exit	ttasubscriptrightknda	365,-195
exit	tthasubscriptrightknda	200,-195
exit	ddasubscriptrightknda	279,-195
exit	ddhasubscriptrightknda	315,-195
exit	nnasubscriptrightknda	413,-195
exit	tasubscriptrightknda	202,-195
exit	thasubscriptrightknda	308,-195
exit	dasubscriptrightknda	267,-195
exit	dhasubscriptrightknda	308,-195
exit	nasubscriptrightknda	287,-195
exit	pasubscriptrightknda	204,-195
exit	phasubscriptrightknda	264,-195
exit	basubscriptrightknda	375,-195
exit	bhasubscriptrightknda	423,-195
exit	masubscriptrightknda	319,-195
exit	yasubscriptrightknda	299,-195
exit	rasubscriptrightknda	109,-195
exit	rrasubscriptrightknda	389,-195
exit	lasubscriptrightknda	289,-195
exit	llasubscriptrightknda	318,-195
exit	vasubscriptrightknda	242,-195
exit	shasubscriptrightknda	257,-195
exit	ssasubscriptrightknda	279,-195
exit	sasubscriptrightknda	200,-195
exit	hasubscriptrightknda	333,-195
exit	fasubscriptrightknda	380,-195
exit	januktasubscriptrightknda	439,-195
exit	phanuktasubscriptrightknda	393,-195

lookup end


lookup	nuktafix-knda	mark to base

mark	candrabinduknda	0	-278,-259
mark	nuktaknda	0	-279,-24
mark	uni0951	0	-278,-259
mark	uni0952	0	-278,327
mark	uni1CD0	0	-278,-259
mark	uni1CD2	0	-278,-259
mark	uni1CDA	0	-278,-259
mark	uni1CF4	0	-278,-259
mark	candrabindu_0951knda	0	-278,-259
mark	candrabindu_1CDAknda	0	-278,-259
base	uni0C80	0	306,-24
base	aknda	0	479,-24
base	aaknda	0	469,-24
base	iknda	0	405,-24
base	iiknda	0	380,-24
base	uknda	0	666,-24
base	uuknda	0	870,-24
base	rvocalicknda	0	636,-24
base	lvocalicknda	0	406,-24
base	eknda	0	427,-24
base	eeknda	0	427,-24
base	aiknda	0	438,-24
base	oknda	0	434,-24
base	ooknda	0	434,-24
base	auknda	0	434,-24
base	kaknda	0	318,-24
base	khaknda	0	461,-24
base	gaknda	0	350,-24
base	ghaknda	0	451,-24
base	ngaknda	0	441,-24
base	caknda	0	441,-24
base	chaknda	0	470,-24
base	jaknda	0	441,-24
base	jhaknda	0	635,-24
base	nyaknda	0	492,-24
base	ttaknda	0	481,-24
base	tthaknda	0	350,-24
base	ddaknda	0	410,-24
base	ddhaknda	0	410,-24
base	nnaknda	0	484,-24
base	taknda	0	354,-24
base	thaknda	0	410,-24
base	daknda	0	410,-24
base	dhaknda	0	410,-24
base	naknda	0	385,-24
base	paknda	0	451,-24
base	phaknda	0	451,-24
base	baknda	0	441,-24
base	bhaknda	0	441,-24
base	maknda	0	612,-24
base	yaknda	0	692,-24
base	raknda	0	346,-24
base	rraknda	0	491,-24
base	laknda	0	408,-24
base	llaknda	0	385,-24
base	vaknda	0	451,-24
base	shaknda	0	349,-24
base	ssaknda	0	451,-24
base	saknda	0	384,-24
base	haknda	0	430,-24
base	faknda	0	479,-24
base	rrvocalicknda	0	861,-24
base	llvocalicknda	0	406,-24
base	zeroknda	0	344,-24
base	oneknda	0	344,-24
base	twoknda	0	344,-24
base	threeknda	0	344,-24
base	fourknda	0	344,-24
base	fiveknda	0	344,-24
base	sixknda	0	344,-24
base	sevenknda	0	344,-24
base	eightknda	0	344,-24
base	nineknda	0	344,-24
base	uni0CF1	0	290,-24
base	uni0CF2	0	444,-24
base	kanocrestknda	0	318,-24
base	khanocrestknda	0	461,-24
base	ganocrestknda	0	350,-24
base	ghanocrestknda	0	451,-24
base	canocrestknda	0	441,-24
base	chanocrestknda	0	470,-24
base	janocrestknda	0	441,-24
base	jhanocrestknda	0	635,-24
base	ttanocrestknda	0	481,-24
base	tthanocrestknda	0	350,-24
base	ddanocrestknda	0	410,-24
base	ddhanocrestknda	0	410,-24
base	nnanocrestknda	0	484,-24
base	tanocrestknda	0	354,-24
base	thanocrestknda	0	410,-24
base	danocrestknda	0	410,-24
base	dhanocrestknda	0	410,-24
base	nanocrestknda	0	385,-24
base	panocrestknda	0	451,-24
base	phanocrestknda	0	451,-24
base	banocrestknda	0	441,-24
base	bhanocrestknda	0	441,-24
base	manocrestknda	0	612,-24
base	yanocrestknda	0	692,-24
base	ranocrestknda	0	346,-24
base	lanocrestknda	0	408,-24
base	llanocrestknda	0	385,-24
base	vanocrestknda	0	451,-24
base	shanocrestknda	0	349,-24
base	ssanocrestknda	0	451,-24
base	sanocrestknda	0	384,-24
base	hanocrestknda	0	430,-24
base	kaviramaknda	0	318,-24
base	khaviramaknda	0	461,-24
base	gaviramaknda	0	350,-24
base	ghaviramaknda	0	451,-24
base	ngaviramaknda	0	441,-24
base	caviramaknda	0	441,-24
base	chaviramaknda	0	470,-24
base	javiramaknda	0	441,-24
base	jhaviramaknda	0	635,-24
base	nyaviramaknda	0	492,-24
base	ttaviramaknda	0	481,-24
base	tthaviramaknda	0	350,-24
base	ddaviramaknda	0	410,-24
base	ddhaviramaknda	0	410,-24
base	nnaviramaknda	0	484,-24
base	taviramaknda	0	354,-24
base	thaviramaknda	0	410,-24
base	daviramaknda	0	410,-24
base	dhaviramaknda	0	410,-24
base	naviramaknda	0	385,-24
base	paviramaknda	0	451,-24
base	phaviramaknda	0	451,-24
base	baviramaknda	0	441,-24
base	bhaviramaknda	0	441,-24
base	maviramaknda	0	612,-24
base	yaviramaknda	0	692,-24
base	raviramaknda	0	346,-24
base	rraviramaknda	0	491,-24
base	laviramaknda	0	408,-24
base	llaviramaknda	0	385,-24
base	vaviramaknda	0	451,-24
base	shaviramaknda	0	349,-24
base	ssaviramaknda	0	451,-24
base	saviramaknda	0	384,-24
base	haviramaknda	0	430,-24
base	faviramaknda	0	479,-24
base	kivowelknda	0	316,-24
base	khivowelknda	0	461,-24
base	givowelknda	0	350,-24
base	ghivowelknda	0	451,-24
base	civowelknda	0	441,-24
base	chivowelknda	0	470,-24
base	jivowelknda	0	441,-24
base	jhivowelknda	0	635,-24
base	ttivowelknda	0	481,-24
base	tthivowelknda	0	350,-24
base	ddivowelknda	0	410,-24
base	ddhivowelknda	0	410,-24
base	nnivowelknda	0	484,-24
base	tivowelknda	0	354,-24
base	thivowelknda	0	410,-24
base	divowelknda	0	410,-24
base	dhivowelknda	0	410,-24
base	nivowelknda	0	381,-24
base	pivowelknda	0	451,-24
base	phivowelknda	0	451,-24
base	bivowelknda	0	441,-24
base	bhivowelknda	0	441,-24
base	mivowelknda	0	612,-24
base	yivowelknda	0	692,-24
base	rivowelknda	0	346,-24
base	livowelknda	0	408,-24
base	llivowelknda	0	385,-24
base	vivowelknda	0	451,-24
base	shivowelknda	0	349,-24
base	ssivowelknda	0	451,-24
base	sivowelknda	0	385,-24
base	hivowelknda	0	430,-24
base	kevowelknda	0	318,-24
base	khevowelknda	0	461,-24
base	gevowelknda	0	350,-24
base	ghevowelknda	0	451,-24
base	cevowelknda	0	441,-24
base	chevowelknda	0	470,-24
base	jevowelknda	0	441,-24
base	jhevowelknda	0	635,-24
base	ttevowelknda	0	481,-24
base	tthevowelknda	0	350,-24
base	ddevowelknda	0	410,-24
base	ddhevowelknda	0	410,-24
base	nnevowelknda	0	484,-24
base	tevowelknda	0	354,-24
base	thevowelknda	0	410,-24
base	devowelknda	0	410,-24
base	dhevowelknda	0	410,-24
base	nevowelknda	0	390,-24
base	pevowelknda	0	451,-24
base	phevowelknda	0	451,-24
base	bevowelknda	0	441,-24
base	bhevowelknda	0	441,-24
base	mevowelknda	0	612,-24
base	yevowelknda	0	692,-24
base	revowelknda	0	346,-24
base	levowelknda	0	408,-24
base	llevowelknda	0	385,-24
base	vevowelknda	0	451,-24
base	shevowelknda	0	349,-24
base	ssevowelknda	0	451,-24
base	sevowelknda	0	384,-24
base	hevowelknda	0	430,-24
base	jhovowelknda	0	528,-24
base	movowelknda	0	451,-24
base	yovowelknda	0	510,-24
base	kassaknda	0	318,-24
base	kassanocrestknda	0	318,-24
base	kassaviramaknda	0	318,-24
base	kassivowelknda	0	316,-24
base	kassevowelknda	0	318,-24
base	janyaknda	0	433,-24
base	janyanocrestknda	0	433,-24
base	janyaviramaknda	0	433,-24
base	janyivowelknda	0	433,-24
base	janyevowelknda	0	433,-24

lookup end


lookup	shiftNukta-knda	chained

backtrackclass definition begin
ghaknda	1
chaknda	1
ddhaknda	1
thaknda	1
dhaknda	1
bhaknda	1
ghanocrestknda	1
chanocrestknda	1
ddhanocrestknda	1
thanocrestknda	1
dhanocrestknda	1
bhanocrestknda	1
ghaviramaknda	1
chaviramaknda	1
ddhaviramaknda	1
thaviramaknda	1
dhaviramaknda	1
bhaviramaknda	1
ghivowelknda	1
chivowelknda	1
ddhivowelknda	1
thivowelknda	1
dhivowelknda	1
bhivowelknda	1
ghevowelknda	1
chevowelknda	1
ddhevowelknda	1
thevowelknda	1
dhevowelknda	1
bhevowelknda	1
nuktaknda	2
kasubscriptaltknda	3
khasubscriptaltknda	3
gasubscriptaltknda	3
ghasubscriptaltknda	3
ngasubscriptaltknda	3
casubscriptaltknda	3
chasubscriptaltknda	3
jasubscriptaltknda	3
jhasubscriptaltknda	3
nyasubscriptaltknda	3
ttasubscriptaltknda	3
tthasubscriptaltknda	3
ddasubscriptaltknda	3
ddhasubscriptaltknda	3
nnasubscriptaltknda	3
tasubscriptaltknda	3
thasubscriptaltknda	3
dasubscriptaltknda	3
dhasubscriptaltknda	3
nasubscriptaltknda	3
pasubscriptaltknda	3
phasubscriptaltknda	3
basubscriptaltknda	3
bhasubscriptaltknda	3
masubscriptaltknda	3
yasubscriptaltknda	3
rasubscriptaltknda	3
lasubscriptaltknda	3
llasubscriptaltknda	3
vasubscriptaltknda	3
shasubscriptaltknda	3
ssasubscriptaltknda	3
sasubscriptaltknda	3
hasubscriptaltknda	3
rrasubscriptaltknda	3
fasubscriptaltknda	3
karasubscriptaltknda	3
garasubscriptaltknda	3
ttarasubscriptaltknda	3
ddarasubscriptaltknda	3
tarasubscriptaltknda	3
darasubscriptaltknda	3
parasubscriptaltknda	3
bharasubscriptaltknda	3
tayasubscriptaltknda	3
mayasubscriptaltknda	3
% new 2017
januktasubscriptaltknda	3
phanuktasubscriptaltknda	3
class definition end

class definition begin
nuktaknda	1
rvocalicvowelsignknda	2
rrvocalicvowelsignknda	2
ailengthmarkknda	2
lvocalicvowelsignknda	2
llvocalicvowelsignknda	2
candrabinduknda	3
uni0951	3
uni1CDA	3
candrabindu_0951knda	3
candrabindu_1CDAknda	3
uni0952	4
class definition end

lookaheadclass definition begin
karasubscriptknda	1
garasubscriptknda	1
ttarasubscriptknda	1
ddarasubscriptknda	1
tarasubscriptknda	1
darasubscriptknda	1
parasubscriptknda	1
bharasubscriptknda	1
tayasubscriptaltknda	2
tasubscriptrvocalicaltknda	2
tasubscriptlengthmarkaltknda	2
rasubscriptlengthmarkaltknda	2
tasubscriptaltknda	2
rasubscriptaltknda	2
class definition end

class-chain	1	1		 1,lowernukta-knda
class-chain	2	2		 1,vowel2right-knda	1,vowelSpace-knda
class-chain	3	3		 1,lowernukta-knda
class-chain	3	4		 1,lowernukta-knda
class-chain		4	0,2	 1,lowermark-knda
class-chain		4	1	 1,lowermark-knda
class-chain		4	2	 1,lowermark-knda

lookup end

