FontDame GPOS table
% Noto Sans Kannada - weight:26 width:100

EM	1000
fasubscriptaltknda	4
karasubscriptaltknda	4
garasubscriptaltknda	4
ttarasubscriptaltknda	4
ddarasubscriptaltknda	4
tarasubscriptaltknda	4
darasubscriptaltknda	4
parasubscriptaltknda	4
bharasubscriptaltknda	4
tayasubscriptaltknda	4
mayasubscriptaltknda	4
tthasubscriptknda	5
class definition end

secondclass definition begin
kasubscriptknda	1
khasubscriptknda	1
ghasubscriptknda	1
ngasubscriptknda	1
casubscriptknda	1
chasubscriptknda	1
jasubscriptknda	1
jhasubscriptknda	1
nyasubscriptknda	1
ttasubscriptknda	1
nnasubscriptknda	1
nasubscriptknda	1
pasubscriptknda	1
phasubscriptknda	1
basubscriptknda	1
bhasubscriptknda	1
masubscriptknda	1
yasubscriptknda	1
rasubscriptknda	1
rrasubscriptknda	1
llasubscriptknda	1
vasubscriptknda	1
shasubscriptknda	1
ssasubscriptknda	1
sasubscriptknda	1
hasubscriptknda	1
fasubscriptknda	1
januktasubscriptknda	1
phanuktasubscriptknda	1
karasubscriptknda	1
garasubscriptknda	1
ttarasubscriptknda	1
ddarasubscriptknda	1
tarasubscriptknda	1
darasubscriptknda	1
parasubscriptknda	1
bharasubscriptknda	1
tayasubscriptknda	1
mayasubscriptknda	1
gasubscriptknda	2
tthasubscriptknda	3
ddasubscriptknda	4
ddhasubscriptknda	4
tasubscriptknda	5
thasubscriptknda	4
dasubscriptknda	4
dhasubscriptknda	4
lasubscriptknda	6
lengthmarkknda	7
anusvaraknda	8
visargaknda	8
rephknda	8
class definition end

left x advance	1	1	-76
left x advance	1	2	-19
left x advance	1	3	-19
left x advance	1	4	-54
left x advance	1	5	-58
left x advance	1	6	-68
left x advance	2	7	-18
left x advance	3	7	-49
left x advance	4	7	-79
left x advance	4	8	-32
left x advance	5	7	-18

lookup end


lookup	cons-vowelpairs-knda	pair

markattachmenttype	2

left x advance	ngaknda	ivowelsignknda	-43
left x advance	ngaknda	evowelsignaltknda	-45
left x advance	ngaknda	auvowelsignknda	24
left x advance	ngaknda	aavowelsignaltknda	-44
left x advance	chaknda	chasubscriptknda	57
left x advance	chaknda	ttasubscriptknda	63
left x advance	chaknda	vasubscriptknda	30
left x advance	jhaknda	ttasubscriptknda	11
left x advance	jhaknda	basubscriptknda	11
left x advance	nyaknda	uuvowelsignknda	-128
left x advance	nyaknda	auvowelsignknda	73
left x advance	thaknda	rvocalicvowelsignknda	9
left x advance	thaknda	rrvocalicvowelsignknda	9
left x advance	thaknda	thasubscriptknda	8
left x advance	thaknda	lasubscriptknda	53
left x advance	thaknda	vasubscriptknda	45
left x advance	dhaknda	rvocalicvowelsignknda	9
left x advance	dhaknda	rrvocalicvowelsignknda	9
left x advance	dhaknda	vasubscriptknda	45
left x advance	phaknda	rvocalicvowelsignknda	10
left x advance	phaknda	rrvocalicvowelsignknda	10
left x advance	phaknda	ghasubscriptknda	98
left x advance	phaknda	ttasubscriptknda	77
left x advance	phaknda	pasubscriptknda	57
left x advance	phaknda	lasubscriptknda	51
left x advance	phaknda	llasubscriptknda	10
left x advance	phaknda	sasubscriptknda	37
left x advance	rraknda	ivowelsignknda	-53
left x advance	rraknda	evowelsignaltknda	-56
left x advance	rraknda	aavowelsignaltknda	-58
left x advance	ivowelsignknda	anusvaraknda	-49
left x advance	auvowelsignknda	anusvaraknda	-5
left x advance	faknda	ivowelsignknda	-53
left x advance	faknda	evowelsignaltknda	-56
left x advance	faknda	aavowelsignaltknda	-58
left x advance	rephknda	anusvaraknda	-102
left x advance	rephknda	visargaknda	-23
left x advance	januktaknda	rvocalicvowelsignknda	141
left x advance	phanuktaknda	rvocalicvowelsignknda	139
left x advance	kasubscriptknda	anusvaraknda	-60
left x advance	masubscriptknda	anusvaraknda	-80
left x advance	yasubscriptknda	anusvaraknda	-19
left x advance	rasubscriptknda	anusvaraknda	-16
left x advance	ghanocrestknda	aavowelsignknda	-43
left x advance	ghanocrestknda	auvowelsignknda	34
left x advance	canocrestknda	auvowelsignknda	10
left x advance	janocrestknda	auvowelsignknda	-22
left x advance	lanocrestknda	auvowelsignknda	12
left x advance	llanocrestknda	auvowelsignknda	15
left x advance	llanocrestknda	aavowelsignknda	-57
left x advance	shanocrestknda	aavowelsignknda	-4
left x advance	hanocrestknda	auvowelsignknda	-16
left x advance	chivowelknda	chasubscriptknda	31
left x advance	chivowelknda	ttasubscriptknda	46
left x advance	jhivowelknda	ttasubscriptknda	11
left x advance	jhivowelknda	basubscriptknda	11
left x advance	thivowelknda	thasubscriptknda	8
left x advance	thivowelknda	lasubscriptknda	53
left x advance	thivowelknda	vasubscriptknda	45
left x advance	dhivowelknda	vasubscriptknda	45
left x advance	phivowelknda	ghasubscriptknda	98
left x advance	phivowelknda	ttasubscriptknda	77
left x advance	phivowelknda	pasubscriptknda	57
left x advance	phivowelknda	lasubscriptknda	51
left x advance	phivowelknda	llasubscriptknda	10
left x advance	phivowelknda	sasubscriptknda	37
left x advance	chevowelknda	chasubscriptknda	57
left x advance	chevowelknda	ttasubscriptknda	63
left x advance	chevowelknda	vasubscriptknda	30
left x advance	jhevowelknda	ttasubscriptknda	11
left x advance	jhevowelknda	basubscriptknda	11
left x advance	thevowelknda	thasubscriptknda	8
left x advance	thevowelknda	lasubscriptknda	53
left x advance	thevowelknda	vasubscriptknda	45
left x advance	dhevowelknda	vasubscriptknda	45
left x advance	phevowelknda	ghasubscriptknda	98
left x advance	phevowelknda	ttasubscriptknda	77
left x advance	phevowelknda	pasubscriptknda	57
left x advance	phevowelknda	lasubscriptknda	51
left x advance	phevowelknda	llasubscriptknda	10
left x advance	phevowelknda	sasubscriptknda	37
left x advance	jevowelnuktaknda	ailengthmarkknda	119
left x advance	phevowelnuktaknda	ailengthmarkknda	119
left x advance	uvowelsignaltknda	karasubscriptknda	29
left x advance	uvowelsignaltknda	garasubscriptknda	119
left x advance	uvowelsignaltknda	ttarasubscriptknda	268
left x advance	uvowelsignaltknda	ddarasubscriptknda	197
left x advance	uvowelsignaltknda	tarasubscriptknda	66
left x advance	uvowelsignaltknda	darasubscriptknda	189
left x advance	uvowelsignaltknda	parasubscriptknda	242
left x advance	uvowelsignaltknda	bharasubscriptknda	268
left x advance	uvowelsignaltknda	tayasubscriptknda	69
left x advance	uvowelsignalt2knda	karasubscriptknda	29
left x advance	uvowelsignalt2knda	garasubscriptknda	119
left x advance	uvowelsignalt2knda	ttarasubscriptknda	268
left x advance	uvowelsignalt2knda	ddarasubscriptknda	197
left x advance	uvowelsignalt2knda	tarasubscriptknda	66
left x advance	uvowelsignalt2knda	darasubscriptknda	189
left x advance	uvowelsignalt2knda	parasubscriptknda	242
left x advance	uvowelsignalt2knda	bharasubscriptknda	268
left x advance	uvowelsignalt2knda	tayasubscriptknda	69
left x advance	ddaknda	uvowelsignknda	9
left x advance	ddhaknda	uvowelsignknda	9
left x advance	gaknda	uuvowelsignknda	13
left x advance	gevowelknda	uuvowelsignknda	13
left x advance	haknda	uvowelsignknda	12
left x advance	jaknda	uvowelsignknda	22
left x advance	jaknda	uuvowelsignknda	30
left x advance	januktaknda	uvowelsignknda	22
left x advance	januktaknda	uuvowelsignknda	30
left x advance	janyaknda	uvowelsignknda	22
left x advance	janyaknda	uuvowelsignknda	30
left x advance	janyevowelknda	uuvowelsignknda	30
left x advance	jevowelknda	uuvowelsignknda	30
left x advance	jevowelnuktaknda	uuvowelsignknda	30
left x advance	kaknda	uvowelsignknda	-8
left x advance	kassaknda	uvowelsignknda	-8
left x advance	laknda	uvowelsignknda	-13
left x advance	laknda	uuvowelsignknda	-30
left x advance	levowelknda	uuvowelsignknda	-30
left x advance	naknda	uvowelsignknda	5
left x advance	ngaknda	uvowelsignknda	22
left x advance	ngaknda	uuvowelsignknda	30
left x advance	raknda	uuvowelsignknda	-13
left x advance	raknda	uvowelsignknda	-10
left x advance	revowelknda	uuvowelsignknda	-13
left x advance	saknda	uuvowelsignknda	10
left x advance	saknda	uvowelsignknda	12
left x advance	sevowelknda	uuvowelsignknda	10
left x advance	shaknda	uvowelsignknda	-14
left x advance	shaknda	uuvowelsignknda	-28
left x advance	shevowelknda	uuvowelsignknda	-28
left x advance	ssaknda	uvowelsignknda	10
left x advance	ssaknda	uuvowelsignknda	10
left x advance	ssevowelknda	uuvowelsignknda	10
left x advance	ttaknda	uvowelsignknda	18
left x advance	ttaknda	uuvowelsignknda	13
left x advance	ttevowelknda	uuvowelsignknda	13
left x advance	tthaknda	uvowelsignknda	-10
left x advance	tthaknda	uuvowelsignknda	-13
left x advance	tthevowelknda	uuvowelsignknda	-13
left x advance	evowelsignaltknda	uuvowelsignknda	-140
left x advance	evowelsignaltknda	ailengthmarkknda	-47

lookup end


lookup	attachsubs-knda	cursive

IgnoreMarks	yes

entry	kasubscriptaltknda	0,-195
entry	khasubscriptaltknda	0,-195
entry	gasubscriptaltknda	0,-195
entry	ghasubscriptaltknda	0,-195
entry	ngasubscriptaltknda	0,-195
entry	casubscriptaltknda	0,-195
entry	chasubscriptaltknda	0,-195
entry	jasubscriptaltknda	0,-195
entry	jhasubscriptaltknda	0,-195
entry	nyasubscriptaltknda	0,-195
entry	ttasubscriptaltknda	0,-195
entry	tthasubscriptaltknda	0,-195
entry	ddasubscriptaltknda	0,-195
entry	ddhasubscriptaltknda	0,-195
entry	nnasubscriptaltknda	0,-195
entry	tasubscriptaltknda	0,-195
entry	thasubscriptaltknda	0,-195
entry	dasubscriptaltknda	0,-195
entry	dhasubscriptaltknda	0,-195
entry	nasubscriptaltknda	0,-195
entry	pasubscriptaltknda	0,-195
entry	phasubscriptaltknda	0,-195
entry	basubscriptaltknda	0,-195
entry	bhasubscriptaltknda	0,-195
entry	masubscriptaltknda	0,-195
entry	yasubscriptaltknda	0,-195
entry	rasubscriptaltknda	0,-195
entry	rrasubscriptaltknda	0,-195
entry	lasubscriptaltknda	0,-195
entry	llasubscriptaltknda	0,-195
entry	vasubscriptaltknda	0,-195
entry	shasubscriptaltknda	0,-195
entry	ssasubscriptaltknda	0,-195
entry	sasubscriptaltknda	0,-195
entry	hasubscriptaltknda	0,-195
entry	fasubscriptaltknda	0,-195
entry	januktasubscriptaltknda	0,-195
entry	phanuktasubscriptaltknda	0,-195
entry	rvocalicvowelsignaltknda	0,-195
entry	rrvocalicvowelsignaltknda	0,-195
entry	ailengthmarkaltknda	0,-195
entry	lvocalicvowelsignaltknda	0,-195
entry	llvocalicvowelsignaltknda	0,-195
entry	karasubscriptaltknda	0,-195
entry	garasubscriptaltknda	0,-195
entry	ttarasubscriptaltknda	0,-195
entry	ddarasubscriptaltknda	0,-195
entry	tarasubscriptaltknda	0,-195
entry	darasubscriptaltknda	0,-195
entry	parasubscriptaltknda	0,-195
entry	bharasubscriptaltknda	0,-195
entry	tayasubscriptaltknda	0,-195
entry	mayasubscriptaltknda	0,-195
entry	tasubscriptrvocalicaltknda	0,-195
entry	masubscriptrvocalicaltknda	0,-195
entry	tasubscriptlengthmarkaltknda	0,-195
entry	masubscriptlengthmarkaltknda	0,-195
entry	rasubscriptlengthmarkaltknda	0,-195
exit	lvocalicvowelsignknda	144,-195
exit	llvocalicvowelsignknda	144,-195
exit	kasubscriptknda	185,-195
exit	khasubscriptknda	134,-195
exit	gasubscriptknda	105,-195
exit	ghasubscriptknda	136,-195
exit	ngasubscriptknda	139,-195
exit	casubscriptknda	143,-195
exit	chasubscriptknda	134,-195
exit	jasubscriptknda	139,-195
exit	jhasubscriptknda	311,-195
exit	nyasubscriptknda	171,-195
exit	ttasubscriptknda	125,-195
exit	tthasubscriptknda	71,-195
exit	ddasubscriptknda	123,-195
exit	ddhasubscriptknda	123,-195
exit	nnasubscriptknda	174,-195
exit	tasubscriptknda	67,-195
exit	thasubscriptknda	114,-195
exit	dasubscriptknda	114,-195
exit	dhasubscriptknda	114,-195
exit	nasubscriptknda	155,-195
exit	pasubscriptknda	132,-195
exit	phasubscriptknda	132,-195
exit	basubscriptknda	134,-195
exit	bhasubscriptknda	154,-195
exit	masubscriptknda	319,-195
exit	rasubscriptknda	29,-195
exit	rrasubscriptknda	186,-195
exit	lasubscriptknda	115,-195
exit	llasubscriptknda	100,-195
exit	vasubscriptknda	118,-195
exit	shasubscriptknda	220,-195
exit	ssasubscriptknda	174,-195
exit	sasubscriptknda	132,-195
exit	hasubscriptknda	128,-195
exit	fasubscriptknda	186,-195
exit	januktasubscriptknda	139,-195
exit	phanuktasubscriptknda	132,-195
exit	kassaknda	570,-195
exit	kassivowelknda	568,-195
exit	kassevowelknda	570,-195
exit	janyaknda	666,-195
exit	janyivowelknda	666,-195
exit	janyevowelknda	666,-195
exit	karasubscriptknda	311,-195
exit	garasubscriptknda	220,-195
exit	ttarasubscriptknda	244,-195
exit	ddarasubscriptknda	241,-195
exit	tarasubscriptknda	220,-195
exit	darasubscriptknda	235,-195
exit	parasubscriptknda	274,-195
exit	bharasubscriptknda	276,-195
exit	kasubscriptaltknda	337,-195
exit	khasubscriptaltknda	481,-195
exit	gasubscriptaltknda	334,-195
exit	ghasubscriptaltknda	602,-195
exit	ngasubscriptaltknda	481,-195
exit	casubscriptaltknda	519,-195
exit	chasubscriptaltknda	529,-195
exit	jasubscriptaltknda	481,-195
exit	jhasubscriptaltknda	734,-195
exit	nyasubscriptaltknda	625,-195
exit	ttasubscriptaltknda	506,-195
exit	tthasubscriptaltknda	353,-195
exit	ddasubscriptaltknda	444,-195
exit	ddhasubscriptaltknda	464,-195
exit	nnasubscriptaltknda	516,-195
exit	tasubscriptaltknda	238,-195
exit	thasubscriptaltknda	449,-195
exit	dasubscriptaltknda	429,-195
exit	dhasubscriptaltknda	449,-195
exit	nasubscriptaltknda	457,-195
exit	pasubscriptaltknda	498,-195
exit	phasubscriptaltknda	532,-195
exit	basubscriptaltknda	512,-195
exit	bhasubscriptaltknda	520,-195
exit	masubscriptaltknda	387,-195
exit	yasubscriptaltknda	424,-195
exit	rasubscriptaltknda	139,-195
exit	rrasubscriptaltknda	528,-195
exit	lasubscriptaltknda	479,-195
exit	llasubscriptaltknda	442,-195
exit	vasubscriptaltknda	480,-195
exit	shasubscriptaltknda	358,-195
exit	ssasubscriptaltknda	526,-195
exit	sasubscriptaltknda	469,-195
exit	hasubscriptaltknda	476,-195
exit	fasubscriptaltknda	520,-195
exit	januktasubscriptaltknda	492,-195
exit	phanuktasubscriptaltknda	536,-195
exit	kasubscriptrightknda	206,-195
exit	khasubscriptrightknda	273,-195
exit	gasubscriptrightknda	124,-195
exit	ghasubscriptrightknda	201,-195
exit	ngasubscriptrightknda	268,-195
exit	casubscriptrightknda	299,-195
exit	chasubscriptrightknda	310,-195
exit	jasubscriptrightknda	268,-195
exit	jhasubscriptrightknda	480,-195
exit	nyasubscriptrightknda	365,-195
exit	ttasubscriptrightknda	269,-195
exit	tthasubscriptrightknda	101,-195
exit	ddasubscriptrightknda	172,-195
exit	ddhasubscriptrightknda	192,-195
exit	nnasubscriptrightknda	303,-195
exit	tasubscriptrightknda	152,-195
exit	thasubscriptrightknda	183,-195
exit	dasubscriptrightknda	163,-195
exit	dhasubscriptrightknda	183,-195
exit	nasubscriptrightknda	206,-195
exit	pasubscriptrightknda	159,-195
exit	phasubscriptrightknda	159,-195
exit	basubscriptrightknda	294,-195
exit	bhasubscriptrightknda	309,-195
exit	masubscriptrightknda	298,-195
exit	yasubscriptrightknda	205,-195
exit	rasubscriptrightknda	15,-195
exit	rrasubscriptrightknda	295,-195
exit	lasubscriptrightknda	216,-195
exit	llasubscriptrightknda	240,-195
exit	vasubscriptrightknda	156,-195
exit	shasubscriptrightknda	199,-195
exit	ssasubscriptrightknda	167,-195
exit	sasubscriptrightknda	132,-195
exit	hasubscriptrightknda	239,-195
exit	fasubscriptrightknda	287,-195
exit	januktasubscriptrightknda	321,-195
exit	phanuktasubscriptrightknda	159,-195

lookup end


lookup	nuktafix-knda	mark to base

mark	candrabinduknda	0	-278,-259
mark	nuktaknda	0	-279,-24
mark	uni0951	0	-278,-259
mark	uni0952	0	-278,327
mark	uni1CDA	0	-278,-259
mark	candrabindu_0951knda	0	-278,-259
mark	candrabindu_1CDAknda	0	-278,-259
base	uni0C80	0	242,-24
base	aknda	0	401,-24
base	aaknda	0	388,-24
base	iknda	0	328,-24
base	iiknda	0	338,-24
base	uknda	0	577,-24
base	uuknda	0	749,-24
base	rvocalicknda	0	565,-24
base	lvocalicknda	0	394,-24
base	eknda	0	367,-24
base	eeknda	0	367,-24
base	aiknda	0	377,-24
base	oknda	0	363,-24
base	ooknda	0	363,-24
base	auknda	0	364,-24
base	kaknda	0	263,-24
base	khaknda	0	400,-24
base	gaknda	0	301,-24
base	ghaknda	0	380,-24
base	ngaknda	0	372,-24
base	caknda	0	372,-24
base	chaknda	0	392,-24
base	jaknda	0	372,-24
base	jhaknda	0	556,-24
base	nyaknda	0	439,-24
base	ttaknda	0	390,-24
base	tthaknda	0	306,-24
base	ddaknda	0	362,-24
base	ddhaknda	0	362,-24
base	nnaknda	0	406,-24
base	taknda	0	292,-24
base	thaknda	0	361,-24
base	daknda	0	361,-24
base	dhaknda	0	361,-24
base	naknda	0	332,-24
base	paknda	0	380,-24
base	phaknda	0	380,-24
base	baknda	0	373,-24
base	bhaknda	0	373,-24
base	maknda	0	552,-24
base	yaknda	0	643,-24
base	raknda	0	306,-24
base	rraknda	0	397,-24
base	laknda	0	354,-24
base	llaknda	0	328,-24
base	vaknda	0	379,-24
base	shaknda	0	290,-24
base	ssaknda	0	379,-24
base	saknda	0	333,-24
base	haknda	0	377,-24
base	faknda	0	391,-24
base	rrvocalicknda	0	726,-24
base	llvocalicknda	0	593,-24
base	zeroknda	0	344,-24
base	oneknda	0	344,-24
base	twoknda	0	344,-24
base	threeknda	0	344,-24
base	fourknda	0	344,-24
base	fiveknda	0	344,-24
base	sixknda	0	344,-24
base	sevenknda	0	344,-24
base	eightknda	0	344,-24
base	nineknda	0	344,-24
base	uni0CF1	0	242,-24
base	uni0CF2	0	336,-24
base	kanocrestknda	0	262,-24
base	khanocrestknda	0	400,-24
base	ganocrestknda	0	301,-24
base	ghanocrestknda	0	380,-24
base	canocrestknda	0	372,-24
base	chanocrestknda	0	392,-24
base	janocrestknda	0	372,-24
base	jhanocrestknda	0	556,-24
base	ttanocrestknda	0	390,-24
base	tthanocrestknda	0	306,-24
base	ddanocrestknda	0	362,-24
base	ddhanocrestknda	0	362,-24
base	nnanocrestknda	0	408,-24
base	tanocrestknda	0	292,-24
base	thanocrestknda	0	361,-24
base	danocrestknda	0	361,-24
base	dhanocrestknda	0	361,-24
base	nanocrestknda	0	332,-24
base	panocrestknda	0	380,-24
base	phanocrestknda	0	380,-24
base	banocrestknda	0	373,-24
base	bhanocrestknda	0	373,-24
base	manocrestknda	0	552,-24
base	yanocrestknda	0	643,-24
base	ranocrestknda	0	306,-24
base	lanocrestknda	0	359,-24
base	llanocrestknda	0	328,-24
base	vanocrestknda	0	379,-24
base	shanocrestknda	0	290,-24
base	ssanocrestknda	0	379,-24
base	sanocrestknda	0	331,-24
base	hanocrestknda	0	377,-24
base	kaviramaknda	0	262,-24
base	khaviramaknda	0	400,-24
base	gaviramaknda	0	301,-24
base	ghaviramaknda	0	380,-24
base	ngaviramaknda	0	372,-24
base	caviramaknda	0	372,-24
base	chaviramaknda	0	392,-24
base	javiramaknda	0	372,-24
base	jhaviramaknda	0	556,-24
base	nyaviramaknda	0	439,-24
base	ttaviramaknda	0	390,-24
base	tthaviramaknda	0	306,-24
base	ddaviramaknda	0	362,-24
base	ddhaviramaknda	0	362,-24
base	nnaviramaknda	0	408,-24
base	taviramaknda	0	292,-24
base	thaviramaknda	0	361,-24
base	daviramaknda	0	361,-24
base	dhaviramaknda	0	361,-24
base	naviramaknda	0	332,-24
base	paviramaknda	0	380,-24
base	phaviramaknda	0	380,-24
base	baviramaknda	0	373,-24
base	bhaviramaknda	0	373,-24
base	maviramaknda	0	552,-24
base	yaviramaknda	0	643,-24
base	raviramaknda	0	306,-24
base	rraviramaknda	0	397,-24
base	laviramaknda	0	359,-24
base	llaviramaknda	0	328,-24
base	vaviramaknda	0	379,-24
base	shaviramaknda	0	290,-24
base	ssaviramaknda	0	379,-24
base	saviramaknda	0	331,-24
base	haviramaknda	0	377,-24
base	faviramaknda	0	391,-24
base	kivowelknda	0	261,-24
base	khivowelknda	0	400,-24
base	givowelknda	0	300,-24
base	ghivowelknda	0	378,-24
base	civowelknda	0	372,-24
base	chivowelknda	0	392,-24
base	jivowelknda	0	372,-24
base	jhivowelknda	0	556,-24
base	ttivowelknda	0	390,-24
base	tthivowelknda	0	306,-24
base	ddivowelknda	0	362,-24
base	ddhivowelknda	0	362,-24
base	nnivowelknda	0	406,-24
base	tivowelknda	0	290,-24
base	thivowelknda	0	361,-24
base	divowelknda	0	361,-24
base	dhivowelknda	0	361,-24
base	nivowelknda	0	344,-24
base	pivowelknda	0	378,-24
base	phivowelknda	0	378,-24
base	bivowelknda	0	373,-24
base	bhivowelknda	0	373,-24
base	mivowelknda	0	564,-24
base	yivowelknda	0	643,-24
base	rivowelknda	0	306,-24
base	livowelknda	0	371,-24
base	llivowelknda	0	336,-24
base	vivowelknda	0	382,-24
base	shivowelknda	0	290,-24
base	ssivowelknda	0	377,-24
base	sivowelknda	0	328,-24
base	hivowelknda	0	375,-24
base	kevowelknda	0	263,-24
base	khevowelknda	0	400,-24
base	gevowelknda	0	301,-24
base	ghevowelknda	0	380,-24
base	cevowelknda	0	372,-24
base	chevowelknda	0	392,-24
base	jevowelknda	0	372,-24
base	jhevowelknda	0	556,-24
base	ttevowelknda	0	390,-24
base	tthevowelknda	0	306,-24
base	ddevowelknda	0	362,-24
base	ddhevowelknda	0	362,-24
base	nnevowelknda	0	408,-24
base	tevowelknda	0	292,-24
base	thevowelknda	0	361,-24
base	devowelknda	0	361,-24
base	dhevowelknda	0	361,-24
base	nevowelknda	0	332,-24
base	pevowelknda	0	380,-24
base	phevowelknda	0	380,-24
base	bevowelknda	0	373,-24
base	bhevowelknda	0	373,-24
base	mevowelknda	0	552,-24
base	yevowelknda	0	643,-24
base	revowelknda	0	306,-24
base	levowelknda	0	359,-24
base	llevowelknda	0	328,-24
base	vevowelknda	0	379,-24
base	shevowelknda	0	290,-24
base	ssevowelknda	0	379,-24
base	sevowelknda	0	333,-24
base	hevowelknda	0	377,-24
base	jhovowelknda	0	486,-24
base	movowelknda	0	379,-24
base	yovowelknda	0	463,-24
base	kassaknda	0	263,-24
base	kassanocrestknda	0	262,-24
base	kassaviramaknda	0	262,-24
base	kassivowelknda	0	261,-24
base	kassevowelknda	0	263,-24
base	janyaknda	0	372,-24
base	janyanocrestknda	0	372,-24
base	janyaviramaknda	0	372,-24
base	janyivowelknda	0	372,-24
base	janyevowelknda	0	372,-24

lookup end


lookup	shiftNukta-knda	chained

backtrackclass definition begin
ghaknda	1
chaknda	1
ddhaknda	1
thaknda	1
dhaknda	1
bhaknda	1
ghanocrestknda	1
chanocrestknda	1
ddhanocrestknda	1
thanocrestknda	1
dhanocrestknda	1
bhanocrestknda	1
ghaviramaknda	1
chaviramaknda	1
ddhaviramaknda	1
thaviramaknda	1
dhaviramaknda	1
bhaviramaknda	1
ghivowelknda	1
chivowelknda	1
ddhivowelknda	1
thivowelknda	1
dhivowelknda	1
bhivowelknda	1
ghevowelknda	1
chevowelknda	1
ddhevowelknda	1
thevowelknda	1
dhevowelknda	1
bhevowelknda	1
nuktaknda	2
kasubscriptaltknda	3
khasubscriptaltknda	3
gasubscriptaltknda	3
ghasubscriptaltknda	3
ngasubscriptaltknda	3
casubscriptaltknda	3
chasubscriptaltknda	3
jasubscriptaltknda	3
jhasubscriptaltknda	3
nyasubscriptaltknda	3
ttasubscriptaltknda	3
tthasubscriptaltknda	3
ddasubscriptaltknda	3
ddhasubscriptaltknda	3
nnasubscriptaltknda	3
tasubscriptaltknda	3
thasubscriptaltknda	3
dasubscriptaltknda	3
dhasubscriptaltknda	3
nasubscriptaltknda	3
pasubscriptaltknda	3
phasubscriptaltknda	3
basubscriptaltknda	3
bhasubscriptaltknda	3
masubscriptaltknda	3
yasubscriptaltknda	3
rasubscriptaltknda	3
lasubscriptaltknda	3
llasubscriptaltknda	3
vasubscriptaltknda	3
shasubscriptaltknda	3
ssasubscriptaltknda	3
sasubscriptaltknda	3
hasubscriptaltknda	3
rrasubscriptaltknda	3
fasubscriptaltknda	3
karasubscriptaltknda	3
garasubscriptaltknda	3
ttarasubscriptaltknda	3
ddarasubscriptaltknda	3
