FontDame GPOS table
% Noto Sans Kannada - weight:190 width:100

EM	1000
fasubscriptaltknda	4
karasubscriptaltknda	4
garasubscriptaltknda	4
ttarasubscriptaltknda	4
ddarasubscriptaltknda	4
tarasubscriptaltknda	4
darasubscriptaltknda	4
parasubscriptaltknda	4
bharasubscriptaltknda	4
tayasubscriptaltknda	4
mayasubscriptaltknda	4
tthasubscriptknda	5
class definition end

secondclass definition begin
kasubscriptknda	1
khasubscriptknda	1
ghasubscriptknda	1
ngasubscriptknda	1
casubscriptknda	1
chasubscriptknda	1
jasubscriptknda	1
jhasubscriptknda	1
nyasubscriptknda	1
ttasubscriptknda	1
nnasubscriptknda	1
nasubscriptknda	1
pasubscriptknda	1
phasubscriptknda	1
basubscriptknda	1
bhasubscriptknda	1
masubscriptknda	1
yasubscriptknda	1
rasubscriptknda	1
rrasubscriptknda	1
llasubscriptknda	1
vasubscriptknda	1
shasubscriptknda	1
ssasubscriptknda	1
sasubscriptknda	1
hasubscriptknda	1
fasubscriptknda	1
januktasubscriptknda	1
phanuktasubscriptknda	1
karasubscriptknda	1
garasubscriptknda	1
ttarasubscriptknda	1
ddarasubscriptknda	1
tarasubscriptknda	1
darasubscriptknda	1
parasubscriptknda	1
bharasubscriptknda	1
tayasubscriptknda	1
mayasubscriptknda	1
gasubscriptknda	2
tthasubscriptknda	3
ddasubscriptknda	4
ddhasubscriptknda	4
tasubscriptknda	5
thasubscriptknda	4
dasubscriptknda	4
dhasubscriptknda	4
lasubscriptknda	6
lengthmarkknda	7
anusvaraknda	8
visargaknda	8
rephknda	8
class definition end

left x advance	1	1	-68
left x advance	1	2	-10
left x advance	1	3	-29
left x advance	1	4	-33
left x advance	1	5	-48
left x advance	1	6	-51
left x advance	2	7	-7
left x advance	3	7	-40
left x advance	4	7	-103
left x advance	4	8	-32
left x advance	5	7	-32

lookup end


lookup	cons-vowelpairs-knda	pair

markattachmenttype	2

left x advance	ngaknda	ivowelsignknda	-57
left x advance	ngaknda	evowelsignaltknda	-48
left x advance	ngaknda	auvowelsignknda	30
left x advance	ngaknda	aavowelsignaltknda	-46
left x advance	chaknda	chasubscriptknda	25
left x advance	chaknda	ttasubscriptknda	44
left x advance	chaknda	vasubscriptknda	4
left x advance	jhaknda	ttasubscriptknda	54
left x advance	jhaknda	basubscriptknda	38
left x advance	jhaknda	vasubscriptknda	20
left x advance	nyaknda	uuvowelsignknda	-65
left x advance	nyaknda	auvowelsignknda	100
left x advance	thaknda	rvocalicvowelsignknda	14
left x advance	thaknda	rrvocalicvowelsignknda	14
left x advance	thaknda	thasubscriptknda	72
left x advance	thaknda	nasubscriptknda	29
left x advance	thaknda	lasubscriptknda	98
left x advance	thaknda	vasubscriptknda	58
left x advance	dhaknda	rvocalicvowelsignknda	14
left x advance	dhaknda	rrvocalicvowelsignknda	14
left x advance	dhaknda	vasubscriptknda	58
left x advance	phaknda	rvocalicvowelsignknda	15
left x advance	phaknda	rrvocalicvowelsignknda	15
left x advance	phaknda	ghasubscriptknda	94
left x advance	phaknda	ttasubscriptknda	92
left x advance	phaknda	pasubscriptknda	61
left x advance	phaknda	lasubscriptknda	91
left x advance	phaknda	llasubscriptknda	14
left x advance	phaknda	sasubscriptknda	37
left x advance	rraknda	ivowelsignknda	-66
left x advance	rraknda	evowelsignaltknda	-52
left x advance	rraknda	auvowelsignknda	45
left x advance	rraknda	aavowelsignaltknda	-53
left x advance	ivowelsignknda	anusvaraknda	-43
left x advance	auvowelsignknda	anusvaraknda	-26
left x advance	faknda	ivowelsignknda	-66
left x advance	faknda	evowelsignaltknda	-52
left x advance	faknda	auvowelsignknda	45
left x advance	faknda	aavowelsignaltknda	-53
left x advance	rephknda	anusvaraknda	-44
left x advance	rephknda	visargaknda	-3
left x advance	januktaknda	rvocalicvowelsignknda	122
left x advance	phanuktaknda	rvocalicvowelsignknda	218
left x advance	kasubscriptknda	anusvaraknda	-49
left x advance	masubscriptknda	anusvaraknda	-98
left x advance	yasubscriptknda	anusvaraknda	-31
left x advance	rasubscriptknda	anusvaraknda	-20
left x advance	ghanocrestknda	aavowelsignknda	-18
left x advance	ghanocrestknda	auvowelsignknda	47
left x advance	janocrestknda	auvowelsignknda	-7
left x advance	lanocrestknda	auvowelsignknda	15
left x advance	llanocrestknda	auvowelsignknda	22
left x advance	hanocrestknda	auvowelsignknda	-35
left x advance	chivowelknda	chasubscriptknda	19
left x advance	chivowelknda	ttasubscriptknda	31
left x advance	jhivowelknda	ttasubscriptknda	54
left x advance	jhivowelknda	basubscriptknda	38
left x advance	jhivowelknda	vasubscriptknda	20
left x advance	thivowelknda	thasubscriptknda	72
left x advance	thivowelknda	nasubscriptknda	29
left x advance	thivowelknda	lasubscriptknda	98
left x advance	thivowelknda	vasubscriptknda	58
left x advance	dhivowelknda	vasubscriptknda	58
left x advance	phivowelknda	ghasubscriptknda	94
left x advance	phivowelknda	ttasubscriptknda	92
left x advance	phivowelknda	pasubscriptknda	61
left x advance	phivowelknda	lasubscriptknda	91
left x advance	phivowelknda	llasubscriptknda	14
left x advance	phivowelknda	sasubscriptknda	37
left x advance	chevowelknda	chasubscriptknda	25
left x advance	chevowelknda	ttasubscriptknda	44
left x advance	chevowelknda	vasubscriptknda	4
left x advance	jhevowelknda	ttasubscriptknda	54
left x advance	jhevowelknda	basubscriptknda	38
left x advance	jhevowelknda	vasubscriptknda	20
left x advance	thevowelknda	ailengthmarkknda	14
left x advance	thevowelknda	thasubscriptknda	72
left x advance	thevowelknda	nasubscriptknda	29
left x advance	thevowelknda	lasubscriptknda	98
left x advance	thevowelknda	vasubscriptknda	58
left x advance	dhevowelknda	ailengthmarkknda	14
left x advance	dhevowelknda	vasubscriptknda	58
left x advance	phevowelknda	ailengthmarkknda	15
left x advance	phevowelknda	ghasubscriptknda	94
left x advance	phevowelknda	ttasubscriptknda	92
left x advance	phevowelknda	pasubscriptknda	61
left x advance	phevowelknda	lasubscriptknda	91
left x advance	phevowelknda	llasubscriptknda	14
left x advance	phevowelknda	sasubscriptknda	37
left x advance	jevowelnuktaknda	ailengthmarkknda	122
left x advance	phevowelnuktaknda	ailengthmarkknda	218
left x advance	uvowelsignaltknda	karasubscriptknda	52
left x advance	uvowelsignaltknda	garasubscriptknda	197
left x advance	uvowelsignaltknda	ttarasubscriptknda	291
left x advance	uvowelsignaltknda	ddarasubscriptknda	269
left x advance	uvowelsignaltknda	tarasubscriptknda	139
left x advance	uvowelsignaltknda	darasubscriptknda	261
left x advance	uvowelsignaltknda	parasubscriptknda	260
left x advance	uvowelsignaltknda	bharasubscriptknda	294
left x advance	uvowelsignaltknda	tayasubscriptknda	139
left x advance	uvowelsignalt2knda	karasubscriptknda	52
left x advance	uvowelsignalt2knda	garasubscriptknda	197
left x advance	uvowelsignalt2knda	ttarasubscriptknda	291
left x advance	uvowelsignalt2knda	ddarasubscriptknda	269
left x advance	uvowelsignalt2knda	tarasubscriptknda	139
left x advance	uvowelsignalt2knda	darasubscriptknda	261
left x advance	uvowelsignalt2knda	parasubscriptknda	260
left x advance	uvowelsignalt2knda	bharasubscriptknda	294
left x advance	uvowelsignalt2knda	tayasubscriptknda	139
left x advance	evowelsignaltknda	uuvowelsignknda	-114
left x advance	evowelsignaltknda	ailengthmarkknda	-155

lookup end


lookup	attachsubs-knda	cursive

IgnoreMarks	yes

entry	kasubscriptaltknda	0,-195
entry	khasubscriptaltknda	0,-195
entry	gasubscriptaltknda	0,-195
entry	ghasubscriptaltknda	0,-195
entry	ngasubscriptaltknda	0,-195
entry	casubscriptaltknda	0,-195
entry	chasubscriptaltknda	0,-195
entry	jasubscriptaltknda	0,-195
entry	jhasubscriptaltknda	0,-195
entry	nyasubscriptaltknda	0,-195
entry	ttasubscriptaltknda	0,-195
entry	tthasubscriptaltknda	0,-195
entry	ddasubscriptaltknda	0,-195
entry	ddhasubscriptaltknda	0,-195
entry	nnasubscriptaltknda	0,-195
entry	tasubscriptaltknda	0,-195
entry	thasubscriptaltknda	0,-195
entry	dasubscriptaltknda	0,-195
entry	dhasubscriptaltknda	0,-195
entry	nasubscriptaltknda	0,-195
entry	pasubscriptaltknda	0,-195
entry	phasubscriptaltknda	0,-195
entry	basubscriptaltknda	0,-195
entry	bhasubscriptaltknda	0,-195
entry	masubscriptaltknda	0,-195
entry	yasubscriptaltknda	0,-195
entry	rasubscriptaltknda	0,-195
entry	rrasubscriptaltknda	0,-195
entry	lasubscriptaltknda	0,-195
entry	llasubscriptaltknda	0,-195
entry	vasubscriptaltknda	0,-195
entry	shasubscriptaltknda	0,-195
entry	ssasubscriptaltknda	0,-195
entry	sasubscriptaltknda	0,-195
entry	hasubscriptaltknda	0,-195
entry	fasubscriptaltknda	0,-195
entry	januktasubscriptaltknda	0,-195
entry	phanuktasubscriptaltknda	0,-195
entry	rvocalicvowelsignaltknda	0,-195
entry	rrvocalicvowelsignaltknda	0,-195
entry	ailengthmarkaltknda	0,-195
entry	lvocalicvowelsignaltknda	0,-195
entry	llvocalicvowelsignaltknda	0,-195
entry	karasubscriptaltknda	0,-195
entry	garasubscriptaltknda	0,-195
entry	ttarasubscriptaltknda	0,-195
entry	ddarasubscriptaltknda	0,-195
entry	tarasubscriptaltknda	0,-195
entry	darasubscriptaltknda	0,-195
entry	parasubscriptaltknda	0,-195
entry	bharasubscriptaltknda	0,-195
entry	tayasubscriptaltknda	0,-195
entry	mayasubscriptaltknda	0,-195
entry	tasubscriptrvocalicaltknda	0,-195
entry	masubscriptrvocalicaltknda	0,-195
entry	tasubscriptlengthmarkaltknda	0,-195
entry	masubscriptlengthmarkaltknda	0,-195
entry	rasubscriptlengthmarkaltknda	0,-195
exit	lvocalicvowelsignknda	183,-195
exit	llvocalicvowelsignknda	183,-195
exit	kasubscriptknda	255,-195
exit	khasubscriptknda	208,-195
exit	gasubscriptknda	109,-195
exit	ghasubscriptknda	204,-195
exit	ngasubscriptknda	154,-195
exit	casubscriptknda	206,-195
exit	chasubscriptknda	208,-195
exit	jasubscriptknda	154,-195
exit	jhasubscriptknda	345,-195
exit	nyasubscriptknda	220,-195
exit	ttasubscriptknda	188,-195
exit	tthasubscriptknda	106,-195
exit	ddasubscriptknda	128,-195
exit	ddhasubscriptknda	128,-195
exit	nnasubscriptknda	147,-195
exit	tasubscriptknda	97,-195
exit	thasubscriptknda	120,-195
exit	dasubscriptknda	120,-195
exit	dhasubscriptknda	120,-195
exit	nasubscriptknda	193,-195
exit	pasubscriptknda	202,-195
exit	phasubscriptknda	202,-195
exit	basubscriptknda	202,-195
exit	bhasubscriptknda	208,-195
exit	masubscriptknda	373,-195
exit	rasubscriptknda	104,-195
exit	rrasubscriptknda	167,-195
exit	lasubscriptknda	132,-195
exit	llasubscriptknda	179,-195
exit	vasubscriptknda	185,-195
exit	shasubscriptknda	291,-195
exit	ssasubscriptknda	218,-195
exit	sasubscriptknda	202,-195
exit	hasubscriptknda	169,-195
exit	fasubscriptknda	167,-195
exit	januktasubscriptknda	154,-195
exit	phanuktasubscriptknda	202,-195
exit	kassaknda	700,-195
exit	kassivowelknda	698,-195
exit	kassevowelknda	700,-195
exit	janyaknda	821,-195
exit	janyivowelknda	821,-195
exit	janyevowelknda	821,-195
exit	karasubscriptknda	461,-195
exit	garasubscriptknda	312,-195
exit	ttarasubscriptknda	401,-195
exit	ddarasubscriptknda	341,-195
exit	tarasubscriptknda	312,-195
exit	darasubscriptknda	335,-195
exit	parasubscriptknda	410,-195
exit	bharasubscriptknda	429,-195
exit	kasubscriptaltknda	424,-195
exit	khasubscriptaltknda	582,-195
exit	gasubscriptaltknda	423,-195
exit	ghasubscriptaltknda	695,-195
exit	ngasubscriptaltknda	588,-195
exit	casubscriptaltknda	627,-195
exit	chasubscriptaltknda	624,-195
exit	jasubscriptaltknda	588,-195
exit	jhasubscriptaltknda	844,-195
exit	nyasubscriptaltknda	735,-195
exit	ttasubscriptaltknda	605,-195
exit	tthasubscriptaltknda	439,-195
exit	ddasubscriptaltknda	530,-195
exit	ddhasubscriptaltknda	549,-195
exit	nnasubscriptaltknda	641,-195
exit	tasubscriptaltknda	344,-195
exit	thasubscriptaltknda	536,-195
exit	dasubscriptaltknda	517,-195
exit	dhasubscriptaltknda	536,-195
exit	nasubscriptaltknda	521,-195
exit	pasubscriptaltknda	578,-195
exit	phasubscriptaltknda	609,-195
exit	basubscriptaltknda	608,-195
exit	bhasubscriptaltknda	610,-195
exit	masubscriptaltknda	449,-195
exit	yasubscriptaltknda	515,-195
exit	rasubscriptaltknda	228,-195
exit	rrasubscriptaltknda	637,-195
exit	lasubscriptaltknda	540,-195
exit	llasubscriptaltknda	523,-195
exit	vasubscriptaltknda	568,-195
exit	shasubscriptaltknda	446,-195
exit	ssasubscriptaltknda	614,-195
exit	sasubscriptaltknda	557,-195
exit	hasubscriptaltknda	558,-195
exit	fasubscriptaltknda	627,-195
exit	januktasubscriptaltknda	589,-195
exit	phanuktasubscriptaltknda	619,-195
exit	kasubscriptrightknda	259,-195
exit	khasubscriptrightknda	393,-195
exit	gasubscriptrightknda	221,-195
exit	ghasubscriptrightknda	375,-195
exit	ngasubscriptrightknda	380,-195
exit	casubscriptrightknda	416,-195
exit	chasubscriptrightknda	431,-195
exit	jasubscriptrightknda	380,-195
exit	jhasubscriptrightknda	562,-195
exit	nyasubscriptrightknda	485,-195
exit	ttasubscriptrightknda	379,-195
exit	tthasubscriptrightknda	198,-195
exit	ddasubscriptrightknda	270,-195
exit	ddhasubscriptrightknda	330,-195
exit	nnasubscriptrightknda	419,-195
exit	tasubscriptrightknda	190,-195
exit	thasubscriptrightknda	324,-195
exit	dasubscriptrightknda	260,-195
exit	dhasubscriptrightknda	324,-195
exit	nasubscriptrightknda	299,-195
exit	pasubscriptrightknda	219,-195
exit	phasubscriptrightknda	319,-195
exit	basubscriptrightknda	398,-195
exit	bhasubscriptrightknda	449,-195
exit	masubscriptrightknda	325,-195
exit	yasubscriptrightknda	312,-195
exit	rasubscriptrightknda	124,-195
exit	rrasubscriptrightknda	413,-195
exit	lasubscriptrightknda	306,-195
exit	llasubscriptrightknda	330,-195
exit	vasubscriptrightknda	239,-195
exit	shasubscriptrightknda	263,-195
exit	ssasubscriptrightknda	327,-195
exit	sasubscriptrightknda	197,-195
exit	hasubscriptrightknda	350,-195
exit	fasubscriptrightknda	403,-195
exit	januktasubscriptrightknda	480,-195
exit	phanuktasubscriptrightknda	410,-195

lookup end


lookup	nuktafix-knda	mark to base

mark	candrabinduknda	0	-278,-259
mark	nuktaknda	0	-279,-24
mark	uni0951	0	-278,-259
mark	uni0952	0	-278,327
mark	uni1CDA	0	-278,-259
mark	candrabindu_0951knda	0	-278,-259
mark	candrabindu_1CDAknda	0	-278,-259
base	uni0C80	0	331,-24
base	aknda	0	515,-24
base	aaknda	0	504,-24
base	iknda	0	435,-24
base	iiknda	0	399,-24
base	uknda	0	704,-24
base	uuknda	0	928,-24
base	rvocalicknda	0	683,-24
base	lvocalicknda	0	516,-24
base	eknda	0	460,-24
base	eeknda	0	460,-24
base	aiknda	0	472,-24
base	oknda	0	461,-24
base	ooknda	0	461,-24
base	auknda	0	462,-24
base	kaknda	0	341,-24
base	khaknda	0	490,-24
base	gaknda	0	371,-24
base	ghaknda	0	498,-24
base	ngaknda	0	474,-24
base	caknda	0	471,-24
base	chaknda	0	512,-24
base	jaknda	0	473,-24
base	jhaknda	0	629,-24
base	nyaknda	0	513,-24
base	ttaknda	0	519,-24
base	tthaknda	0	370,-24
base	ddaknda	0	434,-24
base	ddhaknda	0	434,-24
base	nnaknda	0	510,-24
base	taknda	0	370,-24
base	thaknda	0	433,-24
base	daknda	0	433,-24
base	dhaknda	0	433,-24
base	naknda	0	405,-24
base	paknda	0	498,-24
base	phaknda	0	498,-24
base	baknda	0	471,-24
base	bhaknda	0	471,-24
base	maknda	0	657,-24
base	yaknda	0	732,-24
base	raknda	0	362,-24
base	rraknda	0	529,-24
base	laknda	0	430,-24
base	llaknda	0	411,-24
base	vaknda	0	502,-24
base	shaknda	0	379,-24
base	ssaknda	0	497,-24
base	saknda	0	405,-24
base	haknda	0	457,-24
base	faknda	0	514,-24
base	rrvocalicknda	0	930,-24
base	llvocalicknda	0	786,-24
base	zeroknda	0	350,-24
base	oneknda	0	350,-24
base	twoknda	0	350,-24
base	threeknda	0	350,-24
base	fourknda	0	350,-24
base	fiveknda	0	350,-24
base	sixknda	0	350,-24
base	sevenknda	0	350,-24
base	eightknda	0	350,-24
base	nineknda	0	350,-24
base	uni0CF1	0	311,-24
base	uni0CF2	0	471,-24
base	kanocrestknda	0	341,-24
base	khanocrestknda	0	490,-24
base	ganocrestknda	0	371,-24
base	ghanocrestknda	0	498,-24
base	canocrestknda	0	471,-24
base	chanocrestknda	0	512,-24
base	janocrestknda	0	473,-24
base	jhanocrestknda	0	629,-24
base	ttanocrestknda	0	524,-24
base	tthanocrestknda	0	370,-24
base	ddanocrestknda	0	434,-24
base	ddhanocrestknda	0	434,-24
base	nnanocrestknda	0	528,-24
base	tanocrestknda	0	370,-24
base	thanocrestknda	0	433,-24
base	danocrestknda	0	433,-24
base	dhanocrestknda	0	433,-24
base	nanocrestknda	0	405,-24
base	panocrestknda	0	498,-24
base	phanocrestknda	0	498,-24
base	banocrestknda	0	471,-24
base	bhanocrestknda	0	471,-24
base	manocrestknda	0	657,-24
base	yanocrestknda	0	732,-24
base	ranocrestknda	0	362,-24
base	lanocrestknda	0	445,-24
base	llanocrestknda	0	411,-24
base	vanocrestknda	0	502,-24
base	shanocrestknda	0	379,-24
base	ssanocrestknda	0	497,-24
base	sanocrestknda	0	405,-24
base	hanocrestknda	0	457,-24
base	kaviramaknda	0	341,-24
base	khaviramaknda	0	490,-24
base	gaviramaknda	0	371,-24
base	ghaviramaknda	0	498,-24
base	ngaviramaknda	0	474,-24
base	caviramaknda	0	471,-24
base	chaviramaknda	0	512,-24
base	javiramaknda	0	473,-24
base	jhaviramaknda	0	629,-24
base	nyaviramaknda	0	513,-24
base	ttaviramaknda	0	524,-24
base	tthaviramaknda	0	370,-24
base	ddaviramaknda	0	434,-24
base	ddhaviramaknda	0	434,-24
base	nnaviramaknda	0	528,-24
base	taviramaknda	0	370,-24
base	thaviramaknda	0	433,-24
base	daviramaknda	0	433,-24
base	dhaviramaknda	0	433,-24
base	naviramaknda	0	405,-24
base	paviramaknda	0	498,-24
base	phaviramaknda	0	498,-24
base	baviramaknda	0	471,-24
base	bhaviramaknda	0	471,-24
base	maviramaknda	0	657,-24
base	yaviramaknda	0	732,-24
base	raviramaknda	0	362,-24
base	rraviramaknda	0	529,-24
base	laviramaknda	0	445,-24
base	llaviramaknda	0	411,-24
base	vaviramaknda	0	507,-24
base	shaviramaknda	0	379,-24
base	ssaviramaknda	0	497,-24
base	saviramaknda	0	405,-24
base	haviramaknda	0	457,-24
base	faviramaknda	0	514,-24
base	kivowelknda	0	339,-24
base	khivowelknda	0	490,-24
base	givowelknda	0	371,-24
base	ghivowelknda	0	493,-24
base	civowelknda	0	471,-24
base	chivowelknda	0	512,-24
base	jivowelknda	0	473,-24
base	jhivowelknda	0	629,-24
base	ttivowelknda	0	524,-24
base	tthivowelknda	0	370,-24
base	ddivowelknda	0	434,-24
base	ddhivowelknda	0	434,-24
base	nnivowelknda	0	510,-24
base	tivowelknda	0	367,-24
base	thivowelknda	0	428,-24
base	divowelknda	0	428,-24
base	dhivowelknda	0	428,-24
base	nivowelknda	0	427,-24
base	pivowelknda	0	490,-24
base	phivowelknda	0	490,-24
base	bivowelknda	0	471,-24
base	bhivowelknda	0	471,-24
base	mivowelknda	0	680,-24
base	yivowelknda	0	744,-24
base	rivowelknda	0	362,-24
base	livowelknda	0	454,-24
base	llivowelknda	0	428,-24
base	vivowelknda	0	494,-24
base	shivowelknda	0	376,-24
base	ssivowelknda	0	489,-24
base	sivowelknda	0	401,-24
base	hivowelknda	0	454,-24
base	kevowelknda	0	341,-24
base	khevowelknda	0	490,-24
base	gevowelknda	0	371,-24
base	ghevowelknda	0	498,-24
base	cevowelknda	0	471,-24
base	chevowelknda	0	512,-24
base	jevowelknda	0	473,-24
base	jhevowelknda	0	629,-24
base	ttevowelknda	0	519,-24
base	tthevowelknda	0	370,-24
base	ddevowelknda	0	434,-24
base	ddhevowelknda	0	434,-24
base	nnevowelknda	0	527,-24
base	tevowelknda	0	370,-24
base	thevowelknda	0	433,-24
base	devowelknda	0	433,-24
base	dhevowelknda	0	433,-24
base	nevowelknda	0	405,-24
base	pevowelknda	0	498,-24
base	phevowelknda	0	498,-24
base	bevowelknda	0	471,-24
base	bhevowelknda	0	471,-24
base	mevowelknda	0	657,-24
base	yevowelknda	0	732,-24
base	revowelknda	0	362,-24
base	levowelknda	0	445,-24
base	llevowelknda	0	421,-24
base	vevowelknda	0	502,-24
base	shevowelknda	0	379,-24
base	ssevowelknda	0	497,-24
base	sevowelknda	0	405,-24
base	hevowelknda	0	457,-24
base	jhovowelknda	0	551,-24
base	movowelknda	0	502,-24
base	yovowelknda	0	539,-24
base	kassaknda	0	341,-24
base	kassanocrestknda	0	341,-24
base	kassaviramaknda	0	341,-24
base	kassivowelknda	0	339,-24
base	kassevowelknda	0	341,-24
base	janyaknda	0	473,-24
base	janyanocrestknda	0	473,-24
base	janyaviramaknda	0	473,-24
base	janyivowelknda	0	473,-24
base	janyevowelknda	0	473,-24

lookup end


lookup	shiftNukta-knda	chained

backtrackclass definition begin
ghaknda	1
chaknda	1
ddhaknda	1
thaknda	1
dhaknda	1
bhaknda	1
ghanocrestknda	1
chanocrestknda	1
ddhanocrestknda	1
thanocrestknda	1
dhanocrestknda	1
bhanocrestknda	1
ghaviramaknda	1
chaviramaknda	1
ddhaviramaknda	1
thaviramaknda	1
dhaviramaknda	1
bhaviramaknda	1
ghivowelknda	1
chivowelknda	1
ddhivowelknda	1
thivowelknda	1
dhivowelknda	1
bhivowelknda	1
ghevowelknda	1
chevowelknda	1
ddhevowelknda	1
thevowelknda	1
dhevowelknda	1
bhevowelknda	1
nuktaknda	2
kasubscriptaltknda	3
khasubscriptaltknda	3
gasubscriptaltknda	3
ghasubscriptaltknda	3
ngasubscriptaltknda	3
casubscriptaltknda	3
chasubscriptaltknda	3
jasubscriptaltknda	3
jhasubscriptaltknda	3
nyasubscriptaltknda	3
ttasubscriptaltknda	3
tthasubscriptaltknda	3
ddasubscriptaltknda	3
ddhasubscriptaltknda	3
nnasubscriptaltknda	3
tasubscriptaltknda	3
thasubscriptaltknda	3
dasubscriptaltknda	3
dhasubscriptaltknda	3
nasubscriptaltknda	3
pasubscriptaltknda	3
phasubscriptaltknda	3
basubscriptaltknda	3
bhasubscriptaltknda	3
masubscriptaltknda	3
yasubscriptaltknda	3
rasubscriptaltknda	3
lasubscriptaltknda	3
llasubscriptaltknda	3
vasubscriptaltknda	3
shasubscriptaltknda	3
ssasubscriptaltknda	3
sasubscriptaltknda	3
hasubscriptaltknda	3
rrasubscriptaltknda	3
fasubscriptaltknda	3
karasubscriptaltknda	3
garasubscriptaltknda	3
ttarasubscriptaltknda	3
ddarasubscriptaltknda	3
tarasubscriptaltknda	3
darasubscriptaltknda	3
parasubscriptaltknda	3
bharasubscriptaltknda	3
tayasubscriptaltknda	3
mayasubscriptaltknda	3
% new 2017
januktasubscriptaltknda	3
phanuktasubscriptaltknda	3
class definition end

class definition begin
nuktaknda	1
rvocalicvowelsignknda	2
rrvocalicvowelsignknda	2
ailengthmarkknda	2
lvocalicvowelsignknda	2
llvocalicvowelsignknda	2
candrabinduknda	3
uni0951	3
uni0952	3
uni1CDA	3
candrabindu_0951knda	3
candrabindu_1CDAknda	3

class definition end

lookaheadclass definition begin
# 1	1
class definition end

class-chain	1	1		 1,lowernukta-knda
class-chain	2	2		 1,vowel2right-knda	1,vowelSpace-knda
class-chain	3	3		 1,lowernukta-knda

lookup end


lookup	lowernukta-knda	single

y placement	nuktaknda	-98
y placement	candrabinduknda	235
y placement	uni0951	235
y placement	uni0952	-450
y placement	uni1CDA	235
y placement	candrabindu_0951knda	235
y placement	candrabindu_1CDAknda	235

lookup end


lookup	vowel2right-knda	single

x placement	rvocalicvowelsignknda	160
x placement	rrvocalicvowelsignknda	160
x placement	ailengthmarkknda	160
x placement	lvocalicvowelsignknda	170
x placement	llvocalicvowelsignknda	170

lookup end


lookup	vowelSpace-knda	single

x advance	rvocalicvowelsignknda	160
x advance	rrvocalicvowelsignknda	160
x advance	ailengthmarkknda	160
x advance	lvocalicvowelsignknda	170
x advance	llvocalicvowelsignknda	170

lookup end

