FontDame GPOS table
% Noto Sans Kannada UI - weight:190 width:70

EM	1000
thasubscriptaltUIknda	4
dasubscriptaltUIknda	4
dhasubscriptaltUIknda	4
pasubscriptaltUIknda	4
masubscriptaltUIknda	4
rasubscriptaltUIknda	4
rrasubscriptaltUIknda	4
lasubscriptaltUIknda	4
shasubscriptaltUIknda	4
ssasubscriptaltUIknda	4
sasubscriptaltUIknda	4
hasubscriptaltUIknda	4
fasubscriptaltUIknda	4
karasubscriptaltUIknda	4
garasubscriptaltUIknda	4
ttarasubscriptaltUIknda	4
ddarasubscriptaltUIknda	4
tarasubscriptaltUIknda	4
darasubscriptaltUIknda	4
parasubscriptaltUIknda	4
bharasubscriptaltUIknda	4
tthasubscriptUIknda	5
class definition end

secondclass definition begin
kasubscriptUIknda	1
khasubscriptUIknda	1
ghasubscriptUIknda	1
ngasubscriptUIknda	1
casubscriptUIknda	1
chasubscriptUIknda	1
jasubscriptUIknda	1
jhasubscriptUIknda	1
nyasubscriptUIknda	1
ttasubscriptUIknda	1
ddhasubscriptUIknda	1
nnasubscriptUIknda	1
thasubscriptUIknda	1
dhasubscriptUIknda	1
nasubscriptUIknda	1
pasubscriptUIknda	1
phasubscriptUIknda	1
basubscriptUIknda	1
bhasubscriptUIknda	1
masubscriptUIknda	1
yasubscriptUIknda	1
rasubscriptUIknda	1
rrasubscriptUIknda	1
llasubscriptUIknda	1
vasubscriptUIknda	1
shasubscriptUIknda	1
ssasubscriptUIknda	1
sasubscriptUIknda	1
hasubscriptUIknda	1
fasubscriptUIknda	1
januktasubscriptUIknda	1
phanuktasubscriptUIknda	1
karasubscriptUIknda	1
garasubscriptUIknda	1
ttarasubscriptUIknda	1
ddarasubscriptUIknda	1
tarasubscriptUIknda	1
darasubscriptUIknda	1
parasubscriptUIknda	1
bharasubscriptUIknda	1
tayasubscriptUIknda	1
mayasubscriptUIknda	1
gasubscriptUIknda	2
tthasubscriptUIknda	3
ddasubscriptUIknda	4
tasubscriptUIknda	5
dasubscriptUIknda	4
lasubscriptUIknda	6
lengthmarkknda	7
class definition end

left x advance	1	1	-54
left x advance	1	2	-10
left x advance	1	3	-18
left x advance	1	4	-28
left x advance	1	5	-38
left x advance	1	6	-47
left x advance	2	7	-10
left x advance	3	7	-48
left x advance	4	7	-43
left x advance	5	7	-18

lookup end


lookup	cons-vowelpairs-knda	pair

left x advance	ngaknda	ivowelsignknda	-25
left x advance	ngaknda	evowelsignaltknda	-37
left x advance	ngaknda	auvowelsignknda	38
left x advance	ngaknda	aavowelsignaltknda	-35
left x advance	chaknda	chasubscriptUIknda	30
left x advance	chaknda	ttasubscriptUIknda	30
left x advance	chaknda	vasubscriptUIknda	8
left x advance	jhaknda	ttasubscriptUIknda	24
left x advance	jhaknda	basubscriptUIknda	21
left x advance	jhaknda	vasubscriptUIknda	12
left x advance	nyaknda	uuvowelsignknda	-34
left x advance	nyaknda	auvowelsignknda	66
left x advance	thaknda	rvocalicvowelsignUIknda	13
left x advance	thaknda	rrvocalicvowelsignUIknda	13
left x advance	thaknda	thasubscriptUIknda	36
left x advance	thaknda	nasubscriptUIknda	21
left x advance	thaknda	lasubscriptUIknda	100
left x advance	thaknda	vasubscriptUIknda	55
left x advance	dhaknda	rvocalicvowelsignUIknda	13
left x advance	dhaknda	rrvocalicvowelsignUIknda	13
left x advance	dhaknda	vasubscriptUIknda	55
left x advance	phaknda	rvocalicvowelsignUIknda	8
left x advance	phaknda	rrvocalicvowelsignUIknda	8
left x advance	phaknda	ghasubscriptUIknda	97
left x advance	phaknda	ttasubscriptUIknda	53
left x advance	phaknda	pasubscriptUIknda	54
left x advance	phaknda	lasubscriptUIknda	97
left x advance	phaknda	llasubscriptUIknda	5
left x advance	phaknda	sasubscriptUIknda	24
left x advance	rraknda	ivowelsignknda	-48
left x advance	rraknda	evowelsignaltknda	-50
left x advance	rraknda	auvowelsignknda	44
left x advance	rraknda	aavowelsignaltknda	-50
left x advance	ivowelsignknda	anusvaraknda	-44
left x advance	auvowelsignknda	anusvaraknda	-28
left x advance	faknda	ivowelsignknda	-48
left x advance	faknda	evowelsignaltknda	-50
left x advance	faknda	auvowelsignknda	44
left x advance	faknda	aavowelsignaltknda	-50
left x advance	rephknda	anusvaraknda	-38
left x advance	januktaknda	rvocalicvowelsignUIknda	95
left x advance	phanuktaknda	rvocalicvowelsignUIknda	174
left x advance	kasubscriptUIknda	anusvaraknda	-48
left x advance	masubscriptUIknda	anusvaraknda	-98
left x advance	yasubscriptUIknda	anusvaraknda	-30
left x advance	rasubscriptUIknda	anusvaraknda	-24
left x advance	ghanocrestknda	aavowelsignknda	-19
left x advance	ghanocrestknda	auvowelsignknda	41
left x advance	lanocrestknda	auvowelsignknda	16
left x advance	llanocrestknda	auvowelsignknda	18
left x advance	llanocrestknda	aavowelsignknda	-10
left x advance	hanocrestknda	auvowelsignknda	-22
left x advance	chivowelknda	chasubscriptUIknda	17
left x advance	chivowelknda	ttasubscriptUIknda	19
left x advance	jhivowelknda	ttasubscriptUIknda	24
left x advance	jhivowelknda	basubscriptUIknda	21
left x advance	jhivowelknda	vasubscriptUIknda	12
left x advance	thivowelknda	thasubscriptUIknda	36
left x advance	thivowelknda	nasubscriptUIknda	21
left x advance	thivowelknda	lasubscriptUIknda	100
left x advance	thivowelknda	vasubscriptUIknda	55
left x advance	dhivowelknda	vasubscriptUIknda	55
left x advance	phivowelknda	ghasubscriptUIknda	97
left x advance	phivowelknda	ttasubscriptUIknda	53
left x advance	phivowelknda	pasubscriptUIknda	54
left x advance	phivowelknda	lasubscriptUIknda	97
left x advance	phivowelknda	llasubscriptUIknda	5
left x advance	phivowelknda	sasubscriptUIknda	24
left x advance	chevowelknda	chasubscriptUIknda	30
left x advance	chevowelknda	ttasubscriptUIknda	30
left x advance	chevowelknda	vasubscriptUIknda	8
left x advance	jhevowelknda	ttasubscriptUIknda	24
left x advance	jhevowelknda	basubscriptUIknda	21
left x advance	jhevowelknda	vasubscriptUIknda	12
left x advance	thevowelknda	ailengthmarkUIknda	14
left x advance	thevowelknda	thasubscriptUIknda	36
left x advance	thevowelknda	nasubscriptUIknda	21
left x advance	thevowelknda	lasubscriptUIknda	100
left x advance	thevowelknda	vasubscriptUIknda	55
left x advance	dhevowelknda	ailengthmarkUIknda	14
left x advance	dhevowelknda	vasubscriptUIknda	55
left x advance	phevowelknda	ailengthmarkUIknda	14
left x advance	phevowelknda	ghasubscriptUIknda	97
left x advance	phevowelknda	ttasubscriptUIknda	53
left x advance	phevowelknda	pasubscriptUIknda	54
left x advance	phevowelknda	lasubscriptUIknda	97
left x advance	phevowelknda	llasubscriptUIknda	5
left x advance	phevowelknda	sasubscriptUIknda	24
left x advance	jevowelnuktaknda	ailengthmarkUIknda	99
left x advance	phevowelnuktaknda	ailengthmarkUIknda	179
left x advance	uvowelsignaltknda	karasubscriptUIknda	72
left x advance	uvowelsignaltknda	garasubscriptUIknda	37
left x advance	uvowelsignaltknda	ttarasubscriptUIknda	55
left x advance	uvowelsignaltknda	ddarasubscriptUIknda	60
left x advance	uvowelsignaltknda	tarasubscriptUIknda	93
left x advance	uvowelsignaltknda	darasubscriptUIknda	60
left x advance	uvowelsignaltknda	parasubscriptUIknda	243
left x advance	uvowelsignaltknda	bharasubscriptUIknda	242
left x advance	uvowelsignaltknda	tayasubscriptUIknda	71
left x advance	uvowelsignalt2knda	karasubscriptUIknda	72
left x advance	uvowelsignalt2knda	garasubscriptUIknda	37
left x advance	uvowelsignalt2knda	ttarasubscriptUIknda	55
left x advance	uvowelsignalt2knda	ddarasubscriptUIknda	60
left x advance	uvowelsignalt2knda	tarasubscriptUIknda	93
left x advance	uvowelsignalt2knda	darasubscriptUIknda	60
left x advance	uvowelsignalt2knda	parasubscriptUIknda	243
left x advance	uvowelsignalt2knda	bharasubscriptUIknda	242
left x advance	uvowelsignalt2knda	tayasubscriptUIknda	71
left x advance	ttaknda	uvowelsignknda	11
left x advance	evowelsignaltknda	uuvowelsignknda	-61
left x advance	evowelsignaltknda	ailengthmarkUIknda	-116

lookup end


lookup	attachsubs-knda	cursive

IgnoreMarks	yes

entry	kasubscriptaltUIknda	0,-195
entry	khasubscriptaltUIknda	0,-195
entry	gasubscriptaltUIknda	0,-195
entry	ghasubscriptaltUIknda	0,-195
entry	ngasubscriptaltUIknda	0,-195
entry	casubscriptaltUIknda	0,-195
entry	chasubscriptaltUIknda	0,-195
entry	jasubscriptaltUIknda	0,-195
entry	jhasubscriptaltUIknda	0,-195
entry	nyasubscriptaltUIknda	0,-195
entry	ttasubscriptaltUIknda	0,-195
entry	tthasubscriptaltUIknda	0,-195
entry	ddasubscriptaltUIknda	0,-195
entry	ddhasubscriptaltUIknda	0,-195
entry	nnasubscriptaltUIknda	0,-195
entry	tasubscriptaltUIknda	0,-195
entry	thasubscriptaltUIknda	0,-195
entry	dasubscriptaltUIknda	0,-195
entry	dhasubscriptaltUIknda	0,-195
entry	nasubscriptaltUIknda	0,-195
entry	pasubscriptaltUIknda	0,-195
entry	phasubscriptaltUIknda	0,-195
entry	basubscriptaltUIknda	0,-195
entry	bhasubscriptaltUIknda	0,-195
entry	masubscriptaltUIknda	0,-195
entry	yasubscriptaltUIknda	0,-195
entry	rasubscriptaltUIknda	-38,-195
entry	rrasubscriptaltUIknda	0,-195
entry	lasubscriptaltUIknda	0,-195
entry	llasubscriptaltUIknda	0,-195
entry	vasubscriptaltUIknda	0,-195
entry	shasubscriptaltUIknda	0,-195
entry	ssasubscriptaltUIknda	0,-195
entry	sasubscriptaltUIknda	0,-195
entry	hasubscriptaltUIknda	0,-195
entry	fasubscriptaltUIknda	0,-195
entry	januktasubscriptaltUIknda	0,-195
entry	phanuktasubscriptaltUIknda	0,-195
entry	rvocalicvowelsignaltUIknda	0,-195
entry	rrvocalicvowelsignaltUIknda	0,-195
entry	ailengthmarkaltUIknda	0,-195
entry	lvocalicvowelsignaltUIknda	0,-195
entry	llvocalicvowelsignaltUIknda	0,-195
entry	karasubscriptaltUIknda	0,-195
entry	garasubscriptaltUIknda	0,-195
entry	ttarasubscriptaltUIknda	0,-195
entry	ddarasubscriptaltUIknda	0,-195
entry	tarasubscriptaltUIknda	0,-195
entry	darasubscriptaltUIknda	0,-195
entry	parasubscriptaltUIknda	0,-195
entry	bharasubscriptaltUIknda	0,-195
entry	tayasubscriptaltUIknda	0,-195
entry	mayasubscriptaltUIknda	0,-195
entry	tasubscriptrvocalicaltUIknda	0,-195
entry	masubscriptrvocalicaltUIknda	0,-195
entry	tasubscriptlengthmarkaltUIknda	0,-195
entry	masubscriptlengthmarkaltUIknda	0,-195
entry	rasubscriptlengthmarkaltUIknda	-37,-195
exit	lvocalicvowelsignUIknda	125,-195
exit	llvocalicvowelsignUIknda	125,-195
exit	kasubscriptUIknda	241,-195
exit	khasubscriptUIknda	198,-195
exit	gasubscriptUIknda	102,-195
exit	ghasubscriptUIknda	237,-195
exit	ngasubscriptUIknda	128,-195
exit	casubscriptUIknda	188,-195
exit	chasubscriptUIknda	198,-195
exit	jasubscriptUIknda	129,-195
exit	jhasubscriptUIknda	257,-195
exit	nyasubscriptUIknda	204,-195
exit	ttasubscriptUIknda	187,-195
exit	tthasubscriptUIknda	95,-195
exit	ddasubscriptUIknda	113,-195
exit	ddhasubscriptUIknda	148,-195
exit	nnasubscriptUIknda	132,-195
exit	tasubscriptUIknda	100,-195
exit	thasubscriptUIknda	142,-195
exit	dasubscriptUIknda	102,-195
exit	dhasubscriptUIknda	142,-195
exit	nasubscriptUIknda	165,-195
exit	pasubscriptUIknda	195,-195
exit	phasubscriptUIknda	195,-195
exit	basubscriptUIknda	198,-195
exit	bhasubscriptUIknda	196,-195
exit	masubscriptUIknda	311,-195
exit	rasubscriptUIknda	156,-195
exit	rrasubscriptUIknda	134,-195
exit	lasubscriptUIknda	114,-195
exit	llasubscriptUIknda	175,-195
exit	vasubscriptUIknda	172,-195
exit	shasubscriptUIknda	266,-195
exit	ssasubscriptUIknda	171,-195
exit	sasubscriptUIknda	197,-195
exit	hasubscriptUIknda	151,-195
exit	fasubscriptUIknda	134,-195
exit	januktasubscriptUIknda	427,-195
exit	phanuktasubscriptUIknda	195,-195
exit	kassaUIknda	567,-195
exit	kassivowelUIknda	567,-195
exit	kassevowelUIknda	567,-195
exit	janyaUIknda	678,-195
exit	janyivowelUIknda	678,-195
exit	janyevowelUIknda	678,-195
exit	karasubscriptUIknda	474,-195
exit	garasubscriptUIknda	450,-195
exit	ttarasubscriptUIknda	599,-195
exit	ddarasubscriptUIknda	528,-195
exit	tarasubscriptUIknda	368,-195
exit	darasubscriptUIknda	509,-195
exit	parasubscriptUIknda	387,-195
exit	bharasubscriptUIknda	424,-195
exit	kasubscriptaltUIknda	357,-195
exit	khasubscriptaltUIknda	493,-195
exit	gasubscriptaltUIknda	391,-195
exit	ghasubscriptaltUIknda	592,-195
exit	ngasubscriptaltUIknda	476,-195
exit	casubscriptaltUIknda	502,-195
exit	chasubscriptaltUIknda	510,-195
exit	jasubscriptaltUIknda	477,-195
exit	jhasubscriptaltUIknda	674,-195
exit	nyasubscriptaltUIknda	591,-195
exit	ttasubscriptaltUIknda	503,-195
exit	tthasubscriptaltUIknda	370,-195
exit	ddasubscriptaltUIknda	447,-195
exit	ddhasubscriptaltUIknda	447,-195
exit	nnasubscriptaltUIknda	527,-195
exit	tasubscriptaltUIknda	338,-195
exit	thasubscriptaltUIknda	434,-195
exit	dasubscriptaltUIknda	434,-195
exit	dhasubscriptaltUIknda	434,-195
exit	nasubscriptaltUIknda	430,-195
exit	pasubscriptaltUIknda	510,-195
exit	phasubscriptaltUIknda	508,-195
exit	basubscriptaltUIknda	497,-195
exit	bhasubscriptaltUIknda	495,-195
exit	masubscriptaltUIknda	389,-195
exit	rasubscriptaltUIknda	283,-195
exit	rrasubscriptaltUIknda	545,-195
exit	lasubscriptaltUIknda	469,-195
exit	llasubscriptaltUIknda	427,-195
exit	vasubscriptaltUIknda	500,-195
exit	shasubscriptaltUIknda	376,-195
exit	ssasubscriptaltUIknda	515,-195
exit	sasubscriptaltUIknda	496,-195
exit	hasubscriptaltUIknda	478,-195
exit	fasubscriptaltUIknda	533,-195
exit	januktasubscriptaltUIknda	478,-195
exit	phanuktasubscriptaltUIknda	512,-195
exit	kasubscriptrightUIknda	298,-195
exit	khasubscriptrightUIknda	416,-195
exit	gasubscriptrightUIknda	289,-195
exit	ghasubscriptrightUIknda	499,-195
exit	ngasubscriptrightUIknda	412,-195
exit	casubscriptrightUIknda	438,-195
exit	chasubscriptrightUIknda	428,-195
exit	jasubscriptrightUIknda	412,-195
exit	jhasubscriptrightUIknda	532,-195
exit	nyasubscriptrightUIknda	502,-195
exit	ttasubscriptrightUIknda	411,-195
exit	tthasubscriptrightUIknda	275,-195
exit	ddasubscriptrightUIknda	339,-195
exit	ddhasubscriptrightUIknda	353,-195
exit	nnasubscriptrightUIknda	452,-195
exit	tasubscriptrightUIknda	177,-195
exit	thasubscriptrightUIknda	340,-195
exit	dasubscriptrightUIknda	326,-195
exit	dhasubscriptrightUIknda	340,-195
exit	nasubscriptrightUIknda	343,-195
exit	pasubscriptrightUIknda	380,-195
exit	phasubscriptrightUIknda	415,-195
exit	basubscriptrightUIknda	433,-195
exit	bhasubscriptrightUIknda	438,-195
exit	masubscriptrightUIknda	315,-195
exit	rasubscriptrightUIknda	160,-195
exit	rrasubscriptrightUIknda	453,-195
exit	lasubscriptrightUIknda	377,-195
exit	llasubscriptrightUIknda	361,-195
exit	vasubscriptrightUIknda	367,-195
exit	shasubscriptrightUIknda	317,-195
exit	ssasubscriptrightUIknda	422,-195
exit	sasubscriptrightUIknda	363,-195
exit	hasubscriptrightUIknda	356,-195
exit	fasubscriptrightUIknda	441,-195
exit	januktasubscriptrightUIknda	443,-195
exit	phanuktasubscriptrightUIknda	447,-195

lookup end


lookup	nuktafix-knda	mark to base

mark	candrabinduknda	0	-278, -24
mark	nuktaknda	0	-278, -24
mark	uni0951	0	-278, -24
mark	uni0952	0	-278, -24
mark	uni1CD0	0	-278, -24
mark	uni1CD2	0	-278, -24
mark	uni1CDA	0	-278, -24
mark	uni1CF4	0	-278, -24
mark	candrabindu_0951knda	0	-278, -24
mark	candrabindu_1CDAknda	0	-278, -24
base	uni0C80	0	273,-24
base	aknda	0	422,-24
base	aaknda	0	411,-24
base	iknda	0	346,-24
base	iiknda	0	309,-24
base	uknda	0	573,-24
base	uuknda	0	758,-24
base	rvocalicknda	0	562,-24
base	lvocalicknda	0	418,-24
base	eknda	0	371,-24
base	eeknda	0	371,-24
base	aiknda	0	382,-24
base	oknda	0	367,-24
base	ooknda	0	367,-24
base	auknda	0	370,-24
base	kaknda	0	267,-24
base	khaknda	0	407,-24
base	gaknda	0	297,-24
base	ghaknda	0	399,-24
base	ngaknda	0	382,-24
base	caknda	0	382,-24
base	chaknda	0	418,-24
base	jaknda	0	382,-24
base	jhaknda	0	487,-24
base	nyaknda	0	421,-24
base	ttaknda	0	426,-24
base	tthaknda	0	292,-24
base	ddaknda	0	343,-24
base	ddhaknda	0	343,-24
base	nnaknda	0	403,-24
base	taknda	0	309,-24
base	thaknda	0	341,-24
base	daknda	0	339,-24
base	dhaknda	0	339,-24
base	naknda	0	321,-24
base	paknda	0	399,-24
base	phaknda	0	399,-24
base	baknda	0	378,-24
base	bhaknda	0	378,-24
base	maknda	0	526,-24
base	yaknda	0	587,-24
base	raknda	0	283,-24
base	rraknda	0	431,-24
base	laknda	0	343,-24
base	llaknda	0	329,-24
base	vaknda	0	411,-24
base	shaknda	0	298,-24
base	ssaknda	0	405,-24
base	saknda	0	324,-24
base	haknda	0	361,-24
base	faknda	0	422,-24
base	rrvocalicknda	0	762,-24
base	llvocalicknda	0	418,-24
base	zeroknda	0	270,-24
base	oneknda	0	270,-24
base	twoknda	0	270,-24
base	threeknda	0	270,-24
base	fourknda	0	270,-24
base	fiveknda	0	270,-24
base	sixknda	0	270,-24
base	sevenknda	0	270,-24
base	eightknda	0	270,-24
base	nineknda	0	270,-24
base	uni0CF1	0	262,-24
base	uni0CF2	0	403,-24
base	kanocrestknda	0	267,-24
base	khanocrestknda	0	413,-24
base	ganocrestknda	0	297,-24
base	ghanocrestknda	0	399,-24
base	canocrestknda	0	382,-24
base	chanocrestknda	0	418,-24
base	janocrestknda	0	382,-24
base	jhanocrestknda	0	487,-24
base	ttanocrestknda	0	426,-24
base	tthanocrestknda	0	292,-24
base	ddanocrestknda	0	343,-24
base	ddhanocrestknda	0	343,-24
base	nnanocrestknda	0	418,-24
base	tanocrestknda	0	309,-24
base	thanocrestknda	0	341,-24
base	danocrestknda	0	339,-24
base	dhanocrestknda	0	339,-24
base	nanocrestknda	0	321,-24
base	panocrestknda	0	399,-24
base	phanocrestknda	0	399,-24
base	banocrestknda	0	378,-24
base	bhanocrestknda	0	378,-24
base	manocrestknda	0	526,-24
base	yanocrestknda	0	587,-24
base	ranocrestknda	0	283,-24
base	lanocrestknda	0	349,-24
base	llanocrestknda	0	329,-24
base	vanocrestknda	0	411,-24
base	shanocrestknda	0	298,-24
base	ssanocrestknda	0	405,-24
base	sanocrestknda	0	324,-24
base	hanocrestknda	0	361,-24
base	kaviramaknda	0	267,-24
base	khaviramaknda	0	413,-24
base	gaviramaknda	0	297,-24
base	ghaviramaknda	0	399,-24
base	ngaviramaknda	0	382,-24
base	caviramaknda	0	382,-24
base	chaviramaknda	0	418,-24
base	javiramaknda	0	382,-24
base	jhaviramaknda	0	487,-24
base	nyaviramaknda	0	421,-24
base	ttaviramaknda	0	426,-24
base	tthaviramaknda	0	292,-24
base	ddaviramaknda	0	343,-24
base	ddhaviramaknda	0	343,-24
base	nnaviramaknda	0	418,-24
base	taviramaknda	0	309,-24
base	thaviramaknda	0	341,-24
base	daviramaknda	0	339,-24
base	dhaviramaknda	0	339,-24
base	naviramaknda	0	321,-24
base	paviramaknda	0	399,-24
base	phaviramaknda	0	399,-24
base	baviramaknda	0	378,-24
base	bhaviramaknda	0	378,-24
base	maviramaknda	0	526,-24
base	yaviramaknda	0	587,-24
base	raviramaknda	0	283,-24
base	rraviramaknda	0	431,-24
base	laviramaknda	0	349,-24
base	llaviramaknda	0	329,-24
base	vaviramaknda	0	411,-24
base	shaviramaknda	0	298,-24
base	ssaviramaknda	0	405,-24
base	saviramaknda	0	324,-24
base	haviramaknda	0	361,-24
base	faviramaknda	0	422,-24
base	kivowelknda	0	267,-24
base	khivowelknda	0	421,-24
base	givowelknda	0	297,-24
base	ghivowelknda	0	397,-24
base	civowelknda	0	382,-24
base	chivowelknda	0	418,-24
base	jivowelknda	0	382,-24
base	jhivowelknda	0	487,-24
base	ttivowelknda	0	426,-24
base	tthivowelknda	0	292,-24
base	ddivowelknda	0	343,-24
base	ddhivowelknda	0	343,-24
base	nnivowelknda	0	403,-24
base	tivowelknda	0	305,-24
base	thivowelknda	0	341,-24
base	divowelknda	0	339,-24
base	dhivowelknda	0	339,-24
base	nivowelknda	0	336,-24
base	pivowelknda	0	397,-24
base	phivowelknda	0	397,-24
base	bivowelknda	0	378,-24
base	bhivowelknda	0	378,-24
base	mivowelknda	0	548,-24
base	yivowelknda	0	599,-24
base	rivowelknda	0	283,-24
base	livowelknda	0	358,-24
base	llivowelknda	0	339,-24
base	vivowelknda	0	409,-24
base	shivowelknda	0	297,-24
base	ssivowelknda	0	403,-24
base	sivowelknda	0	321,-24
base	hivowelknda	0	359,-24
base	kevowelknda	0	267,-24
base	khevowelknda	0	414,-24
base	gevowelknda	0	297,-24
base	ghevowelknda	0	399,-24
base	cevowelknda	0	382,-24
base	chevowelknda	0	418,-24
base	jevowelknda	0	382,-24
base	jhevowelknda	0	487,-24
base	ttevowelknda	0	426,-24
base	tthevowelknda	0	292,-24
base	ddevowelknda	0	343,-24
base	ddhevowelknda	0	343,-24
base	nnevowelknda	0	417,-24
base	tevowelknda	0	309,-24
base	thevowelknda	0	341,-24
base	devowelknda	0	339,-24
base	dhevowelknda	0	339,-24
base	nevowelknda	0	321,-24
base	pevowelknda	0	399,-24
base	phevowelknda	0	399,-24
base	bevowelknda	0	378,-24
base	bhevowelknda	0	378,-24
base	mevowelknda	0	526,-24
base	yevowelknda	0	587,-24
base	revowelknda	0	283,-24
base	levowelknda	0	354,-24
base	llevowelknda	0	329,-24
base	vevowelknda	0	411,-24
base	shevowelknda	0	298,-24
base	ssevowelknda	0	405,-24
base	sevowelknda	0	324,-24
base	hevowelknda	0	361,-24
base	jhovowelknda	0	487,-24
base	movowelknda	0	411,-24
base	yovowelknda	0	435,-24
base	kassaUIknda	0	267,-24
base	kassanocrestUIknda	0	270,-24
base	kassaviramaUIknda	0	439,-24
base	kassivowelUIknda	0	267,-24
base	kassevowelUIknda	0	267,-24
base	janyaUIknda	0	367,-24
base	janyanocrestUIknda	0	367,-24
base	janyaviramaUIknda	0	530,-24
base	janyivowelUIknda	0	371,-24
base	janyevowelUIknda	0	367,-24

lookup end


lookup	shiftNukta-knda	chained

backtrackclass definition begin
ghaknda	1
chaknda	1
ddhaknda	1
thaknda	1
dhaknda	1
bhaknda	1
ghanocrestknda	1
chanocrestknda	1
ddhanocrestknda	1
thanocrestknda	1
dhanocrestknda	1
bhanocrestknda	1
ghaviramaknda	1
chaviramaknda	1
ddhaviramaknda	1
thaviramaknda	1
dhaviramaknda	1
bhaviramaknda	1
ghivowelknda	1
chivowelknda	1
ddhivowelknda	1
thivowelknda	1
dhivowelknda	1
bhivowelknda	1
ghevowelknda	1
chevowelknda	1
ddhevowelknda	1
thevowelknda	1
dhevowelknda	1
bhevowelknda	1
nuktaknda	2
class definition end

class definition begin
nuktaknda	1
rvocalicvowelsignUIknda	2
rrvocalicvowelsignUIknda	2
ailengthmarkUIknda	2
lvocalicvowelsignUIknda	2
llvocalicvowelsignUIknda	2
class definition end

lookaheadclass definition begin
# 1	1
class definition end

class-chain	1	1		 1,lowernukta-knda
class-chain	2	2		 1,vowel2right-knda	1,vowelSpace-knda

lookup end


lookup	lowernukta-knda	single

y placement	nuktaknda	-98

lookup end


lookup	vowel2right-knda	single

x placement	rvocalicvowelsignUIknda	160
x placement	rrvocalicvowelsignUIknda	160
x placement	ailengthmarkUIknda	160
x placement	lvocalicvowelsignUIknda	170
x placement	llvocalicvowelsignUIknda	170

lookup end


lookup	vowelSpace-knda	single

x advance	rvocalicvowelsignUIknda	160
x advance	rrvocalicvowelsignUIknda	160
x advance	ailengthmarkUIknda	160
x advance	lvocalicvowelsignUIknda	170
