FontDame GPOS table
% Noto Sans Kannada UI - weight:26 width:70

EM	1000
thasubscriptaltUIknda	4
dasubscriptaltUIknda	4
dhasubscriptaltUIknda	4
pasubscriptaltUIknda	4
masubscriptaltUIknda	4
rasubscriptaltUIknda	4
rrasubscriptaltUIknda	4
lasubscriptaltUIknda	4
shasubscriptaltUIknda	4
ssasubscriptaltUIknda	4
sasubscriptaltUIknda	4
hasubscriptaltUIknda	4
fasubscriptaltUIknda	4
karasubscriptaltUIknda	4
garasubscriptaltUIknda	4
ttarasubscriptaltUIknda	4
ddarasubscriptaltUIknda	4
tarasubscriptaltUIknda	4
darasubscriptaltUIknda	4
parasubscriptaltUIknda	4
bharasubscriptaltUIknda	4
tthasubscriptUIknda	5
class definition end

secondclass definition begin
kasubscriptUIknda	1
khasubscriptUIknda	1
ghasubscriptUIknda	1
ngasubscriptUIknda	1
casubscriptUIknda	1
chasubscriptUIknda	1
jasubscriptUIknda	1
jhasubscriptUIknda	1
nyasubscriptUIknda	1
ttasubscriptUIknda	1
ddhasubscriptUIknda	1
nnasubscriptUIknda	1
thasubscriptUIknda	1
dhasubscriptUIknda	1
nasubscriptUIknda	1
pasubscriptUIknda	1
phasubscriptUIknda	1
basubscriptUIknda	1
bhasubscriptUIknda	1
masubscriptUIknda	1
yasubscriptUIknda	1
rasubscriptUIknda	1
rrasubscriptUIknda	1
llasubscriptUIknda	1
vasubscriptUIknda	1
shasubscriptUIknda	1
ssasubscriptUIknda	1
sasubscriptUIknda	1
hasubscriptUIknda	1
fasubscriptUIknda	1
januktasubscriptUIknda	1
phanuktasubscriptUIknda	1
karasubscriptUIknda	1
garasubscriptUIknda	1
ttarasubscriptUIknda	1
ddarasubscriptUIknda	1
tarasubscriptUIknda	1
darasubscriptUIknda	1
parasubscriptUIknda	1
bharasubscriptUIknda	1
tayasubscriptUIknda	1
mayasubscriptUIknda	1
gasubscriptUIknda	2
tthasubscriptUIknda	3
ddasubscriptUIknda	4
tasubscriptUIknda	5
dasubscriptUIknda	4
lasubscriptUIknda	6
lengthmarkknda	7
class definition end

left x advance	1	1	-46
left x advance	1	2	-19
left x advance	1	3	-16
left x advance	1	4	-36
left x advance	1	5	-38
left x advance	1	6	-50
left x advance	2	7	-19
left x advance	3	7	-40
left x advance	4	7	-42
left x advance	5	7	-16

lookup end


lookup	cons-vowelpairs-knda	pair

left x advance	ngaknda	ivowelsignknda	-31
left x advance	ngaknda	evowelsignaltknda	-30
left x advance	ngaknda	auvowelsignknda	35
left x advance	ngaknda	aavowelsignaltknda	-31
left x advance	chaknda	chasubscriptUIknda	49
left x advance	chaknda	ttasubscriptUIknda	29
left x advance	chaknda	vasubscriptUIknda	18
left x advance	nyaknda	uuvowelsignknda	-90
left x advance	nyaknda	auvowelsignknda	68
left x advance	thaknda	rvocalicvowelsignUIknda	11
left x advance	thaknda	rrvocalicvowelsignUIknda	11
left x advance	thaknda	thasubscriptUIknda	6
left x advance	thaknda	lasubscriptUIknda	41
left x advance	thaknda	vasubscriptUIknda	33
left x advance	dhaknda	rvocalicvowelsignUIknda	11
left x advance	dhaknda	rrvocalicvowelsignUIknda	11
left x advance	dhaknda	vasubscriptUIknda	33
left x advance	phaknda	rvocalicvowelsignUIknda	14
left x advance	phaknda	rrvocalicvowelsignUIknda	14
left x advance	phaknda	ghasubscriptUIknda	92
left x advance	phaknda	ttasubscriptUIknda	59
left x advance	phaknda	pasubscriptUIknda	45
left x advance	phaknda	lasubscriptUIknda	43
left x advance	phaknda	llasubscriptUIknda	19
left x advance	phaknda	sasubscriptUIknda	34
left x advance	rraknda	ivowelsignknda	-42
left x advance	rraknda	evowelsignaltknda	-36
left x advance	rraknda	aavowelsignaltknda	-34
left x advance	ivowelsignknda	anusvaraknda	-33
left x advance	auvowelsignknda	anusvaraknda	-4
left x advance	faknda	ivowelsignknda	-42
left x advance	faknda	evowelsignaltknda	-36
left x advance	faknda	aavowelsignaltknda	-34
left x advance	rephknda	anusvaraknda	-74
left x advance	rephknda	visargaknda	-24
left x advance	januktaknda	rvocalicvowelsignUIknda	108
left x advance	phanuktaknda	rvocalicvowelsignUIknda	117
left x advance	kasubscriptUIknda	anusvaraknda	-28
left x advance	masubscriptUIknda	anusvaraknda	-94
left x advance	yasubscriptUIknda	anusvaraknda	-18
left x advance	rasubscriptUIknda	anusvaraknda	-18
left x advance	ghanocrestknda	aavowelsignknda	-34
left x advance	ghanocrestknda	auvowelsignknda	25
left x advance	canocrestknda	auvowelsignknda	7
left x advance	janocrestknda	auvowelsignknda	-16
left x advance	lanocrestknda	auvowelsignknda	9
left x advance	llanocrestknda	auvowelsignknda	11
left x advance	llanocrestknda	aavowelsignknda	-36
left x advance	hanocrestknda	auvowelsignknda	-9
left x advance	chivowelknda	chasubscriptUIknda	30
left x advance	chivowelknda	ttasubscriptUIknda	29
left x advance	thivowelknda	thasubscriptUIknda	6
left x advance	thivowelknda	lasubscriptUIknda	41
left x advance	thivowelknda	vasubscriptUIknda	33
left x advance	dhivowelknda	vasubscriptUIknda	33
left x advance	phivowelknda	ghasubscriptUIknda	92
left x advance	phivowelknda	ttasubscriptUIknda	59
left x advance	phivowelknda	pasubscriptUIknda	45
left x advance	phivowelknda	lasubscriptUIknda	43
left x advance	phivowelknda	llasubscriptUIknda	19
left x advance	phivowelknda	sasubscriptUIknda	34
left x advance	chevowelknda	chasubscriptUIknda	49
left x advance	chevowelknda	ttasubscriptUIknda	29
left x advance	chevowelknda	vasubscriptUIknda	18
left x advance	thevowelknda	thasubscriptUIknda	6
left x advance	thevowelknda	lasubscriptUIknda	41
left x advance	thevowelknda	vasubscriptUIknda	33
left x advance	dhevowelknda	vasubscriptUIknda	33
left x advance	phevowelknda	ghasubscriptUIknda	92
left x advance	phevowelknda	ttasubscriptUIknda	59
left x advance	phevowelknda	pasubscriptUIknda	45
left x advance	phevowelknda	lasubscriptUIknda	43
left x advance	phevowelknda	llasubscriptUIknda	19
left x advance	phevowelknda	sasubscriptUIknda	34
left x advance	jevowelnuktaknda	ailengthmarkUIknda	92
left x advance	phevowelnuktaknda	ailengthmarkUIknda	97
left x advance	uvowelsignaltknda	karasubscriptUIknda	33
left x advance	uvowelsignaltknda	garasubscriptUIknda	31
left x advance	uvowelsignaltknda	ttarasubscriptUIknda	33
left x advance	uvowelsignaltknda	ddarasubscriptUIknda	57
left x advance	uvowelsignaltknda	tarasubscriptUIknda	51
left x advance	uvowelsignaltknda	darasubscriptUIknda	57
left x advance	uvowelsignaltknda	parasubscriptUIknda	202
left x advance	uvowelsignaltknda	bharasubscriptUIknda	214
left x advance	uvowelsignaltknda	tayasubscriptUIknda	66
left x advance	uvowelsignalt2knda	karasubscriptUIknda	33
left x advance	uvowelsignalt2knda	garasubscriptUIknda	31
left x advance	uvowelsignalt2knda	ttarasubscriptUIknda	33
left x advance	uvowelsignalt2knda	ddarasubscriptUIknda	57
left x advance	uvowelsignalt2knda	tarasubscriptUIknda	51
left x advance	uvowelsignalt2knda	darasubscriptUIknda	57
left x advance	uvowelsignalt2knda	parasubscriptUIknda	202
left x advance	uvowelsignalt2knda	bharasubscriptUIknda	214
left x advance	uvowelsignalt2knda	tayasubscriptUIknda	66
left x advance	ddaknda	uvowelsignknda	8
left x advance	ddhaknda	uvowelsignknda	8
left x advance	gaknda	uuvowelsignknda	9
left x advance	gevowelknda	uuvowelsignknda	9
left x advance	haknda	uvowelsignknda	8
left x advance	jaknda	uvowelsignknda	21
left x advance	jaknda	uuvowelsignknda	25
left x advance	januktaknda	uvowelsignknda	21
left x advance	januktaknda	uuvowelsignknda	25
left x advance	janyaUIknda	uuvowelsignknda	25
left x advance	jevowelknda	uuvowelsignknda	25
left x advance	jevowelnuktaknda	uuvowelsignknda	25
left x advance	kaknda	uvowelsignknda	-3
left x advance	kassaUIknda	uvowelsignknda	-3
left x advance	laknda	uvowelsignknda	-18
left x advance	laknda	uuvowelsignknda	-15
left x advance	levowelknda	uuvowelsignknda	-18
left x advance	naknda	uvowelsignknda	4
left x advance	ngaknda	uvowelsignknda	21
left x advance	ngaknda	uuvowelsignknda	25
left x advance	raknda	uuvowelsignknda	-7
left x advance	raknda	uvowelsignknda	-7
left x advance	revowelknda	uuvowelsignknda	-7
left x advance	saknda	uuvowelsignknda	6
left x advance	saknda	uvowelsignknda	6
left x advance	sevowelknda	uuvowelsignknda	6
left x advance	shaknda	uvowelsignknda	-18
left x advance	shaknda	uuvowelsignknda	-16
left x advance	shevowelknda	uuvowelsignknda	-16
left x advance	ssaknda	uvowelsignknda	6
left x advance	ssaknda	uuvowelsignknda	6
left x advance	ssevowelknda	uuvowelsignknda	6
left x advance	ttaknda	uvowelsignknda	20
left x advance	ttaknda	uuvowelsignknda	22
left x advance	ttevowelknda	uuvowelsignknda	22
left x advance	tthaknda	uvowelsignknda	-7
left x advance	tthaknda	uuvowelsignknda	-7
left x advance	tthevowelknda	uuvowelsignknda	-7
left x advance	haknda	uuvowelsignknda	10
left x advance	hevowelknda	uuvowelsignknda	10
left x advance	evowelsignaltknda	uuvowelsignknda	-95
left x advance	evowelsignaltknda	ailengthmarkUIknda	-58

lookup end


lookup	attachsubs-knda	cursive

IgnoreMarks	yes

entry	kasubscriptaltUIknda	0,-195
entry	khasubscriptaltUIknda	0,-195
entry	gasubscriptaltUIknda	0,-195
entry	ghasubscriptaltUIknda	0,-195
entry	ngasubscriptaltUIknda	0,-195
entry	casubscriptaltUIknda	0,-195
entry	chasubscriptaltUIknda	0,-195
entry	jasubscriptaltUIknda	0,-195
entry	jhasubscriptaltUIknda	0,-195
entry	nyasubscriptaltUIknda	0,-195
entry	ttasubscriptaltUIknda	0,-195
entry	tthasubscriptaltUIknda	0,-195
entry	ddasubscriptaltUIknda	0,-195
entry	ddhasubscriptaltUIknda	0,-195
entry	nnasubscriptaltUIknda	0,-195
entry	tasubscriptaltUIknda	0,-195
entry	thasubscriptaltUIknda	0,-195
entry	dasubscriptaltUIknda	0,-195
entry	dhasubscriptaltUIknda	0,-195
entry	nasubscriptaltUIknda	0,-195
entry	pasubscriptaltUIknda	0,-195
entry	phasubscriptaltUIknda	0,-195
entry	basubscriptaltUIknda	0,-195
entry	bhasubscriptaltUIknda	0,-195
entry	masubscriptaltUIknda	0,-195
entry	yasubscriptaltUIknda	0,-195
entry	rasubscriptaltUIknda	-60,-195
entry	rrasubscriptaltUIknda	0,-195
entry	lasubscriptaltUIknda	0,-195
entry	llasubscriptaltUIknda	0,-195
entry	vasubscriptaltUIknda	0,-195
entry	shasubscriptaltUIknda	0,-195
entry	ssasubscriptaltUIknda	0,-195
entry	sasubscriptaltUIknda	0,-195
entry	hasubscriptaltUIknda	0,-195
entry	fasubscriptaltUIknda	0,-195
entry	januktasubscriptaltUIknda	0,-195
entry	phanuktasubscriptaltUIknda	0,-195
entry	rvocalicvowelsignaltUIknda	0,-195
entry	rrvocalicvowelsignaltUIknda	0,-195
entry	ailengthmarkaltUIknda	0,-195
entry	lvocalicvowelsignaltUIknda	0,-195
entry	llvocalicvowelsignaltUIknda	0,-195
entry	karasubscriptaltUIknda	0,-195
entry	garasubscriptaltUIknda	0,-195
entry	ttarasubscriptaltUIknda	0,-195
entry	ddarasubscriptaltUIknda	0,-195
entry	tarasubscriptaltUIknda	0,-195
entry	darasubscriptaltUIknda	0,-195
entry	parasubscriptaltUIknda	0,-195
entry	bharasubscriptaltUIknda	0,-195
entry	tayasubscriptaltUIknda	0,-195
entry	mayasubscriptaltUIknda	0,-195
entry	tasubscriptrvocalicaltUIknda	0,-195
entry	masubscriptrvocalicaltUIknda	0,-195
entry	tasubscriptlengthmarkaltUIknda	0,-195
entry	masubscriptlengthmarkaltUIknda	0,-195
entry	rasubscriptlengthmarkaltUIknda	-56,-195
exit	lvocalicvowelsignUIknda	123,-195
exit	llvocalicvowelsignUIknda	123,-195
exit	kasubscriptUIknda	175,-195
exit	khasubscriptUIknda	138,-195
exit	gasubscriptUIknda	95,-195
exit	ghasubscriptUIknda	162,-195
exit	ngasubscriptUIknda	102,-195
exit	casubscriptUIknda	139,-195
exit	chasubscriptUIknda	138,-195
exit	jasubscriptUIknda	103,-195
exit	jhasubscriptUIknda	223,-195
exit	nyasubscriptUIknda	163,-195
exit	ttasubscriptUIknda	122,-195
exit	tthasubscriptUIknda	75,-195
exit	ddasubscriptUIknda	98,-195
exit	ddhasubscriptUIknda	123,-195
exit	nnasubscriptUIknda	137,-195
exit	tasubscriptUIknda	78,-195
exit	thasubscriptUIknda	112,-195
exit	dasubscriptUIknda	92,-195
exit	dhasubscriptUIknda	112,-195
exit	nasubscriptUIknda	116,-195
exit	pasubscriptUIknda	132,-195
exit	phasubscriptUIknda	132,-195
exit	basubscriptUIknda	138,-195
exit	bhasubscriptUIknda	136,-195
exit	masubscriptUIknda	250,-195
exit	rasubscriptUIknda	69,-195
exit	rrasubscriptUIknda	147,-195
exit	lasubscriptUIknda	100,-195
exit	llasubscriptUIknda	111,-195
exit	vasubscriptUIknda	114,-195
exit	shasubscriptUIknda	198,-195
exit	ssasubscriptUIknda	121,-195
exit	sasubscriptUIknda	134,-195
exit	hasubscriptUIknda	108,-195
exit	fasubscriptUIknda	144,-195
exit	januktasubscriptUIknda	321,-195
exit	phanuktasubscriptUIknda	132,-195
exit	kassaUIknda	454,-195
exit	kassivowelUIknda	454,-195
exit	kassevowelUIknda	454,-195
exit	janyaUIknda	534,-195
exit	janyivowelUIknda	534,-195
exit	janyevowelUIknda	534,-195
exit	karasubscriptUIknda	309,-195
exit	garasubscriptUIknda	317,-195
exit	ttarasubscriptUIknda	427,-195
exit	ddarasubscriptUIknda	353,-195
exit	tarasubscriptUIknda	201,-195
exit	darasubscriptUIknda	338,-195
exit	parasubscriptUIknda	246,-195
exit	bharasubscriptUIknda	269,-195
exit	kasubscriptaltUIknda	275,-195
exit	khasubscriptaltUIknda	411,-195
exit	gasubscriptaltUIknda	311,-195
exit	ghasubscriptaltUIknda	486,-195
exit	ngasubscriptaltUIknda	385,-195
exit	casubscriptaltUIknda	411,-195
exit	chasubscriptaltUIknda	427,-195
exit	jasubscriptaltUIknda	386,-195
exit	jhasubscriptaltUIknda	562,-195
exit	nyasubscriptaltUIknda	493,-195
exit	ttasubscriptaltUIknda	416,-195
exit	tthasubscriptaltUIknda	296,-195
exit	ddasubscriptaltUIknda	372,-195
exit	ddhasubscriptaltUIknda	372,-195
exit	nnasubscriptaltUIknda	420,-195
exit	tasubscriptaltUIknda	266,-195
exit	thasubscriptaltUIknda	354,-195
exit	dasubscriptaltUIknda	354,-195
exit	dhasubscriptaltUIknda	354,-195
exit	nasubscriptaltUIknda	355,-195
exit	pasubscriptaltUIknda	418,-195
exit	phasubscriptaltUIknda	418,-195
exit	basubscriptaltUIknda	410,-195
exit	bhasubscriptaltUIknda	408,-195
exit	masubscriptaltUIknda	312,-195
exit	rasubscriptaltUIknda	202,-195
exit	rrasubscriptaltUIknda	447,-195
exit	lasubscriptaltUIknda	378,-195
exit	llasubscriptaltUIknda	350,-195
exit	vasubscriptaltUIknda	408,-195
exit	shasubscriptaltUIknda	302,-195
exit	ssasubscriptaltUIknda	430,-195
exit	sasubscriptaltUIknda	405,-195
exit	hasubscriptaltUIknda	394,-195
exit	fasubscriptaltUIknda	439,-195
exit	januktasubscriptaltUIknda	387,-195
exit	phanuktasubscriptaltUIknda	424,-195
exit	kasubscriptrightUIknda	202,-195
exit	khasubscriptrightUIknda	310,-195
exit	gasubscriptrightUIknda	196,-195
exit	ghasubscriptrightUIknda	380,-195
exit	ngasubscriptrightUIknda	305,-195
exit	casubscriptrightUIknda	331,-195
exit	chasubscriptrightUIknda	348,-195
exit	jasubscriptrightUIknda	305,-195
exit	jhasubscriptrightUIknda	472,-195
exit	nyasubscriptrightUIknda	417,-195
exit	ttasubscriptrightUIknda	309,-195
exit	tthasubscriptrightUIknda	188,-195
exit	ddasubscriptrightUIknda	248,-195
exit	ddhasubscriptrightUIknda	280,-195
exit	nnasubscriptrightUIknda	326,-195
exit	tasubscriptrightUIknda	123,-195
exit	thasubscriptrightUIknda	262,-195
exit	dasubscriptrightUIknda	228,-195
exit	dhasubscriptrightUIknda	262,-195
exit	nasubscriptrightUIknda	246,-195
exit	pasubscriptrightUIknda	252,-195
exit	phasubscriptrightUIknda	310,-195
exit	basubscriptrightUIknda	330,-195
exit	bhasubscriptrightUIknda	350,-195
exit	masubscriptrightUIknda	250,-195
exit	rasubscriptrightUIknda	69,-195
exit	rrasubscriptrightUIknda	340,-195
exit	lasubscriptrightUIknda	267,-195
exit	llasubscriptrightUIknda	272,-195
exit	vasubscriptrightUIknda	248,-195
exit	shasubscriptrightUIknda	227,-195
exit	ssasubscriptrightUIknda	322,-195
exit	sasubscriptrightUIknda	246,-195
exit	hasubscriptrightUIknda	247,-195
exit	fasubscriptrightUIknda	332,-195
exit	januktasubscriptrightUIknda	345,-195
exit	phanuktasubscriptrightUIknda	345,-195

lookup end


lookup	nuktafix-knda	mark to base

mark	candrabinduknda	0	-278, -24
mark	nuktaknda	0	-278, -24
mark	uni0951	0	-278, -24
mark	uni0952	0	-278, -24
mark	uni1CD0	0	-278, -24
mark	uni1CD2	0	-278, -24
mark	uni1CDA	0	-278, -24
mark	uni1CF4	0	-278, -24
mark	candrabindu_0951knda	0	-278, -24
mark	candrabindu_1CDAknda	0	-278, -24
base	uni0C80	0	189,-24
base	aknda	0	305,-24
base	aaknda	0	297,-24
base	iknda	0	248,-24
base	iiknda	0	251,-24
base	uknda	0	435,-24
base	uuknda	0	566,-24
base	rvocalicknda	0	443,-24
base	lvocalicknda	0	259,-24
base	eknda	0	279,-24
base	eeknda	0	279,-24
base	aiknda	0	285,-24
base	oknda	0	273,-24
base	ooknda	0	273,-24
base	auknda	0	273,-24
base	kaknda	0	200,-24
base	khaknda	0	313,-24
base	gaknda	0	226,-24
base	ghaknda	0	290,-24
base	ngaknda	0	279,-24
base	caknda	0	279,-24
base	chaknda	0	305,-24
base	jaknda	0	279,-24
base	jhaknda	0	412,-24
base	nyaknda	0	334,-24
base	ttaknda	0	309,-24
base	tthaknda	0	226,-24
base	ddaknda	0	270,-24
base	ddhaknda	0	270,-24
base	nnaknda	0	302,-24
base	taknda	0	222,-24
base	thaknda	0	270,-24
base	daknda	0	270,-24
base	dhaknda	0	270,-24
base	naknda	0	249,-24
base	paknda	0	290,-24
base	phaknda	0	290,-24
base	baknda	0	279,-24
base	bhaknda	0	279,-24
base	maknda	0	416,-24
base	yaknda	0	489,-24
base	raknda	0	226,-24
base	rraknda	0	310,-24
base	laknda	0	267,-24
base	llaknda	0	253,-24
base	vaknda	0	294,-24
base	shaknda	0	222,-24
base	ssaknda	0	293,-24
base	saknda	0	248,-24
base	haknda	0	281,-24
base	faknda	0	305,-24
base	rrvocalicknda	0	573,-24
base	llvocalicknda	0	259,-24
base	zeroknda	0	259,-24
base	oneknda	0	259,-24
base	twoknda	0	259,-24
base	threeknda	0	259,-24
base	fourknda	0	259,-24
base	fiveknda	0	259,-24
base	sixknda	0	259,-24
base	sevenknda	0	259,-24
base	eightknda	0	259,-24
base	nineknda	0	259,-24
base	uni0CF1	0	184,-24
base	uni0CF2	0	286,-24
base	kanocrestknda	0	200,-24
base	khanocrestknda	0	318,-24
base	ganocrestknda	0	226,-24
base	ghanocrestknda	0	290,-24
base	canocrestknda	0	279,-24
base	chanocrestknda	0	305,-24
base	janocrestknda	0	279,-24
base	jhanocrestknda	0	412,-24
base	ttanocrestknda	0	309,-24
base	tthanocrestknda	0	226,-24
base	ddanocrestknda	0	270,-24
base	ddhanocrestknda	0	270,-24
base	nnanocrestknda	0	299,-24
base	tanocrestknda	0	222,-24
base	thanocrestknda	0	270,-24
base	danocrestknda	0	270,-24
base	dhanocrestknda	0	270,-24
base	nanocrestknda	0	249,-24
base	panocrestknda	0	290,-24
base	phanocrestknda	0	290,-24
base	banocrestknda	0	279,-24
base	bhanocrestknda	0	279,-24
base	manocrestknda	0	416,-24
base	yanocrestknda	0	488,-24
base	ranocrestknda	0	226,-24
base	lanocrestknda	0	271,-24
base	llanocrestknda	0	252,-24
base	vanocrestknda	0	293,-24
base	shanocrestknda	0	222,-24
base	ssanocrestknda	0	293,-24
base	sanocrestknda	0	248,-24
base	hanocrestknda	0	281,-24
base	kaviramaknda	0	200,-24
base	khaviramaknda	0	318,-24
base	gaviramaknda	0	226,-24
base	ghaviramaknda	0	290,-24
base	ngaviramaknda	0	279,-24
base	caviramaknda	0	279,-24
base	chaviramaknda	0	305,-24
base	javiramaknda	0	279,-24
base	jhaviramaknda	0	412,-24
base	nyaviramaknda	0	334,-24
base	ttaviramaknda	0	309,-24
base	tthaviramaknda	0	226,-24
base	ddaviramaknda	0	270,-24
base	ddhaviramaknda	0	270,-24
base	nnaviramaknda	0	299,-24
base	taviramaknda	0	222,-24
base	thaviramaknda	0	270,-24
base	daviramaknda	0	270,-24
base	dhaviramaknda	0	270,-24
base	naviramaknda	0	249,-24
base	paviramaknda	0	290,-24
base	phaviramaknda	0	290,-24
base	baviramaknda	0	279,-24
base	bhaviramaknda	0	279,-24
base	maviramaknda	0	416,-24
base	yaviramaknda	0	488,-24
base	raviramaknda	0	226,-24
base	rraviramaknda	0	310,-24
base	laviramaknda	0	271,-24
base	llaviramaknda	0	252,-24
base	vaviramaknda	0	293,-24
base	shaviramaknda	0	222,-24
base	ssaviramaknda	0	293,-24
base	saviramaknda	0	248,-24
base	haviramaknda	0	281,-24
base	faviramaknda	0	305,-24
base	kivowelknda	0	200,-24
base	khivowelknda	0	327,-24
base	givowelknda	0	226,-24
base	ghivowelknda	0	288,-24
base	civowelknda	0	279,-24
base	chivowelknda	0	305,-24
base	jivowelknda	0	279,-24
base	jhivowelknda	0	412,-24
base	ttivowelknda	0	309,-24
base	tthivowelknda	0	226,-24
base	ddivowelknda	0	270,-24
base	ddhivowelknda	0	270,-24
base	nnivowelknda	0	302,-24
base	tivowelknda	0	219,-24
base	thivowelknda	0	270,-24
base	divowelknda	0	270,-24
base	dhivowelknda	0	270,-24
base	nivowelknda	0	262,-24
base	pivowelknda	0	288,-24
base	phivowelknda	0	288,-24
base	bivowelknda	0	279,-24
base	bhivowelknda	0	279,-24
base	mivowelknda	0	426,-24
base	yivowelknda	0	493,-24
base	rivowelknda	0	226,-24
base	livowelknda	0	280,-24
base	llivowelknda	0	261,-24
base	vivowelknda	0	289,-24
base	shivowelknda	0	220,-24
base	ssivowelknda	0	291,-24
base	sivowelknda	0	246,-24
base	hivowelknda	0	279,-24
base	kevowelknda	0	200,-24
base	khevowelknda	0	318,-24
base	gevowelknda	0	226,-24
base	ghevowelknda	0	290,-24
base	cevowelknda	0	279,-24
base	chevowelknda	0	305,-24
base	jevowelknda	0	279,-24
base	jhevowelknda	0	412,-24
base	ttevowelknda	0	309,-24
base	tthevowelknda	0	226,-24
base	ddevowelknda	0	270,-24
base	ddhevowelknda	0	270,-24
base	nnevowelknda	0	303,-24
base	tevowelknda	0	222,-24
base	thevowelknda	0	270,-24
base	devowelknda	0	270,-24
base	dhevowelknda	0	270,-24
base	nevowelknda	0	249,-24
base	pevowelknda	0	290,-24
base	phevowelknda	0	290,-24
base	bevowelknda	0	279,-24
base	bhevowelknda	0	279,-24
base	mevowelknda	0	416,-24
base	yevowelknda	0	489,-24
base	revowelknda	0	226,-24
base	levowelknda	0	271,-24
base	llevowelknda	0	253,-24
base	vevowelknda	0	294,-24
base	shevowelknda	0	222,-24
base	ssevowelknda	0	293,-24
base	sevowelknda	0	248,-24
base	hevowelknda	0	281,-24
base	jhovowelknda	0	412,-24
base	movowelknda	0	296,-24
base	yovowelknda	0	356,-24
base	kassaUIknda	0	200,-24
base	kassanocrestUIknda	0	200,-24
base	kassaviramaUIknda	0	300,-24
base	kassivowelUIknda	0	200,-24
base	kassevowelUIknda	0	200,-24
base	janyaUIknda	0	273,-24
base	janyanocrestUIknda	0	273,-24
base	janyaviramaUIknda	0	370,-24
base	janyivowelUIknda	0	273,-24
base	janyevowelUIknda	0	273,-24

lookup end


lookup	shiftNukta-knda	chained

backtrackclass definition begin
ghaknda	1
chaknda	1
ddhaknda	1
thaknda	1
dhaknda	1
bhaknda	1
ghanocrestknda	1
chanocrestknda	1
ddhanocrestknda	1
thanocrestknda	1
dhanocrestknda	1
bhanocrestknda	1
ghaviramaknda	1
chaviramaknda	1
ddhaviramaknda	1
thaviramaknda	1
dhaviramaknda	1
bhaviramaknda	1
ghivowelknda	1
chivowelknda	1
ddhivowelknda	1
thivowelknda	1
dhivowelknda	1
