FontDame GPOS table
% Noto Sans Kannada - weight:90 width:70

EM	1000
fasubscriptaltknda	4
karasubscriptaltknda	4
garasubscriptaltknda	4
ttarasubscriptaltknda	4
ddarasubscriptaltknda	4
tarasubscriptaltknda	4
darasubscriptaltknda	4
parasubscriptaltknda	4
bharasubscriptaltknda	4
tayasubscriptaltknda	4
mayasubscriptaltknda	4
tthasubscriptknda	5
class definition end

secondclass definition begin
kasubscriptknda	1
khasubscriptknda	1
ghasubscriptknda	1
ngasubscriptknda	1
casubscriptknda	1
chasubscriptknda	1
jasubscriptknda	1
jhasubscriptknda	1
nyasubscriptknda	1
ttasubscriptknda	1
nnasubscriptknda	1
nasubscriptknda	1
pasubscriptknda	1
phasubscriptknda	1
basubscriptknda	1
bhasubscriptknda	1
masubscriptknda	1
yasubscriptknda	1
rasubscriptknda	1
rrasubscriptknda	1
llasubscriptknda	1
vasubscriptknda	1
shasubscriptknda	1
ssasubscriptknda	1
sasubscriptknda	1
hasubscriptknda	1
fasubscriptknda	1
januktasubscriptknda	1
phanuktasubscriptknda	1
karasubscriptknda	1
garasubscriptknda	1
ttarasubscriptknda	1
ddarasubscriptknda	1
tarasubscriptknda	1
darasubscriptknda	1
parasubscriptknda	1
bharasubscriptknda	1
tayasubscriptknda	1
mayasubscriptknda	1
gasubscriptknda	2
tthasubscriptknda	3
ddasubscriptknda	4
ddhasubscriptknda	4
tasubscriptknda	5
thasubscriptknda	4
dasubscriptknda	4
dhasubscriptknda	4
lasubscriptknda	6
lengthmarkknda	7
anusvaraknda	8
visargaknda	8
rephknda	8
class definition end

left x advance	1	1	-54
left x advance	1	2	-15
left x advance	1	3	-15
left x advance	1	4	-39
left x advance	1	5	-48
left x advance	1	6	-54
left x advance	2	7	-15
left x advance	3	7	-44
left x advance	4	7	-103
left x advance	4	8	-32
left x advance	5	7	-15

lookup end


lookup	cons-vowelpairs-knda	pair

markattachmenttype	2

left x advance	ngaknda	ivowelsignknda	-39
left x advance	ngaknda	evowelsignaltknda	-27
left x advance	ngaknda	auvowelsignknda	10
left x advance	ngaknda	aavowelsignaltknda	-27
left x advance	chaknda	chasubscriptknda	32
left x advance	chaknda	ttasubscriptknda	26
left x advance	jhaknda	basubscriptknda	12
left x advance	nyaknda	uuvowelsignknda	-75
left x advance	nyaknda	auvowelsignknda	47
left x advance	thaknda	rvocalicvowelsignknda	9
left x advance	thaknda	rrvocalicvowelsignknda	9
left x advance	thaknda	thasubscriptknda	38
left x advance	thaknda	nasubscriptknda	10
left x advance	thaknda	lasubscriptknda	69
left x advance	thaknda	vasubscriptknda	30
left x advance	dhaknda	rvocalicvowelsignknda	9
left x advance	dhaknda	rrvocalicvowelsignknda	9
left x advance	dhaknda	vasubscriptknda	30
left x advance	phaknda	rvocalicvowelsignknda	11
left x advance	phaknda	rrvocalicvowelsignknda	11
left x advance	phaknda	ghasubscriptknda	81
left x advance	phaknda	ttasubscriptknda	49
left x advance	phaknda	pasubscriptknda	43
left x advance	phaknda	lasubscriptknda	63
left x advance	phaknda	llasubscriptknda	17
left x advance	phaknda	sasubscriptknda	39
left x advance	rraknda	ivowelsignknda	-52
left x advance	rraknda	evowelsignaltknda	-40
left x advance	rraknda	aavowelsignaltknda	-40
left x advance	ivowelsignknda	anusvaraknda	-36
left x advance	auvowelsignknda	anusvaraknda	-9
left x advance	faknda	ivowelsignknda	-52
left x advance	faknda	evowelsignaltknda	-40
left x advance	faknda	aavowelsignaltknda	-40
left x advance	rephknda	anusvaraknda	-60
left x advance	rephknda	visargaknda	-18
left x advance	januktaknda	rvocalicvowelsignknda	98
left x advance	phanuktaknda	rvocalicvowelsignknda	142
left x advance	kasubscriptknda	anusvaraknda	-43
left x advance	masubscriptknda	anusvaraknda	-93
left x advance	yasubscriptknda	anusvaraknda	-23
left x advance	rasubscriptknda	anusvaraknda	-19
left x advance	ghanocrestknda	aavowelsignknda	-35
left x advance	ghanocrestknda	auvowelsignknda	29
left x advance	janocrestknda	auvowelsignknda	-20
left x advance	lanocrestknda	auvowelsignknda	6
left x advance	llanocrestknda	auvowelsignknda	16
left x advance	llanocrestknda	aavowelsignknda	-24
left x advance	hanocrestknda	auvowelsignknda	-16
left x advance	chivowelknda	chasubscriptknda	19
left x advance	chivowelknda	ttasubscriptknda	12
left x advance	jhivowelknda	basubscriptknda	12
left x advance	thivowelknda	thasubscriptknda	38
left x advance	thivowelknda	nasubscriptknda	10
left x advance	thivowelknda	lasubscriptknda	69
left x advance	thivowelknda	vasubscriptknda	30
left x advance	dhivowelknda	vasubscriptknda	30
left x advance	phivowelknda	ghasubscriptknda	81
left x advance	phivowelknda	ttasubscriptknda	49
left x advance	phivowelknda	pasubscriptknda	43
left x advance	phivowelknda	lasubscriptknda	63
left x advance	phivowelknda	llasubscriptknda	17
left x advance	phivowelknda	sasubscriptknda	39
left x advance	chevowelknda	chasubscriptknda	32
left x advance	chevowelknda	ttasubscriptknda	26
left x advance	jhevowelknda	basubscriptknda	12
left x advance	thevowelknda	thasubscriptknda	38
left x advance	thevowelknda	nasubscriptknda	10
left x advance	thevowelknda	lasubscriptknda	69
left x advance	thevowelknda	vasubscriptknda	30
left x advance	dhevowelknda	vasubscriptknda	30
left x advance	phevowelknda	ghasubscriptknda	81
left x advance	phevowelknda	ttasubscriptknda	49
left x advance	phevowelknda	pasubscriptknda	43
left x advance	phevowelknda	lasubscriptknda	63
left x advance	phevowelknda	llasubscriptknda	17
left x advance	phevowelknda	sasubscriptknda	39
left x advance	jevowelnuktaknda	ailengthmarkknda	84
left x advance	phevowelnuktaknda	ailengthmarkknda	135
left x advance	uvowelsignaltknda	karasubscriptknda	21
left x advance	uvowelsignaltknda	garasubscriptknda	138
left x advance	uvowelsignaltknda	ttarasubscriptknda	180
left x advance	uvowelsignaltknda	ddarasubscriptknda	172
left x advance	uvowelsignaltknda	tarasubscriptknda	87
left x advance	uvowelsignaltknda	darasubscriptknda	166
left x advance	uvowelsignaltknda	parasubscriptknda	182
left x advance	uvowelsignaltknda	bharasubscriptknda	209
left x advance	uvowelsignaltknda	tayasubscriptknda	92
left x advance	uvowelsignalt2knda	karasubscriptknda	21
left x advance	uvowelsignalt2knda	garasubscriptknda	138
left x advance	uvowelsignalt2knda	ttarasubscriptknda	180
left x advance	uvowelsignalt2knda	ddarasubscriptknda	172
left x advance	uvowelsignalt2knda	tarasubscriptknda	87
left x advance	uvowelsignalt2knda	darasubscriptknda	166
left x advance	uvowelsignalt2knda	parasubscriptknda	182
left x advance	uvowelsignalt2knda	bharasubscriptknda	209
left x advance	uvowelsignalt2knda	tayasubscriptknda	92
left x advance	evowelsignaltknda	uuvowelsignknda	-78
left x advance	evowelsignaltknda	ailengthmarkknda	-85

lookup end


lookup	attachsubs-knda	cursive

IgnoreMarks	yes

entry	kasubscriptaltknda	0,-195
entry	khasubscriptaltknda	0,-195
entry	gasubscriptaltknda	0,-195
entry	ghasubscriptaltknda	0,-195
entry	ngasubscriptaltknda	0,-195
entry	casubscriptaltknda	0,-195
entry	chasubscriptaltknda	0,-195
entry	jasubscriptaltknda	0,-195
entry	jhasubscriptaltknda	0,-195
entry	nyasubscriptaltknda	0,-195
entry	ttasubscriptaltknda	0,-195
entry	tthasubscriptaltknda	0,-195
entry	ddasubscriptaltknda	0,-195
entry	ddhasubscriptaltknda	0,-195
entry	nnasubscriptaltknda	0,-195
entry	tasubscriptaltknda	0,-195
entry	thasubscriptaltknda	0,-195
entry	dasubscriptaltknda	0,-195
entry	dhasubscriptaltknda	0,-195
entry	nasubscriptaltknda	0,-195
entry	pasubscriptaltknda	0,-195
entry	phasubscriptaltknda	0,-195
entry	basubscriptaltknda	0,-195
entry	bhasubscriptaltknda	0,-195
entry	masubscriptaltknda	0,-195
entry	yasubscriptaltknda	0,-195
entry	rasubscriptaltknda	0,-195
entry	rrasubscriptaltknda	0,-195
entry	lasubscriptaltknda	0,-195
entry	llasubscriptaltknda	0,-195
entry	vasubscriptaltknda	0,-195
entry	shasubscriptaltknda	0,-195
entry	ssasubscriptaltknda	0,-195
entry	sasubscriptaltknda	0,-195
entry	hasubscriptaltknda	0,-195
entry	fasubscriptaltknda	0,-195
entry	januktasubscriptaltknda	0,-195
entry	phanuktasubscriptaltknda	0,-195
entry	rvocalicvowelsignaltknda	0,-195
entry	rrvocalicvowelsignaltknda	0,-195
entry	ailengthmarkaltknda	0,-195
entry	lvocalicvowelsignaltknda	0,-195
entry	llvocalicvowelsignaltknda	0,-195
entry	karasubscriptaltknda	0,-195
entry	garasubscriptaltknda	0,-195
entry	ttarasubscriptaltknda	0,-195
entry	ddarasubscriptaltknda	0,-195
entry	tarasubscriptaltknda	0,-195
entry	darasubscriptaltknda	0,-195
entry	parasubscriptaltknda	0,-195
entry	bharasubscriptaltknda	0,-195
entry	tayasubscriptaltknda	0,-195
entry	mayasubscriptaltknda	0,-195
entry	tasubscriptrvocalicaltknda	0,-195
entry	masubscriptrvocalicaltknda	0,-195
entry	tasubscriptlengthmarkaltknda	0,-195
entry	masubscriptlengthmarkaltknda	0,-195
entry	rasubscriptlengthmarkaltknda	0,-195
exit	lvocalicvowelsignknda	141,-195
exit	llvocalicvowelsignknda	141,-195
exit	kasubscriptknda	189,-195
exit	khasubscriptknda	147,-195
exit	gasubscriptknda	87,-195
exit	ghasubscriptknda	129,-195
exit	ngasubscriptknda	107,-195
exit	casubscriptknda	137,-195
exit	chasubscriptknda	147,-195
exit	jasubscriptknda	107,-195
exit	jhasubscriptknda	225,-195
exit	nyasubscriptknda	126,-195
exit	ttasubscriptknda	148,-195
exit	tthasubscriptknda	73,-195
exit	ddasubscriptknda	102,-195
exit	ddhasubscriptknda	102,-195
exit	nnasubscriptknda	136,-195
exit	tasubscriptknda	61,-195
exit	thasubscriptknda	92,-195
exit	dasubscriptknda	92,-195
exit	dhasubscriptknda	92,-195
exit	nasubscriptknda	144,-195
exit	pasubscriptknda	146,-195
exit	phasubscriptknda	146,-195
exit	basubscriptknda	147,-195
exit	bhasubscriptknda	147,-195
exit	masubscriptknda	263,-195
exit	rasubscriptknda	59,-195
exit	rrasubscriptknda	145,-195
exit	lasubscriptknda	93,-195
exit	llasubscriptknda	122,-195
exit	vasubscriptknda	135,-195
exit	shasubscriptknda	218,-195
exit	ssasubscriptknda	145,-195
exit	sasubscriptknda	146,-195
exit	hasubscriptknda	106,-195
exit	fasubscriptknda	145,-195
exit	januktasubscriptknda	107,-195
exit	phanuktasubscriptknda	146,-195
exit	kassaknda	485,-195
exit	kassivowelknda	485,-195
exit	kassevowelknda	485,-195
exit	janyaknda	537,-195
exit	janyivowelknda	537,-195
exit	janyevowelknda	537,-195
exit	karasubscriptknda	338,-195
exit	garasubscriptknda	229,-195
exit	ttarasubscriptknda	287,-195
exit	ddarasubscriptknda	240,-195
exit	tarasubscriptknda	230,-195
exit	darasubscriptknda	233,-195
exit	parasubscriptknda	307,-195
exit	bharasubscriptknda	318,-195
exit	kasubscriptaltknda	316,-195
exit	khasubscriptaltknda	426,-195
exit	gasubscriptaltknda	317,-195
exit	ghasubscriptaltknda	524,-195
exit	ngasubscriptaltknda	423,-195
exit	casubscriptaltknda	446,-195
exit	chasubscriptaltknda	457,-195
exit	jasubscriptaltknda	423,-195
exit	jhasubscriptaltknda	603,-195
exit	nyasubscriptaltknda	526,-195
exit	ttasubscriptaltknda	426,-195
exit	tthasubscriptaltknda	313,-195
exit	ddasubscriptaltknda	380,-195
exit	ddhasubscriptaltknda	398,-195
exit	nnasubscriptaltknda	436,-195
exit	tasubscriptaltknda	246,-195
exit	thasubscriptaltknda	384,-195
exit	dasubscriptaltknda	366,-195
exit	dhasubscriptaltknda	384,-195
exit	nasubscriptaltknda	380,-195
exit	pasubscriptaltknda	422,-195
exit	phasubscriptaltknda	451,-195
exit	basubscriptaltknda	452,-195
exit	bhasubscriptaltknda	455,-195
exit	masubscriptaltknda	331,-195
exit	yasubscriptaltknda	363,-195
exit	rasubscriptaltknda	164,-195
exit	rrasubscriptaltknda	456,-195
exit	lasubscriptaltknda	393,-195
exit	llasubscriptaltknda	395,-195
exit	vasubscriptaltknda	398,-195
exit	shasubscriptaltknda	325,-195
exit	ssasubscriptaltknda	454,-195
exit	sasubscriptaltknda	410,-195
exit	hasubscriptaltknda	403,-195
exit	fasubscriptaltknda	440,-195
exit	januktasubscriptaltknda	430,-195
exit	phanuktasubscriptaltknda	460,-195
exit	kasubscriptrightknda	202,-195
exit	khasubscriptrightknda	254,-195
exit	gasubscriptrightknda	178,-195
exit	ghasubscriptrightknda	215,-195
exit	ngasubscriptrightknda	238,-195
exit	casubscriptrightknda	254,-195
exit	chasubscriptrightknda	298,-195
exit	jasubscriptrightknda	238,-195
exit	jhasubscriptrightknda	405,-195
exit	nyasubscriptrightknda	312,-195
exit	ttasubscriptrightknda	247,-195
exit	tthasubscriptrightknda	125,-195
exit	ddasubscriptrightknda	174,-195
exit	ddhasubscriptrightknda	201,-195
exit	nnasubscriptrightknda	262,-195
exit	tasubscriptrightknda	146,-195
exit	thasubscriptrightknda	193,-195
exit	dasubscriptrightknda	166,-195
exit	dhasubscriptrightknda	193,-195
exit	nasubscriptrightknda	178,-195
exit	pasubscriptrightknda	175,-195
exit	phasubscriptrightknda	175,-195
exit	basubscriptrightknda	269,-195
exit	bhasubscriptrightknda	305,-195
exit	masubscriptrightknda	244,-195
exit	yasubscriptrightknda	212,-195
exit	rasubscriptrightknda	69,-195
exit	rrasubscriptrightknda	288,-195
exit	lasubscriptrightknda	195,-195
exit	llasubscriptrightknda	236,-195
exit	vasubscriptrightknda	152,-195
exit	shasubscriptrightknda	201,-195
exit	ssasubscriptrightknda	187,-195
exit	sasubscriptrightknda	169,-195
exit	hasubscriptrightknda	212,-195
exit	fasubscriptrightknda	274,-195
exit	januktasubscriptrightknda	307,-195
exit	phanuktasubscriptrightknda	264,-195

lookup end


lookup	nuktafix-knda	mark to base

mark	candrabinduknda	0	-278,-259
mark	nuktaknda	0	-279,-24
mark	uni0951	0	-278,-259
mark	uni0952	0	-278,327
mark	uni1CDA	0	-278,-259
mark	candrabindu_0951knda	0	-278,-259
mark	candrabindu_1CDAknda	0	-278,-259
base	uni0C80	0	215,-24
base	aknda	0	330,-24
base	aaknda	0	323,-24
base	iknda	0	276,-24
base	iiknda	0	269,-24
base	uknda	0	468,-24
base	uuknda	0	610,-24
base	rvocalicknda	0	473,-24
base	lvocalicknda	0	327,-24
base	eknda	0	299,-24
base	eeknda	0	299,-24
base	aiknda	0	306,-24
base	oknda	0	297,-24
base	ooknda	0	297,-24
base	auknda	0	299,-24
base	kaknda	0	222,-24
base	khaknda	0	336,-24
base	gaknda	0	249,-24
base	ghaknda	0	312,-24
base	ngaknda	0	305,-24
base	caknda	0	305,-24
base	chaknda	0	342,-24
base	jaknda	0	305,-24
base	jhaknda	0	441,-24
base	nyaknda	0	351,-24
base	ttaknda	0	343,-24
base	tthaknda	0	247,-24
base	ddaknda	0	288,-24
base	ddhaknda	0	288,-24
base	nnaknda	0	333,-24
base	taknda	0	244,-24
base	thaknda	0	289,-24
base	daknda	0	289,-24
base	dhaknda	0	289,-24
base	naknda	0	270,-24
base	paknda	0	312,-24
base	phaknda	0	312,-24
base	baknda	0	305,-24
base	bhaknda	0	305,-24
base	maknda	0	443,-24
base	yaknda	0	510,-24
base	raknda	0	247,-24
base	rraknda	0	353,-24
base	laknda	0	288,-24
base	llaknda	0	273,-24
base	vaknda	0	313,-24
base	shaknda	0	242,-24
base	ssaknda	0	313,-24
base	saknda	0	269,-24
base	haknda	0	303,-24
base	faknda	0	343,-24
base	rrvocalicknda	0	624,-24
base	llvocalicknda	0	497,-24
base	zeroknda	0	259,-24
base	oneknda	0	259,-24
base	twoknda	0	259,-24
base	threeknda	0	259,-24
base	fourknda	0	259,-24
base	fiveknda	0	259,-24
base	sixknda	0	259,-24
base	sevenknda	0	259,-24
base	eightknda	0	259,-24
base	nineknda	0	259,-24
base	uni0CF1	0	210,-24
base	uni0CF2	0	342,-24
base	kanocrestknda	0	222,-24
base	khanocrestknda	0	336,-24
base	ganocrestknda	0	249,-24
base	ghanocrestknda	0	312,-24
base	canocrestknda	0	305,-24
base	chanocrestknda	0	342,-24
base	janocrestknda	0	305,-24
base	jhanocrestknda	0	441,-24
base	ttanocrestknda	0	343,-24
base	tthanocrestknda	0	247,-24
base	ddanocrestknda	0	288,-24
base	ddhanocrestknda	0	288,-24
base	nnanocrestknda	0	336,-24
base	tanocrestknda	0	244,-24
base	thanocrestknda	0	289,-24
base	danocrestknda	0	289,-24
base	dhanocrestknda	0	289,-24
base	nanocrestknda	0	270,-24
base	panocrestknda	0	312,-24
base	phanocrestknda	0	312,-24
base	banocrestknda	0	305,-24
base	bhanocrestknda	0	305,-24
base	manocrestknda	0	443,-24
base	yanocrestknda	0	514,-24
base	ranocrestknda	0	247,-24
base	lanocrestknda	0	292,-24
base	llanocrestknda	0	273,-24
base	vanocrestknda	0	313,-24
base	shanocrestknda	0	242,-24
base	ssanocrestknda	0	313,-24
base	sanocrestknda	0	269,-24
base	hanocrestknda	0	303,-24
base	kaviramaknda	0	222,-24
base	khaviramaknda	0	336,-24
base	gaviramaknda	0	249,-24
base	ghaviramaknda	0	312,-24
base	ngaviramaknda	0	305,-24
base	caviramaknda	0	305,-24
base	chaviramaknda	0	341,-24
base	javiramaknda	0	305,-24
base	jhaviramaknda	0	446,-24
base	nyaviramaknda	0	351,-24
base	ttaviramaknda	0	343,-24
base	tthaviramaknda	0	247,-24
base	ddaviramaknda	0	288,-24
base	ddhaviramaknda	0	288,-24
base	nnaviramaknda	0	336,-24
base	taviramaknda	0	244,-24
base	thaviramaknda	0	289,-24
base	daviramaknda	0	289,-24
base	dhaviramaknda	0	289,-24
base	naviramaknda	0	270,-24
base	paviramaknda	0	312,-24
base	phaviramaknda	0	312,-24
base	baviramaknda	0	305,-24
base	bhaviramaknda	0	305,-24
base	maviramaknda	0	443,-24
base	yaviramaknda	0	514,-24
base	raviramaknda	0	247,-24
base	rraviramaknda	0	353,-24
base	laviramaknda	0	292,-24
base	llaviramaknda	0	273,-24
base	vaviramaknda	0	313,-24
base	shaviramaknda	0	242,-24
base	ssaviramaknda	0	313,-24
base	saviramaknda	0	269,-24
base	haviramaknda	0	303,-24
base	faviramaknda	0	343,-24
base	kivowelknda	0	222,-24
base	khivowelknda	0	336,-24
base	givowelknda	0	249,-24
base	ghivowelknda	0	310,-24
base	civowelknda	0	305,-24
base	chivowelknda	0	342,-24
base	jivowelknda	0	305,-24
base	jhivowelknda	0	441,-24
base	ttivowelknda	0	343,-24
base	tthivowelknda	0	247,-24
base	ddivowelknda	0	288,-24
base	ddhivowelknda	0	288,-24
base	nnivowelknda	0	333,-24
base	tivowelknda	0	242,-24
base	thivowelknda	0	289,-24
base	divowelknda	0	289,-24
base	dhivowelknda	0	289,-24
base	nivowelknda	0	283,-24
base	pivowelknda	0	310,-24
base	phivowelknda	0	310,-24
base	bivowelknda	0	305,-24
base	bhivowelknda	0	305,-24
base	mivowelknda	0	454,-24
base	yivowelknda	0	515,-24
base	rivowelknda	0	247,-24
base	livowelknda	0	302,-24
base	llivowelknda	0	279,-24
base	vivowelknda	0	311,-24
base	shivowelknda	0	241,-24
base	ssivowelknda	0	311,-24
base	sivowelknda	0	267,-24
base	hivowelknda	0	301,-24
base	kevowelknda	0	222,-24
base	khevowelknda	0	336,-24
base	gevowelknda	0	249,-24
base	ghevowelknda	0	312,-24
base	cevowelknda	0	305,-24
base	chevowelknda	0	342,-24
base	jevowelknda	0	305,-24
base	jhevowelknda	0	441,-24
base	ttevowelknda	0	343,-24
base	tthevowelknda	0	247,-24
base	ddevowelknda	0	288,-24
base	ddhevowelknda	0	288,-24
base	nnevowelknda	0	335,-24
base	tevowelknda	0	244,-24
base	thevowelknda	0	289,-24
base	devowelknda	0	289,-24
base	dhevowelknda	0	289,-24
base	nevowelknda	0	270,-24
base	pevowelknda	0	312,-24
base	phevowelknda	0	312,-24
base	bevowelknda	0	305,-24
base	bhevowelknda	0	305,-24
base	mevowelknda	0	443,-24
base	yevowelknda	0	510,-24
base	revowelknda	0	247,-24
base	levowelknda	0	292,-24
base	llevowelknda	0	277,-24
base	vevowelknda	0	313,-24
base	shevowelknda	0	242,-24
base	ssevowelknda	0	313,-24
base	sevowelknda	0	269,-24
base	hevowelknda	0	303,-24
base	jhovowelknda	0	390,-24
base	movowelknda	0	313,-24
base	yovowelknda	0	371,-24
base	kassaknda	0	222,-24
base	kassanocrestknda	0	222,-24
base	kassaviramaknda	0	222,-24
base	kassivowelknda	0	222,-24
base	kassevowelknda	0	222,-24
base	janyaknda	0	305,-24
base	janyanocrestknda	0	305,-24
base	janyaviramaknda	0	305,-24
base	janyivowelknda	0	305,-24
base	janyevowelknda	0	305,-24

lookup end


lookup	shiftNukta-knda	chained

backtrackclass definition begin
ghaknda	1
chaknda	1
ddhaknda	1
thaknda	1
dhaknda	1
bhaknda	1
ghanocrestknda	1
chanocrestknda	1
ddhanocrestknda	1
thanocrestknda	1
dhanocrestknda	1
bhanocrestknda	1
ghaviramaknda	1
chaviramaknda	1
ddhaviramaknda	1
thaviramaknda	1
dhaviramaknda	1
bhaviramaknda	1
ghivowelknda	1
chivowelknda	1
ddhivowelknda	1
thivowelknda	1
dhivowelknda	1
bhivowelknda	1
ghevowelknda	1
chevowelknda	1
ddhevowelknda	1
thevowelknda	1
dhevowelknda	1
bhevowelknda	1
nuktaknda	2
kasubscriptaltknda	3
khasubscriptaltknda	3
gasubscriptaltknda	3
ghasubscriptaltknda	3
ngasubscriptaltknda	3
casubscriptaltknda	3
chasubscriptaltknda	3
jasubscriptaltknda	3
jhasubscriptaltknda	3
nyasubscriptaltknda	3
ttasubscriptaltknda	3
tthasubscriptaltknda	3
ddasubscriptaltknda	3
ddhasubscriptaltknda	3
nnasubscriptaltknda	3
tasubscriptaltknda	3
thasubscriptaltknda	3
dasubscriptaltknda	3
dhasubscriptaltknda	3
nasubscriptaltknda	3
pasubscriptaltknda	3
phasubscriptaltknda	3
basubscriptaltknda	3
bhasubscriptaltknda	3
masubscriptaltknda	3
yasubscriptaltknda	3
rasubscriptaltknda	3
lasubscriptaltknda	3
llasubscriptaltknda	3
vasubscriptaltknda	3
shasubscriptaltknda	3
ssasubscriptaltknda	3
sasubscriptaltknda	3
hasubscriptaltknda	3
rrasubscriptaltknda	3
fasubscriptaltknda	3
karasubscriptaltknda	3
garasubscriptaltknda	3
ttarasubscriptaltknda	3
ddarasubscriptaltknda	3
tarasubscriptaltknda	3
darasubscriptaltknda	3
parasubscriptaltknda	3
bharasubscriptaltknda	3
tayasubscriptaltknda	3
mayasubscriptaltknda	3
% new 2017
januktasubscriptaltknda	3
phanuktasubscriptaltknda	3
class definition end

class definition begin
nuktaknda	1
rvocalicvowelsignknda	2
rrvocalicvowelsignknda	2
ailengthmarkknda	2
lvocalicvowelsignknda	2
llvocalicvowelsignknda	2
candrabinduknda	3
uni0951	3
uni0952	3
uni1CDA	3
candrabindu_0951knda	3
candrabindu_1CDAknda	3

class definition end

lookaheadclass definition begin
# 1	1
class definition end

class-chain	1	1		 1,lowernukta-knda
class-chain	2	2		 1,vowel2right-knda	1,vowelSpace-knda
class-chain	3	3		 1,lowernukta-knda

lookup end


lookup	lowernukta-knda	single

y placement	nuktaknda	-98
y placement	candrabinduknda	235
y placement	uni0951	235
y placement	uni0952	-450
y placement	uni1CDA	235
y placement	candrabindu_0951knda	235
y placement	candrabindu_1CDAknda	235

lookup end


lookup	vowel2right-knda	single

x placement	rvocalicvowelsignknda	160
x placement	rrvocalicvowelsignknda	160
x placement	ailengthmarkknda	160
x placement	lvocalicvowelsignknda	170
x placement	llvocalicvowelsignknda	170

lookup end


lookup	vowelSpace-knda	single

x advance	rvocalicvowelsignknda	160
x advance	rrvocalicvowelsignknda	160
x advance	ailengthmarkknda	160
x advance	lvocalicvowelsignknda	170
x advance	llvocalicvowelsignknda	170

lookup end

