FontDame GPOS table
% Noto Sans Kannada - weight:26 width:70

EM	1000
fasubscriptaltknda	4
karasubscriptaltknda	4
garasubscriptaltknda	4
ttarasubscriptaltknda	4
ddarasubscriptaltknda	4
tarasubscriptaltknda	4
darasubscriptaltknda	4
parasubscriptaltknda	4
bharasubscriptaltknda	4
tayasubscriptaltknda	4
mayasubscriptaltknda	4
tthasubscriptknda	5
class definition end

secondclass definition begin
kasubscriptknda	1
khasubscriptknda	1
ghasubscriptknda	1
ngasubscriptknda	1
casubscriptknda	1
chasubscriptknda	1
jasubscriptknda	1
jhasubscriptknda	1
nyasubscriptknda	1
ttasubscriptknda	1
nnasubscriptknda	1
nasubscriptknda	1
pasubscriptknda	1
phasubscriptknda	1
basubscriptknda	1
bhasubscriptknda	1
masubscriptknda	1
yasubscriptknda	1
rasubscriptknda	1
rrasubscriptknda	1
llasubscriptknda	1
vasubscriptknda	1
shasubscriptknda	1
ssasubscriptknda	1
sasubscriptknda	1
hasubscriptknda	1
fasubscriptknda	1
januktasubscriptknda	1
phanuktasubscriptknda	1
karasubscriptknda	1
garasubscriptknda	1
ttarasubscriptknda	1
ddarasubscriptknda	1
tarasubscriptknda	1
darasubscriptknda	1
parasubscriptknda	1
bharasubscriptknda	1
tayasubscriptknda	1
mayasubscriptknda	1
gasubscriptknda	2
tthasubscriptknda	3
ddasubscriptknda	4
ddhasubscriptknda	4
tasubscriptknda	5
thasubscriptknda	4
dasubscriptknda	4
dhasubscriptknda	4
lasubscriptknda	6
lengthmarkknda	7
anusvaraknda	8
visargaknda	8
rephknda	8
% 2020
uni1CF2	8
class definition end

left x advance	1	1	-46
left x advance	1	2	-19
left x advance	1	3	-16
left x advance	1	4	-36
left x advance	1	5	-38
left x advance	1	6	-48
left x advance	2	7	-19
left x advance	3	7	-40
left x advance	4	7	-75
left x advance	4	8	-32
left x advance	5	7	-16

lookup end


lookup	cons-vowelpairs-knda	pair

markattachmenttype	2

left x advance	ngaknda	ivowelsignknda	-31
left x advance	ngaknda	evowelsignaltknda	-30
left x advance	ngaknda	auvowelsignknda	35
left x advance	ngaknda	aavowelsignaltknda	-31
left x advance	chaknda	chasubscriptknda	32
left x advance	chaknda	ttasubscriptknda	39
left x advance	chaknda	vasubscriptknda	18
left x advance	nyaknda	uuvowelsignknda	-90
left x advance	nyaknda	auvowelsignknda	68
left x advance	thaknda	rvocalicvowelsignknda	5
left x advance	thaknda	rrvocalicvowelsignknda	5
left x advance	thaknda	thasubscriptknda	13
left x advance	thaknda	lasubscriptknda	39
left x advance	thaknda	vasubscriptknda	33
left x advance	dhaknda	rvocalicvowelsignknda	5
left x advance	dhaknda	rrvocalicvowelsignknda	5
left x advance	dhaknda	vasubscriptknda	33
left x advance	phaknda	rvocalicvowelsignknda	8
left x advance	phaknda	rrvocalicvowelsignknda	8
left x advance	phaknda	ghasubscriptknda	89
left x advance	phaknda	ttasubscriptknda	59
left x advance	phaknda	pasubscriptknda	45
left x advance	phaknda	lasubscriptknda	43
left x advance	phaknda	llasubscriptknda	13
left x advance	phaknda	sasubscriptknda	32
left x advance	rraknda	ivowelsignknda	-42
left x advance	rraknda	evowelsignaltknda	-36
left x advance	rraknda	aavowelsignaltknda	-34
left x advance	ivowelsignknda	anusvaraknda	-33
left x advance	auvowelsignknda	anusvaraknda	-4
left x advance	faknda	ivowelsignknda	-42
left x advance	faknda	evowelsignaltknda	-36
left x advance	faknda	aavowelsignaltknda	-34
left x advance	rephknda	anusvaraknda	-74
left x advance	rephknda	visargaknda	-24
left x advance	januktaknda	rvocalicvowelsignknda	103
left x advance	phanuktaknda	rvocalicvowelsignknda	112
left x advance	kasubscriptknda	anusvaraknda	-50
left x advance	masubscriptknda	anusvaraknda	-100
left x advance	yasubscriptknda	anusvaraknda	-18
left x advance	rasubscriptknda	anusvaraknda	-18
left x advance	ghanocrestknda	aavowelsignknda	-34
left x advance	ghanocrestknda	auvowelsignknda	25
left x advance	canocrestknda	auvowelsignknda	7
left x advance	janocrestknda	auvowelsignknda	-16
left x advance	lanocrestknda	auvowelsignknda	9
left x advance	llanocrestknda	auvowelsignknda	11
left x advance	llanocrestknda	aavowelsignknda	-36
left x advance	hanocrestknda	auvowelsignknda	-9
left x advance	chivowelknda	chasubscriptknda	23
left x advance	chivowelknda	ttasubscriptknda	29
left x advance	thivowelknda	thasubscriptknda	13
left x advance	thivowelknda	lasubscriptknda	39
left x advance	thivowelknda	vasubscriptknda	33
left x advance	dhivowelknda	vasubscriptknda	33
left x advance	phivowelknda	ghasubscriptknda	89
left x advance	phivowelknda	ttasubscriptknda	59
left x advance	phivowelknda	pasubscriptknda	45
left x advance	phivowelknda	lasubscriptknda	43
left x advance	phivowelknda	llasubscriptknda	13
left x advance	phivowelknda	sasubscriptknda	32
left x advance	chevowelknda	chasubscriptknda	32
left x advance	chevowelknda	ttasubscriptknda	39
left x advance	chevowelknda	vasubscriptknda	18
left x advance	thevowelknda	thasubscriptknda	13
left x advance	thevowelknda	lasubscriptknda	39
left x advance	thevowelknda	vasubscriptknda	33
left x advance	dhevowelknda	vasubscriptknda	33
left x advance	phevowelknda	ghasubscriptknda	89
left x advance	phevowelknda	ttasubscriptknda	59
left x advance	phevowelknda	pasubscriptknda	45
left x advance	phevowelknda	lasubscriptknda	43
left x advance	phevowelknda	llasubscriptknda	13
left x advance	phevowelknda	sasubscriptknda	32
left x advance	jevowelnuktaknda	ailengthmarkknda	87
left x advance	phevowelnuktaknda	ailengthmarkknda	91
left x advance	uvowelsignaltknda	karasubscriptknda	24
left x advance	uvowelsignaltknda	garasubscriptknda	101
left x advance	uvowelsignaltknda	ttarasubscriptknda	186
left x advance	uvowelsignaltknda	ddarasubscriptknda	152
left x advance	uvowelsignaltknda	tarasubscriptknda	64
left x advance	uvowelsignaltknda	darasubscriptknda	152
left x advance	uvowelsignaltknda	parasubscriptknda	174
left x advance	uvowelsignaltknda	bharasubscriptknda	191
left x advance	uvowelsignaltknda	tayasubscriptknda	64
left x advance	uvowelsignalt2knda	karasubscriptknda	24
left x advance	uvowelsignalt2knda	garasubscriptknda	101
left x advance	uvowelsignalt2knda	ttarasubscriptknda	186
left x advance	uvowelsignalt2knda	ddarasubscriptknda	152
left x advance	uvowelsignalt2knda	tarasubscriptknda	64
left x advance	uvowelsignalt2knda	darasubscriptknda	152
left x advance	uvowelsignalt2knda	parasubscriptknda	174
left x advance	uvowelsignalt2knda	bharasubscriptknda	191
left x advance	uvowelsignalt2knda	tayasubscriptknda	64
left x advance	ddaknda	uvowelsignknda	8
left x advance	ddhaknda	uvowelsignknda	8
left x advance	gaknda	uuvowelsignknda	9
left x advance	gevowelknda	uuvowelsignknda	9
left x advance	haknda	uvowelsignknda	8
left x advance	jaknda	uvowelsignknda	21
left x advance	jaknda	uuvowelsignknda	25
left x advance	januktaknda	uvowelsignknda	21
left x advance	januktaknda	uuvowelsignknda	25
left x advance	janyaknda	uvowelsignknda	21
left x advance	janyaknda	uuvowelsignknda	25
left x advance	janyevowelknda	uuvowelsignknda	25
left x advance	jevowelknda	uuvowelsignknda	25
left x advance	jevowelnuktaknda	uuvowelsignknda	25
left x advance	kaknda	uvowelsignknda	-3
left x advance	kassaknda	uvowelsignknda	-3
left x advance	laknda	uvowelsignknda	-18
left x advance	laknda	uuvowelsignknda	-15
left x advance	levowelknda	uuvowelsignknda	-18
left x advance	naknda	uvowelsignknda	4
left x advance	ngaknda	uvowelsignknda	21
left x advance	ngaknda	uuvowelsignknda	25
left x advance	raknda	uuvowelsignknda	-7
left x advance	raknda	uvowelsignknda	-7
left x advance	revowelknda	uuvowelsignknda	-7
left x advance	saknda	uuvowelsignknda	6
left x advance	saknda	uvowelsignknda	6
left x advance	sevowelknda	uuvowelsignknda	6
left x advance	shaknda	uvowelsignknda	-18
left x advance	shaknda	uuvowelsignknda	-16
left x advance	shevowelknda	uuvowelsignknda	-16
left x advance	ssaknda	uvowelsignknda	6
left x advance	ssaknda	uuvowelsignknda	6
left x advance	ssevowelknda	uuvowelsignknda	6
left x advance	ttaknda	uvowelsignknda	20
left x advance	ttaknda	uuvowelsignknda	22
left x advance	ttevowelknda	uuvowelsignknda	22
left x advance	tthaknda	uvowelsignknda	-7
left x advance	tthaknda	uuvowelsignknda	-7
left x advance	tthevowelknda	uuvowelsignknda	-7
left x advance	haknda	uuvowelsignknda	10
left x advance	hevowelknda	uuvowelsignknda	10
left x advance	evowelsignaltknda	uuvowelsignknda	-95
left x advance	evowelsignaltknda	ailengthmarkknda	-58

lookup end


lookup	attachsubs-knda	cursive

IgnoreMarks	yes

entry	kasubscriptaltknda	0,-195
entry	khasubscriptaltknda	0,-195
entry	gasubscriptaltknda	0,-195
entry	ghasubscriptaltknda	0,-195
entry	ngasubscriptaltknda	0,-195
entry	casubscriptaltknda	0,-195
entry	chasubscriptaltknda	0,-195
entry	jasubscriptaltknda	0,-195
entry	jhasubscriptaltknda	0,-195
entry	nyasubscriptaltknda	0,-195
entry	ttasubscriptaltknda	0,-195
entry	tthasubscriptaltknda	0,-195
entry	ddasubscriptaltknda	0,-195
entry	ddhasubscriptaltknda	0,-195
entry	nnasubscriptaltknda	0,-195
entry	tasubscriptaltknda	0,-195
entry	thasubscriptaltknda	0,-195
entry	dasubscriptaltknda	0,-195
entry	dhasubscriptaltknda	0,-195
entry	nasubscriptaltknda	0,-195
entry	pasubscriptaltknda	0,-195
entry	phasubscriptaltknda	0,-195
entry	basubscriptaltknda	0,-195
entry	bhasubscriptaltknda	0,-195
entry	masubscriptaltknda	0,-195
entry	yasubscriptaltknda	0,-195
entry	rasubscriptaltknda	0,-195
entry	rrasubscriptaltknda	0,-195
entry	lasubscriptaltknda	0,-195
entry	llasubscriptaltknda	0,-195
entry	vasubscriptaltknda	0,-195
entry	shasubscriptaltknda	0,-195
entry	ssasubscriptaltknda	0,-195
entry	sasubscriptaltknda	0,-195
entry	hasubscriptaltknda	0,-195
entry	fasubscriptaltknda	0,-195
entry	januktasubscriptaltknda	0,-195
entry	phanuktasubscriptaltknda	0,-195
entry	rvocalicvowelsignaltknda	0,-195
entry	rrvocalicvowelsignaltknda	0,-195
entry	ailengthmarkaltknda	0,-195
entry	lvocalicvowelsignaltknda	0,-195
entry	llvocalicvowelsignaltknda	0,-195
entry	karasubscriptaltknda	0,-195
entry	garasubscriptaltknda	0,-195
entry	ttarasubscriptaltknda	0,-195
entry	ddarasubscriptaltknda	0,-195
entry	tarasubscriptaltknda	0,-195
entry	darasubscriptaltknda	0,-195
entry	parasubscriptaltknda	0,-195
entry	bharasubscriptaltknda	0,-195
entry	tayasubscriptaltknda	0,-195
entry	mayasubscriptaltknda	0,-195
entry	tasubscriptrvocalicaltknda	0,-195
entry	masubscriptrvocalicaltknda	0,-195
entry	tasubscriptlengthmarkaltknda	0,-195
entry	masubscriptlengthmarkaltknda	0,-195
entry	rasubscriptlengthmarkaltknda	0,-195
exit	lvocalicvowelsignknda	123,-195
exit	llvocalicvowelsignknda	123,-195
exit	kasubscriptknda	157,-195
exit	khasubscriptknda	118,-195
exit	gasubscriptknda	93,-195
exit	ghasubscriptknda	102,-195
exit	ngasubscriptknda	93,-195
exit	casubscriptknda	119,-195
exit	chasubscriptknda	118,-195
exit	jasubscriptknda	93,-195
exit	jhasubscriptknda	211,-195
exit	nyasubscriptknda	124,-195
exit	ttasubscriptknda	111,-195
exit	tthasubscriptknda	66,-195
exit	ddasubscriptknda	91,-195
exit	ddhasubscriptknda	91,-195
exit	nnasubscriptknda	126,-195
exit	tasubscriptknda	43,-195
exit	thasubscriptknda	83,-195
exit	dasubscriptknda	83,-195
exit	dhasubscriptknda	83,-195
exit	nasubscriptknda	133,-195
exit	pasubscriptknda	114,-195
exit	phasubscriptknda	114,-195
exit	basubscriptknda	118,-195
exit	bhasubscriptknda	118,-195
exit	masubscriptknda	261,-195
exit	rasubscriptknda	11,-195
exit	rrasubscriptknda	135,-195
exit	lasubscriptknda	83,-195
exit	llasubscriptknda	87,-195
exit	vasubscriptknda	106,-195
exit	shasubscriptknda	181,-195
exit	ssasubscriptknda	122,-195
exit	sasubscriptknda	114,-195
exit	hasubscriptknda	94,-195
exit	fasubscriptknda	132,-195
exit	januktasubscriptknda	93,-195
exit	phanuktasubscriptknda	114,-195
exit	kassaknda	448,-195
exit	kassivowelknda	448,-195
exit	kassevowelknda	448,-195
exit	janyaknda	495,-195
exit	janyivowelknda	495,-195
exit	janyevowelknda	495,-195
exit	karasubscriptknda	256,-195
exit	garasubscriptknda	188,-195
exit	ttarasubscriptknda	209,-195
exit	ddarasubscriptknda	188,-195
exit	tarasubscriptknda	171,-195
exit	darasubscriptknda	184,-195
exit	parasubscriptknda	233,-195
exit	bharasubscriptknda	241,-195
exit	kasubscriptaltknda	269,-195
exit	khasubscriptaltknda	386,-195
exit	gasubscriptaltknda	272,-195
exit	ghasubscriptaltknda	469,-195
exit	ngasubscriptaltknda	383,-195
exit	casubscriptaltknda	407,-195
exit	chasubscriptaltknda	419,-195
exit	jasubscriptaltknda	383,-195
exit	jhasubscriptaltknda	558,-195
exit	nyasubscriptaltknda	493,-195
exit	ttasubscriptaltknda	393,-195
exit	tthasubscriptaltknda	275,-195
exit	ddasubscriptaltknda	346,-195
exit	ddhasubscriptaltknda	365,-195
exit	nnasubscriptaltknda	403,-195
exit	tasubscriptaltknda	187,-195
exit	thasubscriptaltknda	347,-195
exit	dasubscriptaltknda	328,-195
exit	dhasubscriptaltknda	347,-195
exit	nasubscriptaltknda	339,-195
exit	pasubscriptaltknda	380,-195
exit	phasubscriptaltknda	407,-195
exit	basubscriptaltknda	404,-195
exit	bhasubscriptaltknda	413,-195
exit	masubscriptaltknda	297,-195
exit	yasubscriptaltknda	330,-195
exit	rasubscriptaltknda	117,-195
exit	rrasubscriptaltknda	421,-195
exit	lasubscriptaltknda	357,-195
exit	llasubscriptaltknda	355,-195
exit	vasubscriptaltknda	370,-195
exit	shasubscriptaltknda	288,-195
exit	ssasubscriptaltknda	416,-195
exit	sasubscriptaltknda	361,-195
exit	hasubscriptaltknda	359,-195
exit	fasubscriptaltknda	413,-195
exit	januktasubscriptaltknda	384,-195
exit	phanuktasubscriptaltknda	415,-195
exit	kasubscriptrightknda	169,-195
exit	khasubscriptrightknda	226,-195
exit	gasubscriptrightknda	107,-195
exit	ghasubscriptrightknda	155,-195
exit	ngasubscriptrightknda	204,-195
exit	casubscriptrightknda	221,-195
exit	chasubscriptrightknda	235,-195
exit	jasubscriptrightknda	204,-195
exit	jhasubscriptrightknda	351,-195
exit	nyasubscriptrightknda	295,-195
exit	ttasubscriptrightknda	208,-195
exit	tthasubscriptrightknda	83,-195
exit	ddasubscriptrightknda	142,-195
exit	ddhasubscriptrightknda	153,-195
exit	nnasubscriptrightknda	237,-195
exit	tasubscriptrightknda	122,-195
exit	thasubscriptrightknda	141,-195
exit	dasubscriptrightknda	130,-195
exit	dhasubscriptrightknda	141,-195
exit	nasubscriptrightknda	137,-195
exit	pasubscriptrightknda	125,-195
exit	phasubscriptrightknda	125,-195
exit	basubscriptrightknda	229,-195
exit	bhasubscriptrightknda	233,-195
exit	masubscriptrightknda	237,-195
exit	yasubscriptrightknda	175,-195
exit	rasubscriptrightknda	4,-195
exit	rrasubscriptrightknda	241,-195
exit	lasubscriptrightknda	154,-195
exit	llasubscriptrightknda	199,-195
exit	vasubscriptrightknda	129,-195
exit	shasubscriptrightknda	181,-195
exit	ssasubscriptrightknda	143,-195
exit	sasubscriptrightknda	116,-195
exit	hasubscriptrightknda	178,-195
exit	fasubscriptrightknda	233,-195
exit	januktasubscriptrightknda	260,-195
exit	phanuktasubscriptrightknda	125,-195

lookup end


lookup	nuktafix-knda	mark to base

mark	candrabinduknda	0	-278,-259
mark	nuktaknda	0	-278,-24
mark	uni0951	0	-278,-259
mark	uni0952	0	-278,327
mark	uni1CD0	0	-278,-259
mark	uni1CD2	0	-278,-259
mark	uni1CDA	0	-278,-259
mark	uni1CF4	0	-278,-259
mark	candrabindu_0951knda	0	-278,-259
mark	candrabindu_1CDAknda	0	-278,-259
base	uni0C80	0	189,-24
base	aknda	0	305,-24
base	aaknda	0	297,-24
base	iknda	0	248,-24
base	iiknda	0	251,-24
base	uknda	0	435,-24
base	uuknda	0	566,-24
base	rvocalicknda	0	443,-24
base	lvocalicknda	0	259,-24
base	eknda	0	279,-24
base	eeknda	0	279,-24
base	aiknda	0	285,-24
base	oknda	0	273,-24
base	ooknda	0	273,-24
base	auknda	0	273,-24
base	kaknda	0	200,-24
base	khaknda	0	313,-24
base	gaknda	0	226,-24
base	ghaknda	0	290,-24
base	ngaknda	0	279,-24
base	caknda	0	279,-24
base	chaknda	0	305,-24
base	jaknda	0	279,-24
base	jhaknda	0	412,-24
base	nyaknda	0	334,-24
base	ttaknda	0	309,-24
base	tthaknda	0	226,-24
base	ddaknda	0	270,-24
base	ddhaknda	0	270,-24
base	nnaknda	0	302,-24
base	taknda	0	222,-24
base	thaknda	0	270,-24
base	daknda	0	270,-24
base	dhaknda	0	270,-24
base	naknda	0	249,-24
base	paknda	0	290,-24
base	phaknda	0	290,-24
base	baknda	0	279,-24
base	bhaknda	0	279,-24
base	maknda	0	416,-24
base	yaknda	0	489,-24
base	raknda	0	226,-24
base	rraknda	0	310,-24
base	laknda	0	267,-24
base	llaknda	0	253,-24
base	vaknda	0	294,-24
base	shaknda	0	222,-24
base	ssaknda	0	293,-24
base	saknda	0	248,-24
base	haknda	0	281,-24
base	faknda	0	305,-24
base	rrvocalicknda	0	573,-24
base	llvocalicknda	0	259,-24
base	zeroknda	0	259,-24
base	oneknda	0	259,-24
base	twoknda	0	259,-24
base	threeknda	0	259,-24
base	fourknda	0	259,-24
base	fiveknda	0	259,-24
base	sixknda	0	259,-24
base	sevenknda	0	259,-24
base	eightknda	0	259,-24
base	nineknda	0	259,-24
base	uni0CF1	0	184,-24
base	uni0CF2	0	286,-24
base	kanocrestknda	0	200,-24
base	khanocrestknda	0	318,-24
base	ganocrestknda	0	226,-24
base	ghanocrestknda	0	290,-24
base	canocrestknda	0	279,-24
base	chanocrestknda	0	305,-24
base	janocrestknda	0	279,-24
base	jhanocrestknda	0	412,-24
base	ttanocrestknda	0	309,-24
base	tthanocrestknda	0	226,-24
base	ddanocrestknda	0	270,-24
base	ddhanocrestknda	0	270,-24
base	nnanocrestknda	0	299,-24
base	tanocrestknda	0	222,-24
base	thanocrestknda	0	270,-24
base	danocrestknda	0	270,-24
base	dhanocrestknda	0	270,-24
base	nanocrestknda	0	249,-24
base	panocrestknda	0	290,-24
base	phanocrestknda	0	290,-24
base	banocrestknda	0	279,-24
base	bhanocrestknda	0	279,-24
base	manocrestknda	0	416,-24
base	yanocrestknda	0	488,-24
base	ranocrestknda	0	226,-24
base	lanocrestknda	0	271,-24
base	llanocrestknda	0	252,-24
base	vanocrestknda	0	293,-24
base	shanocrestknda	0	222,-24
base	ssanocrestknda	0	293,-24
base	sanocrestknda	0	248,-24
base	hanocrestknda	0	281,-24
base	kaviramaknda	0	200,-24
base	khaviramaknda	0	318,-24
base	gaviramaknda	0	226,-24
base	ghaviramaknda	0	290,-24
base	ngaviramaknda	0	279,-24
base	caviramaknda	0	279,-24
base	chaviramaknda	0	305,-24
base	javiramaknda	0	279,-24
base	jhaviramaknda	0	412,-24
base	nyaviramaknda	0	334,-24
base	ttaviramaknda	0	309,-24
base	tthaviramaknda	0	226,-24
base	ddaviramaknda	0	270,-24
base	ddhaviramaknda	0	270,-24
base	nnaviramaknda	0	299,-24
base	taviramaknda	0	222,-24
base	thaviramaknda	0	270,-24
base	daviramaknda	0	270,-24
base	dhaviramaknda	0	270,-24
base	naviramaknda	0	249,-24
base	paviramaknda	0	290,-24
base	phaviramaknda	0	290,-24
base	baviramaknda	0	279,-24
base	bhaviramaknda	0	279,-24
base	maviramaknda	0	416,-24
base	yaviramaknda	0	488,-24
base	raviramaknda	0	226,-24
base	rraviramaknda	0	310,-24
base	laviramaknda	0	271,-24
base	llaviramaknda	0	252,-24
base	vaviramaknda	0	293,-24
base	shaviramaknda	0	222,-24
base	ssaviramaknda	0	293,-24
base	saviramaknda	0	248,-24
base	haviramaknda	0	281,-24
base	faviramaknda	0	305,-24
base	kivowelknda	0	200,-24
base	khivowelknda	0	327,-24
base	givowelknda	0	226,-24
base	ghivowelknda	0	288,-24
base	civowelknda	0	279,-24
base	chivowelknda	0	305,-24
base	jivowelknda	0	279,-24
base	jhivowelknda	0	412,-24
base	ttivowelknda	0	309,-24
base	tthivowelknda	0	226,-24
base	ddivowelknda	0	270,-24
base	ddhivowelknda	0	270,-24
base	nnivowelknda	0	302,-24
base	tivowelknda	0	219,-24
base	thivowelknda	0	270,-24
base	divowelknda	0	270,-24
base	dhivowelknda	0	270,-24
base	nivowelknda	0	262,-24
base	pivowelknda	0	288,-24
base	phivowelknda	0	288,-24
base	bivowelknda	0	279,-24
base	bhivowelknda	0	279,-24
base	mivowelknda	0	426,-24
base	yivowelknda	0	493,-24
base	rivowelknda	0	226,-24
base	livowelknda	0	280,-24
base	llivowelknda	0	261,-24
base	vivowelknda	0	289,-24
base	shivowelknda	0	220,-24
base	ssivowelknda	0	291,-24
base	sivowelknda	0	246,-24
base	hivowelknda	0	279,-24
base	kevowelknda	0	200,-24
base	khevowelknda	0	318,-24
base	gevowelknda	0	226,-24
base	ghevowelknda	0	290,-24
base	cevowelknda	0	279,-24
base	chevowelknda	0	305,-24
base	jevowelknda	0	279,-24
base	jhevowelknda	0	412,-24
base	ttevowelknda	0	309,-24
base	tthevowelknda	0	226,-24
base	ddevowelknda	0	270,-24
base	ddhevowelknda	0	270,-24
base	nnevowelknda	0	303,-24
base	tevowelknda	0	222,-24
base	thevowelknda	0	270,-24
base	devowelknda	0	270,-24
base	dhevowelknda	0	270,-24
base	nevowelknda	0	249,-24
base	pevowelknda	0	290,-24
base	phevowelknda	0	290,-24
base	bevowelknda	0	279,-24
base	bhevowelknda	0	279,-24
base	mevowelknda	0	416,-24
base	yevowelknda	0	489,-24
base	revowelknda	0	226,-24
base	levowelknda	0	271,-24
base	llevowelknda	0	253,-24
base	vevowelknda	0	294,-24
base	shevowelknda	0	222,-24
base	ssevowelknda	0	293,-24
base	sevowelknda	0	248,-24
base	hevowelknda	0	281,-24
base	jhovowelknda	0	412,-24
base	movowelknda	0	296,-24
base	yovowelknda	0	356,-24
base	kassaknda	0	200,-24
base	kassanocrestknda	0	200,-24
base	kassaviramaknda	0	200,-24
base	kassivowelknda	0	200,-24
base	kassevowelknda	0	200,-24
base	janyaknda	0	279,-24
base	janyanocrestknda	0	279,-24
base	janyaviramaknda	0	279,-24
base	janyivowelknda	0	279,-24
base	janyevowelknda	0	279,-24

lookup end


lookup	shiftNukta-knda	chained

backtrackclass definition begin
ghaknda	1
chaknda	1
ddhaknda	1
thaknda	1
dhaknda	1
bhaknda	1
ghanocrestknda	1
chanocrestknda	1
ddhanocrestknda	1
thanocrestknda	1
dhanocrestknda	1
bhanocrestknda	1
ghaviramaknda	1
chaviramaknda	1
ddhaviramaknda	1
thaviramaknda	1
dhaviramaknda	1
bhaviramaknda	1
ghivowelknda	1
chivowelknda	1
ddhivowelknda	1
thivowelknda	1
dhivowelknda	1
bhivowelknda	1
ghevowelknda	1
chevowelknda	1
ddhevowelknda	1
thevowelknda	1
dhevowelknda	1
bhevowelknda	1
nuktaknda	2
kasubscriptaltknda	3
khasubscriptaltknda	3
gasubscriptaltknda	3
ghasubscriptaltknda	3
ngasubscriptaltknda	3
casubscriptaltknda	3
chasubscriptaltknda	3
jasubscriptaltknda	3
jhasubscriptaltknda	3
nyasubscriptaltknda	3
ttasubscriptaltknda	3
tthasubscriptaltknda	3
ddasubscriptaltknda	3
ddhasubscriptaltknda	3
nnasubscriptaltknda	3
tasubscriptaltknda	3
thasubscriptaltknda	3
dasubscriptaltknda	3
dhasubscriptaltknda	3
nasubscriptaltknda	3
pasubscriptaltknda	3
phasubscriptaltknda	3
basubscriptaltknda	3
bhasubscriptaltknda	3
masubscriptaltknda	3
yasubscriptaltknda	3
rasubscriptaltknda	3
lasubscriptaltknda	3
llasubscriptaltknda	3
vasubscriptaltknda	3
shasubscriptaltknda	3
ssasubscriptaltknda	3
sasubscriptaltknda	3
hasubscriptaltknda	3
rrasubscriptaltknda	3
fasubscriptaltknda	3
karasubscriptaltknda	3
garasubscriptaltknda	3
ttarasubscriptaltknda	3
ddarasubscriptaltknda	3
tarasubscriptaltknda	3
darasubscriptaltknda	3
parasubscriptaltknda	3
bharasubscriptaltknda	3
