FontDame GPOS table
% Noto Sans Kannada - weight:90 width:100

EM	1000
fasubscriptaltknda	4
karasubscriptaltknda	4
garasubscriptaltknda	4
ttarasubscriptaltknda	4
ddarasubscriptaltknda	4
tarasubscriptaltknda	4
darasubscriptaltknda	4
parasubscriptaltknda	4
bharasubscriptaltknda	4
tayasubscriptaltknda	4
mayasubscriptaltknda	4
tthasubscriptknda	5
class definition end

secondclass definition begin
kasubscriptknda	1
khasubscriptknda	1
ghasubscriptknda	1
ngasubscriptknda	1
casubscriptknda	1
chasubscriptknda	1
jasubscriptknda	1
jhasubscriptknda	1
nyasubscriptknda	1
ttasubscriptknda	1
nnasubscriptknda	1
nasubscriptknda	1
pasubscriptknda	1
phasubscriptknda	1
basubscriptknda	1
bhasubscriptknda	1
masubscriptknda	1
yasubscriptknda	1
rasubscriptknda	1
rrasubscriptknda	1
llasubscriptknda	1
vasubscriptknda	1
shasubscriptknda	1
ssasubscriptknda	1
sasubscriptknda	1
hasubscriptknda	1
fasubscriptknda	1
januktasubscriptknda	1
phanuktasubscriptknda	1
karasubscriptknda	1
garasubscriptknda	1
ttarasubscriptknda	1
ddarasubscriptknda	1
tarasubscriptknda	1
darasubscriptknda	1
parasubscriptknda	1
bharasubscriptknda	1
tayasubscriptknda	1
mayasubscriptknda	1
gasubscriptknda	2
tthasubscriptknda	3
ddasubscriptknda	4
ddhasubscriptknda	4
tasubscriptknda	5
thasubscriptknda	4
dasubscriptknda	4
dhasubscriptknda	4
lasubscriptknda	6
lengthmarkknda	7
anusvaraknda	8
visargaknda	8
rephknda	8
% 2020
uni1CF2	8
class definition end

left x advance	1	1	-78
left x advance	1	2	-15
left x advance	1	3	-15
left x advance	1	4	-63
left x advance	1	5	-63
left x advance	1	6	-63
left x advance	2	7	-15
left x advance	3	7	-44
left x advance	4	7	-103
left x advance	4	8	-32
left x advance	5	7	-15

lookup end


lookup	cons-vowelpairs-knda	pair

markattachmenttype	2

left x advance	ngaknda	ivowelsignknda	-34
left x advance	ngaknda	evowelsignaltknda	-39
left x advance	ngaknda	auvowelsignknda	10
left x advance	ngaknda	aavowelsignaltknda	-39
left x advance	chaknda	chasubscriptknda	33
left x advance	chaknda	ttasubscriptknda	54
left x advance	chaknda	vasubscriptknda	15
left x advance	jhaknda	ttasubscriptknda	34
left x advance	jhaknda	basubscriptknda	29
left x advance	nyaknda	uuvowelsignknda	-118
left x advance	nyaknda	auvowelsignknda	44
left x advance	thaknda	rvocalicvowelsignknda	15
left x advance	thaknda	rrvocalicvowelsignknda	15
left x advance	thaknda	thasubscriptknda	29
left x advance	thaknda	nasubscriptknda	15
left x advance	thaknda	lasubscriptknda	59
left x advance	thaknda	vasubscriptknda	49
left x advance	dhaknda	rvocalicvowelsignknda	15
left x advance	dhaknda	rrvocalicvowelsignknda	15
left x advance	dhaknda	vasubscriptknda	49
left x advance	phaknda	rvocalicvowelsignknda	15
left x advance	phaknda	rrvocalicvowelsignknda	15
left x advance	phaknda	ghasubscriptknda	93
left x advance	phaknda	ttasubscriptknda	69
left x advance	phaknda	pasubscriptknda	54
left x advance	phaknda	lasubscriptknda	54
left x advance	phaknda	llasubscriptknda	5
left x advance	phaknda	sasubscriptknda	39
left x advance	rraknda	ivowelsignknda	-44
left x advance	rraknda	evowelsignaltknda	-54
left x advance	rraknda	aavowelsignaltknda	-55
left x advance	ivowelsignknda	anusvaraknda	-34
left x advance	auvowelsignknda	anusvaraknda	-10
left x advance	faknda	ivowelsignknda	-44
left x advance	faknda	evowelsignaltknda	-54
left x advance	faknda	aavowelsignaltknda	-55
left x advance	rephknda	anusvaraknda	-59
left x advance	rephknda	visargaknda	-10
left x advance	januktaknda	rvocalicvowelsignknda	132
left x advance	phanuktaknda	rvocalicvowelsignknda	161
left x advance	kasubscriptknda	anusvaraknda	-39
left x advance	masubscriptknda	anusvaraknda	-63
left x advance	yasubscriptknda	anusvaraknda	-20
left x advance	rasubscriptknda	anusvaraknda	-19
left x advance	ghanocrestknda	aavowelsignknda	-34
left x advance	ghanocrestknda	auvowelsignknda	39
left x advance	canocrestknda	auvowelsignknda	10
left x advance	janocrestknda	auvowelsignknda	-20
left x advance	lanocrestknda	auvowelsignknda	15
left x advance	llanocrestknda	auvowelsignknda	15
left x advance	llanocrestknda	aavowelsignknda	-29
left x advance	shanocrestknda	aavowelsignknda	-4
left x advance	hanocrestknda	auvowelsignknda	-15
left x advance	chivowelknda	chasubscriptknda	15
left x advance	chivowelknda	ttasubscriptknda	38
left x advance	jhivowelknda	ttasubscriptknda	34
left x advance	jhivowelknda	basubscriptknda	29
left x advance	thivowelknda	thasubscriptknda	29
left x advance	thivowelknda	nasubscriptknda	15
left x advance	thivowelknda	lasubscriptknda	59
left x advance	thivowelknda	vasubscriptknda	49
left x advance	dhivowelknda	vasubscriptknda	49
left x advance	phivowelknda	ghasubscriptknda	93
left x advance	phivowelknda	ttasubscriptknda	69
left x advance	phivowelknda	pasubscriptknda	54
left x advance	phivowelknda	lasubscriptknda	54
left x advance	phivowelknda	llasubscriptknda	5
left x advance	phivowelknda	sasubscriptknda	39
left x advance	chevowelknda	chasubscriptknda	33
left x advance	chevowelknda	ttasubscriptknda	54
left x advance	chevowelknda	vasubscriptknda	15
left x advance	jhevowelknda	ttasubscriptknda	34
left x advance	jhevowelknda	basubscriptknda	29
left x advance	thevowelknda	ailengthmarkknda	5
left x advance	thevowelknda	thasubscriptknda	29
left x advance	thevowelknda	nasubscriptknda	15
left x advance	thevowelknda	lasubscriptknda	59
left x advance	thevowelknda	vasubscriptknda	49
left x advance	dhevowelknda	ailengthmarkknda	5
left x advance	dhevowelknda	vasubscriptknda	49
left x advance	phevowelknda	ailengthmarkknda	5
left x advance	phevowelknda	ghasubscriptknda	93
left x advance	phevowelknda	ttasubscriptknda	69
left x advance	phevowelknda	pasubscriptknda	54
left x advance	phevowelknda	lasubscriptknda	54
left x advance	phevowelknda	llasubscriptknda	5
left x advance	phevowelknda	sasubscriptknda	39
left x advance	jevowelnuktaknda	ailengthmarkknda	132
left x advance	phevowelnuktaknda	ailengthmarkknda	161
left x advance	uvowelsignaltknda	karasubscriptknda	29
left x advance	uvowelsignaltknda	garasubscriptknda	161
left x advance	uvowelsignaltknda	ttarasubscriptknda	269
left x advance	uvowelsignaltknda	ddarasubscriptknda	206
left x advance	uvowelsignaltknda	tarasubscriptknda	93
left x advance	uvowelsignaltknda	darasubscriptknda	210
left x advance	uvowelsignaltknda	parasubscriptknda	249
left x advance	uvowelsignaltknda	bharasubscriptknda	269
left x advance	uvowelsignaltknda	tayasubscriptknda	93
left x advance	uvowelsignalt2knda	karasubscriptknda	29
left x advance	uvowelsignalt2knda	garasubscriptknda	161
left x advance	uvowelsignalt2knda	ttarasubscriptknda	269
left x advance	uvowelsignalt2knda	ddarasubscriptknda	206
left x advance	uvowelsignalt2knda	tarasubscriptknda	93
left x advance	uvowelsignalt2knda	darasubscriptknda	210
left x advance	uvowelsignalt2knda	parasubscriptknda	249
left x advance	uvowelsignalt2knda	bharasubscriptknda	269
left x advance	uvowelsignalt2knda	tayasubscriptknda	93
left x advance	evowelsignaltknda	uuvowelsignknda	-133
left x advance	evowelsignaltknda	ailengthmarkknda	-91

lookup end


lookup	attachsubs-knda	cursive

IgnoreMarks	yes

entry	kasubscriptaltknda	0,-195
entry	khasubscriptaltknda	0,-195
entry	gasubscriptaltknda	0,-195
entry	ghasubscriptaltknda	0,-195
entry	ngasubscriptaltknda	0,-195
entry	casubscriptaltknda	0,-195
entry	chasubscriptaltknda	0,-195
entry	jasubscriptaltknda	0,-195
entry	jhasubscriptaltknda	0,-195
entry	nyasubscriptaltknda	0,-195
entry	ttasubscriptaltknda	0,-195
entry	tthasubscriptaltknda	0,-195
entry	ddasubscriptaltknda	0,-195
entry	ddhasubscriptaltknda	0,-195
entry	nnasubscriptaltknda	0,-195
entry	tasubscriptaltknda	0,-195
entry	thasubscriptaltknda	0,-195
entry	dasubscriptaltknda	0,-195
entry	dhasubscriptaltknda	0,-195
entry	nasubscriptaltknda	0,-195
entry	pasubscriptaltknda	0,-195
entry	phasubscriptaltknda	0,-195
entry	basubscriptaltknda	0,-195
entry	bhasubscriptaltknda	0,-195
entry	masubscriptaltknda	0,-195
entry	yasubscriptaltknda	0,-195
entry	rasubscriptaltknda	0,-195
entry	rrasubscriptaltknda	0,-195
entry	lasubscriptaltknda	0,-195
entry	llasubscriptaltknda	0,-195
entry	vasubscriptaltknda	0,-195
entry	shasubscriptaltknda	0,-195
entry	ssasubscriptaltknda	0,-195
entry	sasubscriptaltknda	0,-195
entry	hasubscriptaltknda	0,-195
entry	fasubscriptaltknda	0,-195
entry	januktasubscriptaltknda	0,-195
entry	phanuktasubscriptaltknda	0,-195
entry	rvocalicvowelsignaltknda	0,-195
entry	rrvocalicvowelsignaltknda	0,-195
entry	ailengthmarkaltknda	0,-195
entry	lvocalicvowelsignaltknda	0,-195
entry	llvocalicvowelsignaltknda	0,-195
entry	karasubscriptaltknda	0,-195
entry	garasubscriptaltknda	0,-195
entry	ttarasubscriptaltknda	0,-195
entry	ddarasubscriptaltknda	0,-195
entry	tarasubscriptaltknda	0,-195
entry	darasubscriptaltknda	0,-195
entry	parasubscriptaltknda	0,-195
entry	bharasubscriptaltknda	0,-195
entry	tayasubscriptaltknda	0,-195
entry	mayasubscriptaltknda	0,-195
entry	tasubscriptrvocalicaltknda	0,-195
entry	masubscriptrvocalicaltknda	0,-195
entry	tasubscriptlengthmarkaltknda	0,-195
entry	masubscriptlengthmarkaltknda	0,-195
entry	rasubscriptlengthmarkaltknda	0,-195
exit	lvocalicvowelsignknda	169,-195
exit	llvocalicvowelsignknda	169,-195
exit	kasubscriptknda	229,-195
exit	khasubscriptknda	173,-195
exit	gasubscriptknda	104,-195
exit	ghasubscriptknda	151,-195
exit	ngasubscriptknda	146,-195
exit	casubscriptknda	167,-195
exit	chasubscriptknda	173,-195
exit	jasubscriptknda	146,-195
exit	jhasubscriptknda	311,-195
exit	nyasubscriptknda	171,-195
exit	ttasubscriptknda	160,-195
exit	tthasubscriptknda	88,-195
exit	ddasubscriptknda	139,-195
exit	ddhasubscriptknda	139,-195
exit	nnasubscriptknda	183,-195
exit	tasubscriptknda	91,-195
exit	thasubscriptknda	129,-195
exit	dasubscriptknda	129,-195
exit	dhasubscriptknda	129,-195
exit	nasubscriptknda	167,-195
exit	pasubscriptknda	169,-195
exit	phasubscriptknda	169,-195
exit	basubscriptknda	173,-195
exit	bhasubscriptknda	173,-195
exit	masubscriptknda	335,-195
exit	rasubscriptknda	78,-195
exit	rrasubscriptknda	188,-195
exit	lasubscriptknda	124,-195
exit	llasubscriptknda	148,-195
exit	vasubscriptknda	153,-195
exit	shasubscriptknda	262,-195
exit	ssasubscriptknda	196,-195
exit	sasubscriptknda	169,-195
exit	hasubscriptknda	143,-195
exit	fasubscriptknda	188,-195
exit	januktasubscriptknda	146,-195
exit	phanuktasubscriptknda	169,-195
exit	kassaknda	626,-195
exit	kassivowelknda	626,-195
exit	kassevowelknda	626,-195
exit	janyaknda	712,-195
exit	janyivowelknda	712,-195
exit	janyevowelknda	712,-195
exit	karasubscriptknda	391,-195
exit	garasubscriptknda	260,-195
exit	ttarasubscriptknda	323,-195
exit	ddarasubscriptknda	299,-195
exit	tarasubscriptknda	283,-195
exit	darasubscriptknda	292,-195
exit	parasubscriptknda	341,-195
exit	bharasubscriptknda	354,-195
exit	kasubscriptaltknda	385,-195
exit	khasubscriptaltknda	527,-195
exit	gasubscriptaltknda	376,-195
exit	ghasubscriptaltknda	639,-195
exit	ngasubscriptaltknda	518,-195
exit	casubscriptaltknda	557,-195
exit	chasubscriptaltknda	569,-195
exit	jasubscriptaltknda	518,-195
exit	jhasubscriptaltknda	790,-195
exit	nyasubscriptaltknda	669,-195
exit	ttasubscriptaltknda	548,-195
exit	tthasubscriptaltknda	393,-195
exit	ddasubscriptaltknda	481,-195
exit	ddhasubscriptaltknda	501,-195
exit	nnasubscriptaltknda	561,-195
exit	tasubscriptaltknda	301,-195
exit	thasubscriptaltknda	488,-195
exit	dasubscriptaltknda	470,-195
exit	dhasubscriptaltknda	488,-195
exit	nasubscriptaltknda	488,-195
exit	pasubscriptaltknda	535,-195
exit	phasubscriptaltknda	569,-195
exit	basubscriptaltknda	554,-195
exit	bhasubscriptaltknda	563,-195
exit	masubscriptaltknda	413,-195
exit	yasubscriptaltknda	465,-195
exit	rasubscriptaltknda	180,-195
exit	rrasubscriptaltknda	576,-195
exit	lasubscriptaltknda	490,-195
exit	llasubscriptaltknda	489,-195
exit	vasubscriptaltknda	519,-195
exit	shasubscriptaltknda	400,-195
exit	ssasubscriptaltknda	569,-195
exit	sasubscriptaltknda	514,-195
exit	hasubscriptaltknda	499,-195
exit	fasubscriptaltknda	569,-195
exit	januktasubscriptaltknda	524,-195
exit	phanuktasubscriptaltknda	574,-195
exit	kasubscriptrightknda	244,-195
exit	khasubscriptrightknda	302,-195
exit	gasubscriptrightknda	150,-195
exit	ghasubscriptrightknda	258,-195
exit	ngasubscriptrightknda	294,-195
exit	casubscriptrightknda	326,-195
exit	chasubscriptrightknda	375,-195
exit	jasubscriptrightknda	294,-195
exit	jhasubscriptrightknda	541,-195
exit	nyasubscriptrightknda	393,-195
exit	ttasubscriptrightknda	321,-195
exit	tthasubscriptrightknda	151,-195
exit	ddasubscriptrightknda	219,-195
exit	ddhasubscriptrightknda	259,-195
exit	nnasubscriptrightknda	329,-195
exit	tasubscriptrightknda	185,-195
exit	thasubscriptrightknda	252,-195
exit	dasubscriptrightknda	212,-195
exit	dhasubscriptrightknda	252,-195
exit	nasubscriptrightknda	243,-195
exit	pasubscriptrightknda	216,-195
exit	phasubscriptrightknda	216,-195
exit	basubscriptrightknda	332,-195
exit	bhasubscriptrightknda	390,-195
exit	masubscriptrightknda	302,-195
exit	yasubscriptrightknda	253,-195
exit	rasubscriptrightknda	82,-195
exit	rrasubscriptrightknda	351,-195
exit	lasubscriptrightknda	253,-195
exit	llasubscriptrightknda	287,-195
exit	vasubscriptrightknda	204,-195
exit	shasubscriptrightknda	232,-195
exit	ssasubscriptrightknda	224,-195
exit	sasubscriptrightknda	204,-195
exit	hasubscriptrightknda	282,-195
exit	fasubscriptrightknda	339,-195
exit	januktasubscriptrightknda	374,-195
exit	phanuktasubscriptrightknda	336,-195

lookup end


lookup	nuktafix-knda	mark to base

mark	candrabinduknda	0	-278,-259
mark	nuktaknda	0	-279,-24
mark	uni0951	0	-278,-269
mark	uni0952	0	-278,327
mark	uni1CD0	0	-278,-269
mark	uni1CD2	0	-278,-269
mark	uni1CDA	0	-278,-269
mark	uni1CF4	0	-278,-259
mark	candrabindu_0951knda	0	-278,-259
mark	candrabindu_1CDAknda	0	-278,-259
base	uni0C80	0	278,-40
base	aknda	0	431,-24
base	aaknda	0	419,-24
base	iknda	0	354,-24
base	iiknda	0	355,-24
base	uknda	0	611,-24
base	uuknda	0	798,-24
base	rvocalicknda	0	596,-24
base	lvocalicknda	0	353,-24
base	eknda	0	394,-24
base	eeknda	0	394,-24
base	aiknda	0	403,-24
base	oknda	0	387,-24
base	ooknda	0	387,-24
base	auknda	0	386,-24
base	kaknda	0	287,-24
base	khaknda	0	424,-24
base	gaknda	0	324,-24
base	ghaknda	0	410,-24
base	ngaknda	0	395,-24
base	caknda	0	395,-24
base	chaknda	0	434,-24
base	jaknda	0	395,-24
base	jhaknda	0	592,-24
base	nyaknda	0	434,-24
base	ttaknda	0	432,-24
base	tthaknda	0	326,-24
base	ddaknda	0	382,-24
base	ddhaknda	0	382,-24
base	nnaknda	0	432,-24
base	taknda	0	316,-24
base	thaknda	0	382,-24
base	daknda	0	382,-24
base	dhaknda	0	382,-24
base	naknda	0	355,-24
base	paknda	0	410,-24
base	phaknda	0	410,-24
base	baknda	0	395,-24
base	bhaknda	0	395,-24
base	maknda	0	578,-24
base	yaknda	0	669,-24
base	raknda	0	326,-24
base	rraknda	0	446,-24
base	laknda	0	379,-24
base	llaknda	0	363,-24
base	vaknda	0	410,-24
base	shaknda	0	315,-24
base	ssaknda	0	410,-24
base	saknda	0	354,-24
base	haknda	0	400,-24
base	faknda	0	433,-24
base	rrvocalicknda	0	785,-24
base	llvocalicknda	0	353,-24
base	zeroknda	0	344,-24
base	oneknda	0	344,-24
base	twoknda	0	344,-24
base	threeknda	0	344,-24
base	fourknda	0	344,-24
base	fiveknda	0	344,-24
base	sixknda	0	344,-24
base	sevenknda	0	344,-24
base	eightknda	0	344,-24
base	nineknda	0	344,-24
base	uni0CF1	0	265,-24
base	uni0CF2	0	375,-24
base	kanocrestknda	0	287,-24
base	khanocrestknda	0	424,-24
base	ganocrestknda	0	324,-24
base	ghanocrestknda	0	410,-24
base	canocrestknda	0	395,-24
base	chanocrestknda	0	434,-24
base	janocrestknda	0	395,-24
base	jhanocrestknda	0	592,-24
base	ttanocrestknda	0	432,-24
base	tthanocrestknda	0	326,-24
base	ddanocrestknda	0	382,-24
base	ddhanocrestknda	0	382,-24
base	nnanocrestknda	0	436,-24
base	tanocrestknda	0	316,-24
base	thanocrestknda	0	382,-24
base	danocrestknda	0	382,-24
base	dhanocrestknda	0	382,-24
base	nanocrestknda	0	355,-24
base	panocrestknda	0	410,-24
base	phanocrestknda	0	410,-24
base	banocrestknda	0	395,-24
base	bhanocrestknda	0	395,-24
base	manocrestknda	0	578,-24
base	yanocrestknda	0	669,-24
base	ranocrestknda	0	326,-24
base	lanocrestknda	0	379,-24
base	llanocrestknda	0	363,-24
base	vanocrestknda	0	410,-24
base	shanocrestknda	0	315,-24
base	ssanocrestknda	0	410,-24
base	sanocrestknda	0	354,-24
base	hanocrestknda	0	400,-24
base	kaviramaknda	0	287,-24
base	khaviramaknda	0	424,-24
base	gaviramaknda	0	324,-24
base	ghaviramaknda	0	410,-24
base	ngaviramaknda	0	395,-24
base	caviramaknda	0	395,-24
base	chaviramaknda	0	434,-24
base	javiramaknda	0	395,-24
base	jhaviramaknda	0	592,-24
base	nyaviramaknda	0	433,-24
base	ttaviramaknda	0	432,-24
base	tthaviramaknda	0	326,-24
base	ddaviramaknda	0	382,-24
base	ddhaviramaknda	0	382,-24
base	nnaviramaknda	0	436,-24
base	taviramaknda	0	316,-24
base	thaviramaknda	0	382,-24
base	daviramaknda	0	382,-24
base	dhaviramaknda	0	382,-24
base	naviramaknda	0	355,-24
base	paviramaknda	0	410,-24
base	phaviramaknda	0	410,-24
base	baviramaknda	0	395,-24
base	bhaviramaknda	0	395,-24
base	maviramaknda	0	578,-24
base	yaviramaknda	0	669,-24
base	raviramaknda	0	326,-24
base	rraviramaknda	0	444,-24
base	laviramaknda	0	379,-24
base	llaviramaknda	0	363,-24
base	vaviramaknda	0	410,-24
base	shaviramaknda	0	315,-24
base	ssaviramaknda	0	410,-24
base	saviramaknda	0	354,-24
base	haviramaknda	0	400,-24
base	faviramaknda	0	432,-24
base	kivowelknda	0	287,-24
base	khivowelknda	0	424,-24
base	givowelknda	0	324,-24
base	ghivowelknda	0	410,-24
base	civowelknda	0	395,-24
base	chivowelknda	0	434,-24
base	jivowelknda	0	395,-24
base	jhivowelknda	0	592,-24
base	ttivowelknda	0	432,-24
base	tthivowelknda	0	326,-24
base	ddivowelknda	0	382,-24
base	ddhivowelknda	0	382,-24
base	nnivowelknda	0	432,-24
base	tivowelknda	0	317,-24
base	thivowelknda	0	382,-24
base	divowelknda	0	382,-24
base	dhivowelknda	0	382,-24
base	nivowelknda	0	358,-24
base	pivowelknda	0	410,-24
base	phivowelknda	0	410,-24
base	bivowelknda	0	395,-24
base	bhivowelknda	0	395,-24
base	mivowelknda	0	578,-24
base	yivowelknda	0	669,-24
base	rivowelknda	0	326,-24
base	livowelknda	0	379,-24
base	llivowelknda	0	363,-24
base	vivowelknda	0	410,-24
base	shivowelknda	0	313,-24
base	ssivowelknda	0	410,-24
base	sivowelknda	0	352,-24
base	hivowelknda	0	400,-24
base	kevowelknda	0	287,-24
base	khevowelknda	0	424,-24
base	gevowelknda	0	324,-24
base	ghevowelknda	0	410,-24
base	cevowelknda	0	395,-24
base	chevowelknda	0	434,-24
base	jevowelknda	0	395,-24
base	jhevowelknda	0	592,-24
base	ttevowelknda	0	432,-24
base	tthevowelknda	0	326,-24
base	ddevowelknda	0	382,-24
base	ddhevowelknda	0	382,-24
base	nnevowelknda	0	436,-24
base	tevowelknda	0	316,-24
base	thevowelknda	0	382,-24
base	devowelknda	0	382,-24
base	dhevowelknda	0	382,-24
base	nevowelknda	0	355,-24
base	pevowelknda	0	410,-24
base	phevowelknda	0	410,-24
base	bevowelknda	0	395,-24
base	bhevowelknda	0	395,-24
base	mevowelknda	0	578,-24
base	yevowelknda	0	669,-24
base	revowelknda	0	326,-24
base	levowelknda	0	379,-24
base	llevowelknda	0	363,-24
base	vevowelknda	0	410,-24
base	shevowelknda	0	315,-24
base	ssevowelknda	0	410,-24
base	sevowelknda	0	354,-24
base	hevowelknda	0	400,-24
base	jhovowelknda	0	510,-24
base	movowelknda	0	410,-24
base	yovowelknda	0	486,-24
base	kassaknda	0	287,-24
base	kassanocrestknda	0	287,-24
base	kassaviramaknda	0	287,-24
base	kassivowelknda	0	287,-24
base	kassevowelknda	0	287,-24
base	janyaknda	0	395,-24
base	janyanocrestknda	0	395,-24
base	janyaviramaknda	0	395,-24
base	janyivowelknda	0	395,-24
base	janyevowelknda	0	395,-24

lookup end


lookup	shiftNukta-knda	chained

backtrackclass definition begin
ghaknda	1
chaknda	1
ddhaknda	1
thaknda	1
dhaknda	1
bhaknda	1
ghanocrestknda	1
chanocrestknda	1
ddhanocrestknda	1
thanocrestknda	1
dhanocrestknda	1
bhanocrestknda	1
ghaviramaknda	1
chaviramaknda	1
ddhaviramaknda	1
thaviramaknda	1
dhaviramaknda	1
bhaviramaknda	1
ghivowelknda	1
chivowelknda	1
ddhivowelknda	1
thivowelknda	1
dhivowelknda	1
bhivowelknda	1
ghevowelknda	1
chevowelknda	1
ddhevowelknda	1
thevowelknda	1
dhevowelknda	1
bhevowelknda	1
nuktaknda	2
kasubscriptaltknda	3
khasubscriptaltknda	3
gasubscriptaltknda	3
ghasubscriptaltknda	3
ngasubscriptaltknda	3
casubscriptaltknda	3
chasubscriptaltknda	3
jasubscriptaltknda	3
jhasubscriptaltknda	3
nyasubscriptaltknda	3
ttasubscriptaltknda	3
tthasubscriptaltknda	3
ddasubscriptaltknda	3
ddhasubscriptaltknda	3
nnasubscriptaltknda	3
tasubscriptaltknda	3
thasubscriptaltknda	3
dasubscriptaltknda	3
dhasubscriptaltknda	3
nasubscriptaltknda	3
pasubscriptaltknda	3
phasubscriptaltknda	3
basubscriptaltknda	3
bhasubscriptaltknda	3
masubscriptaltknda	3
yasubscriptaltknda	3
rasubscriptaltknda	3
lasubscriptaltknda	3
llasubscriptaltknda	3
vasubscriptaltknda	3
shasubscriptaltknda	3
ssasubscriptaltknda	3
sasubscriptaltknda	3
hasubscriptaltknda	3
rrasubscriptaltknda	3
fasubscriptaltknda	3
karasubscriptaltknda	3
garasubscriptaltknda	3
ttarasubscriptaltknda	3
ddarasubscriptaltknda	3
tarasubscriptaltknda	3
darasubscriptaltknda	3
parasubscriptaltknda	3
bharasubscriptaltknda	3
tayasubscriptaltknda	3
mayasubscriptaltknda	3
% new 2017
januktasubscriptaltknda	3
phanuktasubscriptaltknda	3
class definition end

class definition begin
nuktaknda	1
rvocalicvowelsignknda	2
rrvocalicvowelsignknda	2
ailengthmarkknda	2
lvocalicvowelsignknda	2
llvocalicvowelsignknda	2
candrabinduknda	3
uni0951	3
uni1CDA	3
candrabindu_0951knda	3
candrabindu_1CDAknda	3
uni0952	4
class definition end

lookaheadclass definition begin
karasubscriptknda	1
garasubscriptknda	1
ttarasubscriptknda	1
ddarasubscriptknda	1
tarasubscriptknda	1
darasubscriptknda	1
parasubscriptknda	1
bharasubscriptknda	1
tayasubscriptaltknda	2
tasubscriptrvocalicaltknda	2
tasubscriptlengthmarkaltknda	2
rasubscriptlengthmarkaltknda	2
tasubscriptaltknda	2
rasubscriptaltknda	2
class definition end

class-chain	1	1		 1,lowernukta-knda
class-chain	2	2		 1,vowel2right-knda	1,vowelSpace-knda
class-chain	3	3		 1,lowernukta-knda
class-chain	3	4		 1,lowernukta-knda
class-chain		4	0,2	 1,lowermark-knda
class-chain		4	1	 1,lowermark-knda
class-chain		4	2	 1,lowermark-knda

lookup end


lookup	lowernukta-knda	single

y placement	nuktaknda	-98
y placement	candrabinduknda	235
y placement	uni0951	235
