FontDame GPOS table
% Noto Sans Kannada UI - weight:151 width:100

EM	1000
thasubscriptaltUIknda	4
dasubscriptaltUIknda	4
dhasubscriptaltUIknda	4
pasubscriptaltUIknda	4
masubscriptaltUIknda	4
rasubscriptaltUIknda	4
rrasubscriptaltUIknda	4
lasubscriptaltUIknda	4
shasubscriptaltUIknda	4
ssasubscriptaltUIknda	4
sasubscriptaltUIknda	4
hasubscriptaltUIknda	4
fasubscriptaltUIknda	4
karasubscriptaltUIknda	4
garasubscriptaltUIknda	4
ttarasubscriptaltUIknda	4
ddarasubscriptaltUIknda	4
tarasubscriptaltUIknda	4
darasubscriptaltUIknda	4
parasubscriptaltUIknda	4
bharasubscriptaltUIknda	4
tthasubscriptUIknda	5
class definition end

secondclass definition begin
kasubscriptUIknda	1
khasubscriptUIknda	1
ghasubscriptUIknda	1
ngasubscriptUIknda	1
casubscriptUIknda	1
chasubscriptUIknda	1
jasubscriptUIknda	1
jhasubscriptUIknda	1
nyasubscriptUIknda	1
ttasubscriptUIknda	1
ddhasubscriptUIknda	1
nnasubscriptUIknda	1
thasubscriptUIknda	1
dhasubscriptUIknda	1
nasubscriptUIknda	1
pasubscriptUIknda	1
phasubscriptUIknda	1
basubscriptUIknda	1
bhasubscriptUIknda	1
masubscriptUIknda	1
yasubscriptUIknda	1
rasubscriptUIknda	1
rrasubscriptUIknda	1
llasubscriptUIknda	1
vasubscriptUIknda	1
shasubscriptUIknda	1
ssasubscriptUIknda	1
sasubscriptUIknda	1
hasubscriptUIknda	1
fasubscriptUIknda	1
januktasubscriptUIknda	1
phanuktasubscriptUIknda	1
karasubscriptUIknda	1
garasubscriptUIknda	1
ttarasubscriptUIknda	1
ddarasubscriptUIknda	1
tarasubscriptUIknda	1
darasubscriptUIknda	1
parasubscriptUIknda	1
bharasubscriptUIknda	1
tayasubscriptUIknda	1
mayasubscriptUIknda	1
gasubscriptUIknda	2
tthasubscriptUIknda	3
ddasubscriptUIknda	4
tasubscriptUIknda	5
dasubscriptUIknda	4
lasubscriptUIknda	6
lengthmarkknda	7
class definition end

left x advance	1	1	-78
left x advance	1	2	-10
left x advance	1	3	-29
left x advance	1	4	-59
left x advance	1	5	-44
left x advance	1	6	-69
left x advance	2	7	-7
left x advance	3	7	-44
left x advance	4	7	-59
left x advance	5	7	-24

lookup end


lookup	cons-vowelpairs-knda	pair

left x advance	ngaknda	ivowelsignknda	-49
left x advance	ngaknda	evowelsignaltknda	-20
left x advance	ngaknda	auvowelsignknda	39
left x advance	ngaknda	aavowelsignaltknda	-22
left x advance	chaknda	chasubscriptUIknda	44
left x advance	chaknda	ttasubscriptUIknda	44
left x advance	chaknda	vasubscriptUIknda	15
left x advance	jhaknda	ttasubscriptUIknda	49
left x advance	jhaknda	basubscriptUIknda	34
left x advance	jhaknda	vasubscriptUIknda	20
left x advance	nyaknda	uuvowelsignknda	-98
left x advance	nyaknda	auvowelsignknda	93
left x advance	thaknda	rvocalicvowelsignUIknda	24
left x advance	thaknda	rrvocalicvowelsignUIknda	24
left x advance	thaknda	thasubscriptUIknda	9
left x advance	thaknda	nasubscriptUIknda	29
left x advance	thaknda	lasubscriptUIknda	73
left x advance	thaknda	vasubscriptUIknda	59
left x advance	dhaknda	rvocalicvowelsignUIknda	24
left x advance	dhaknda	rrvocalicvowelsignUIknda	24
left x advance	dhaknda	vasubscriptUIknda	59
left x advance	phaknda	rvocalicvowelsignUIknda	24
left x advance	phaknda	rrvocalicvowelsignUIknda	24
left x advance	phaknda	ghasubscriptUIknda	97
left x advance	phaknda	ttasubscriptUIknda	85
left x advance	phaknda	pasubscriptUIknda	56
left x advance	phaknda	lasubscriptUIknda	68
left x advance	phaknda	llasubscriptUIknda	20
left x advance	phaknda	sasubscriptUIknda	44
left x advance	rraknda	ivowelsignknda	-63
left x advance	rraknda	evowelsignaltknda	-34
left x advance	rraknda	auvowelsignknda	44
left x advance	rraknda	aavowelsignaltknda	-33
left x advance	ivowelsignknda	anusvaraknda	-20
left x advance	auvowelsignknda	anusvaraknda	-15
left x advance	faknda	ivowelsignknda	-63
left x advance	faknda	evowelsignaltknda	-34
left x advance	faknda	auvowelsignknda	44
left x advance	faknda	aavowelsignaltknda	-33
left x advance	rephknda	anusvaraknda	-42
left x advance	rephknda	visargaknda	-6
left x advance	januktaknda	rvocalicvowelsignUIknda	132
left x advance	phanuktaknda	rvocalicvowelsignUIknda	217
left x advance	kasubscriptUIknda	anusvaraknda	-39
left x advance	masubscriptUIknda	anusvaraknda	-73
left x advance	yasubscriptUIknda	anusvaraknda	-20
left x advance	rasubscriptUIknda	anusvaraknda	-20
left x advance	ghanocrestknda	aavowelsignknda	-24
left x advance	ghanocrestknda	auvowelsignknda	44
left x advance	janocrestknda	auvowelsignknda	-13
left x advance	lanocrestknda	auvowelsignknda	10
left x advance	llanocrestknda	auvowelsignknda	15
left x advance	shanocrestknda	aavowelsignknda	-12
left x advance	hanocrestknda	auvowelsignknda	-34
left x advance	chivowelknda	chasubscriptUIknda	27
left x advance	chivowelknda	ttasubscriptUIknda	34
left x advance	jhivowelknda	ttasubscriptUIknda	49
left x advance	jhivowelknda	basubscriptUIknda	34
left x advance	jhivowelknda	vasubscriptUIknda	20
left x advance	thivowelknda	thasubscriptUIknda	9
left x advance	thivowelknda	nasubscriptUIknda	29
left x advance	thivowelknda	lasubscriptUIknda	73
left x advance	thivowelknda	vasubscriptUIknda	59
left x advance	dhivowelknda	vasubscriptUIknda	59
left x advance	phivowelknda	ghasubscriptUIknda	97
left x advance	phivowelknda	ttasubscriptUIknda	85
left x advance	phivowelknda	pasubscriptUIknda	56
left x advance	phivowelknda	lasubscriptUIknda	68
left x advance	phivowelknda	llasubscriptUIknda	20
left x advance	phivowelknda	sasubscriptUIknda	44
left x advance	chevowelknda	chasubscriptUIknda	44
left x advance	chevowelknda	ttasubscriptUIknda	44
left x advance	chevowelknda	vasubscriptUIknda	15
left x advance	jhevowelknda	ttasubscriptUIknda	49
left x advance	jhevowelknda	basubscriptUIknda	34
left x advance	jhevowelknda	vasubscriptUIknda	20
left x advance	thevowelknda	ailengthmarkUIknda	24
left x advance	thevowelknda	thasubscriptUIknda	9
left x advance	thevowelknda	nasubscriptUIknda	29
left x advance	thevowelknda	lasubscriptUIknda	73
left x advance	thevowelknda	vasubscriptUIknda	59
left x advance	dhevowelknda	ailengthmarkUIknda	24
left x advance	dhevowelknda	vasubscriptUIknda	59
left x advance	phevowelknda	ailengthmarkUIknda	24
left x advance	phevowelknda	ghasubscriptUIknda	97
left x advance	phevowelknda	ttasubscriptUIknda	85
left x advance	phevowelknda	pasubscriptUIknda	56
left x advance	phevowelknda	lasubscriptUIknda	68
left x advance	phevowelknda	llasubscriptUIknda	20
left x advance	phevowelknda	sasubscriptUIknda	44
left x advance	jevowelnuktaknda	ailengthmarkUIknda	132
left x advance	phevowelnuktaknda	ailengthmarkUIknda	216
left x advance	uvowelsignaltknda	karasubscriptUIknda	54
left x advance	uvowelsignaltknda	garasubscriptUIknda	59
left x advance	uvowelsignaltknda	ttarasubscriptUIknda	52
left x advance	uvowelsignaltknda	ddarasubscriptUIknda	86
left x advance	uvowelsignaltknda	tarasubscriptUIknda	129
left x advance	uvowelsignaltknda	darasubscriptUIknda	86
left x advance	uvowelsignaltknda	parasubscriptUIknda	303
left x advance	uvowelsignaltknda	bharasubscriptUIknda	312
left x advance	uvowelsignaltknda	tayasubscriptUIknda	117
left x advance	uvowelsignaltknda	mayasubscriptUIknda	10
left x advance	uvowelsignalt2knda	karasubscriptUIknda	54
left x advance	uvowelsignalt2knda	garasubscriptUIknda	59
left x advance	uvowelsignalt2knda	ttarasubscriptUIknda	52
left x advance	uvowelsignalt2knda	ddarasubscriptUIknda	86
left x advance	uvowelsignalt2knda	tarasubscriptUIknda	129
left x advance	uvowelsignalt2knda	darasubscriptUIknda	86
left x advance	uvowelsignalt2knda	parasubscriptUIknda	303
left x advance	uvowelsignalt2knda	bharasubscriptUIknda	312
left x advance	uvowelsignalt2knda	tayasubscriptUIknda	117
left x advance	uvowelsignalt2knda	mayasubscriptUIknda	10
left x advance	evowelsignaltknda	uuvowelsignknda	-136
left x advance	evowelsignaltknda	ailengthmarkUIknda	-140

lookup end


lookup	attachsubs-knda	cursive

IgnoreMarks	yes

entry	kasubscriptaltUIknda	0,-195
entry	khasubscriptaltUIknda	0,-195
entry	gasubscriptaltUIknda	0,-195
entry	ghasubscriptaltUIknda	0,-195
entry	ngasubscriptaltUIknda	0,-195
entry	casubscriptaltUIknda	0,-195
entry	chasubscriptaltUIknda	0,-195
entry	jasubscriptaltUIknda	0,-195
entry	jhasubscriptaltUIknda	0,-195
entry	nyasubscriptaltUIknda	0,-195
entry	ttasubscriptaltUIknda	0,-195
entry	tthasubscriptaltUIknda	0,-195
entry	ddasubscriptaltUIknda	0,-195
entry	ddhasubscriptaltUIknda	0,-195
entry	nnasubscriptaltUIknda	0,-195
entry	tasubscriptaltUIknda	0,-195
entry	thasubscriptaltUIknda	0,-195
entry	dasubscriptaltUIknda	0,-195
entry	dhasubscriptaltUIknda	0,-195
entry	nasubscriptaltUIknda	0,-195
entry	pasubscriptaltUIknda	0,-195
entry	phasubscriptaltUIknda	0,-195
entry	basubscriptaltUIknda	0,-195
entry	bhasubscriptaltUIknda	0,-195
entry	masubscriptaltUIknda	0,-195
entry	yasubscriptaltUIknda	0,-195
entry	rasubscriptaltUIknda	-44,-195
entry	rrasubscriptaltUIknda	0,-195
entry	lasubscriptaltUIknda	0,-195
entry	llasubscriptaltUIknda	0,-195
entry	vasubscriptaltUIknda	0,-195
entry	shasubscriptaltUIknda	0,-195
entry	ssasubscriptaltUIknda	0,-195
entry	sasubscriptaltUIknda	0,-195
entry	hasubscriptaltUIknda	0,-195
entry	fasubscriptaltUIknda	0,-195
entry	januktasubscriptaltUIknda	0,-195
entry	phanuktasubscriptaltUIknda	0,-195
entry	rvocalicvowelsignaltUIknda	0,-195
entry	rrvocalicvowelsignaltUIknda	0,-195
entry	ailengthmarkaltUIknda	0,-195
entry	lvocalicvowelsignaltUIknda	0,-195
entry	llvocalicvowelsignaltUIknda	0,-195
entry	karasubscriptaltUIknda	0,-195
entry	garasubscriptaltUIknda	0,-195
entry	ttarasubscriptaltUIknda	0,-195
entry	ddarasubscriptaltUIknda	0,-195
entry	tarasubscriptaltUIknda	0,-195
entry	darasubscriptaltUIknda	0,-195
entry	parasubscriptaltUIknda	0,-195
entry	bharasubscriptaltUIknda	0,-195
entry	tayasubscriptaltUIknda	0,-195
entry	mayasubscriptaltUIknda	0,-195
entry	tasubscriptrvocalicaltUIknda	0,-195
entry	masubscriptrvocalicaltUIknda	0,-195
entry	tasubscriptlengthmarkaltUIknda	0,-195
entry	masubscriptlengthmarkaltUIknda	0,-195
entry	rasubscriptlengthmarkaltUIknda	-44,-195
exit	lvocalicvowelsignUIknda	173,-195
exit	llvocalicvowelsignUIknda	173,-195
exit	kasubscriptUIknda	254,-195
exit	khasubscriptUIknda	208,-195
exit	gasubscriptUIknda	107,-195
exit	ghasubscriptUIknda	273,-195
exit	ngasubscriptUIknda	174,-195
exit	casubscriptUIknda	205,-195
exit	chasubscriptUIknda	207,-195
exit	jasubscriptUIknda	174,-195
exit	jhasubscriptUIknda	350,-195
exit	nyasubscriptUIknda	248,-195
exit	ttasubscriptUIknda	184,-195
exit	tthasubscriptUIknda	111,-195
exit	ddasubscriptUIknda	160,-195
exit	ddhasubscriptUIknda	194,-195
exit	nnasubscriptUIknda	171,-195
exit	tasubscriptUIknda	123,-195
exit	thasubscriptUIknda	187,-195
exit	dasubscriptUIknda	152,-195
exit	dhasubscriptUIknda	187,-195
exit	nasubscriptUIknda	180,-195
exit	pasubscriptUIknda	205,-195
exit	phasubscriptUIknda	205,-195
exit	basubscriptUIknda	208,-195
exit	bhasubscriptUIknda	206,-195
exit	masubscriptUIknda	357,-195
exit	rasubscriptUIknda	148,-195
exit	rrasubscriptUIknda	182,-195
exit	lasubscriptUIknda	150,-195
exit	llasubscriptUIknda	186,-195
exit	vasubscriptUIknda	182,-195
exit	shasubscriptUIknda	292,-195
exit	ssasubscriptUIknda	203,-195
exit	sasubscriptUIknda	205,-195
exit	hasubscriptUIknda	178,-195
exit	fasubscriptUIknda	182,-195
exit	januktasubscriptUIknda	506,-195
exit	phanuktasubscriptUIknda	205,-195
exit	kassaUIknda	665,-195
exit	kassivowelUIknda	663,-195
exit	kassevowelUIknda	665,-195
exit	janyaUIknda	807,-195
exit	janyivowelUIknda	807,-195
exit	janyevowelUIknda	807,-195
exit	karasubscriptUIknda	534,-195
exit	garasubscriptUIknda	486,-195
exit	ttarasubscriptUIknda	705,-195
exit	ddarasubscriptUIknda	600,-195
exit	tarasubscriptUIknda	405,-195
exit	darasubscriptUIknda	585,-195
exit	parasubscriptUIknda	410,-195
exit	bharasubscriptUIknda	441,-195
exit	kasubscriptaltUIknda	408,-195
exit	khasubscriptaltUIknda	592,-195
exit	gasubscriptaltUIknda	435,-195
exit	ghasubscriptaltUIknda	700,-195
exit	ngasubscriptaltUIknda	552,-195
exit	casubscriptaltUIknda	588,-195
exit	chasubscriptaltUIknda	601,-195
exit	jasubscriptaltUIknda	552,-195
exit	jhasubscriptaltUIknda	829,-195
exit	nyasubscriptaltUIknda	690,-195
exit	ttasubscriptaltUIknda	587,-195
exit	tthasubscriptaltUIknda	429,-195
exit	ddasubscriptaltUIknda	526,-195
exit	ddhasubscriptaltUIknda	526,-195
exit	nnasubscriptaltUIknda	614,-195
exit	tasubscriptaltUIknda	408,-195
exit	thasubscriptaltUIknda	513,-195
exit	dasubscriptaltUIknda	512,-195
exit	dhasubscriptaltUIknda	513,-195
exit	nasubscriptaltUIknda	507,-195
exit	pasubscriptaltUIknda	593,-195
exit	phasubscriptaltUIknda	591,-195
exit	basubscriptaltUIknda	576,-195
exit	bhasubscriptaltUIknda	574,-195
exit	masubscriptaltUIknda	439,-195
exit	rasubscriptaltUIknda	286,-195
exit	rrasubscriptaltUIknda	615,-195
exit	lasubscriptaltUIknda	537,-195
exit	llasubscriptaltUIknda	500,-195
exit	vasubscriptaltUIknda	579,-195
exit	shasubscriptaltUIknda	425,-195
exit	ssasubscriptaltUIknda	598,-195
exit	sasubscriptaltUIknda	584,-195
exit	hasubscriptaltUIknda	566,-195
exit	fasubscriptaltUIknda	606,-195
exit	januktasubscriptaltUIknda	552,-195
exit	phanuktasubscriptaltUIknda	590,-195
exit	kasubscriptrightUIknda	320,-195
exit	khasubscriptrightUIknda	494,-195
exit	gasubscriptrightUIknda	313,-195
exit	ghasubscriptrightUIknda	592,-195
exit	ngasubscriptrightUIknda	478,-195
exit	casubscriptrightUIknda	515,-195
exit	chasubscriptrightUIknda	517,-195
exit	jasubscriptrightUIknda	479,-195
exit	jhasubscriptrightUIknda	711,-195
exit	nyasubscriptrightUIknda	612,-195
exit	ttasubscriptrightUIknda	489,-195
exit	tthasubscriptrightUIknda	322,-195
exit	ddasubscriptrightUIknda	409,-195
exit	ddhasubscriptrightUIknda	418,-195
exit	nnasubscriptrightUIknda	526,-195
exit	tasubscriptrightUIknda	196,-195
exit	thasubscriptrightUIknda	405,-195
exit	dasubscriptrightUIknda	395,-195
exit	dhasubscriptrightUIknda	405,-195
exit	nasubscriptrightUIknda	411,-195
exit	pasubscriptrightUIknda	432,-195
exit	phasubscriptrightUIknda	478,-195
exit	basubscriptrightUIknda	503,-195
exit	bhasubscriptrightUIknda	516,-195
exit	masubscriptrightUIknda	351,-195
exit	rasubscriptrightUIknda	150,-195
exit	rrasubscriptrightUIknda	507,-195
exit	lasubscriptrightUIknda	425,-195
exit	llasubscriptrightUIknda	417,-195
exit	vasubscriptrightUIknda	419,-195
exit	shasubscriptrightUIknda	363,-195
exit	ssasubscriptrightUIknda	480,-195
exit	sasubscriptrightUIknda	419,-195
exit	hasubscriptrightUIknda	424,-195
exit	fasubscriptrightUIknda	498,-195
exit	januktasubscriptrightUIknda	512,-195
exit	phanuktasubscriptrightUIknda	495,-195

lookup end


lookup	nuktafix-knda	mark to base

mark	candrabinduknda	0	-278, -24
mark	nuktaknda	0	-279, -24
mark	uni0951	0	-278, -24
mark	uni0952	0	-278, -24
mark	uni1CD0	0	-278, -24
mark	uni1CD2	0	-278, -24
mark	uni1CDA	0	-278, -24
mark	uni1CF4	0	-278, -24
mark	candrabindu_0951knda	0	-278, -24
mark	candrabindu_1CDAknda	0	-278, -24
base	uni0C80	0	306,-24
base	aknda	0	479,-24
base	aaknda	0	469,-24
base	iknda	0	405,-24
base	iiknda	0	380,-24
base	uknda	0	666,-24
base	uuknda	0	870,-24
base	rvocalicknda	0	636,-24
base	lvocalicknda	0	406,-24
base	eknda	0	427,-24
base	eeknda	0	427,-24
base	aiknda	0	438,-24
base	oknda	0	434,-24
base	ooknda	0	434,-24
base	auknda	0	434,-24
base	kaknda	0	318,-24
base	khaknda	0	461,-24
base	gaknda	0	350,-24
base	ghaknda	0	451,-24
base	ngaknda	0	441,-24
base	caknda	0	441,-24
base	chaknda	0	470,-24
base	jaknda	0	441,-24
base	jhaknda	0	635,-24
base	nyaknda	0	492,-24
base	ttaknda	0	481,-24
base	tthaknda	0	350,-24
base	ddaknda	0	410,-24
base	ddhaknda	0	410,-24
base	nnaknda	0	484,-24
base	taknda	0	354,-24
base	thaknda	0	410,-24
base	daknda	0	410,-24
base	dhaknda	0	410,-24
base	naknda	0	385,-24
base	paknda	0	451,-24
base	phaknda	0	451,-24
base	baknda	0	441,-24
base	bhaknda	0	441,-24
base	maknda	0	612,-24
base	yaknda	0	692,-24
base	raknda	0	346,-24
base	rraknda	0	491,-24
base	laknda	0	408,-24
base	llaknda	0	385,-24
base	vaknda	0	451,-24
base	shaknda	0	349,-24
base	ssaknda	0	451,-24
base	saknda	0	384,-24
base	haknda	0	430,-24
base	faknda	0	479,-24
base	rrvocalicknda	0	861,-24
base	llvocalicknda	0	406,-24
base	zeroknda	0	344,-24
base	oneknda	0	344,-24
base	twoknda	0	344,-24
base	threeknda	0	344,-24
base	fourknda	0	344,-24
base	fiveknda	0	344,-24
base	sixknda	0	344,-24
base	sevenknda	0	344,-24
base	eightknda	0	344,-24
base	nineknda	0	344,-24
base	uni0CF1	0	290,-24
base	uni0CF2	0	444,-24
base	kanocrestknda	0	318,-24
base	khanocrestknda	0	461,-24
base	ganocrestknda	0	350,-24
base	ghanocrestknda	0	451,-24
base	canocrestknda	0	441,-24
base	chanocrestknda	0	470,-24
base	janocrestknda	0	441,-24
base	jhanocrestknda	0	635,-24
base	ttanocrestknda	0	481,-24
base	tthanocrestknda	0	350,-24
base	ddanocrestknda	0	410,-24
base	ddhanocrestknda	0	410,-24
base	nnanocrestknda	0	484,-24
base	tanocrestknda	0	354,-24
base	thanocrestknda	0	410,-24
base	danocrestknda	0	410,-24
base	dhanocrestknda	0	410,-24
base	nanocrestknda	0	385,-24
base	panocrestknda	0	451,-24
base	phanocrestknda	0	451,-24
base	banocrestknda	0	441,-24
base	bhanocrestknda	0	441,-24
base	manocrestknda	0	612,-24
base	yanocrestknda	0	692,-24
base	ranocrestknda	0	346,-24
base	lanocrestknda	0	408,-24
base	llanocrestknda	0	385,-24
base	vanocrestknda	0	451,-24
base	shanocrestknda	0	349,-24
base	ssanocrestknda	0	451,-24
base	sanocrestknda	0	384,-24
base	hanocrestknda	0	430,-24
base	kaviramaknda	0	318,-24
base	khaviramaknda	0	461,-24
base	gaviramaknda	0	350,-24
base	ghaviramaknda	0	451,-24
base	ngaviramaknda	0	441,-24
base	caviramaknda	0	441,-24
base	chaviramaknda	0	470,-24
base	javiramaknda	0	441,-24
base	jhaviramaknda	0	635,-24
base	nyaviramaknda	0	492,-24
base	ttaviramaknda	0	481,-24
base	tthaviramaknda	0	350,-24
base	ddaviramaknda	0	410,-24
base	ddhaviramaknda	0	410,-24
base	nnaviramaknda	0	484,-24
base	taviramaknda	0	354,-24
base	thaviramaknda	0	410,-24
base	daviramaknda	0	410,-24
base	dhaviramaknda	0	410,-24
base	naviramaknda	0	385,-24
base	paviramaknda	0	451,-24
base	phaviramaknda	0	451,-24
base	baviramaknda	0	441,-24
base	bhaviramaknda	0	441,-24
base	maviramaknda	0	612,-24
base	yaviramaknda	0	692,-24
base	raviramaknda	0	346,-24
base	rraviramaknda	0	491,-24
base	laviramaknda	0	408,-24
base	llaviramaknda	0	385,-24
base	vaviramaknda	0	451,-24
base	shaviramaknda	0	349,-24
base	ssaviramaknda	0	451,-24
base	saviramaknda	0	384,-24
base	haviramaknda	0	430,-24
base	faviramaknda	0	479,-24
base	kivowelknda	0	316,-24
base	khivowelknda	0	461,-24
base	givowelknda	0	350,-24
base	ghivowelknda	0	451,-24
base	civowelknda	0	441,-24
base	chivowelknda	0	470,-24
base	jivowelknda	0	441,-24
base	jhivowelknda	0	635,-24
base	ttivowelknda	0	481,-24
base	tthivowelknda	0	350,-24
base	ddivowelknda	0	410,-24
base	ddhivowelknda	0	410,-24
base	nnivowelknda	0	484,-24
base	tivowelknda	0	354,-24
base	thivowelknda	0	410,-24
base	divowelknda	0	410,-24
base	dhivowelknda	0	410,-24
base	nivowelknda	0	381,-24
base	pivowelknda	0	451,-24
base	phivowelknda	0	451,-24
base	bivowelknda	0	441,-24
base	bhivowelknda	0	441,-24
base	mivowelknda	0	612,-24
base	yivowelknda	0	692,-24
base	rivowelknda	0	346,-24
base	livowelknda	0	408,-24
base	llivowelknda	0	385,-24
base	vivowelknda	0	451,-24
base	shivowelknda	0	349,-24
base	ssivowelknda	0	451,-24
base	sivowelknda	0	385,-24
base	hivowelknda	0	430,-24
base	kevowelknda	0	318,-24
base	khevowelknda	0	461,-24
base	gevowelknda	0	350,-24
base	ghevowelknda	0	451,-24
base	cevowelknda	0	441,-24
base	chevowelknda	0	470,-24
base	jevowelknda	0	441,-24
base	jhevowelknda	0	635,-24
base	ttevowelknda	0	481,-24
base	tthevowelknda	0	350,-24
base	ddevowelknda	0	410,-24
base	ddhevowelknda	0	410,-24
base	nnevowelknda	0	484,-24
base	tevowelknda	0	354,-24
base	thevowelknda	0	410,-24
base	devowelknda	0	410,-24
base	dhevowelknda	0	410,-24
base	nevowelknda	0	390,-24
base	pevowelknda	0	451,-24
base	phevowelknda	0	451,-24
base	bevowelknda	0	441,-24
base	bhevowelknda	0	441,-24
base	mevowelknda	0	612,-24
base	yevowelknda	0	692,-24
base	revowelknda	0	346,-24
base	levowelknda	0	408,-24
base	llevowelknda	0	385,-24
base	vevowelknda	0	451,-24
base	shevowelknda	0	349,-24
base	ssevowelknda	0	451,-24
base	sevowelknda	0	384,-24
base	hevowelknda	0	430,-24
base	jhovowelknda	0	528,-24
base	movowelknda	0	451,-24
base	yovowelknda	0	510,-24
base	kassaUIknda	0	318,-24
base	kassanocrestUIknda	0	318,-24
base	kassaviramaUIknda	0	318,-24
base	kassivowelUIknda	0	316,-24
base	kassevowelUIknda	0	318,-24
base	janyaUIknda	0	433,-24
base	janyanocrestUIknda	0	433,-24
base	janyaviramaUIknda	0	433,-24
base	janyivowelUIknda	0	433,-24
base	janyevowelUIknda	0	433,-24

lookup end


lookup	shiftNukta-knda	chained

backtrackclass definition begin
ghaknda	1
chaknda	1
ddhaknda	1
thaknda	1
dhaknda	1
bhaknda	1
ghanocrestknda	1
chanocrestknda	1
ddhanocrestknda	1
thanocrestknda	1
dhanocrestknda	1
bhanocrestknda	1
ghaviramaknda	1
chaviramaknda	1
ddhaviramaknda	1
thaviramaknda	1
dhaviramaknda	1
bhaviramaknda	1
ghivowelknda	1
chivowelknda	1
ddhivowelknda	1
thivowelknda	1
dhivowelknda	1
bhivowelknda	1
ghevowelknda	1
chevowelknda	1
ddhevowelknda	1
thevowelknda	1
dhevowelknda	1
bhevowelknda	1
nuktaknda	2
class definition end

class definition begin
nuktaknda	1
rvocalicvowelsignUIknda	2
rrvocalicvowelsignUIknda	2
ailengthmarkUIknda	2
lvocalicvowelsignUIknda	2
llvocalicvowelsignUIknda	2
class definition end

lookaheadclass definition begin
# 1	1
class definition end

class-chain	1	1		 1,lowernukta-knda
class-chain	2	2		 1,vowel2right-knda	1,vowelSpace-knda

lookup end


lookup	lowernukta-knda	single

y placement	nuktaknda	-98

lookup end


lookup	vowel2right-knda	single

x placement	rvocalicvowelsignUIknda	160
x placement	rrvocalicvowelsignUIknda	160
x placement	ailengthmarkUIknda	160
x placement	lvocalicvowelsignUIknda	170
x placement	llvocalicvowelsignUIknda	170

lookup end


lookup	vowelSpace-knda	single

