FontDame GPOS table
% Noto Sans Kannada UI - weight:26 width:100

EM	1000
thasubscriptaltUIknda	4
dasubscriptaltUIknda	4
dhasubscriptaltUIknda	4
pasubscriptaltUIknda	4
masubscriptaltUIknda	4
rasubscriptaltUIknda	4
rrasubscriptaltUIknda	4
lasubscriptaltUIknda	4
shasubscriptaltUIknda	4
ssasubscriptaltUIknda	4
sasubscriptaltUIknda	4
hasubscriptaltUIknda	4
fasubscriptaltUIknda	4
karasubscriptaltUIknda	4
garasubscriptaltUIknda	4
ttarasubscriptaltUIknda	4
ddarasubscriptaltUIknda	4
tarasubscriptaltUIknda	4
darasubscriptaltUIknda	4
parasubscriptaltUIknda	4
bharasubscriptaltUIknda	4
tthasubscriptUIknda	5
class definition end

secondclass definition begin
kasubscriptUIknda	1
khasubscriptUIknda	1
ghasubscriptUIknda	1
ngasubscriptUIknda	1
casubscriptUIknda	1
chasubscriptUIknda	1
jasubscriptUIknda	1
jhasubscriptUIknda	1
nyasubscriptUIknda	1
ttasubscriptUIknda	1
ddhasubscriptUIknda	1
nnasubscriptUIknda	1
thasubscriptUIknda	1
dhasubscriptUIknda	1
nasubscriptUIknda	1
pasubscriptUIknda	1
phasubscriptUIknda	1
basubscriptUIknda	1
bhasubscriptUIknda	1
masubscriptUIknda	1
yasubscriptUIknda	1
rasubscriptUIknda	1
rrasubscriptUIknda	1
llasubscriptUIknda	1
vasubscriptUIknda	1
shasubscriptUIknda	1
ssasubscriptUIknda	1
sasubscriptUIknda	1
hasubscriptUIknda	1
fasubscriptUIknda	1
januktasubscriptUIknda	1
phanuktasubscriptUIknda	1
karasubscriptUIknda	1
garasubscriptUIknda	1
ttarasubscriptUIknda	1
ddarasubscriptUIknda	1
tarasubscriptUIknda	1
darasubscriptUIknda	1
parasubscriptUIknda	1
bharasubscriptUIknda	1
tayasubscriptUIknda	1
mayasubscriptUIknda	1
gasubscriptUIknda	2
tthasubscriptUIknda	3
ddasubscriptUIknda	4
tasubscriptUIknda	5
dasubscriptUIknda	4
lasubscriptUIknda	6
lengthmarkknda	7
class definition end

left x advance	1	1	-76
left x advance	1	2	-19
left x advance	1	3	-19
left x advance	1	4	-57
left x advance	1	5	-56
left x advance	1	6	-67
left x advance	2	7	-18
left x advance	3	7	-49
left x advance	4	7	-59
left x advance	5	7	-18

lookup end


lookup	cons-vowelpairs-knda	pair

left x advance	ngaknda	ivowelsignknda	-43
left x advance	ngaknda	evowelsignaltknda	-45
left x advance	ngaknda	auvowelsignknda	24
left x advance	ngaknda	aavowelsignaltknda	-44
left x advance	chaknda	chasubscriptUIknda	73
left x advance	chaknda	ttasubscriptUIknda	63
left x advance	chaknda	vasubscriptUIknda	30
left x advance	jhaknda	ttasubscriptUIknda	11
left x advance	jhaknda	basubscriptUIknda	15
left x advance	nyaknda	uuvowelsignknda	-128
left x advance	nyaknda	auvowelsignknda	73
left x advance	thaknda	rvocalicvowelsignUIknda	15
left x advance	thaknda	rrvocalicvowelsignUIknda	15
left x advance	thaknda	lasubscriptUIknda	55
left x advance	thaknda	vasubscriptUIknda	45
left x advance	dhaknda	rvocalicvowelsignUIknda	15
left x advance	dhaknda	rrvocalicvowelsignUIknda	15
left x advance	dhaknda	vasubscriptUIknda	45
left x advance	phaknda	rvocalicvowelsignUIknda	16
left x advance	phaknda	rrvocalicvowelsignUIknda	16
left x advance	phaknda	ghasubscriptUIknda	112
left x advance	phaknda	ttasubscriptUIknda	77
left x advance	phaknda	pasubscriptUIknda	61
left x advance	phaknda	lasubscriptUIknda	51
left x advance	phaknda	llasubscriptUIknda	5
left x advance	phaknda	sasubscriptUIknda	45
left x advance	rraknda	ivowelsignknda	-53
left x advance	rraknda	evowelsignaltknda	-56
left x advance	rraknda	aavowelsignaltknda	-58
left x advance	ivowelsignknda	anusvaraknda	-49
left x advance	auvowelsignknda	anusvaraknda	-5
left x advance	faknda	ivowelsignknda	-53
left x advance	faknda	evowelsignaltknda	-56
left x advance	faknda	aavowelsignaltknda	-58
left x advance	rephknda	anusvaraknda	-102
left x advance	rephknda	visargaknda	-23
left x advance	januktaknda	rvocalicvowelsignUIknda	144
left x advance	phanuktaknda	rvocalicvowelsignUIknda	151
left x advance	kasubscriptUIknda	anusvaraknda	-39
left x advance	masubscriptUIknda	anusvaraknda	-54
left x advance	yasubscriptUIknda	anusvaraknda	-15
left x advance	rasubscriptUIknda	anusvaraknda	-18
left x advance	ghanocrestknda	aavowelsignknda	-43
left x advance	ghanocrestknda	auvowelsignknda	34
left x advance	canocrestknda	auvowelsignknda	10
left x advance	janocrestknda	auvowelsignknda	-22
left x advance	lanocrestknda	auvowelsignknda	12
left x advance	llanocrestknda	auvowelsignknda	15
left x advance	llanocrestknda	aavowelsignknda	-57
left x advance	shanocrestknda	aavowelsignknda	-4
left x advance	hanocrestknda	auvowelsignknda	-16
left x advance	chivowelknda	chasubscriptUIknda	43
left x advance	chivowelknda	ttasubscriptUIknda	46
left x advance	jhivowelknda	ttasubscriptUIknda	11
left x advance	jhivowelknda	basubscriptUIknda	15
left x advance	thivowelknda	lasubscriptUIknda	55
left x advance	thivowelknda	vasubscriptUIknda	45
left x advance	dhivowelknda	vasubscriptUIknda	45
left x advance	phivowelknda	ghasubscriptUIknda	112
left x advance	phivowelknda	ttasubscriptUIknda	77
left x advance	phivowelknda	pasubscriptUIknda	61
left x advance	phivowelknda	lasubscriptUIknda	51
left x advance	phivowelknda	llasubscriptUIknda	5
left x advance	phivowelknda	sasubscriptUIknda	45
left x advance	chevowelknda	chasubscriptUIknda	73
left x advance	chevowelknda	ttasubscriptUIknda	63
left x advance	chevowelknda	vasubscriptUIknda	30
left x advance	jhevowelknda	ttasubscriptUIknda	11
left x advance	jhevowelknda	basubscriptUIknda	15
left x advance	thevowelknda	ailengthmarkUIknda	15
left x advance	thevowelknda	lasubscriptUIknda	55
left x advance	thevowelknda	vasubscriptUIknda	45
left x advance	dhevowelknda	ailengthmarkUIknda	15
left x advance	dhevowelknda	vasubscriptUIknda	45
left x advance	phevowelknda	ailengthmarkUIknda	16
left x advance	phevowelknda	ghasubscriptUIknda	112
left x advance	phevowelknda	ttasubscriptUIknda	77
left x advance	phevowelknda	pasubscriptUIknda	61
left x advance	phevowelknda	lasubscriptUIknda	51
left x advance	phevowelknda	llasubscriptUIknda	5
left x advance	phevowelknda	sasubscriptUIknda	45
left x advance	jevowelnuktaknda	ailengthmarkUIknda	134
left x advance	phevowelnuktaknda	ailengthmarkUIknda	134
left x advance	uvowelsignaltknda	karasubscriptUIknda	48
left x advance	uvowelsignaltknda	garasubscriptUIknda	50
left x advance	uvowelsignaltknda	ttarasubscriptUIknda	63
left x advance	uvowelsignaltknda	ddarasubscriptUIknda	81
left x advance	uvowelsignaltknda	tarasubscriptUIknda	67
left x advance	uvowelsignaltknda	darasubscriptUIknda	81
left x advance	uvowelsignaltknda	parasubscriptUIknda	288
left x advance	uvowelsignaltknda	bharasubscriptUIknda	285
left x advance	uvowelsignaltknda	tayasubscriptUIknda	76
left x advance	uvowelsignalt2knda	karasubscriptUIknda	48
left x advance	uvowelsignalt2knda	garasubscriptUIknda	50
left x advance	uvowelsignalt2knda	ttarasubscriptUIknda	63
left x advance	uvowelsignalt2knda	ddarasubscriptUIknda	81
left x advance	uvowelsignalt2knda	tarasubscriptUIknda	67
left x advance	uvowelsignalt2knda	darasubscriptUIknda	81
left x advance	uvowelsignalt2knda	parasubscriptUIknda	288
left x advance	uvowelsignalt2knda	bharasubscriptUIknda	285
left x advance	uvowelsignalt2knda	tayasubscriptUIknda	76
left x advance	ddaknda	uvowelsignknda	9
left x advance	ddhaknda	uvowelsignknda	9
left x advance	gaknda	uuvowelsignknda	13
left x advance	gevowelknda	uuvowelsignknda	13
left x advance	haknda	uvowelsignknda	12
left x advance	jaknda	uvowelsignknda	22
left x advance	jaknda	uuvowelsignknda	30
left x advance	januktaknda	uvowelsignknda	22
left x advance	januktaknda	uuvowelsignknda	30
left x advance	janyaUIknda	uuvowelsignknda	30
left x advance	jevowelknda	uuvowelsignknda	30
left x advance	jevowelnuktaknda	uuvowelsignknda	30
left x advance	kaknda	uvowelsignknda	-8
left x advance	kassaUIknda	uvowelsignknda	-8
left x advance	laknda	uvowelsignknda	-13
left x advance	laknda	uuvowelsignknda	-30
left x advance	levowelknda	uuvowelsignknda	-30
left x advance	naknda	uvowelsignknda	5
left x advance	ngaknda	uvowelsignknda	22
left x advance	ngaknda	uuvowelsignknda	30
left x advance	raknda	uuvowelsignknda	-13
left x advance	raknda	uvowelsignknda	-10
left x advance	revowelknda	uuvowelsignknda	-13
left x advance	saknda	uuvowelsignknda	10
left x advance	saknda	uvowelsignknda	12
left x advance	sevowelknda	uuvowelsignknda	10
left x advance	shaknda	uvowelsignknda	-14
left x advance	shaknda	uuvowelsignknda	-28
left x advance	shevowelknda	uuvowelsignknda	-28
left x advance	ssaknda	uvowelsignknda	10
left x advance	ssaknda	uuvowelsignknda	10
left x advance	ssevowelknda	uuvowelsignknda	10
left x advance	ttaknda	uvowelsignknda	18
left x advance	ttaknda	uuvowelsignknda	13
left x advance	ttevowelknda	uuvowelsignknda	13
left x advance	tthaknda	uvowelsignknda	-10
left x advance	tthaknda	uuvowelsignknda	-13
left x advance	tthevowelknda	uuvowelsignknda	-13
left x advance	evowelsignaltknda	uuvowelsignknda	-140
left x advance	evowelsignaltknda	ailengthmarkUIknda	-47

lookup end


lookup	attachsubs-knda	cursive

IgnoreMarks	yes

entry	kasubscriptaltUIknda	0,-195
entry	khasubscriptaltUIknda	0,-195
entry	gasubscriptaltUIknda	0,-195
entry	ghasubscriptaltUIknda	0,-195
entry	ngasubscriptaltUIknda	0,-195
entry	casubscriptaltUIknda	0,-195
entry	chasubscriptaltUIknda	0,-195
entry	jasubscriptaltUIknda	0,-195
entry	jhasubscriptaltUIknda	0,-195
entry	nyasubscriptaltUIknda	0,-195
entry	ttasubscriptaltUIknda	0,-195
entry	tthasubscriptaltUIknda	0,-195
entry	ddasubscriptaltUIknda	0,-195
entry	ddhasubscriptaltUIknda	0,-195
entry	nnasubscriptaltUIknda	0,-195
entry	tasubscriptaltUIknda	0,-195
entry	thasubscriptaltUIknda	0,-195
entry	dasubscriptaltUIknda	0,-195
entry	dhasubscriptaltUIknda	0,-195
entry	nasubscriptaltUIknda	0,-195
entry	pasubscriptaltUIknda	0,-195
entry	phasubscriptaltUIknda	0,-195
entry	basubscriptaltUIknda	0,-195
entry	bhasubscriptaltUIknda	0,-195
entry	masubscriptaltUIknda	0,-195
entry	yasubscriptaltUIknda	0,-195
entry	rasubscriptaltUIknda	-84,-195
entry	rrasubscriptaltUIknda	0,-195
entry	lasubscriptaltUIknda	0,-195
entry	llasubscriptaltUIknda	0,-195
entry	vasubscriptaltUIknda	0,-195
entry	shasubscriptaltUIknda	0,-195
entry	ssasubscriptaltUIknda	0,-195
entry	sasubscriptaltUIknda	0,-195
entry	hasubscriptaltUIknda	0,-195
entry	fasubscriptaltUIknda	0,-195
entry	januktasubscriptaltUIknda	0,-195
entry	phanuktasubscriptaltUIknda	0,-195
entry	rvocalicvowelsignaltUIknda	0,-195
entry	rrvocalicvowelsignaltUIknda	0,-195
entry	ailengthmarkaltUIknda	0,-195
entry	lvocalicvowelsignaltUIknda	0,-195
entry	llvocalicvowelsignaltUIknda	0,-195
entry	karasubscriptaltUIknda	0,-195
entry	garasubscriptaltUIknda	0,-195
entry	ttarasubscriptaltUIknda	0,-195
entry	ddarasubscriptaltUIknda	0,-195
entry	tarasubscriptaltUIknda	0,-195
entry	darasubscriptaltUIknda	0,-195
entry	parasubscriptaltUIknda	0,-195
entry	bharasubscriptaltUIknda	0,-195
entry	tayasubscriptaltUIknda	0,-195
entry	mayasubscriptaltUIknda	0,-195
entry	tasubscriptrvocalicaltUIknda	0,-195
entry	masubscriptrvocalicaltUIknda	0,-195
entry	tasubscriptlengthmarkaltUIknda	0,-195
entry	masubscriptlengthmarkaltUIknda	0,-195
entry	rasubscriptlengthmarkaltUIknda	-84,-195
exit	lvocalicvowelsignUIknda	144,-195
exit	llvocalicvowelsignUIknda	144,-195
exit	kasubscriptUIknda	208,-195
exit	khasubscriptUIknda	148,-195
exit	gasubscriptUIknda	104,-195
exit	ghasubscriptUIknda	200,-195
exit	ngasubscriptUIknda	145,-195
exit	casubscriptUIknda	165,-195
exit	chasubscriptUIknda	148,-195
exit	jasubscriptUIknda	145,-195
exit	jhasubscriptUIknda	320,-195
exit	nyasubscriptUIknda	210,-195
exit	ttasubscriptUIknda	131,-195
exit	tthasubscriptUIknda	77,-195
exit	ddasubscriptUIknda	127,-195
exit	ddhasubscriptUIknda	152,-195
exit	nnasubscriptUIknda	178,-195
exit	tasubscriptUIknda	102,-195
exit	thasubscriptUIknda	150,-195
exit	dasubscriptUIknda	120,-195
exit	dhasubscriptUIknda	150,-195
exit	nasubscriptUIknda	146,-195
exit	pasubscriptUIknda	146,-195
exit	phasubscriptUIknda	146,-195
exit	basubscriptUIknda	148,-195
exit	bhasubscriptUIknda	148,-195
exit	masubscriptUIknda	312,-195
exit	rasubscriptUIknda	88,-195
exit	rrasubscriptUIknda	195,-195
exit	lasubscriptUIknda	127,-195
exit	llasubscriptUIknda	129,-195
exit	vasubscriptUIknda	125,-195
exit	shasubscriptUIknda	238,-195
exit	ssasubscriptUIknda	170,-195
exit	sasubscriptUIknda	146,-195
exit	hasubscriptUIknda	142,-195
exit	fasubscriptUIknda	194,-195
exit	januktasubscriptUIknda	415,-195
exit	phanuktasubscriptUIknda	146,-195
exit	kassaUIknda	572,-195
exit	kassivowelUIknda	570,-195
exit	kassevowelUIknda	572,-195
exit	janyaUIknda	705,-195
exit	janyivowelUIknda	705,-195
exit	janyevowelUIknda	705,-195
exit	karasubscriptUIknda	380,-195
exit	garasubscriptUIknda	363,-195
exit	ttarasubscriptUIknda	533,-195
exit	ddarasubscriptUIknda	427,-195
exit	tarasubscriptUIknda	246,-195
exit	darasubscriptUIknda	413,-195
exit	parasubscriptUIknda	284,-195
exit	bharasubscriptUIknda	299,-195
exit	kasubscriptaltUIknda	341,-195
exit	khasubscriptaltUIknda	502,-195
exit	gasubscriptaltUIknda	363,-195
exit	ghasubscriptaltUIknda	625,-195
exit	ngasubscriptaltUIknda	479,-195
exit	casubscriptaltUIknda	518,-195
exit	chasubscriptaltUIknda	534,-195
exit	jasubscriptaltUIknda	479,-195
exit	jhasubscriptaltUIknda	737,-195
exit	nyasubscriptaltUIknda	618,-195
exit	ttasubscriptaltUIknda	523,-195
exit	tthasubscriptaltUIknda	364,-195
exit	ddasubscriptaltUIknda	462,-195
exit	ddhasubscriptaltUIknda	462,-195
exit	nnasubscriptaltUIknda	526,-195
exit	tasubscriptaltUIknda	350,-195
exit	thasubscriptaltUIknda	447,-195
exit	dasubscriptaltUIknda	447,-195
exit	dhasubscriptaltUIknda	447,-195
exit	nasubscriptaltUIknda	461,-195
exit	pasubscriptaltUIknda	536,-195
exit	phasubscriptaltUIknda	534,-195
exit	basubscriptaltUIknda	512,-195
exit	bhasubscriptaltUIknda	510,-195
exit	masubscriptaltUIknda	385,-195
exit	rasubscriptaltUIknda	198,-195
exit	rrasubscriptaltUIknda	548,-195
exit	lasubscriptaltUIknda	496,-195
exit	llasubscriptaltUIknda	432,-195
exit	vasubscriptaltUIknda	516,-195
exit	shasubscriptaltUIknda	367,-195
exit	ssasubscriptaltUIknda	531,-195
exit	sasubscriptaltUIknda	514,-195
exit	hasubscriptaltUIknda	496,-195
exit	fasubscriptaltUIknda	540,-195
exit	januktasubscriptaltUIknda	479,-195
exit	phanuktasubscriptaltUIknda	536,-195
exit	kasubscriptrightUIknda	248,-195
exit	khasubscriptrightUIknda	383,-195
exit	gasubscriptrightUIknda	235,-195
exit	ghasubscriptrightUIknda	503,-195
exit	ngasubscriptrightUIknda	391,-195
exit	casubscriptrightUIknda	430,-195
exit	chasubscriptrightUIknda	444,-195
exit	jasubscriptrightUIknda	391,-195
exit	jhasubscriptrightUIknda	628,-195
exit	nyasubscriptrightUIknda	535,-195
exit	ttasubscriptrightUIknda	403,-195
exit	tthasubscriptrightUIknda	238,-195
exit	ddasubscriptrightUIknda	321,-195
exit	ddhasubscriptrightUIknda	354,-195
exit	nnasubscriptrightUIknda	431,-195
exit	tasubscriptrightUIknda	148,-195
exit	thasubscriptrightUIknda	339,-195
exit	dasubscriptrightUIknda	306,-195
exit	dhasubscriptrightUIknda	339,-195
exit	nasubscriptrightUIknda	338,-195
exit	pasubscriptrightUIknda	336,-195
exit	phasubscriptrightUIknda	412,-195
exit	basubscriptrightUIknda	424,-195
exit	bhasubscriptrightUIknda	447,-195
exit	masubscriptrightUIknda	310,-195
exit	rasubscriptrightUIknda	86,-195
exit	rrasubscriptrightUIknda	428,-195
exit	lasubscriptrightUIknda	380,-195
exit	llasubscriptrightUIknda	354,-195
exit	vasubscriptrightUIknda	327,-195
exit	shasubscriptrightUIknda	286,-195
exit	ssasubscriptrightUIknda	406,-195
exit	sasubscriptrightUIknda	324,-195
exit	hasubscriptrightUIknda	322,-195
exit	fasubscriptrightUIknda	420,-195
exit	januktasubscriptrightUIknda	424,-195
exit	phanuktasubscriptrightUIknda	432,-195

lookup end


lookup	nuktafix-knda	mark to base

mark	candrabinduknda	0	-278, -24
mark	nuktaknda	0	-279, -24
mark	uni0951	0	-278, -24
mark	uni0952	0	-278, -24
mark	uni1CD0	0	-278, -24
mark	uni1CD2	0	-278, -24
mark	uni1CDA	0	-278, -24
mark	uni1CF4	0	-278, -24
mark	candrabindu_0951knda	0	-278, -24
mark	candrabindu_1CDAknda	0	-278, -24
base	uni0C80	0	242,-24
base	aknda	0	401,-24
base	aaknda	0	388,-24
base	iknda	0	328,-24
base	iiknda	0	338,-24
base	uknda	0	577,-24
base	uuknda	0	749,-24
base	rvocalicknda	0	565,-24
base	lvocalicknda	0	332,-24
base	eknda	0	367,-24
base	eeknda	0	367,-24
base	aiknda	0	377,-24
base	oknda	0	363,-24
base	ooknda	0	363,-24
base	auknda	0	364,-24
base	kaknda	0	263,-24
base	khaknda	0	400,-24
base	gaknda	0	301,-24
base	ghaknda	0	380,-24
base	ngaknda	0	372,-24
base	caknda	0	372,-24
base	chaknda	0	392,-24
base	jaknda	0	372,-24
base	jhaknda	0	556,-24
base	nyaknda	0	439,-24
base	ttaknda	0	390,-24
base	tthaknda	0	306,-24
base	ddaknda	0	362,-24
base	ddhaknda	0	362,-24
base	nnaknda	0	406,-24
base	taknda	0	292,-24
base	thaknda	0	361,-24
base	daknda	0	361,-24
base	dhaknda	0	361,-24
base	naknda	0	332,-24
base	paknda	0	380,-24
base	phaknda	0	380,-24
base	baknda	0	373,-24
base	bhaknda	0	373,-24
base	maknda	0	552,-24
base	yaknda	0	643,-24
base	raknda	0	306,-24
base	rraknda	0	397,-24
base	laknda	0	354,-24
base	llaknda	0	328,-24
base	vaknda	0	379,-24
base	shaknda	0	290,-24
base	ssaknda	0	379,-24
base	saknda	0	333,-24
base	haknda	0	377,-24
base	faknda	0	391,-24
base	rrvocalicknda	0	726,-24
base	llvocalicknda	0	332,-24
base	zeroknda	0	344,-24
base	oneknda	0	344,-24
base	twoknda	0	344,-24
base	threeknda	0	344,-24
base	fourknda	0	344,-24
base	fiveknda	0	344,-24
base	sixknda	0	344,-24
base	sevenknda	0	344,-24
base	eightknda	0	344,-24
base	nineknda	0	344,-24
base	uni0CF1	0	242,-24
base	uni0CF2	0	336,-24
base	kanocrestknda	0	262,-24
base	khanocrestknda	0	400,-24
base	ganocrestknda	0	301,-24
base	ghanocrestknda	0	380,-24
base	canocrestknda	0	372,-24
base	chanocrestknda	0	392,-24
base	janocrestknda	0	372,-24
base	jhanocrestknda	0	556,-24
base	ttanocrestknda	0	390,-24
base	tthanocrestknda	0	306,-24
base	ddanocrestknda	0	362,-24
base	ddhanocrestknda	0	362,-24
base	nnanocrestknda	0	408,-24
base	tanocrestknda	0	292,-24
base	thanocrestknda	0	361,-24
base	danocrestknda	0	361,-24
base	dhanocrestknda	0	361,-24
base	nanocrestknda	0	332,-24
base	panocrestknda	0	380,-24
base	phanocrestknda	0	380,-24
base	banocrestknda	0	373,-24
base	bhanocrestknda	0	373,-24
base	manocrestknda	0	552,-24
base	yanocrestknda	0	643,-24
base	ranocrestknda	0	306,-24
base	lanocrestknda	0	359,-24
base	llanocrestknda	0	328,-24
base	vanocrestknda	0	379,-24
base	shanocrestknda	0	290,-24
base	ssanocrestknda	0	379,-24
base	sanocrestknda	0	331,-24
base	hanocrestknda	0	377,-24
base	kaviramaknda	0	262,-24
base	khaviramaknda	0	400,-24
base	gaviramaknda	0	301,-24
base	ghaviramaknda	0	380,-24
base	ngaviramaknda	0	372,-24
base	caviramaknda	0	372,-24
base	chaviramaknda	0	392,-24
base	javiramaknda	0	372,-24
base	jhaviramaknda	0	556,-24
base	nyaviramaknda	0	439,-24
base	ttaviramaknda	0	390,-24
base	tthaviramaknda	0	306,-24
base	ddaviramaknda	0	362,-24
base	ddhaviramaknda	0	362,-24
base	nnaviramaknda	0	408,-24
base	taviramaknda	0	292,-24
base	thaviramaknda	0	361,-24
base	daviramaknda	0	361,-24
base	dhaviramaknda	0	361,-24
base	naviramaknda	0	332,-24
base	paviramaknda	0	380,-24
base	phaviramaknda	0	380,-24
base	baviramaknda	0	373,-24
base	bhaviramaknda	0	373,-24
base	maviramaknda	0	552,-24
base	yaviramaknda	0	643,-24
base	raviramaknda	0	306,-24
base	rraviramaknda	0	397,-24
base	laviramaknda	0	359,-24
base	llaviramaknda	0	328,-24
base	vaviramaknda	0	379,-24
base	shaviramaknda	0	290,-24
base	ssaviramaknda	0	379,-24
base	saviramaknda	0	331,-24
base	haviramaknda	0	377,-24
base	faviramaknda	0	391,-24
base	kivowelknda	0	261,-24
base	khivowelknda	0	400,-24
base	givowelknda	0	300,-24
base	ghivowelknda	0	378,-24
base	civowelknda	0	372,-24
base	chivowelknda	0	392,-24
base	jivowelknda	0	372,-24
base	jhivowelknda	0	556,-24
base	ttivowelknda	0	390,-24
base	tthivowelknda	0	306,-24
base	ddivowelknda	0	362,-24
base	ddhivowelknda	0	362,-24
base	nnivowelknda	0	406,-24
base	tivowelknda	0	290,-24
base	thivowelknda	0	361,-24
base	divowelknda	0	361,-24
base	dhivowelknda	0	361,-24
base	nivowelknda	0	344,-24
base	pivowelknda	0	378,-24
base	phivowelknda	0	378,-24
base	bivowelknda	0	373,-24
base	bhivowelknda	0	373,-24
base	mivowelknda	0	564,-24
base	yivowelknda	0	643,-24
base	rivowelknda	0	306,-24
base	livowelknda	0	371,-24
base	llivowelknda	0	336,-24
base	vivowelknda	0	382,-24
base	shivowelknda	0	290,-24
base	ssivowelknda	0	377,-24
base	sivowelknda	0	328,-24
base	hivowelknda	0	375,-24
base	kevowelknda	0	263,-24
base	khevowelknda	0	400,-24
base	gevowelknda	0	301,-24
base	ghevowelknda	0	380,-24
base	cevowelknda	0	372,-24
base	chevowelknda	0	392,-24
base	jevowelknda	0	372,-24
base	jhevowelknda	0	556,-24
base	ttevowelknda	0	390,-24
base	tthevowelknda	0	306,-24
base	ddevowelknda	0	362,-24
base	ddhevowelknda	0	362,-24
base	nnevowelknda	0	408,-24
base	tevowelknda	0	292,-24
base	thevowelknda	0	361,-24
base	devowelknda	0	361,-24
base	dhevowelknda	0	361,-24
base	nevowelknda	0	332,-24
base	pevowelknda	0	380,-24
base	phevowelknda	0	380,-24
base	bevowelknda	0	373,-24
base	bhevowelknda	0	373,-24
base	mevowelknda	0	552,-24
base	yevowelknda	0	643,-24
base	revowelknda	0	306,-24
base	levowelknda	0	359,-24
base	llevowelknda	0	328,-24
base	vevowelknda	0	379,-24
base	shevowelknda	0	290,-24
base	ssevowelknda	0	379,-24
base	sevowelknda	0	333,-24
base	hevowelknda	0	377,-24
base	jhovowelknda	0	486,-24
base	movowelknda	0	379,-24
base	yovowelknda	0	463,-24
base	kassaUIknda	0	263,-24
base	kassanocrestUIknda	0	262,-24
base	kassaviramaUIknda	0	262,-24
base	kassivowelUIknda	0	261,-24
base	kassevowelUIknda	0	263,-24
base	janyaUIknda	0	372,-24
base	janyanocrestUIknda	0	372,-24
base	janyaviramaUIknda	0	372,-24
base	janyivowelUIknda	0	372,-24
base	janyevowelUIknda	0	372,-24

lookup end


lookup	shiftNukta-knda	chained

backtrackclass definition begin
ghaknda	1
chaknda	1
ddhaknda	1
thaknda	1
dhaknda	1
bhaknda	1
ghanocrestknda	1
chanocrestknda	1
ddhanocrestknda	1
thanocrestknda	1
