FontDame GSUB table

script table begin
gur2	default		0, 2, 5, 6, 7, 8, 9
guru	default		0, 1, 3, 4, 6, 7, 8
script table end


feature table begin
0	nukt	nukta-guru
kanuktaprehalfguru	kanuktaguru	halantguru
ghanuktaprehalfguru	ghanuktaguru	halantguru
nganuktaprehalfguru	nganuktaguru	halantguru
canuktaprehalfguru	canuktaguru	halantguru
chanuktaprehalfguru	chanuktaguru	halantguru
jhanuktaprehalfguru	jhanuktaguru	halantguru
nyanuktaprehalfguru	nyanuktaguru	halantguru
ttanuktaprehalfguru	ttanuktaguru	halantguru
tthanuktaprehalfguru	tthanuktaguru	halantguru
ddhanuktaprehalfguru	ddhanuktaguru	halantguru
nnanuktaprehalfguru	nnanuktaguru	halantguru
tanuktaprehalfguru	tanuktaguru	halantguru
thanuktaprehalfguru	thanuktaguru	halantguru
danuktaprehalfguru	danuktaguru	halantguru
dhanuktaprehalfguru	dhanuktaguru	halantguru
nanuktaprehalfguru	nanuktaguru	halantguru
panuktaprehalfguru	panuktaguru	halantguru
banuktaprehalfguru	banuktaguru	halantguru
bhanuktaprehalfguru	bhanuktaguru	halantguru
manuktaprehalfguru	manuktaguru	halantguru
yanuktaprehalfguru	yanuktaguru	halantguru
ranuktaprehalfguru	ranuktaguru	halantguru
vanuktaprehalfguru	vanuktaguru	halantguru
hanuktaprehalfguru	hanuktaguru	halantguru

lookup end


lookup	postform-guru	ligature

yapostformguru	yaguru	halantguru

lookup end



% gur2

lookup	postform-gur2	ligature

yapostformguru	halantguru	yaguru

lookup end



lookup	fixsubscriptdoubles-guru	chained

backtrackclass definition begin
# 1	1
class definition end

class definition begin
rasubscriptguru	1
hasubscriptUIguru	1
vasubscriptUIguru	1
class definition end

lookaheadclass definition begin
udaatUIguru	1
yakashUIguru	1
rasubscriptguru	1
hasubscriptUIguru	1
vasubscriptUIguru	1
class definition end

class-chain		1	1	1,splitsubs-guru

lookup end


lookup	splitsubs-guru	multiple

rasubscriptguru	halantguru	raguru
hasubscriptUIguru	halantguru	haguru
vasubscriptUIguru	halantguru	vaguru

lookup end


lookup	belowligs-guru	ligature

udaatuUIguru	udaatUIguru	umatraguru
udaatuuUIguru	udaatUIguru	uumatraUIguru
udaathalantUIguru	udaatUIguru	halantguru
yakashuUIguru	yakashUIguru	umatraguru
yakashuuUIguru	yakashUIguru	uumatraUIguru
yakashhalantUIguru	yakashUIguru	halantguru
rasubscriptuUIguru	rasubscriptguru	umatraguru
rasubscriptuuUIguru	rasubscriptguru	uumatraUIguru
rasubscripthalantUIguru	rasubscriptguru	halantguru
hasubscriptuUIguru	hasubscriptUIguru	umatraguru
hasubscriptuuUIguru	hasubscriptUIguru	uumatraUIguru
hasubscripthalantUIguru	hasubscriptUIguru	halantguru
vasubscriptuUIguru	vasubscriptUIguru	umatraguru
vasubscriptuuUIguru	vasubscriptUIguru	uumatraUIguru
vasubscripthalantUIguru	vasubscriptUIguru	halantguru

lookup end


lookup	squishdouble-guru	context

class definition begin
kaguru	1
gaguru	1
taguru	1
baguru	1
raguru	1
laguru	1
sanuktaguru	1
hasubscriptuUIguru	2
vasubscriptuUIguru	2
rasubscriptuuUIguru	2
hasubscriptuuUIguru	2
vasubscriptuuUIguru	2
class definition end

class	1,2	1,squish-guru

lookup end



lookup	squish-guru	single

kaguru	kaUIguru
gaguru	gaUIguru
taguru	taUIguru
baguru	baUIguru
raguru	raUIguru
laguru	laUIguru
sanuktaguru	sanuktaUIguru

lookup end



%(kara subscript ligature)

lookup	kara-guru	ligature

karaguru	kaguru	rasubscriptguru
phunuktaguru	phanuktaguru	umatraguru
phuunuktaUIguru	phanuktaguru	uumatraUIguru

lookup end



lookup	connectsubscripts-guru	chained

backtrackclass definition begin
caguru	1
chaguru	1
nyaguru	1
ttaguru	1
tthaguru	1
ddaguru	1
ddhaguru	1
nnaguru	1
taguru	1
daguru	1
naguru	1
phaguru	1
bhaguru	1
raguru	1
laguru	1
lanuktaguru	1
vaguru	1
haguru	1
phanuktaguru	1
class definition end

class definition begin
rasubscriptguru	1
hasubscriptUIguru	1
vasubscriptUIguru	1
class definition end

lookaheadclass definition begin
# 1	1
class definition end

class-chain	1	1		1,othersubscript-guru

lookup end


lookup	othersubscript-guru	single

rasubscriptguru	rasubscript1guru
hasubscriptUIguru	hasubscript1UIguru
vasubscriptUIguru	vasubscript1UIguru

lookup end


lookup	nuktacontext-guru	context

class definition begin
lanuktaguru	1
nganuktaguru	1
chanuktaguru	1
jhanuktaguru	1
nyanuktaguru	1
ttanuktaguru	1
tthanuktaguru	1
ddhanuktaguru	1
nnanuktaguru	1
tanuktaguru	1
danuktaguru	1
nanuktaguru	1
bhanuktaguru	1
ranuktaguru	1
vanuktaguru	1
hanuktaguru	1
umatraguru	2
uumatraUIguru	2
class definition end

class	1,2	2,lowu-guru

lookup end


lookup	lowu-guru	single

umatraguru	umatralowUIguru
uumatraUIguru	uumatralowUIguru

lookup end


% (prevent collisions top mataras with bindi (and tippi?))

lookup	top-maatra-guru	ligature

iibindiguru	iiguru	bindiguru
iibindiguru	iiguru	tippiguru
ubindiguru	uguru	bindiguru
ubindiguru	uguru	tippiguru
uubindiUIguru	uuUIguru	bindiguru
uubindiUIguru	uuUIguru	tippiguru
eebindiguru	eeguru	bindiguru
eebindiguru	eeguru	tippiguru
aibindiguru	aiguru	bindiguru
aibindiguru	aiguru	tippiguru
oobindiguru	ooguru	bindiguru
oobindiguru	ooguru	tippiguru
aubindiguru	auguru	bindiguru
aubindiguru	auguru	tippiguru
iimatrabindiguru	iimatraguru	bindiguru
iimatrabindiguru	iimatraguru	tippiguru
eematrabindiguru	eematraguru	bindiguru
eematrabindiguru	eematraguru	tippiguru
aimatrabindiguru	aimatraguru	bindiguru
aimatrabindiguru	aimatraguru	tippiguru
oomatrabindiguru	oomatraguru	bindiguru
oomatrabindiguru	oomatraguru	tippiguru
aumatrabindiguru	aumatraguru	bindiguru
aumatrabindiguru	aumatraguru	tippiguru
ubindinuktaguru	unuktaguru	bindiguru
ubindinuktaguru	unuktaguru	tippiguru
uubindinuktaUIguru	uunuktaUIguru	bindiguru
uubindinuktaUIguru	uunuktaUIguru	tippiguru
% new
iiaddakguru	iiguru	addakguru
uaddakguru	uguru	addakguru
uuUIaddakguru	uuUIguru	addakguru
eeaddakguru	eeguru	addakguru
aiaddakguru	aiguru	addakguru
ooaddakguru	ooguru	addakguru
auaddakguru	auguru	addakguru
iimatraaddakguru	iimatraguru	addakguru
unuktaaddakguru	unuktaguru	addakguru
uunuktaUIaddakguru	uunuktaUIguru	addakguru
eematraaddakguru	eematraguru	addakguru
aimatraaddakguru	aimatraguru	addakguru
oomatraaddakguru	oomatraguru	addakguru
aumatraaddakguru	aumatraguru	addakguru

lookup end


% (use spacing addak when it follows top matra or vowel modifieer)

lookup	addak-context-guru	chained

backtrackclass definition begin
bindiguru	1
tippiguru	1
iibindiguru	1
ubindiguru	1
uubindiUIguru	1
eebindiguru	1
aibindiguru	1
oobindiguru	1
aubindiguru	1
iimatrabindiguru	1
eematrabindiguru	1
aimatrabindiguru	1
oomatrabindiguru	1
aumatrabindiguru	1
ubindinuktaguru	1
uubindinuktaUIguru	1
class definition end

class definition begin
addakguru	1
class definition end

lookaheadclass definition begin
# 1	1
class definition end

class-chain	1	1		1,addakbar-guru

lookup end


lookup	addakbar-guru	single

addakguru	addakbaraltguru

lookup end


lookup	addakfix-guru	chained

backtrackclass definition begin
rasubscript1guru	1
hasubscript1UIguru	1
vasubscript1UIguru	1
udaatUIguru	1
yakashUIguru	1
tthaguru	2
naguru	2
tthanuktaguru	2
nanuktaguru	2
class definition end

class definition begin
oomatraguru	1
oomatrabindiguru	1
eematraaddakguru	2
aimatraaddakguru	2
oomatraaddakguru	2
aumatraaddakguru	2
class definition end

lookaheadclass definition begin
# 1	1
class definition end

class-chain	1,2	1		1,shortoomatra-guru
class-chain	2	1		1,shortoomatra-guru
class-chain	1,2	2		1,restoreaddak-guru
class-chain	2	2		1,restoreaddak-guru

lookup end


% new

lookup	shortoomatra-guru	single

oomatraguru	oomatra1guru
oomatrabindiguru	oomatrabindi1guru

lookup end


% new

lookup	restoreaddak-guru	multiple

eematraaddakguru	eematraguru	addakguru
aimatraaddakguru	aimatraguru	addakguru
oomatraaddakguru	oomatra1guru	addakguru
aumatraaddakguru	aumatraguru	addakguru

lookup end


lookup	specialaddak-guru	context

glyph	eematraaddakguru,taguru,oomatraguru	1,swapaddak-guru
glyph	eematraaddakguru,imatraguru	1,swapaddak-guru
glyph	oomatraaddakguru,taguru,oomatraguru	1,swapaddak-guru
glyph	oomatraaddakguru,imatraguru	1,swapaddak-guru

glyph	uaddakguru,imatraguru	1,swapaddak-guru
glyph	uaddakguru,taguru,eematraguru	1,swapaddak-guru
glyph	uaddakguru,tthaguru,eematraguru	1,swapaddak-guru
glyph	uaddakguru,taguru,eematrabindiguru	1,swapaddak-guru
glyph	uaddakguru,taguru,oomatrabindiguru	1,swapaddak-guru
glyph	uaddakguru,thaguru,oomatrabindiguru	1,swapaddak-guru
glyph	uaddakguru,dhaguru,oomatrabindiguru	1,swapaddak-guru

lookup end



lookup	swapaddak-guru	single

uaddakguru	uaddakaltguru
eematraaddakguru	eematraaddakaltguru
oomatraaddakguru	oomatraaddakaltguru

lookup end


lookup	haln-guru	ligature

kaprehalfguru	kaguru	halantguru
khaprehalfguru	khaguru	halantguru
gaprehalfguru	gaguru	halantguru
ghaprehalfguru	ghaguru	halantguru
ngaprehalfguru	ngaguru	halantguru
caprehalfguru	caguru	halantguru
chaprehalfguru	chaguru	halantguru
japrehalfguru	jaguru	halantguru
jhaprehalfguru	jhaguru	halantguru
nyaprehalfguru	nyaguru	halantguru
ttaprehalfguru	ttaguru	halantguru
tthaprehalfguru	tthaguru	halantguru
ddaprehalfguru	ddaguru	halantguru
ddhaprehalfguru	ddhaguru	halantguru
nnaprehalfguru	nnaguru	halantguru
taprehalfguru	taguru	halantguru
thaprehalfguru	thaguru	halantguru
daprehalfguru	daguru	halantguru
dhaprehalfguru	dhaguru	halantguru
naprehalfguru	naguru	halantguru
paprehalfguru	paguru	halantguru
phaprehalfguru	phaguru	halantguru
baprehalfguru	baguru	halantguru
bhaprehalfguru	bhaguru	halantguru
maprehalfguru	maguru	halantguru
yaprehalfguru	yaguru	halantguru
raprehalfguru	raguru	halantguru
laprehalfguru	laguru	halantguru
lanuktaprehalfguru	lanuktaguru	halantguru
vaprehalfguru	vaguru	halantguru
sanuktaprehalfguru	sanuktaguru	halantguru
saprehalfguru	saguru	halantguru
haprehalfguru	haguru	halantguru
khanuktaprehalfguru	khanuktaguru	halantguru
ganuktaprehalfguru	ganuktaguru	halantguru
januktaprehalfguru	januktaguru	halantguru
ddanuktaprehalfguru	rraguru	halantguru
phanuktaprehalfguru	phanuktaguru	halantguru
kanuktaprehalfguru	kanuktaguru	halantguru
ghanuktaprehalfguru	ghanuktaguru	halantguru
nganuktaprehalfguru	nganuktaguru	halantguru
canuktaprehalfguru	canuktaguru	halantguru
chanuktaprehalfguru	chanuktaguru	halantguru
jhanuktaprehalfguru	jhanuktaguru	halantguru
nyanuktaprehalfguru	nyanuktaguru	halantguru
ttanuktaprehalfguru	ttanuktaguru	halantguru
tthanuktaprehalfguru	tthanuktaguru	halantguru
ddhanuktaprehalfguru	ddhanuktaguru	halantguru
nnanuktaprehalfguru	nnanuktaguru	halantguru
tanuktaprehalfguru	tanuktaguru	halantguru
thanuktaprehalfguru	thanuktaguru	halantguru
danuktaprehalfguru	danuktaguru	halantguru
dhanuktaprehalfguru	dhanuktaguru	halantguru
nanuktaprehalfguru	nanuktaguru	halantguru
panuktaprehalfguru	panuktaguru	halantguru
banuktaprehalfguru	banuktaguru	halantguru
bhanuktaprehalfguru	bhanuktaguru	halantguru
manuktaprehalfguru	manuktaguru	halantguru
yanuktaprehalfguru	yanuktaguru	halantguru
ranuktaprehalfguru	ranuktaguru	halantguru
vanuktaprehalfguru	vanuktaguru	halantguru
hanuktaprehalfguru	hanuktaguru	halantguru

lookup end

