FontDame GPOS table
% Noto Sans Gurmukhi - weight:190 width:100

EM	1000




script table begin
gur2	default		0,1,2
hasubscript1guru	1
vasubscript1guru	1
udaatguru	1
yakashguru	1
tthaguru	2
naguru	2
tthanuktaguru	2
nanuktaguru	2
class definition end

class definition begin
aumatraguru	1
aumatrabindiguru	1
addakguru	2
class definition end

lookaheadclass definition begin
# 1	1
class definition end

class-chain	1,2	1,2		1,centralshift-guru	2,centralshift-guru
class-chain	2	1,2		1,centralshift-guru	2,centralshift-guru
class-chain	1,2	1		1,centralshift-guru
class-chain	2	1		1,centralshift-guru

lookup end


lookup	centralshift-guru	single

x placement	aumatraguru	26
x placement	aumatrabindiguru	93
x placement	addakguru	100

lookup end


lookup	shiftvedic-guru	chained

backtrackclass definition begin
space	1
uni25CC	1
uni200B	1
rasubscripthalantguru	2
hasubscripthalantguru	2
vasubscripthalantguru	2
udaathalantguru	2
yakashhalantguru	2
rasubscriptuguru	2
hasubscriptuguru	2
vasubscriptuguru	2
udaatuguru	2
yakashuguru	2
rasubscriptuuguru	2
hasubscriptuuguru	2
vasubscriptuuguru	2
udaatuuguru	2
yakashuuguru	2
umatralowguru	2
uumatralowguru	2
umatralow1guru	2
class definition end

class definition begin
uni0951	1
uni0952	2
class definition end

lookaheadclass definition begin
# 1	1
class definition end

class-chain	0	1		1,shiftonce-guru
class-chain	0	2		1,shiftonce-guru
class-chain	2	2		1,shifttwice-guru

lookup end



lookup	shiftonce-guru	single

y placement	uni0951	275
y placement	uni0952	-355

lookup end



lookup	shifttwice-guru	single

y placement	uni0952	-375

lookup end


lookup	specialaddak-guru	context

glyph	baguru,aumatraaddakguru,daguru,oomatrabindiguru	2,shiftaddak-guru
glyph	baguru,aumatraaddakguru,dhaguru,oomatrabindiguru	2,shiftaddak-guru
glyph	aumatraaddakguru,ttaguru,eematraguru	1,shiftaddak2-guru

lookup end


lookup	shiftaddak-guru	single

x placement	aumatraaddakguru	-85

lookup end


lookup	shiftaddak2-guru	single

x placement	aumatraaddakguru	-35

lookup end
