FontDame GPOS table

EM	1000


script table begin
bng2	default		0, 1, 2
cakm	default		0, 1, 2
mym2	default		0, 1, 2
script table end


feature table begin
0	dist	6, 8
x advance	uni11110	370
x advance	uni11111	370
x advance	uni11112	370
x advance	uni11113	370
x advance	uni11114	370
x advance	uni11115	370
x advance	uni11116	370
x advance	uni11117	370
x advance	uni11118	370
x advance	uni11119	370
x advance	uni1111A	370
x advance	uni1111B	370
x advance	uni1111C	370
x advance	uni1111D	370
x advance	uni1111E	370
x advance	uni1111F	370
x advance	uni11120	370
x advance	uni11121	370
x advance	uni11122	370
x advance	uni11123	370
x advance	uni11124	370
x advance	uni11125	370
x advance	uni11126	370
x advance	uni11127	370
x advance	uni11128	370
x advance	uni11129	370
x advance	uni1112A	370
x advance	uni1112B	370
x advance	uni1112C	370
x advance	uni1112D	370
x advance	uni1112E	370
x advance	uni1112F	370
x advance	uni11130	370
x advance	uni11131	370
x advance	uni11132	370
x advance	uni11133	370
x advance	uni11134	370
x advance	uni11136	370
x advance	uni11137	370
x advance	uni11138	370
x advance	uni11139	370
x advance	uni1113A	370
x advance	uni1113B	370
x advance	uni1113C	370
x advance	uni1113D	370
x advance	uni1113E	370
x advance	uni1113F	370
x advance	uni11140	370
x advance	uni11141	370
x advance	uni11142	370
x advance	uni11143	370

lookup end


lookup	3	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

x advance	uni11103	480
x advance	uni11104	480
x advance	uni11105	480
x advance	uni11106	480
x advance	uni11107	480
x advance	uni11108	480
x advance	uni11109	480
x advance	uni1110A	480
x advance	uni1110B	480
x advance	uni1110C	480
x advance	uni1110D	480
x advance	uni1110E	480
x advance	uni1110F	480
x advance	uni11110	480
x advance	uni11111	480
x advance	uni11112	480
x advance	uni11113	480
x advance	uni11114	480
x advance	uni11115	480
x advance	uni11116	480
x advance	uni11117	480
x advance	uni11118	480
x advance	uni11119	480
x advance	uni1111A	480
x advance	uni1111B	480
x advance	uni1111C	480
x advance	uni1111D	480
x advance	uni1111E	480
x advance	uni1111F	480
x advance	uni11120	480
x advance	uni11121	480
x advance	uni11122	480
x advance	uni11123	480
x advance	uni11124	480
x advance	uni11125	480
x advance	uni11126	480
x advance	uni11127	480
x advance	uni11128	480
x advance	uni11129	480
x advance	uni1112A	480
x advance	uni1112B	480
x advance	uni1112C	480
x advance	uni1112D	480
x advance	uni1112E	480
x advance	uni1112F	480
x advance	uni11130	480
x advance	uni11131	480
x advance	uni11132	480
x advance	uni11133	480
x advance	uni11134	480
x advance	uni11136	480
x advance	uni11137	480
x advance	uni11138	480
x advance	uni11139	480
x advance	uni1113A	480
x advance	uni1113B	480
x advance	uni1113C	480
x advance	uni1113D	480
x advance	uni1113E	480
x advance	uni1113F	480
x advance	uni11140	480
x advance	uni11141	480
x advance	uni11142	480
x advance	uni11143	480

lookup end


lookup	4	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

x advance	uni11103	310
x advance	uni11104	310
x advance	uni11105	310
x advance	uni11106	310
x advance	uni11107	310
x advance	uni11108	310
x advance	uni11109	310
x advance	uni1110A	310
x advance	uni1110B	310
x advance	uni1110C	310
x advance	uni1110D	310
x advance	uni1110E	310
x advance	uni1110F	310
x advance	uni11110	310
x advance	uni11111	310
x advance	uni11112	310
x advance	uni11113	310
x advance	uni11114	310
x advance	uni11115	310
x advance	uni11116	310
x advance	uni11117	310
x advance	uni11118	310
x advance	uni11119	310
x advance	uni1111A	310
x advance	uni1111B	310
x advance	uni1111C	310
x advance	uni1111D	310
x advance	uni1111E	310
x advance	uni1111F	310
x advance	uni11120	310
x advance	uni11121	310
x advance	uni11122	310
x advance	uni11123	310
x advance	uni11124	310
x advance	uni11125	310
x advance	uni11126	310
x advance	uni11127	310
x advance	uni11128	310
x advance	uni11129	310
x advance	uni1112A	310
x advance	uni1112B	310
x advance	uni1112C	310
x advance	uni1112D	310
x advance	uni1112E	310
x advance	uni1112F	310
x advance	uni11130	310
x advance	uni11131	310
x advance	uni11132	310
x advance	uni11133	310
x advance	uni11134	310
x advance	uni11136	310
x advance	uni11137	310
x advance	uni11138	310
x advance	uni11139	310
x advance	uni1113A	310
x advance	uni1113B	310
x advance	uni1113C	310
x advance	uni1113D	310
x advance	uni1113E	310
x advance	uni1113F	310
x advance	uni11140	310
x advance	uni11141	310
x advance	uni11142	310
x advance	uni11143	310

lookup end


lookup	5	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

x advance	uni11103	476
x advance	uni11104	476
x advance	uni11105	476
x advance	uni11106	476
x advance	uni11107	476
x advance	uni11108	476
x advance	uni11109	476
x advance	uni1110A	476
x advance	uni1110B	476
x advance	uni1110C	476
x advance	uni1110D	476
x advance	uni1110E	476
x advance	uni1110F	476
x advance	uni11110	476
x advance	uni11111	476
x advance	uni11112	476
x advance	uni11113	476
x advance	uni11114	476
x advance	uni11115	476
x advance	uni11116	476
x advance	uni11117	476
x advance	uni11118	476
x advance	uni11119	476
x advance	uni1111A	476
x advance	uni1111B	476
x advance	uni1111C	476
x advance	uni1111D	476
x advance	uni1111E	476
x advance	uni1111F	476
x advance	uni11120	476
x advance	uni11121	476
x advance	uni11122	476
x advance	uni11123	476
x advance	uni11124	476
x advance	uni11125	476
x advance	uni11126	476
x advance	uni11127	476
x advance	uni11128	476
x advance	uni11129	476
x advance	uni1112A	476
x advance	uni1112B	476
x advance	uni1112C	476
x advance	uni1112D	476
x advance	uni1112E	476
x advance	uni1112F	476
x advance	uni11130	476
x advance	uni11131	476
x advance	uni11132	476
x advance	uni11133	476
x advance	uni11134	476
x advance	uni11136	476
x advance	uni11137	476
x advance	uni11138	476
x advance	uni11139	476
x advance	uni1113A	476
x advance	uni1113B	476
x advance	uni1113C	476
x advance	uni1113D	476
x advance	uni1113E	476
x advance	uni1113F	476
x advance	uni11140	476
x advance	uni11141	476
x advance	uni11142	476
x advance	uni11143	476

lookup end


lookup	6	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

class definition begin
uni11103	1
uni11104	1
uni11105	1
uni11106	1
uni11107	1
uni11108	1
uni11109	1
uni1110A	1
uni1110B	1
uni1110C	1
uni1110D	1
uni1110E	1
uni1110F	1
uni11110	1
uni11111	1
uni11112	1
uni11113	1
uni11114	1
uni11115	1
uni11116	1
uni11117	1
uni11118	1
uni11119	1
uni1111A	1
uni1111B	1
uni1111C	1
uni1111D	1
uni1111E	1
uni1111F	1
uni11120	1
uni11121	1
uni11122	1
uni11123	1
uni11124	1
uni11125	1
uni11126	1
uni11127	1
uni11128	1
uni11129	1
uni1112A	1
uni1112B	1
uni1112C	1
uni1112D	1
uni1112E	1
uni1112F	1
uni11130	1
uni11131	1
uni11132	1
uni11133	1
uni11134	1
uni11136	1
uni11137	1
uni11138	1
uni11139	1
uni1113A	1
uni1113B	1
uni1113C	1
uni1113D	1
uni1113E	1
uni1113F	1
uni11140	1
uni11141	1
uni11142	1
uni11143	1
class definition end

lookaheadclass definition begin
uni11133uni11103	2
uni11133uni11104	3
uni11133uni11106	4
uni11133uni11120	5
uni11133uni11121	6
uni11133uni11106uni11120	7
class definition end

class-chain		1	2	1, 2
class-chain		1	3	1, 5
class-chain		1	4	1, 4
class-chain		1	5	1, 0
class-chain		1	6	1, 1
class-chain		1	7	1, 3

lookup end


lookup	7	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	uni11127	-75
x placement	uni1112D	-75

lookup end


lookup	8	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

backtrackcoverage definition begin
uni11123
coverage definition end

inputcoverage definition begin
uni11127
uni1112D
coverage definition end

coverage	1,7
lookup end


lookup	9	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	uni11100	0	-219,799
mark	uni11100uni11102	0	-291,933
mark	uni11100uni11128	0	-437,839
mark	uni11100uni11129	0	-437,839
mark	uni11101	0	-214,905
mark	uni11101uni11100	0	-88,899
mark	uni11101uni11128	1	-68,804
mark	uni11101uni11129	1	-68,804
mark	uni11102	0	-293,900
mark	uni11102uni11128	1	-151,830
mark	uni11102uni11129	1	-151,830
mark	uni11127	1	-289,638
mark	uni11128	1	-325,657
mark	uni11129	1	-325,657
mark	uni1112D	1	-157,615
mark	uni1112D.short	1	-157,615
mark	uni11130	1	-271,615
mark	uni11130.short	1	-271,615
mark	uni11130uni11100	1	-271,615
mark	uni11130uni11101	1	-271,615
mark	uni11130uni11102	1	-271,615
mark	uni11134	0	-219,650
mark	uni11134uni11128	1	-221,608
mark	uni11134uni11129	1	-221,608
base	uni11103	0	515,590
base	uni11103	1	818,514
base	uni11104	0	409,560
base	uni11104	1	654,522
base	uni11105	0	303,590
base	uni11105	1	432,523
base	uni11106	0	338,590
base	uni11106	1	495,506
base	uni11107	0	494,590
base	uni11107	1	799,511
base	uni11108	0	344,590
base	uni11108	1	482,513
base	uni11109	0	358,590
base	uni11109	1	502,513
base	uni1110A	0	547,590
base	uni1110A	1	895,517
base	uni1110B	0	293,590
base	uni1110B	1	426,513
base	uni1110C	0	351,590
base	uni1110C	1	552,517
base	uni1110D	0	398,590
base	uni1110D	1	629,524
base	uni1110E	0	335,590
base	uni1110E	1	496,507
base	uni1110F	0	432,590
base	uni1110F	1	634,492
base	uni11110	0	387,590
base	uni11110	1	622,509
base	uni11111	0	437,590
base	uni11111	1	676,507
base	uni11112	0	442,590
base	uni11112	1	676,507
base	uni11113	0	300,590
base	uni11113	1	443,519
base	uni11114	0	410,590
base	uni11114	1	617,522
base	uni11115	0	507,590
base	uni11115	1	836,509
base	uni11116	0	514,590
base	uni11116	1	847,516
base	uni11117	0	534,590
base	uni11117	1	847,516
base	uni11118	0	299,590
base	uni11118	1	399,518
base	uni11119	0	341,590
base	uni11119	1	461,520
base	uni1111A	0	500,590
base	uni1111A	1	796,522
base	uni1111B	0	351,590
base	uni1111B	1	511,508
base	uni1111C	0	357,590
base	uni1111C	1	541,515
base	uni1111D	0	341,590
base	uni1111D	1	510,516
base	uni1111E	0	498,590
base	uni1111E	1	808,529
base	uni1111F	0	403,590
base	uni1111F	1	593,500
base	uni11120	0	403,590
base	uni11120	1	581,500
base	uni11121	0	397,590
base	uni11121	1	597,507
base	uni11122	0	514,590
base	uni11122	1	850,535
base	uni11123	0	515,590
base	uni11123	1	822,508
base	uni11124	0	329,590
base	uni11124	1	434,521
base	uni11125	0	520,590
base	uni11125	1	840,519
base	uni11126	0	512,590
base	uni11126	1	834,517
base	uni1110A.alt	0	594,590
base	uni1110A.alt	1	982,517
base	uni1110D.alt	0	355,590
base	uni1110D.alt	1	570,527
base	uni1110E.alt	0	335,590
base	uni1110E.alt	1	496,507
base	uni11115.alt	0	481,590
base	uni11115.alt	1	806,509
base	uni1111A.alt	0	495,590
base	uni1111A.alt	1	791,522
base	uni11121.alt	0	300,590
base	uni11121.alt	1	510,527
base	uni11121.alt2	0	300,590
base	uni11121.alt2	1	510,527

lookup end


lookup	10	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	1

mark	uni1112A	1	-235,52
mark	uni1112B	1	-208,52
mark	uni11131	3	-260,31
mark	uni11132	3	-260,31
mark	uni11133	0	-317,0
mark	uni11133uni11103	4	-79,382
mark	uni11133uni11104	4	-121,382
mark	uni11133uni11105	1	-180,0
mark	uni11133uni11106	4	-98,382
mark	uni11133uni11107	0	-234,0
mark	uni11133uni11108	0	-227,0
mark	uni11133uni11109	0	-225,0
mark	uni11133uni1110A	0	-292,0
mark	uni11133uni1110B	0	-190,0
mark	uni11133uni1110C	0	-207,0
mark	uni11133uni1110D	0	-212,0
mark	uni11133uni1110E	0	-190,0
mark	uni11133uni1110F	0	-193,0
mark	uni11133uni11110	0	-220,0
mark	uni11133uni11111	0	-249,0
mark	uni11133uni11112	0	-251,0
mark	uni11133uni11113	0	-202,0
mark	uni11133uni11114	0	-218,0
mark	uni11133uni11115	0	-313,0
mark	uni11133uni11116	0	-323,0
mark	uni11133uni11117	0	-321,0
mark	uni11133uni11118	0	-201,0
mark	uni11133uni11119	0	-225,0
mark	uni11133uni1111A	0	-286,0
mark	uni11133uni1111B	0	-218,0
mark	uni11133uni1111C	0	-200,0
mark	uni11133uni1111D	0	-208,0
mark	uni11133uni1111E	0	-246,0
mark	uni11133uni1111F	0	-208,0
mark	uni11133uni11120	4	-79,382
mark	uni11133uni11121	4	-79,382
mark	uni11133uni11122	2	-179,-22
mark	uni11133uni11122.curve	2	-180,-22
mark	uni11133uni11123	0	-240,0
mark	uni11133uni11123.alt	0	-107,-40
mark	uni11133uni11123.alt2	0	0,-40
mark	uni11133uni11124	3	-235,0
mark	uni11133uni11125	0	-325,0
mark	uni11133uni11126	0	-330,0
mark	uni11133uni11126.alt	0	-117,-20
mark	uni11133uni11126.alt2	0	0,-40
mark	uni11133uni11122uni1112B.curve	1	-115,51
mark	uni11133uni11106uni11120	4	-98,382
mark	uni11133uni11122uni1112A	1	-152,51
mark	uni1110Buni11133uni11106	4	538,382
mark	uni1112A.alt	1	-262,55
mark	uni1112B.alt	1	-264,52
base	uni11103	0	503,-12
base	uni11103	1	826,23
base	uni11103	2	768,15
base	uni11103	3	777,10
base	uni11103	4	928,382
base	uni11104	0	402,-20
base	uni11104	1	582,10
base	uni11104	3	537,10
base	uni11104	4	618,382
base	uni11105	0	306,-5
base	uni11105	1	427,18
base	uni11105	2	507,15
base	uni11105	3	387,10
base	uni11105	4	515,382
base	uni11106	0	381,-20
base	uni11106	1	444,17
base	uni11106	2	527,15
base	uni11106	3	414,15
base	uni11106	4	589,382
base	uni11107	0	498,-20
base	uni11107	1	823,46
base	uni11107	2	816,15
base	uni11107	3	787,10
base	uni11107	4	901,382
base	uni11108	0	345,-20
base	uni11108	1	519,8
base	uni11108	2	567,15
base	uni11108	3	478,10
base	uni11108	4	608,382
base	uni11109	0	359,-20
base	uni11109	1	533,10
base	uni11109	2	587,15
base	uni11109	3	519,10
base	uni11109	4	630,382
base	uni1110A	0	553,-20
base	uni1110A	1	884,20
base	uni1110A	2	838,15
base	uni1110A	3	871,10
base	uni1110A	4	1013,382
base	uni1110B	0	288,-20
base	uni1110B	1	403,34
base	uni1110B	2	505,15
base	uni1110B	3	401,10
base	uni1110B	4	498,382
base	uni1110C	0	338,-20
base	uni1110C	1	512,47
base	uni1110C	2	558,15
base	uni1110C	3	492,30
base	uni1110C	4	627,382
base	uni1110D	0	398,-20
base	uni1110D	1	602,36
base	uni1110D	2	627,15
base	uni1110D	3	581,10
base	uni1110D	4	722,382
base	uni1110E	0	340,-20
base	uni1110E	1	501,46
base	uni1110E	2	534,15
base	uni1110E	3	449,10
base	uni1110E	4	582,382
base	uni1110F	0	352,-20
base	uni1110F	1	521,53
base	uni1110F	2	556,15
base	uni1110F	3	472,20
base	uni1110F	4	712,382
base	uni11110	0	371,-20
base	uni11110	1	553,49
base	uni11110	3	473,40
base	uni11110	4	657,382
base	uni11111	0	458,-20
base	uni11111	1	738,15
base	uni11111	2	758,15
base	uni11111	3	631,10
base	uni11111	4	792,382
base	uni11112	0	458,-20
base	uni11112	1	740,23
base	uni11112	2	728,15
base	uni11112	3	641,10
base	uni11112	4	792,382
base	uni11113	0	317,-10
base	uni11113	1	487,17
base	uni11113	2	507,15
base	uni11113	3	422,10
base	uni11113	4	514,382
base	uni11114	0	367,-20
base	uni11114	1	557,67
base	uni11114	2	572,15
base	uni11114	3	526,40
base	uni11114	4	689,382
base	uni11115	0	504,-20
base	uni11115	1	808,10
base	uni11115	2	820,15
base	uni11115	3	775,50
base	uni11115	4	924,382
base	uni11116	0	513,-20
base	uni11116	1	862,25
base	uni11116	2	828,15
base	uni11116	3	781,10
base	uni11116	4	956,382
base	uni11117	0	534,-20
base	uni11117	1	882,34
base	uni11117	2	828,15
base	uni11117	3	781,10
base	uni11117	4	978,382
base	uni11118	0	289,-20
base	uni11118	1	438,42
base	uni11118	2	490,15
base	uni11118	3	362,10
base	uni11118	4	524,382
base	uni11119	0	342,-20
base	uni11119	1	517,0
base	uni11119	2	557,15
base	uni11119	3	482,20
base	uni11119	4	594,382
base	uni1111A	0	504,-20
base	uni1111A	1	808,10
base	uni1111A	2	819,15
base	uni1111A	3	772,50
base	uni1111A	4	892,382
base	uni1111B	0	349,-20
base	uni1111B	1	525,48
base	uni1111B	2	565,15
base	uni1111B	3	464,20
base	uni1111B	4	614,382
base	uni1111C	0	358,-20
base	uni1111C	1	515,53
base	uni1111C	2	576,15
base	uni1111C	3	454,20
base	uni1111C	4	624,382
base	uni1111D	0	343,-20
base	uni1111D	1	515,53
base	uni1111D	2	552,15
base	uni1111D	3	454,20
base	uni1111D	4	594,382
base	uni1111E	0	474,-20
base	uni1111E	1	800,51
base	uni1111E	2	750,15
base	uni1111E	3	744,20
base	uni1111E	4	896,382
base	uni1111F	0	404,-20
base	uni1111F	1	633,27
base	uni1111F	3	577,20
base	uni1111F	4	721,382
base	uni11120	0	404,-20
base	uni11120	1	646,31
base	uni11120	3	577,20
base	uni11120	4	719,382
base	uni11121	0	418,-20
base	uni11121	1	601,0
base	uni11121	3	567,20
base	uni11121	4	712,382
base	uni11122	0	490,-20
base	uni11122	1	831,0
base	uni11122	2	797,15
base	uni11122	3	767,20
base	uni11122	4	928,382
base	uni11123	0	515,-20
base	uni11123	1	841,26
base	uni11123	2	816,15
base	uni11123	3	744,10
base	uni11123	4	942,382
base	uni11124	0	327,-20
base	uni11124	1	463,30
base	uni11124	2	516,15
base	uni11124	3	418,20
base	uni11124	4	551,382
base	uni11125	0	518,-20
base	uni11125	1	836,22
base	uni11125	2	798,15
base	uni11125	3	803,20
base	uni11125	4	952,382
base	uni11126	0	513,-20
base	uni11126	1	776,22
base	uni11126	2	782,15
base	uni11126	3	740,20
base	uni11126	4	933,382
base	uni1110A.alt	0	594,-20
base	uni1110A.alt	1	1037,26
base	uni1110A.alt	2	971,15
base	uni1110A.alt	3	975,10
base	uni1110D.alt	0	360,-20
base	uni1110D.alt	1	595,32
base	uni1110D.alt	2	578,15
base	uni1110D.alt	3	526,20
base	uni1110E.alt	0	340,-20
base	uni1110E.alt	1	501,46
base	uni1110E.alt	2	534,15
base	uni1110E.alt	3	449,10
base	uni11115.alt	0	481,-20
base	uni11115.alt	1	773,0
base	uni11115.alt	2	772,15
base	uni1111A.alt	0	499,-20
base	uni1111A.alt	1	798,10
base	uni11121.alt	0	297,-20
base	uni11121.alt	1	422,32
base	uni11121.alt	2	493,35
base	uni11121.alt	3	436,30
base	uni11121.alt2	0	303,-20
base	uni11121.alt2	1	535,32
base	uni11121.alt2	2	518,15
base	uni11121.alt2	3	466,20

lookup end


lookup	11	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	1

mark	uni1112A	0	-235,52
mark	uni1112B	0	-208,52
mark	uni11133uni11105	0	-180,0
mark	uni11133uni11122uni1112B.curve	0	-115,51
mark	uni11133uni11122uni1112A	0	-152,51
mark	uni1112A.alt	0	-262,55
mark	uni1112B.alt	0	-264,52
base	uni11133uni11105	0	-227,-365
base	uni11133uni11122	0	-233,-246
base	uni11133uni11122.curve	0	-210,-228
base	uni11133uni11123.alt2	0	-185,-342

lookup end

