FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	34
x advance	ti_gran	390
x advance	ti_gran.flat	390
x advance	t_ri_gran	390
x advance	tthi_gran	390
x advance	tthi_gran.alt	390
x advance	tti_gran	390
x advance	ttii_gran	303
x advance	t_vi_gran	390
x advance	t_vii_gran	290
x advance	vi_gran	390
x advance	yi_gran	390
x advance	t_thi_gran	390
x advance	bii_gran	390
x advance	cii_gran	390
x advance	jhii_gran	390
x advance	khii_gran	390
x advance	khii_gran.alt	206
x advance	vii_gran	290
x advance	yii_gran	290
x advance	ba_virama_gran	373
x advance	bha_virama_gran	391
x advance	bha_virama_gran.flat	386
x advance	ca_virama_gran	391
x advance	cha_virama_gran	389
x advance	d_dha_virama_gran	393
x advance	da_virama_gran	320
x advance	ddha_virama_gran	389
x advance	ga_virama_gran	373
x advance	ga_virama_gran.flat	364
x advance	gha_virama_gran	391
x advance	ha_virama_gran	389
x advance	ha_virama_gran.flat	387
x advance	ja_virama_gran	374
x advance	ka_virama_gran	347
x advance	kha_virama_gran	390
x advance	kha_virama_gran.alt	390
x advance	lla_virama_gran	391
x advance	n_dha_virama_gran	388
x advance	nga_virama_gran	391
x advance	nna_virama_gran	310
x advance	nya_virama_gran	290
x advance	pa_virama_gran	390
x advance	pha_virama_gran	390
x advance	ra_virama_gran	371
x advance	sha_virama_gran	340
x advance	ssa_virama_gran	390
x advance	ssa_virama_gran.flat	390
x advance	tha_virama_gran	382
x advance	tta_virama_gran	391
x advance	ttha_virama_gran	410
x advance	ttha_virama_gran.alt	410
x advance	va_virama_gran	390
x advance	ya_virama_gran	390

lookup end


lookup	1	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	582
x advance	a_gran	576
x advance	aa_gran	545
x advance	i_gran	621
x advance	ii_gran	601
x advance	u_gran	462
x advance	uu_gran	547
x advance	ee_gran	565
x advance	ai_gran	565
x advance	oo_gran	519
x advance	au_gran	435
x advance	ka_gran	552
x advance	kha_gran	621
x advance	kha_gran.alt	623
x advance	ga_gran	594
x advance	ga_gran.flat	595
x advance	gha_gran	622
x advance	nga_gran	612
x advance	ca_gran	622
x advance	cha_gran	616
x advance	ja_gran	595
x advance	jha_gran	603
x advance	nya_gran	501
x advance	tta_gran	602
x advance	ttha_gran	631
x advance	ttha_gran.alt	631
x advance	dda_gran	592
x advance	ddha_gran	610
x advance	nna_gran	480
x advance	ta_gran	546
x advance	ta_gran.flat	546
x advance	tha_gran	603
x advance	da_gran	523
x advance	dha_gran	605
x advance	na_gran	569
x advance	na_gran.flat	569
x advance	pa_gran	621
x advance	pha_gran	621
x advance	ba_gran	604
x advance	bha_gran	558
x advance	bha_gran.flat	558
x advance	ma_gran	597
x advance	ya_gran	621
x advance	ra_gran	586
x advance	la_gran	613
x advance	lla_gran	471
x advance	va_gran	621
x advance	sha_gran	551
x advance	ssa_gran	611
x advance	ssa_gran.flat	611
x advance	sa_gran	632
x advance	ha_gran	610
x advance	ha_gran.flat	610
x advance	ma_virama_gran.liga	587
x advance	ma_virama_gran.liga.alt	588
x advance	na_virama_gran.liga	593
x advance	ta_virama_gran.liga	546
x advance	n_na_virama_gran.liga	593
x advance	ba_virama_gran.liga	558
x advance	ca_virama_gran.liga	516
x advance	da_virama_gran.liga	611
x advance	dda_virama_gran	592
x advance	dda_virama_gran.liga	315
x advance	dha_virama_gran	605
x advance	ga_virama_gran.liga	593
x advance	ha_virama_gran.liga	492
x advance	ja_virama_gran.liga	491
x advance	jha_virama_gran	603
x advance	ka_virama_gran.liga	553
x advance	la_virama_gran	613
x advance	nga_virama_gran.liga	491
x advance	nna_virama_gran.liga	591
x advance	nya_virama_gran.liga	561
x advance	pa_virama_gran.liga	492
x advance	ra_virama_gran.liga	507
x advance	sa_virama_gran.liga	619
x advance	sa_virama_gran	632
x advance	sha_virama_gran.liga	612
x advance	ssa_virama_gran.liga	611
x advance	tta_virama_gran.liga	497
x advance	va_virama_gran.liga	492
x advance	ya_virama_gran.liga	492
x advance	d_dha_gran	614
x advance	d_va_gran	620
x advance	d_vii_gran	541
x advance	h_ma_gran	612
x advance	j_ja_gran	468
x advance	j_nya_gran	515
x advance	k_ssa_gran	611
x advance	k_ssa_gran.flat	611
x advance	k_ta_gran	547
x advance	k_ta_gran.flat	547
x advance	k_t_va_gran	621
x advance	m_ma_gran	609
x advance	n_na_gran	609
x advance	n_na_gran.flat	609
x advance	n_da_gran	505
x advance	n_dha_gran	609
x advance	n_ma_gran	594
x advance	n_ta_gran	559
x advance	n_ta_gran.flat	559
x advance	n_tha_gran	611
x advance	n_va_gran	621
x advance	ny_ca_gran	621
x advance	ny_cha_gran	621
x advance	ny_ja_gran	507
x advance	sh_ca_gran	621
x advance	ss_tta_gran	429
x advance	t_tha_gran	603
x advance	t_va_gran	621
x advance	n_t_va_gran	621
x advance	sh_ra_gran	552
x advance	sh_ra_gran.alt1	540
x advance	sh_ra_gran.alt2	541
x advance	sh_va_gran	621
x advance	sh_vi_gran	621
x advance	t_ra_gran	605
x advance	j_j_nya_gran	537
x advance	bhi_gran	621
x advance	bhi_gran.flat	621
x advance	bi_gran	621
x advance	chi_gran	621
x advance	ci_gran	621
x advance	ddhi_gran	621
x advance	d_dhi_gran	621
x advance	d_dhii_gran	545
x advance	ddi_gran	621
x advance	ddii_gran	541
x advance	dhi_gran	621
x advance	dhii_gran	541
x advance	di_gran	621
x advance	d_vi_gran	621
x advance	ghi_gran	621
x advance	ghii_gran	541
x advance	gi_gran	621
x advance	gi_gran.flat	621
x advance	hi_gran	621
x advance	hi_gran.flat	621
x advance	h_mi_gran	621
x advance	jhi_gran	621
x advance	ji_gran	621
x advance	j_ji_gran	621
x advance	j_nyi_gran	621
x advance	khi_gran	621
x advance	khi_gran.alt	622
x advance	ki_gran	621
x advance	k_ssi_gran	621
x advance	k_ssi_gran.flat	621
x advance	k_ti_gran	621
x advance	k_ti_gran.flat	621
x advance	k_t_vi_gran	621
x advance	k_t_vii_gran	541
x advance	li_gran	621
x advance	lii_gran	541
x advance	lli_gran	621
x advance	llii_gran	541
x advance	mi_gran	621
x advance	m_mi_gran	621
x advance	n_ni_gran	621
x advance	n_ni_gran.flat	621
x advance	n_dhi_gran	621
x advance	n_dhii_gran	546
x advance	n_di_gran	621
x advance	ngi_gran	621
x advance	ni_gran	621
x advance	ni_gran.flat	621
x advance	n_mi_gran	621
x advance	nni_gran	621
x advance	n_thi_gran	621
x advance	n_thii_gran	574
x advance	n_ti_gran	621
x advance	n_ti_gran.flat	621
x advance	n_t_vi_gran	621
x advance	n_t_vii_gran	441
x advance	n_vi_gran	621
x advance	n_vii_gran	441
x advance	ny_chi_gran	621
x advance	ny_ci_gran	621
x advance	ny_cii_gran	441
x advance	nyi_gran	621
x advance	ny_ji_gran	621
x advance	phi_gran	621
x advance	pi_gran	621
x advance	pii_gran	441
x advance	ri_gran	621
x advance	sh_ci_gran	621
x advance	sh_cii_gran	441
x advance	shi_gran	621
x advance	sh_ri_gran	621
x advance	sh_ri_gran.alt1	622
x advance	sh_ri_gran.alt2	622
x advance	si_gran	621
x advance	sii_gran	511
x advance	ssi_gran	621
x advance	ssi_gran.flat	621
x advance	ss_tti_gran	621
x advance	thi_gran	621
x advance	ti_gran	621
x advance	ti_gran.flat	621
x advance	t_ri_gran	621
x advance	tthi_gran	621
x advance	tthi_gran.alt	621
x advance	tti_gran	621
x advance	ttii_gran	461
x advance	t_vi_gran	621
x advance	t_vii_gran	441
x advance	vi_gran	621
x advance	yi_gran	621
x advance	t_thi_gran	621
x advance	bii_gran	541
x advance	cii_gran	541
x advance	jhii_gran	541
x advance	khii_gran	541
x advance	khii_gran.alt	357
x advance	vii_gran	441
x advance	yii_gran	441
x advance	ba_virama_gran	604
x advance	bha_virama_gran	558
x advance	bha_virama_gran.flat	487
x advance	ca_virama_gran	622
x advance	cha_virama_gran	616
x advance	d_dha_virama_gran	614
x advance	da_virama_gran	523
x advance	ddha_virama_gran	610
x advance	ga_virama_gran	594
x advance	ga_virama_gran.flat	523
x advance	gha_virama_gran	622
x advance	ha_virama_gran	610
x advance	ha_virama_gran.flat	539
x advance	ja_virama_gran	595
x advance	ka_virama_gran	552
x advance	kha_virama_gran	621
x advance	kha_virama_gran.alt	541
x advance	lla_virama_gran	471
x advance	n_dha_virama_gran	609
x advance	nga_virama_gran	612
x advance	nna_virama_gran	480
x advance	nya_virama_gran	501
x advance	pa_virama_gran	621
x advance	pha_virama_gran	621
x advance	ra_virama_gran	586
x advance	sha_virama_gran	551
x advance	ssa_virama_gran	611
x advance	ssa_virama_gran.flat	611
x advance	tha_virama_gran	603
x advance	tta_virama_gran	602
x advance	ttha_virama_gran	631
x advance	ttha_virama_gran.alt	631
x advance	va_virama_gran	621
x advance	ya_virama_gran	621

lookup end


lookup	2	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	ka_gran	647
x advance	kha_gran	690
x advance	kha_gran.alt	690
x advance	ga_gran	691
x advance	ga_gran.flat	691
x advance	gha_gran	690
x advance	nga_gran	691
x advance	ca_gran	691
x advance	cha_gran	689
x advance	ja_gran	690
x advance	jha_gran	691
x advance	nya_gran	657
x advance	tta_gran	655
x advance	ttha_gran	689
x advance	ttha_gran.alt	689
x advance	dda_gran	690
x advance	ddha_gran	688
x advance	nna_gran	652
x advance	ta_gran	693
x advance	ta_gran.flat	693
x advance	tha_gran	689
x advance	da_gran	640
x advance	dha_gran	689
x advance	na_gran	650
x advance	na_gran.flat	650
x advance	pa_gran	689
x advance	pha_gran	690
x advance	ba_gran	689
x advance	bha_gran	690
x advance	bha_gran.flat	690
x advance	ma_gran	687
x advance	ya_gran	691
x advance	ra_gran	652
x advance	la_gran	691
x advance	lla_gran	590
x advance	va_gran	691
x advance	sha_gran	647
x advance	ssa_gran	690
x advance	ssa_gran.flat	690
x advance	sa_gran	690
x advance	ha_gran	687
x advance	ha_gran.flat	687
x advance	d_dha_gran	690
x advance	d_va_gran	689
x advance	d_vii_gran	693
x advance	h_ma_gran	690
x advance	j_ja_gran	608
x advance	j_nya_gran	607
x advance	k_ssa_gran	692
x advance	k_ssa_gran.flat	692
x advance	k_ta_gran	647
x advance	k_ta_gran.flat	647
x advance	k_t_va_gran	705
x advance	m_ma_gran	691
x advance	n_na_gran	691
x advance	n_na_gran.flat	691
x advance	n_da_gran	627
x advance	n_dha_gran	690
x advance	n_ma_gran	651
x advance	n_ta_gran	658
x advance	n_ta_gran.flat	658
x advance	n_tha_gran	690
x advance	n_va_gran	690
x advance	ny_ca_gran	689
x advance	ny_cha_gran	710
x advance	ny_ja_gran	638
x advance	sh_ca_gran	690
x advance	ss_tta_gran	695
x advance	t_tha_gran	690
x advance	t_va_gran	690
x advance	n_t_va_gran	691
x advance	sh_ra_gran	647
x advance	sh_ra_gran.alt1	647
x advance	sh_ra_gran.alt2	647
x advance	sh_va_gran	691
x advance	sh_vi_gran	691
x advance	t_ra_gran	691
x advance	bhi_gran	691
x advance	bhi_gran.flat	691
x advance	bi_gran	700
x advance	chi_gran	690
x advance	ci_gran	702
x advance	ddhi_gran	702
x advance	d_dhi_gran	700
x advance	d_dhii_gran	692
x advance	ddi_gran	701
x advance	ddii_gran	701
x advance	dhi_gran	700
x advance	dhii_gran	691
x advance	di_gran	690
x advance	d_vi_gran	691
x advance	ghi_gran	702
x advance	ghii_gran	691
x advance	gi_gran	702
x advance	gi_gran.flat	702
x advance	hi_gran	700
x advance	hi_gran.flat	700
x advance	h_mi_gran	700
x advance	jhi_gran	700
x advance	ji_gran	700
x advance	j_ji_gran	700
x advance	j_nyi_gran	692
x advance	khi_gran	701
x advance	ki_gran	701
x advance	k_ssi_gran	700
x advance	k_ssi_gran.flat	700
x advance	k_ti_gran	700
x advance	k_ti_gran.flat	700
x advance	k_t_vi_gran	701
x advance	k_t_vii_gran	690
x advance	li_gran	700
x advance	lii_gran	697
x advance	lli_gran	699
x advance	llii_gran	629
x advance	mi_gran	702
x advance	m_mi_gran	699
x advance	n_ni_gran	699
x advance	n_dhi_gran	699
x advance	n_dhii_gran	701
x advance	n_di_gran	700
x advance	ngi_gran	701
x advance	ni_gran	700
x advance	ni_gran.flat	700
x advance	n_mi_gran	701
x advance	nni_gran	700
x advance	n_thi_gran	701
x advance	n_thii_gran	669
x advance	n_ti_gran	701
x advance	n_t_vi_gran	701
x advance	n_t_vii_gran	690
x advance	n_vi_gran	700
x advance	n_vii_gran	690
x advance	ny_chi_gran	700
x advance	ny_ci_gran	699
x advance	nyi_gran	701
x advance	ny_ji_gran	700
x advance	phi_gran	699
x advance	pi_gran	700
x advance	pii_gran	690
x advance	ri_gran	701
x advance	sh_ci_gran	700
x advance	shi_gran	700
x advance	sh_ri_gran	701
x advance	si_gran	700
x advance	sii_gran	690
x advance	ssi_gran	701
x advance	ssi_gran.flat	701
x advance	ss_tti_gran	705
x advance	thi_gran	702
x advance	ti_gran	699
x advance	ti_gran.flat	700
x advance	t_ri_gran	700
x advance	tthi_gran	700
x advance	tthi_gran.alt	700
x advance	tti_gran	701
x advance	ttii_gran	702
x advance	t_vi_gran	699
x advance	t_vii_gran	698
x advance	vi_gran	698
x advance	yi_gran	701
x advance	t_thi_gran	701
x advance	bii_gran	688
x advance	cii_gran	691
x advance	jhii_gran	664
x advance	khii_gran	689
x advance	vii_gran	691
x advance	yii_gran	688

lookup end


lookup	3	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	1144
x advance	ka_gran	1247
x advance	kha_gran	1274
x advance	kha_gran.alt	1274
x advance	ga_gran	1254
x advance	ga_gran.flat	1255
x advance	gha_gran	1232
x advance	nga_gran	1305
x advance	ca_gran	1294
x advance	cha_gran	1294
x advance	ja_gran	1289
x advance	jha_gran	1260
x advance	nya_gran	1269
x advance	tta_gran	1297
x advance	ttha_gran	1299
x advance	dda_gran	1231
x advance	ddha_gran	1233
x advance	nna_gran	1204
x advance	ta_gran	1294
x advance	ta_gran.flat	1294
x advance	tha_gran	1241
x advance	da_gran	1285
x advance	dha_gran	1261
x advance	na_gran	1235
x advance	na_gran.flat	1235
x advance	pa_gran	1275
x advance	pha_gran	1274
x advance	ba_gran	1280
x advance	bha_gran	1213
x advance	bha_gran.flat	1213
x advance	ma_gran	1287
x advance	ya_gran	1274
x advance	ra_gran	1214
x advance	la_gran	1292
x advance	lla_gran	1295
x advance	va_gran	1274
x advance	sha_gran	1203
x advance	ssa_gran	1274
x advance	ssa_gran.flat	1274
x advance	sa_gran	1235
x advance	ha_gran	1246
x advance	ha_gran.flat	1246
x advance	ma_virama_gran.liga	1268
x advance	ma_virama_gran.liga.alt	1267
x advance	na_virama_gran.liga	1235
x advance	ta_virama_gran.liga	1341
x advance	n_na_virama_gran.liga	1302
x advance	ba_virama_gran.liga	1355
x advance	ca_virama_gran.liga	1268
x advance	da_virama_gran.liga	1284
x advance	dda_virama_gran	1231
x advance	dda_virama_gran.liga	1216
x advance	dha_virama_gran	1261
x advance	ga_virama_gran.liga	1252
x advance	ha_virama_gran.liga	1295
x advance	ja_virama_gran.liga	1315
x advance	jha_virama_gran	1260
x advance	ka_virama_gran.liga	1192
x advance	la_virama_gran	1292
x advance	nga_virama_gran.liga	1347
x advance	nna_virama_gran.liga	1232
x advance	nya_virama_gran.liga	1279
x advance	pa_virama_gran.liga	1337
x advance	ra_virama_gran.liga	1214
x advance	sa_virama_gran.liga	1234
x advance	sa_virama_gran	1235
x advance	sha_virama_gran.liga	1164
x advance	ssa_virama_gran.liga	1274
x advance	tta_virama_gran.liga	1292
x advance	va_virama_gran.liga	1295
x advance	ya_virama_gran.liga	1311
x advance	d_dha_gran	1237
x advance	d_va_gran	1274
x advance	d_vii_gran	1194
x advance	h_ma_gran	1215
x advance	j_ja_gran	1297
x advance	j_nya_gran	1292
x advance	k_ssa_gran	1281
x advance	k_ssa_gran.flat	1281
x advance	k_ta_gran	1310
x advance	k_ta_gran.flat	1310
x advance	k_t_va_gran	1274
x advance	m_ma_gran	1231
x advance	n_na_gran	1188
x advance	n_na_gran.flat	1188
x advance	n_da_gran	1343
x advance	n_dha_gran	1233
x advance	n_ma_gran	1256
x advance	n_ta_gran	1289
x advance	n_ta_gran.flat	1289
x advance	n_tha_gran	1164
x advance	n_va_gran	1254
x advance	ny_ca_gran	1241
x advance	ny_cha_gran	1252
x advance	ny_ja_gran	1297
x advance	sh_ca_gran	1270
x advance	ss_tta_gran	1150
x advance	t_tha_gran	1195
x advance	t_va_gran	1274
x advance	n_t_va_gran	1157
x advance	sh_ra_gran	1144
x advance	sh_ra_gran.alt1	1234
x advance	sh_ra_gran.alt2	1234
x advance	sh_va_gran	1234
x advance	sh_vi_gran	1274
x advance	t_ra_gran	1194
x advance	j_j_nya_gran	1342
x advance	bhi_gran	1274
x advance	bhi_gran.flat	1274
x advance	bi_gran	1274
x advance	chi_gran	1274
x advance	ci_gran	1274
x advance	ddhi_gran	1274
x advance	d_dhi_gran	1274
x advance	d_dhii_gran	1194
x advance	ddi_gran	1274
x advance	ddii_gran	1234
x advance	dhi_gran	1274
x advance	dhii_gran	1234
x advance	di_gran	1274
x advance	d_vi_gran	1274
x advance	ghi_gran	1274
x advance	ghii_gran	1194
x advance	gi_gran	1274
x advance	gi_gran.flat	1274
x advance	hi_gran	1274
x advance	hi_gran.flat	1274
x advance	h_mi_gran	1274
x advance	jhi_gran	1274
x advance	ji_gran	1274
x advance	j_ji_gran	1274
x advance	j_nyi_gran	1274
x advance	khi_gran	1274
x advance	khi_gran.alt	1274
x advance	ki_gran	1274
x advance	k_ssi_gran	1274
x advance	k_ssi_gran.flat	1274
x advance	k_ti_gran	1274
x advance	k_ti_gran.flat	1274
x advance	k_t_vi_gran	1274
x advance	k_t_vii_gran	1234
x advance	li_gran	1274
x advance	lii_gran	1194
x advance	lli_gran	1274
x advance	llii_gran	1295
x advance	mi_gran	1274
x advance	m_mi_gran	1274
x advance	n_ni_gran	1274
x advance	n_ni_gran.flat	1274
x advance	n_dhi_gran	1274
x advance	n_dhii_gran	1194
x advance	n_di_gran	1274
x advance	ngi_gran	1274
x advance	ni_gran	1274
x advance	ni_gran.flat	1274
x advance	n_mi_gran	1274
x advance	nni_gran	1274
x advance	n_thi_gran	1274
x advance	n_thii_gran	1194
x advance	n_ti_gran	1274
x advance	n_ti_gran.flat	1274
x advance	n_t_vi_gran	1274
x advance	n_t_vii_gran	1194
x advance	n_vi_gran	1274
x advance	n_vii_gran	1194
x advance	ny_chi_gran	1274
x advance	ny_ci_gran	1274
x advance	ny_cii_gran	1194
x advance	nyi_gran	1274
x advance	ny_ji_gran	1274
x advance	phi_gran	1274
x advance	pi_gran	1274
x advance	pii_gran	1194
x advance	ri_gran	1274
x advance	sh_ci_gran	1274
x advance	sh_cii_gran	1194
x advance	shi_gran	1274
x advance	sh_ri_gran	1274
x advance	sh_ri_gran.alt1	1236
x advance	sh_ri_gran.alt2	1236
x advance	si_gran	1274
x advance	sii_gran	1294
x advance	ssi_gran	1274
x advance	ssi_gran.flat	1274
x advance	ss_tti_gran	1274
x advance	thi_gran	1274
x advance	ti_gran	1274
x advance	ti_gran.flat	1274
x advance	t_ri_gran	1274
x advance	tthi_gran	1274
x advance	tthi_gran.alt	1274
x advance	tti_gran	1274
x advance	ttii_gran	1287
x advance	t_vi_gran	1274
x advance	t_vii_gran	1194
x advance	vi_gran	1274
x advance	yi_gran	1274
x advance	t_thi_gran	1274
x advance	bii_gran	1194
x advance	cii_gran	1234
x advance	jhii_gran	1194
x advance	khii_gran	1234
x advance	khii_gran.alt	1234
x advance	vii_gran	1194
x advance	yii_gran	1194
x advance	ba_virama_gran	1280
x advance	bha_virama_gran	1213
x advance	bha_virama_gran.flat	1208
x advance	ca_virama_gran	1294
x advance	cha_virama_gran	1294
x advance	d_dha_virama_gran	1237
x advance	da_virama_gran	1285
x advance	ddha_virama_gran	1233
x advance	ga_virama_gran	1254
x advance	ga_virama_gran.flat	1245
x advance	gha_virama_gran	1232
x advance	ha_virama_gran	1246
x advance	ha_virama_gran.flat	1244
x advance	ja_virama_gran	1289
x advance	ka_virama_gran	1247
x advance	kha_virama_gran	1274
x advance	kha_virama_gran.alt	1272
x advance	lla_virama_gran	1295
x advance	n_dha_virama_gran	1233
x advance	nga_virama_gran	1305
x advance	nna_virama_gran	1204
x advance	nya_virama_gran	1269
x advance	pa_virama_gran	1275
x advance	pha_virama_gran	1274
x advance	ra_virama_gran	1214
x advance	sha_virama_gran	1203
x advance	ssa_virama_gran	1274
x advance	ssa_virama_gran.flat	1274
x advance	tha_virama_gran	1241
x advance	tta_virama_gran	1297
x advance	ttha_virama_gran	1299
x advance	ttha_virama_gran.alt	1299
x advance	va_virama_gran	1274
x advance	ya_virama_gran	1274

lookup end


lookup	4	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	694
x advance	ka_gran	694
x advance	kha_gran	694
x advance	kha_gran.alt	694
x advance	ga_gran	694
x advance	ga_gran.flat	694
x advance	gha_gran	694
x advance	nga_gran	694
x advance	ca_gran	694
x advance	cha_gran	694
x advance	ja_gran	694
x advance	jha_gran	694
x advance	nya_gran	694
x advance	tta_gran	694
x advance	ttha_gran	694
x advance	ttha_gran.alt	694
x advance	dda_gran	694
x advance	ddha_gran	694
x advance	nna_gran	694
x advance	ta_gran	694
x advance	ta_gran.flat	694
x advance	tha_gran	694
x advance	da_gran	694
x advance	dha_gran	694
x advance	na_gran	694
x advance	na_gran.flat	694
x advance	pa_gran	694
