FontDame GPOS table

EM	1000


script table begin
kthi	default		0, 1, 2
mark	ktNukta	0	-113,0
base	ktKa	0	395,0
base	ktKHa	0	605,0
base	ktGa	0	478,0
base	ktGHa	0	478,0
base	ktNGa	0	341,0
base	ktCa	0	439,0
base	ktCHa	0	300,0
base	ktJa	0	566,0
base	ktJHa	0	351,-186
base	ktNYa	0	517,0
base	ktTTa	0	278,0
base	ktTTHa	0	273,0
base	ktDDa	0	341,0
base	ktDDDHa	0	312,-196
base	ktDDHa	0	278,0
base	ktRHa	0	307,-196
base	ktNNa	0	605,0
base	ktTa	0	434,0
base	ktTHa	0	463,0
base	ktDa	0	258,0
base	ktDHa	0	468,0
base	ktNa	0	473,0
base	ktPa	0	419,0
base	ktPHa	0	454,-10
base	ktBa	0	444,0
base	ktBHa	0	507,0
base	ktMa	0	478,0
base	ktYa	0	434,0
base	ktRa	0	322,0
base	ktLa	0	297,0
base	ktVa	0	449,0
base	ktSHa	0	532,0
base	ktSSa	0	395,0
base	ktSa	0	576,0
base	ktHa	0	327,-64
base	ktPTa	0	419,0
base	ktKKa	0	395,-196
base	ktPRa	0	419,0
base	ktKMa	0	1022,0
base	ktKYa	0	966,0
base	ktKRa	0	396,0
base	ktGRa	0	466,0
base	ktTTRa	0	242,-140
base	ktKTHa	0	1059,0
base	ktKHRa	0	608,0
base	ktGHRa	0	482,0
base	ktCRa	0	438,0
base	ktDHRa	0	472,0
base	ktBRa	0	445,0
base	ktMRa	0	476,0
base	ktSSRa	0	398,0
base	ktSRa	0	581,0
base	ktBHRa	0	518,0
base	ktJRa	0	574,0
base	ktBHYa	0	856,0
base	ktVRa	0	450,0
base	uni25CC	0	360,0

lookup end


lookup	2	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	ktVSCBindu	0	-157,683
mark	ktVSAnusvara	0	-108,703
mark	ktRaHook	0	119,800
mark	ktRaAnusvara	0	119,800
mark	ktRaCandrabindu	0	119,800
base	ktVSE	0	-127,800
base	ktVSAI	0	-91,949
base	ktVSAIm	0	-79,800
base	ktVSEm	0	-127,800

lookup end


lookup	3	pair

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

left x advance	ktI	ktRa	-10
left x advance	ktII	ktRa	-10
left x advance	ktKa	ktVSVisarga	7
left x advance	ktVSI	ktCa	19
left x advance	ktMU	ktJHa	10
left x advance	ktGa.half	ktKa	-20
left x advance	ktGa.half	ktKHa	-20
left x advance	ktGa.half	ktGa	-20
left x advance	ktGa.half	ktGHa	-20
left x advance	ktGa.half	ktNGa	-20
left x advance	ktGa.half	ktCa	-20
left x advance	ktGa.half	ktCHa	-20
left x advance	ktGa.half	ktJa	-14
left x advance	ktGa.half	ktDHa	-24
left x advance	ktGa.half	ktNa	-20
left x advance	ktKa.half	ktKHa	-18
left x advance	ktKa.half	ktCHa	-50
left x advance	ktKa.half	ktTTa	-38
left x advance	ktKa.half	ktTa	-19
left x advance	ktKa.half	ktPa	-31
left x advance	ktKa.half	ktBa	-12
left x advance	ktKa.half	ktYa	-55
left x advance	ktKa.half	ktLa	-19
left x advance	ktKa.half	ktVa	-12
left x advance	ktKa.half	ktSHa	-33
left x advance	ktKa.half	ktSa	-29
left x advance	ktKHa.half	ktYa	-41
left x advance	ktKHa.half	ktVa	-14
left x advance	ktCa.half	ktCa	-14
left x advance	ktCa.half	ktCHa	-29
left x advance	ktCa.half	ktBa	-26
left x advance	ktCa.half	ktVa	-26
left x advance	ktNNa.half	ktNNa	-29
left x advance	ktTa.half	ktNa	-7
left x advance	ktTa.half	ktMa	-21
left x advance	ktTa.half	ktYa	-36
left x advance	ktTa.half	ktVa	7
left x advance	ktTHa.half	ktYa	-45
left x advance	ktDHa.half	ktKa	-24
left x advance	ktDHa.half	ktNa	-24
left x advance	ktDHa.half	ktBa	-24
left x advance	ktDHa.half	ktYa	-24
left x advance	ktDHa.half	ktVa	-24
left x advance	ktNa.half	ktJa	12
left x advance	ktNa.half	ktNa	-41
left x advance	ktNa.half	ktMa	-41
left x advance	ktNa.half	ktHa	-6
left x advance	ktPa.half	ktTa	-29
left x advance	ktPa.half	ktNa	-22
left x advance	ktPa.half	ktPa	-31
left x advance	ktPa.half	ktMa	-39
left x advance	ktPa.half	ktYa	-31
left x advance	ktPa.half	ktLa	-17
left x advance	ktPa.half	ktSa	-29
left x advance	ktPa.half	ktPU	-31
left x advance	ktPa.half	ktPUU	-31
left x advance	ktPa.half	ktPU.alt1	-31
left x advance	ktBa.half	ktJa	-24
left x advance	ktBa.half	ktBa	-24
left x advance	ktBa.half	ktYa	-22
left x advance	ktBa.half	ktLa	-17
left x advance	ktMa.half	ktLa	-26
left x advance	ktMa.half	ktPa.half	-24
left x advance	ktSHa.half	ktNa	-14
left x advance	ktSHa.half	ktYa	-12
left x advance	ktSHa.half	ktLa	-17
left x advance	ktSHa.half	ktVa	-17
left x advance	ktSSa.half	ktTTa	-29
left x advance	ktSSa.half	ktDDHa	-24
left x advance	ktSSa.half	ktNNa	-12
left x advance	ktSSa.half	ktPa	-7
left x advance	ktSSa.half	ktMa	-10
left x advance	ktSSa.half	ktSSa	-7
left x advance	ktSa.half	ktKa	-10
left x advance	ktSa.half	ktGHa	-12
left x advance	ktSa.half	ktTTa	-31
left x advance	ktSa.half	ktTHa	-29
left x advance	ktSa.half	ktNa	-5
left x advance	ktSa.half	ktPa	-12
left x advance	ktSa.half	ktMa	-12
left x advance	ktSa.half	ktSa	-17
left x advance	ktSa.half	ktTHa.half	-29
left x advance	ktSa.half	ktSRa	-17

lookup end

