FontDame GPOS table

EM	1000


script table begin
khar	default		0, 1, 2, 3
left x advance	A_khar	SubVa_khar	100
left x advance	Ka_khar	SubVa.alt3	210
left x advance	Kha_khar	SubRa_khar	60
left x advance	Kha_khar	SubVa_khar	130
left x advance	Gha_khar	SubVa.alt3	160
left x advance	Ca_khar	SubVa.alt4	30
left x advance	Cha_khar	SubRa_khar	110
left x advance	Cha_khar	SubVa_khar	180
left x placement	Ja_khar	SubYa.alt4	180
left x advance	Ja_khar	SubYa.alt4	180
left x advance	Ja_khar	SubRa.alt4	30
left x placement	Ja_khar	SubVa.alt4	30
left x advance	Ja_khar	SubVa.alt4	30
left x placement	Nya_khar	SubMa.alt	110
left x advance	Nya_khar	SubMa.alt	110
left x placement	Nya_khar	SubYa.alt4	270
left x advance	Nya_khar	SubYa.alt4	270
left x advance	Nya_khar	SubRa.alt4	100
left x placement	Nya_khar	SubVa.alt4	100
left x advance	Nya_khar	SubVa.alt4	100
left x advance	Ttha_khar	SubVa_khar	90
left x advance	Dda_khar	SubRa.alt	90
left x advance	Dda_khar	SubVa.alt	120
left x placement	Ddha_khar	SubYa.alt	110
left x advance	Ddha_khar	SubYa.alt	110
left x placement	Nna_khar	SubMa.alt1	40
left x advance	Nna_khar	SubMa.alt1	40
left x placement	Nna_khar	SubYa.alt1	110
left x advance	Nna_khar	SubYa.alt1	110
left x advance	Nna_khar	SubRa.alt1	50
left x advance	Nna_khar	SubVa.alt1	70
left x placement	Tha_khar	SubYa.alt	60
left x advance	Tha_khar	SubYa.alt	60
left x advance	Da_khar	SubRa.alt1	90
left x advance	Da_khar	SubLa.alt	100
left x advance	Da_khar	SubVa.alt1	130
left x placement	Dha_khar	SubYa.alt4	30
left x advance	Dha_khar	SubYa.alt4	30
left x advance	Dha_khar	SubLa_khar	30
left x advance	Dha_khar	SubVa.alt4	50
left x placement	Na_khar	SubYa_khar	60
left x advance	Na_khar	SubYa_khar	60
left x advance	Na_khar	SubLa_khar	60
left x advance	Na_khar	SubVa_khar	100
left x placement	Pa_khar	SubMa_khar	100
left x advance	Pa_khar	SubMa_khar	100
left x placement	Pa_khar	SubYa.alt	200
left x advance	Pa_khar	SubYa.alt	200
left x advance	Pa_khar	SubVa.alt3	210
left x placement	Pha_khar	SubMa_khar	40
left x advance	Pha_khar	SubMa_khar	40
left x placement	Pha_khar	SubYa.alt	120
left x advance	Pha_khar	SubYa.alt	120
left x advance	Pha_khar	SubVa.alt3	200
left x advance	Ba_khar	SubVa_khar	80
left x placement	Bha_khar	SubYa.alt	100
left x advance	Bha_khar	SubYa.alt	100
left x advance	Bha_khar	SubVa.alt3	200
left x placement	Ya_khar	SubMa.alt	140
left x advance	Ya_khar	SubMa.alt	140
left x placement	Ya_khar	SubYa_khar	260
left x advance	Ya_khar	SubYa_khar	260
left x advance	Ya_khar	SubRa.alt1	190
left x advance	Ya_khar	SubVa.alt1	230
left x advance	Ra_khar	SubVa_khar	75
left x advance	La_khar	SubRa.alt	75
left x advance	La_khar	SubVa.alt	105
left x advance	Va_khar	SubVa_khar	50
left x placement	Sha_khar	SubMa_khar	90
left x advance	Sha_khar	SubMa_khar	90
left x advance	Sha_khar	SubRa_khar	55
left x advance	Sha_khar	SubVa_khar	125
left x placement	Ssa_khar	SubYa.alt4	240
left x advance	Ssa_khar	SubYa.alt4	240
left x placement	Sa_khar	SubMa.alt	100
left x advance	Sa_khar	SubMa.alt	100
left x placement	Sa_khar	SubYa.alt4	250
left x advance	Sa_khar	SubYa.alt4	250
left x advance	Sa_khar	SubRa.alt4	80
left x placement	Sa_khar	SubVa.alt4	100
left x advance	Sa_khar	SubVa.alt4	100
left x advance	Za_khar	SubRa.alt	80
left x advance	Za_khar	SubVa.alt	110
left x advance	Ha_khar	SubVa.alt2	140
left x advance	Kka_khar	SubRa.alt3	120
left x advance	Kka_khar	SubVa.alt3	190
left x advance	Tttha_khar	SubRa_khar	35
left x advance	Tttha_khar	SubVa_khar	125
left x advance	Mu_khar	SubVa.alt2	140
left x placement	TSa_khar	SubYa.alt4	230
left x advance	TSa_khar	SubYa.alt4	230
left x placement	LPa_khar	SubYa.alt	120
left x advance	LPa_khar	SubYa.alt	120
left x placement	SPa_khar	SubYa_khar	160
left x advance	SPa_khar	SubYa_khar	160

lookup end


lookup	2	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	I_khar	0	-131,560
mark	I_diagonal	0	-174,426
mark	I_diagonal_short	0	-150,470
mark	I_vertical	0	-122,470
base	A_khar	0	302,425
base	Ka_khar	0	302,425
base	Kha_khar	0	276,425
base	Ga_khar	0	217,426
base	Gha_khar	0	217,426
base	Ca_khar	0	142,425
base	Cha_khar	0	252,425
base	Ja_khar	0	197,470
base	Nya_khar	0	363,425
base	Tta_khar	0	174,426
base	Ttha_khar	0	257,425
base	Dda_khar	0	238,354
base	Ddha_khar	0	136,426
base	Nna_khar	0	210,352
base	Ta_khar	0	281,469
base	Tha_khar	0	188,470
base	Da_khar	0	309,471
base	Dha_khar	0	206,427
base	Na_khar	0	231,357
base	Pa_khar	0	367,470
base	Pha_khar	0	451,470
base	Ba_khar	0	186,426
base	Bha_khar	0	145,426
base	Ma_khar	0	388,432
base	Ya_khar	0	441,425
base	Ra_khar	0	247,425
base	La_khar	0	208,470
base	Va_khar	0	237,425
base	Sha_khar	0	435,470
base	Ssa_khar	0	231,470
base	Sa_khar	0	113,470
base	Za_khar	0	309,427
base	Ha_khar	0	274,350
base	Kka_khar	0	302,425
base	Tttha_khar	0	326,426
base	TTta_khar	0	174,426
base	VHa_khar	0	237,425
base	KTa_khar	0	255,104
base	KSsa_khar	0	248,440
base	KhKSsa_khar	0	267,440
base	Dhik_khar	0	122,-18
base	JNya_khar	0	224,470
base	TRa_khar	0	271,479
base	TSa_khar	0	159,470
base	TVa_khar	0	281,479
base	PGa_khar	0	145,71
base	PTa_khar	0	170,104
base	MMa_khar	0	374,432
base	MMe_khar	0	374,432
base	MRa_khar	0	221,61
base	RMa_khar	0	221,67
base	RTa_khar	0	258,530
base	LPa_khar	0	460,470
base	LYa_khar	0	208,470
base	La_ZWJ_Ya_khar	0	208,470
base	ShPa_khar	0	275,470
base	SPa_khar	0	123,470
base	STa_khar	0	147,425
base	STha_khar	0	147,425
base	SYa_khar	0	476,633
base	uni25CC	0	243,280

lookup end


lookup	3	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	SubYa_khar	0	-67,1
mark	SubYa.alt	0	-131,3
mark	SubYa.alt1	0	-90,-2
mark	SubYa.alt3	0	-135,-1
mark	SubYa.alt4	0	-61,0
mark	SubRa_khar	0	-289,1
mark	SubRa.alt	0	-349,3
mark	SubRa.alt1	0	-284,16
mark	SubRa.alt3	0	-311,152
mark	SubRa.alt4	0	-261,0
mark	SubVa_khar	0	-379,1
mark	SubVa.alt	0	-389,3
mark	SubVa.alt1	0	-334,16
mark	SubVa.alt2	0	-410,0
mark	SubVa.alt3	0	-371,152
mark	SubVa.alt4	0	-361,0
base	A_khar	0	332,0
base	Ka_khar	0	644,13
base	Kha_khar	0	349,0
base	Ga_khar	0	244,18
base	Gha_khar	0	488,13
base	Ca_khar	0	262,0
base	Cha_khar	0	539,89
base	Ja_khar	0	101,0
base	Nya_khar	0	14,0
base	Tta_khar	0	231,-92
base	Ttha_khar	0	351,0
base	Dda_khar	0	319,18
base	Ddha_khar	0	171,18
base	Nna_khar	0	181,-2
base	Tha_khar	0	213,18
base	Da_khar	0	308,0
base	Dha_khar	0	237,0
base	Na_khar	0	215,-3
base	Pa_khar	0	419,152
base	Pha_khar	0	506,152
base	Ba_khar	0	355,0
base	Bha_khar	0	548,160
base	Ma_khar	0	280,146
base	Ya_khar	0	570,-2
base	Ra_khar	0	283,0
base	La_khar	0	264,18
base	Va_khar	0	274,0
base	Sha_khar	0	513,-1
base	Ssa_khar	0	142,10
base	Sa_khar	0	36,10
base	Za_khar	0	349,18
base	Ha_khar	0	292,0
base	Kka_khar	0	635,0
base	Tttha_khar	0	391,0
base	TTta_khar	0	148,0
base	VHa_khar	0	274,0
base	Mu_khar	0	201,0
base	Me_khar	0	280,146
base	Mo_khar	0	280,146
base	De_khar	0	349,-107
base	Hi_khar	0	292,0
base	He_khar	0	292,0
base	KSsa_khar	0	251,1
base	KhKSsa_khar	0	251,1
base	JNya_khar	0	142,3
base	TRa_khar	0	422,-82
base	TSa_khar	0	66,10
base	PGa_khar	0	182,-289
base	RTa_khar	0	504,-4
base	LPa_khar	0	591,159
base	La_ZWJ_Ya_khar	0	515,-129
base	ShPa_khar	0	643,171
base	SPa_khar	0	380,-12
base	STa_khar	0	274,0
base	STha_khar	0	274,0
base	uni25CC	0	292,31

lookup end


lookup	4	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	SubYa.alt4	0	-61,0
mark	SubRa_khar	0	-289,1
mark	SubRa.alt	0	-349,3
mark	SubRa.alt1	0	-284,16
base	Ka_khar	0	333,0
base	Gha_khar	0	243,1
base	Cha_khar	0	269,18
base	Tta_khar	0	270,-50
base	Pa_khar	0	75,15
base	Pha_khar	0	158,15
base	Bha_khar	0	181,18
base	Sa_khar	0	34,-7
base	Ha_khar	0	178,-90
base	Kka_khar	0	333,0
base	Mu_khar	0	92,90
base	Mo_khar	0	374,186
base	Hi_khar	0	178,-90
base	He_khar	0	178,-90
base	KTa_khar	0	205,-352
base	TRa_khar	0	395,-82
base	TVa_khar	0	295,-82
base	PTa_khar	0	185,-352
base	MMa_khar	0	415,-82
base	MMe_khar	0	415,-82
base	MRa_khar	0	185,-82
base	RMa_khar	0	185,-82
base	LPa_khar	0	158,15
base	LYa_khar	0	307,-212
base	ShPa_khar	0	340,-7
base	SPa_khar	0	116,-7
base	SYa_khar	0	186,-82
base	uni25CC	0	178,-59

lookup end


lookup	5	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	SubYa_khar	0	-67,1
mark	SubYa.alt	0	-131,3
mark	SubYa.alt3	0	-135,-1
mark	SubYa.alt4	0	-61,0
base	Ka_khar	0	330,-7
base	Gha_khar	0	240,0
base	Ca_khar	0	262,0
base	Cha_khar	0	265,0
base	Ja_khar	0	101,0
base	Nya_khar	0	14,0
base	Tta_khar	0	422,-37
base	Nna_khar	0	210,0
base	Ta_khar	0	320,-67
base	Da_khar	0	305,-67
base	Dha_khar	0	237,0
base	Pa_khar	0	74,18
base	Pha_khar	0	158,18
base	Bha_khar	0	181,18
base	Ma_khar	0	470,175
base	Ya_khar	0	39,0
base	Ssa_khar	0	142,10
base	Sa_khar	0	36,10
base	Ha_khar	0	394,-67
base	Kka_khar	0	330,-7
base	VHa_khar	0	401,-6
base	Mu_khar	0	293,-67
base	Me_khar	0	470,175
base	Mo_khar	0	470,175
base	De_khar	0	502,-66
base	Hi_khar	0	394,-67
base	He_khar	0	394,-67
base	KTa_khar	0	329,-336
base	TRa_khar	0	519,-66
base	TVa_khar	0	419,-66
base	PTa_khar	0	309,-336
base	MMa_khar	0	539,-66
base	MMe_khar	0	539,-66
base	MRa_khar	0	309,-66
base	RMa_khar	0	309,-66
base	RTa_khar	0	349,-36
base	LPa_khar	0	158,15
base	ShPa_khar	0	340,-7
base	SPa_khar	0	116,-7
base	STha_khar	0	284,18
base	uni25CC	0	433,-6

lookup end


lookup	6	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	Doublering_khar	0	-220,0
mark	DotBelow_khar	0	-137,0
mark	Virama_khar	0	-252,0
base	A_khar	0	334,0
base	Ka_khar	0	347,0
base	Kha_khar	0	286,0
base	Ga_khar	0	340,0
base	Gha_khar	0	240,0
base	Ca_khar	0	292,0
base	Cha_khar	0	317,0
base	Ja_khar	0	279,0
base	Nya_khar	0	314,0
base	Tta_khar	0	323,0
base	Ttha_khar	0	307,0
base	Dda_khar	0	288,0
base	Ddha_khar	0	232,0
base	Nna_khar	0	190,0
base	Ta_khar	0	300,0
base	Tha_khar	0	262,0
base	Da_khar	0	243,0
base	Dha_khar	0	267,0
base	Na_khar	0	251,0
base	Pa_khar	0	282,0
base	Pha_khar	0	346,0
base	Ba_khar	0	315,0
base	Bha_khar	0	349,0
base	Ma_khar	0	386,255
base	Ya_khar	0	308,0
base	Ra_khar	0	278,0
base	La_khar	0	266,0
base	Va_khar	0	287,0
base	Sha_khar	0	297,0
base	Ssa_khar	0	352,0
base	Sa_khar	0	283,0
base	Za_khar	0	305,0
base	Ha_khar	0	284,0
base	Kka_khar	0	337,0
base	Tttha_khar	0	389,0
base	TTta_khar	0	179,0
base	VHa_khar	0	287,0
base	AI_khar	0	334,0
base	AE_khar	0	334,0
base	Nni_khar	0	272,0
base	Nnu_khar	0	220,-120
base	Nno_khar	0	390,0
base	Ni_khar	0	251,0
base	Ne_khar	0	251,0
base	Mu_khar	0	213,0
base	Me_khar	0	376,255
base	Mo_khar	0	386,125
base	De_khar	0	401,0
base	Hi_khar	0	284,0
base	He_khar	0	284,0
base	KTa_khar	0	412,-239
base	KSsa_khar	0	291,0
base	KhKSsa_khar	0	324,0
base	Dhik_khar	0	284,-257
base	JNya_khar	0	392,0
base	TRa_khar	0	348,0
base	TSa_khar	0	313,0
base	TVa_khar	0	430,0
base	PGa_khar	0	190,-281
base	PTa_khar	0	280,-258
base	MMa_khar	0	468,-30
base	MMe_khar	0	468,-30
base	MRa_khar	0	386,-10
base	RMa_khar	0	305,0
base	RTa_khar	0	329,0
base	LPa_khar	0	386,0
base	LYa_khar	0	331,-206
base	La_ZWJ_Ya_khar	0	344,-70
base	ShPa_khar	0	387,0
base	SPa_khar	0	283,0
base	STa_khar	0	287,0
base	STha_khar	0	287,0
base	SYa_khar	0	513,-11
base	uni25CC	0	284,0

lookup end


lookup	7	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	E_khar	0	-263,714
mark	Visarga_khar	0	-200,714
mark	BarAbove_khar	0	-301,714
base	A_khar	0	327,712
base	Ka_khar	0	312,712
base	Kha_khar	0	318,712
base	Ga_khar	0	375,712
base	Gha_khar	0	375,712
base	Ca_khar	0	314,712
base	Cha_khar	0	420,712
base	Ja_khar	0	338,712
base	Nya_khar	0	408,712
base	Tta_khar	0	298,712
base	Ttha_khar	0	315,712
base	Dda_khar	0	322,712
base	Ddha_khar	0	383,712
base	Nna_khar	0	198,712
base	Ta_khar	0	323,712
base	Tha_khar	0	397,712
base	Da_khar	0	241,712
base	Dha_khar	0	267,712
base	Na_khar	0	263,712
base	Pa_khar	0	344,712
base	Pha_khar	0	404,712
base	Ba_khar	0	337,712
base	Bha_khar	0	394,712
base	Ma_khar	0	406,712
base	Ya_khar	0	372,712
base	Ra_khar	0	306,712
base	La_khar	0	417,712
base	Va_khar	0	315,712
base	Sha_khar	0	469,712
base	Ssa_khar	0	411,712
base	Sa_khar	0	334,712
base	Za_khar	0	349,712
base	Ha_khar	0	313,712
base	Kka_khar	0	334,712
base	Tttha_khar	0	360,712
base	TTta_khar	0	298,712
base	VHa_khar	0	315,712
base	AI_khar	0	327,712
base	AE_khar	0	327,712
base	Nni_khar	0	270,712
base	Nnu_khar	0	328,712
base	Nno_khar	0	388,712
base	Ni_khar	0	263,712
base	Ne_khar	0	263,712
base	Mu_khar	0	301,712
base	Me_khar	0	406,712
base	Mo_khar	0	406,712
base	De_khar	0	408,712
base	Hi_khar	0	313,712
base	He_khar	0	313,712
base	KTa_khar	0	302,712
base	KSsa_khar	0	331,712
base	KhKSsa_khar	0	361,876
base	Dhik_khar	0	323,772
base	JNya_khar	0	504,712
base	TRa_khar	0	348,712
base	TSa_khar	0	334,712
base	TVa_khar	0	430,712
base	PGa_khar	0	375,712
base	PTa_khar	0	397,712
base	MMa_khar	0	406,712
base	MMe_khar	0	406,712
base	MRa_khar	0	502,712
base	RMa_khar	0	453,712
base	RTa_khar	0	379,712
base	LPa_khar	0	464,712
base	LYa_khar	0	427,712
base	La_ZWJ_Ya_khar	0	454,712
base	ShPa_khar	0	359,712
base	SPa_khar	0	334,712
base	STa_khar	0	315,712
base	STha_khar	0	315,712
base	SYa_khar	0	681,857
base	uni25CC	0	296,540

lookup end


lookup	8	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	Anusvara_khar	0	-209,0
base	A_khar	0	287,0
base	Ka_khar	0	297,0
base	Kha_khar	0	315,1
base	Ga_khar	0	250,-10
base	Gha_khar	0	252,-11
base	Ca_khar	0	305,0
base	Cha_khar	0	268,-10
base	Ja_khar	0	158,5
base	Nya_khar	0	68,5
base	Tta_khar	0	328,-90
base	Ttha_khar	0	309,5
base	Dda_khar	0	289,0
base	Ddha_khar	0	175,-10
base	Nna_khar	0	139,-19
base	Ta_khar	0	143,-17
base	Tha_khar	0	203,-5
base	Da_khar	0	260,-10
base	Dha_khar	0	263,-22
base	Na_khar	0	184,1
base	Pa_khar	0	69,0
base	Pha_khar	0	149,-6
base	Ba_khar	0	313,6
base	Bha_khar	0	168,-5
base	Ma_khar	0	389,145
base	Ya_khar	0	312,5
base	Ra_khar	0	317,-20
base	La_khar	0	249,-7
base	Va_khar	0	308,-20
base	Sha_khar	0	468,0
base	Ssa_khar	0	153,-25
base	Sa_khar	0	47,-24
base	Za_khar	0	338,-5
base	Ha_khar	0	318,-90
base	Kka_khar	0	297,0
base	Tttha_khar	0	348,5
base	TTta_khar	0	177,-19
base	VHa_khar	0	308,-20
base	AI_khar	0	287,0
base	AE_khar	0	287,0
base	Nni_khar	0	211,-19
base	Nnu_khar	0	269,-89
base	Nno_khar	0	329,-19
base	Ni_khar	0	184,1
base	Ne_khar	0	184,1
base	Mu_khar	0	228,-103
base	Me_khar	0	389,145
base	Mo_khar	0	389,145
base	De_khar	0	448,-93
base	Hi_khar	0	318,-90
base	He_khar	0	318,-90
base	KTa_khar	0	282,-250
base	KSsa_khar	0	281,-15
base	KhKSsa_khar	0	281,-15
base	Dhik_khar	0	378,-288
base	JNya_khar	0	441,0
base	TRa_khar	0	471,-5
base	TSa_khar	0	77,-24
base	TVa_khar	0	322,-8
base	PGa_khar	0	190,-283
base	PTa_khar	0	281,-250
base	MMa_khar	0	481,-5
base	MMe_khar	0	481,-5
base	MRa_khar	0	284,1
base	RMa_khar	0	284,1
base	RTa_khar	0	524,-20
base	LPa_khar	0	149,-6
base	LYa_khar	0	341,-216
base	La_ZWJ_Ya_khar	0	476,-121
base	ShPa_khar	0	298,0
base	SPa_khar	0	414,-18
base	STa_khar	0	308,-20
base	STha_khar	0	308,-20
base	SYa_khar	0	230,-82
base	uni25CC	0	377,42

lookup end


lookup	9	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	Cauda_khar	0	-311,3
mark	Cauda_khar.short	0	-211,3
mark	Cauda_khar.short2	0	-111,3
base	A_khar	0	431,-6
base	Ka_khar	0	407,-52
base	Kha_khar	0	448,-6
base	Ga_khar	0	349,-20
base	Gha_khar	0	349,-21
base	Ca_khar	0	344,-40
base	Cha_khar	0	349,-59
base	Ja_khar	0	199,-25
base	Nya_khar	0	111,-27
base	Tta_khar	0	309,-31
base	Ttha_khar	0	445,-11
base	Dda_khar	0	425,-15
base	Ddha_khar	0	277,-14
base	Nna_khar	0	282,-30
base	Ta_khar	0	283,-28
base	Tha_khar	0	319,-14
base	Da_khar	0	383,-20
base	Dha_khar	0	325,-34
base	Na_khar	0	312,-12
base	Pa_khar	0	183,-14
base	Pha_khar	0	264,-16
base	Ba_khar	0	453,-6
base	Bha_khar	0	287,-14
base	Ma_khar	0	351,0
base	Ya_khar	0	671,-29
base	Ra_khar	0	361,-45
base	La_khar	0	371,-15
base	Va_khar	0	369,-12
base	Sha_khar	0	604,-21
base	Ssa_khar	0	227,-27
base	Sa_khar	0	122,-27
base	Za_khar	0	455,-14
base	Ha_khar	0	231,-176
base	Kka_khar	0	408,-51
base	Tttha_khar	0	484,-14
base	TTta_khar	0	229,-39
base	VHa_khar	0	353,-43
base	AI_khar	0	431,-6
base	AE_khar	0	431,-6
base	Nni_khar	0	353,-30
base	Ni_khar	0	315,-6
base	Ne_khar	0	315,-7
base	Me_khar	0	351,0
base	Mo_khar	0	351,0
base	De_khar	0	361,-200
base	Hi_khar	0	231,-176
base	He_khar	0	231,-176
base	KTa_khar	0	326,-384
base	KSsa_khar	0	417,-22
base	KhKSsa_khar	0	417,-22
base	Dhik_khar	0	243,-424
base	JNya_khar	0	230,-25
base	TRa_khar	0	441,-176
base	TSa_khar	0	152,-27
base	TVa_khar	0	521,-6
base	PGa_khar	0	292,-294
base	PTa_khar	0	296,-384
base	MMa_khar	0	478,-190
base	MMe_khar	0	478,-190
base	MRa_khar	0	431,-6
base	RMa_khar	0	431,-6
base	RTa_khar	0	589,-36
base	LPa_khar	0	264,-15
base	LYa_khar	0	444,-226
base	La_ZWJ_Ya_khar	0	606,-153
base	ShPa_khar	0	437,-15
base	SPa_khar	0	214,-16
base	STa_khar	0	370,-10
base	STha_khar	0	369,-12
base	SYa_khar	0	320,-94
base	uni25CC	0	431,30

lookup end


lookup	10	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	U_khar	0	-69,60
mark	U.alt	0	-7,171
mark	U.alt2	0	-42,169
mark	U.alt3	0	3,166
mark	U_spacing	0	-66,0
base	A_khar	0	371,60
base	Ka_khar	0	371,60
base	Kha_khar	0	389,60
base	Ga_khar	0	303,150
base	Gha_khar	0	303,150
base	Ca_khar	0	349,145
base	Cha_khar	0	328,150
