FontDame GPOS table

EM	1000


script table begin
DFLT	default		0, 1
base	uni25CC	1	297,0

lookup end


lookup	1	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	uni0301	0	-215,600
mark	uni0302	0	-352,600
mark	uni0304	0	-333,600
mark	uni0306	0	-352,600
mark	uni0307	0	-137,600
mark	hookabovecomb	0	-310,600
base	uni0301	0	-25,600
base	uni0302	0	0,600
base	uni0304	0	0,600
base	uni0306	0	0,600
base	uni0307	0	0,600
base	hookabovecomb	0	-93,600

lookup end


lookup	2	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	uni0323	0	-196,0
mark	uni0331	0	-391,0
base	uni0323	0	0,0
base	uni0331	0	0,0

lookup end

