FontDame GPOS table

EM	1000


script table begin
DFLT	default		0, 1, 2
arab	default		0, 1, 2
arab	ARA 		0, 1, 2
arab	FAR 		0, 1, 2
arab	KSH 		0, 1, 2
arab	SND 		0, 1, 2
arab	URD 		0, 1, 2
latn	default		0, 1, 2
script table end


feature table begin
0	curs	0, 1
entry	SeenMed.SWinGoutT2	171,64
exit	SeenMed.SWinGoutT2	0,0
entry	HehFin.wide	391,0	6
exit	BehxIni.outT2	0,0
exit	BehxIni.outT2B	0,0
exit	BehxIni.outT2K	0,0
exit	FehxIni	0,0
entry	TahMed.inD1outS1	67,34
exit	TahMed.inD1outS1	0,0
exit	TahIni	0,0
exit	HehIni	0,0
exit	MeemIni	0,0
exit	BehxIni.outT2tall	0,0
exit	BehxIni.outT2N	0,0
exit	BehxIni.outT3	0,0
exit	BehxIni.outT3En	0,0
exit	FehxIni.outT3	0,0
entry	AinFin.2	483,313	16
exit	BehxIni.outT3F	0,0
exit	BehxIni.outS1	0,0
exit	FehxIni.outS1	0,0
entry	HehDoFin	528,337
exit	MeemIni.outD2	0,0
exit	MeemIni.outD2YB	0,0
exit	MeemIni.outD2Y	0,0
exit	FehxIni.outD2Y	0,0
entry	YehxFin.inD2alt	532,383	27
exit	BehxIni.outD2D	0,0
exit	BehxIni.outD2H	0,0
exit	BehxIni.outD2Y	0,0
exit	BehxIni.outD2WQ	0,0
exit	FehxIni.outD2WQ	0,0
entry	RehFin.inD4B	469,358
exit	BehxIni.outD2M	0,0
exit	BehxIni.outD2YB	0,0
entry	RehFin.inD3	498,248
exit	SadIni.r	0,0	24
exit	HehIni.r	0,0	16
exit	FehxIni.outD4	0,0
exit	BehxIni.outD5	0,0
entry	RehFin.postHeh	387,147	9
entry	RehFin.inD4	591,505
exit	SeenIni.SWoutT2	0,0
exit	FehxIni.outD5	0,0
exit	MeemIni.outD5	0,0
entry	RehFin.inD3MM	372,147	9
exit	KafIni.HRlow	0,0
exit	KafIni.HRk	0,0
exit	GafIni.HRk	0,0	21
exit	TahIni.outT2	0,0
exit	HehIni.outD2H	0,0
exit	TahIni.outT3	0,0
exit	TahIni.outD2	0,0
exit	TahIni.outD2YB	0,0
exit	HahIni.outD3	0,0
exit	TahIni.outD3	0,0	3
exit	BehxIni.outD2MM	0,0
exit	FehxIni.outD2MM	0,0
exit	MeemIni.outD2MM	0,0
entry	MeemMed.inD2outD2Y	268,225	18
exit	MeemMed.inD2outD2Y	0,0
entry	HehMed.inD5outD2H	633,107
exit	HehMed.inD5outD2H	0,0
entry	WawFin.cut	315,207
entry	WawFin.inD2	352,208
entry	BehxMed.inT1outS1	367,152	9
exit	BehxMed.inT1outS1	0,0
entry	BehxMed.inT2outT1	277,145	15
exit	BehxMed.inT2outT1	0,0
entry	BehxMed.inT1outT3	374,74	9
exit	BehxMed.inT1outT3	0,0
entry	BehxMed.inT2outT2	337,164	15
exit	BehxMed.inT2outT2	0,0
entry	BehxMed.inT2outT2K	337,164	15
exit	BehxMed.inT2outT2K	0,0
exit	HahIni	0,0
exit	SeenIni	0,0
entry	GafMed.V	336,105	22
exit	GafMed.V	0,0	16
entry	BehxMed.inT1outT2	260,93	6
exit	BehxMed.inT1outT2	0,0
entry	BehxMed.inT1outT2N	259,-31	7
exit	BehxMed.inT1outT2N	0,-39
entry	BehxMed.inT2outS1	324,136	9
exit	BehxMed.inT2outS1	0,0
entry	BehxMed.inT1outT2wide	304,93	6
exit	BehxMed.inT1outT2wide	0,0
entry	BehxMed.inT1outT2SeenWide	298,59	6
exit	BehxMed.inT1outT2SeenWide	0,0
entry	BehxMed.inT1outT2Nwide	314,-35	7
exit	BehxMed.inT1outT2Nwide	0,-38
entry	BehxMed.inT1outT2Seen	252,29	6
exit	BehxMed.inT1outT2Seen	0,0
entry	BehxMed.inS1outS1	106,-7
exit	BehxMed.inS1outS1	0,0	15
entry	BehxMed.inT2outD2WQ	331,173
exit	BehxMed.inT2outD2WQ	0,0
entry	BehxMed.inT2outD2Y	339,16	9
exit	BehxMed.inT2outD2Y	0,6
entry	BehxMed.inT2outD2M	449,130	12
exit	BehxMed.inT2outD2M	0,0
entry	WawFin.inD2alt	338,213
entry	QafxFin.cut	684,254
entry	QafxFin.inD2alt	705,264
entry	QafxFin.inD2	737,263
entry	BehxMed.inT2outD2YB	228,0
exit	BehxMed.inT2outD2YB	0,82
entry	BehxMed	296,131	6
exit	BehxMed	0,0
entry	BehxMed.inT2outT3	336,126	9
exit	BehxMed.inT2outT3	0,0
exit	SeenIni.outD1	0,0
exit	TahIni.outD1	0,0
exit	FehxIni.outD1	0,0
entry	BehxMed.inT2outD1	716,169	9
exit	BehxMed.inT2outD1	0,0
entry	BehxMed.inT2outD11	595,167	15
exit	BehxMed.inT2outD11	0,0
entry	BehxMed.inT2outD11wide	757,184	15
exit	BehxMed.inT2outD11wide	0,0
exit	SeenIni.outD2MM	0,0
entry	BehxMed.inT2outD2D	380,26	9
exit	BehxMed.inT2outD2D	0,0
entry	BehxMed.inT2outD2MM	292,69	15
exit	BehxMed.inT2outD2MM	0,0
entry	BehxMed.inT2outD2H	463,74	12
exit	BehxMed.inT2outD2H	0,0
entry	BehxMed.inT2outD2HF	463,74	12
exit	BehxMed.inT2outD2HF	0,0
entry	BehxMed.inT2outD2HS	463,74	12
exit	BehxMed.inT2outD2HS	0,0
entry	BehxMed.inT2outD2Hwide	566,95	12
exit	BehxMed.inT2outD2Hwide	0,0
entry	BehxMed.inT2outT1wide	363,146	9
exit	BehxMed.inT2outT1wide	0,0
entry	SeenMed	646,250	24
exit	SeenMed	0,0
entry	BehxMed.inT2outD5	268,11	12
exit	BehxMed.inT2outD5	0,0
entry	MeemMed	357,404	15
exit	MeemMed	0,0
entry	AinMed.inT3outD2MM	309,78	15
exit	AinMed.inT3outD2MM	0,0
exit	LamIni.outT2	0,0
exit	LamIni	0,0
exit	LamIni.outT3	0,0
exit	LamIni.outD2	0,0
exit	LamIni.outD2YB	0,0
exit	LamIni.outD11	0,0
entry	LamMed.outD11	607,85	9
exit	LamMed.outD11	0,0
exit	KafIni.outD2	0,0	40
exit	KafIni.outD2YB	0,0
entry	KafMed.k	4,0
exit	KafMed.k	0,0
entry	KafMed.V	336,105	6
exit	KafMed.V	0,0
entry	KafMed.Vlow	336,105	6
exit	KafMed.Vlow	0,0
exit	KafIni.HRoutD2	0,0	39
exit	GafIni.HRoutD2	0,0	62
exit	GafIni.outD2	0,0	62
exit	GafIni.outD2YB	0,0
entry	GafMed.Vlow	336,105	24
exit	GafMed.Vlow	0,0	18
exit	LamIni.outT2N	0,0
exit	LamIni.outS1	0,0
exit	LamIni.outD2Y	0,0
exit	LamIni.outD2H	0,0
exit	LamIni.outD1	0,0
exit	LamIni.outD5	0,0
exit	LamIni.outD2MM	0,0
exit	LamIni.low	0,0
entry	LamMed	336,105	6
exit	LamMed	0,0
entry	LamMed.outT2	313,73	6
exit	LamMed.outT2	0,0
entry	LamMed.outT3	372,100	6
exit	LamMed.outT3	0,0
entry	LamMed.outS1	378,105	6
exit	LamMed.outS1	0,0
entry	LamMed.outD1	724,0	6
exit	LamMed.outD1	0,-85
entry	LamMed.outD2WQ	317,14	6
exit	LamMed.outD2WQ	0,0
entry	LamMed.outD2MD	438,-40	12
exit	LamMed.outD2MD	0,0
entry	LamMed.outD2H	540,55	15
exit	LamMed.outD2H	0,0
entry	LamMed.outD2HYB	540,55	15
exit	LamMed.outD2HYB	0,0
entry	LamMed.outD5	272,-10	12
exit	LamMed.outD5	0,46
entry	LamMed.outD2MM	261,60	15
exit	LamMed.outD2MM	0,0
entry	LamMed.low	336,105	6
exit	LamMed.low	13,0
entry	LamMed.outD2Y	221,10	9
exit	LamMed.outD2Y	0,0
entry	LamMed.outD4	225,-28	12
exit	LamMed.outD4	0,0
entry	GafMed.VoutD5	272,-10	28
exit	GafMed.VoutD5	0,46
entry	GafMed.outS1	378,105	30
exit	GafMed.outS1	0,0	24
exit	SadIni.outT2	0,0
entry	HehDoMed	339,456
exit	HehDoMed	0,0
exit	MeemIni.outS1	0,0
entry	FehxMed	329,106	6
exit	FehxMed	0,0
exit	TahIni.low	0,0
entry	GafMed.outT2	313,73	26
exit	GafMed.outT2	0,0	20
exit	SeenIni.outT2	0,0
entry	GafMed.outD11	607,85	31
exit	GafMed.outD11	0,0
exit	HehDoIni.outT2	0,0
entry	GafMed.outD2MM	261,60	38
exit	GafMed.outD2MM	0,0
exit	HehIni.outT2	0,0
entry	GafMed.outD2Y	221,10	29
exit	GafMed.outD2Y	0,0
entry	GafMed.outD4	225,-28	35
exit	GafMed.outD4	0,0
exit	GafIni.HRlow	0,0	21
entry	GafMed.HRoutT3	372,100	29
exit	GafMed.HRoutT3	0,0	23
entry	GafMed.HRoutD2MD	435,-40	32
exit	GafMed.HRoutD2MD	0,0
entry	GafMed.HRoutD2HYB	536,55	35
exit	GafMed.HRoutD2HYB	0,0
exit	MeemIni.outT2	0,0
entry	GafMed.HRoutD5	272,-10
exit	GafMed.HRoutD5	0,46
exit	MeemIni.outT3	0,0
entry	GafMed.VoutT2	313,73	23
exit	GafMed.VoutT2	0,0	17
entry	GafFin.HR	1077,65	27
entry	GafMed.VoutD2HYB	540,55	35
exit	GafMed.VoutD2HYB	0,0
entry	GafMed.HRk	4,0
exit	GafMed.HRk	0,0	21
entry	GafMed.VoutD2WQ	317,14	23
exit	GafMed.VoutD2WQ	0,0
exit	SadIni	-17,0
entry	GafMed.VoutD1	724,0	22
exit	GafMed.VoutD1	0,-85
entry	HehDoMed.inD2outD3	278,391
exit	HehDoMed.inD2outD3	0,0	3
exit	HehDoIni.outD3	0,0	3
exit	GafIni.HRoutT3	0,0	21
entry	TahMed.inD1outD5	167,81
exit	TahMed.inD1outD5	0,0
exit	TahIni.outD5	0,0
exit	SadIni.outT3	0,0
exit	HehDoIni.outD2	0,0
exit	HehDoIni.outD2YB	0,0
exit	HahIni.outT2	0,0
entry	HehDoMed.inD2outS1	387,448
exit	HehDoMed.inD2outS1	0,0
exit	HehDoIni.outS1	0,0
entry	FehxMed.inT3outD2	430,133	9
exit	FehxMed.inT3outD2	0,0
entry	SeenMed.inT2outD2M	797,221	27
exit	SeenMed.inT2outD2M	0,0
exit	GafIni.outD5	0,0	27
entry	GafMed.low	336,105	29
exit	GafMed.low	0,0	23
entry	GafMed.HRlow	336,105	27
exit	GafMed.HRlow	0,0	21
exit	HahIni.outT3	0,0
entry	GafMed.outD1	690,0	26
exit	GafMed.outD1	-34,-85
entry	GafMed.outD2WQ	317,14	29
exit	GafMed.outD2WQ	0,0
exit	GafIni.HRoutD1	0,0
entry	GafMed.HRoutT2	313,73	32
exit	GafMed.HRoutT2	0,0	26
exit	SeenIni.outT3	0,0
entry	GafMed.VoutT3	372,100	23
exit	GafMed.VoutT3	0,0	17
entry	GafMed.VoutD2MD	438,-40	30
exit	GafMed.VoutD2MD	0,0
entry	GafMed.VoutD2Y	221,10	26
exit	GafMed.VoutD2Y	0,0
exit	HehIni.outT3	0,0
exit	HehIni.outT3En	0,0
entry	GafFin	1077,65	30
entry	GafFin.V	1077,65	23
exit	GafIni.HRoutT2N	0,0	23
exit	HehDoIni.outT3	0,0
exit	SeenIni.outS1	0,0
exit	SadIni.outS1	0,0
exit	HahIni.outS1	0,0
exit	HehIni.outS1	0,0
exit	AinIni.outS1	0,0
exit	TahIni.outD2H	0,0
exit	TahIni.outD2M	0,0
exit	HahIni.outD2	0,0	33
exit	HahIni.outD2YB	0,0	33
exit	HahIni.outD2D	0,0	33
exit	HahIni.outD2H	0,0	33
exit	HahIni.outD2Y	0,0
exit	HehDoIni.outD2Y	0,0
exit	SadIni.outD2YB	0,0
exit	HehIni.outD2YB	0,0
exit	SeenIni.outD2YB	0,0
entry	HehDoMed.inD2outT3	542,496
exit	HehDoMed.inD2outT3	0,0
entry	HehDoMed.inD2outD2	528,478
exit	HehDoMed.inD2outD2	0,0
entry	HehDoMed.inD2outD2YB	528,478
exit	HehDoMed.inD2outD2YB	0,0
entry	HehDoMed.inD2outD2Y	528,478
exit	HehDoMed.inD2outD2Y	0,0
entry	HehDoMed.inD2outT2	324,418
exit	HehDoMed.inD2outT2	0,0
exit	MeemIni.outT2B	0,0
entry	HehDoMed.inD2outD1	798,487
exit	HehDoMed.inD2outD1	0,0
exit	HehDoIni.outD1	0,0
exit	BehxIni.outD1	0,0
exit	HahIni.outD1	0,0
exit	SadIni.outD1	0,0
exit	AinIni.outD1	0,0
exit	MeemIni.outD1	0,0
exit	HehIni.outD1	0,0
exit	BehxIni.outD11	0,0
exit	HahIni.outD11	0,0
exit	SeenIni.outD11	0,0
exit	SadIni.outD11	0,0
exit	AinIni.outD11	0,0
exit	MeemIni.outD11	0,0
exit	HehIni.outD11	0,0
exit	HehDoIni.outD11	0,0
entry	FehxMed.inT3outS1	384,104	6
exit	FehxMed.inT3outS1	0,0
entry	AinMed.inT3outS1	379,129	7
exit	AinMed.inT3outS1	0,0
entry	FehxMed.inT3outT3	434,113	6
exit	FehxMed.inT3outT3	0,0
entry	AinMed	320,121	9
exit	AinMed	0,0
entry	FehxMed.inT3outT2	397,123	6
exit	FehxMed.inT3outT2	0,0
entry	AinMed.inT3outT2	392,138	9
exit	AinMed.inT3outT2	0,0
entry	AinMed.inT3outT3	407,96	9
exit	AinMed.inT3outT3	0,0
entry	AinMed.inT3outD3	211,1	6
exit	AinMed.inT3outD3	0,0
entry	FehxMed.inT3outD3	176,-3	6
exit	FehxMed.inT3outD3	0,0
entry	AinMed.inT3outD1	798,213	6
exit	AinMed.inT3outD1	0,0
entry	FehxMed.inT3outD1	805,146	6
exit	FehxMed.inT3outD1	0,0
entry	FehxMed.inT3outD11	664,150	6
exit	FehxMed.inT3outD11	0,0
entry	AinMed.inT3outD11	660,166	6
exit	AinMed.inT3outD11	0,0
entry	AinMed.inT3outD2Y	336,29	9
exit	AinMed.inT3outD2Y	0,0
entry	FehxMed.inT3outD2Y	303,64	9
exit	FehxMed.inT3outD2Y	0,0
entry	AinMed.inT3outD2	415,100	9
exit	AinMed.inT3outD2	0,0
entry	FehxMed.inT3outD2YB	439,151	14
exit	FehxMed.inT3outD2YB	0,0
entry	AinMed.inT3outD2YB	438,128	15
exit	AinMed.inT3outD2YB	0,0
exit	AinIni.outT3WQ	0,0
exit	AinIni	0,0
exit	AinIni.outT2	0,0
exit	AinIni.outT3	0,0
exit	AinIni.tall	0,0
exit	AinIni.outD2	0,0
exit	AinIni.outD2YB	0,0
exit	AinIni.outD2long	0,0
exit	AinIni.outD3	0,0
exit	SeenIni.outD2M	0,0
entry	SadMed.r	185,13
exit	SadMed.r	0,0	24
exit	SeenIni.outD2H	0,0
exit	HehIniAF.outD2YB	0,0
exit	SeenIni.outD2D	0,0
exit	SeenIni.outD2Y	0,0
exit	SadIni.outD2H	0,0
exit	SadIni.outD2M	0,0
entry	HahMed.inD2outT2	79,477
exit	HahMed.inD2outT2	0,0
exit	SadIni.outD2MM	0,0
exit	SadIni.outD2D	0,0
entry	HahMed	117,510
exit	HahMed	0,0
exit	SadIni.outD2Y	0,0
entry	SeenMed.inT2outT2	663,268	27
exit	SeenMed.inT2outT2	0,0
entry	HahMed.inD2outT3	190,497
exit	HahMed.inD2outT3	0,0
entry	SeenMed.inT2outT3	690,212	27
exit	SeenMed.inT2outT3	0,0
entry	HahMed.inD2outD11	439,593
exit	HahMed.inD2outD11	0,0
entry	SeenMed.inT2outS1	683,242	27
exit	SeenMed.inT2outS1	0,0
entry	HahMed.inD2outD2	253,402
exit	HahMed.inD2outD2	0,0	39
entry	SeenMed.inT2outD1	1060,274	24
exit	SeenMed.inT2outD1	0,0
entry	HahMed.inD2outD2Y	135,382
exit	HahMed.inD2outD2Y	0,0
entry	SeenMed.inT2outD11	940,272	27
exit	SeenMed.inT2outD11	0,0
exit	HehIniAF.outD2MM	0,0
entry	SeenMed.inT2outD2H	763,172	27
exit	SeenMed.inT2outD2H	0,0
entry	SadMed.inD1outD5	337,11
exit	SadMed.inD1outD5	0,0
exit	SadIni.outD5	0,0
entry	SeenMed.inT2outD2MM	591,171	30
exit	SeenMed.inT2outD2MM	0,0
entry	HehMed.inD5outD1	830,244
exit	HehMed.inD5outD1	0,0
entry	SeenMed.inT2outD2D	751,149	27
exit	SeenMed.inT2outD2D	0,0
entry	SeenMed.inT2outD2Y	678,121	27
exit	SeenMed.inT2outD2Y	0,0
entry	SeenMed.inT2outD2YB	560,30	12
exit	SeenMed.inT2outD2YB	0,0
entry	AinMed.inT3outD5	290,96	10
exit	AinMed.inT3outD5	0,0
entry	SadMed	354,136
exit	SadMed	0,0
entry	SadMed.inD1outT2	354,142
exit	SadMed.inD1outT2	0,0
entry	SadMed.inD1outT3	398,87
exit	SadMed.inD1outT3	0,0
entry	SadMed.inD1outS1	392,122
exit	SadMed.inD1outS1	0,0
entry	SadMed.inD1outD1	746,118
exit	SadMed.inD1outD1	54,0
entry	SadMed.inD1outD11	625,116
exit	SadMed.inD1outD11	0,0
entry	SadMed.inD1outD2H	523,42
exit	SadMed.inD1outD2H	0,0
entry	SadMed.inD1outD2M	521,103
exit	SadMed.inD1outD2M	0,0
entry	SadMed.inD1outD2MM	317,52
exit	SadMed.inD1outD2MM	0,0
entry	SadMed.inD1outD2D	470,31
exit	SadMed.inD1outD2D	0,0
entry	SadMed.inD1outD2Y	400,3
exit	SadMed.inD1outD2Y	0,0
entry	SadMed.inD1outD2YB	240,-71
exit	SadMed.inD1outD2YB	0,0
entry	TahMed	94,43
exit	TahMed	0,0
entry	TahMed.inD1outT2	68,9
exit	TahMed.inD1outT2	0,0
entry	TahMed.inD1outT3	242,57
exit	TahMed.inD1outT3	0,0
entry	TahMed.inD1outD1	581,80
exit	TahMed.inD1outD1	0,0
entry	TahMed.inD1outD11	416,84
exit	TahMed.inD1outD11	0,0
exit	TahIni.outD11	0,0
entry	TahMed.inD1outD2	237,99
exit	TahMed.inD1outD2	0,0
entry	TahMed.inD1outD2YB	237,99
exit	TahMed.inD1outD2YB	0,0
entry	TahMed.inD1outD2H	305,84
exit	TahMed.inD1outD2H	0,0
entry	TahMed.inD1outD2M	336,147
exit	TahMed.inD1outD2M	0,0
entry	HahMed.inD2outD3	-22,391
exit	HahMed.inD2outD3	0,0
entry	TahMed.inD1outD3	17,14
exit	TahMed.inD1outD3	0,0	3
entry	MeemMed.inD2outD2H	423,293	21
exit	MeemMed.inD2outD2H	0,0
exit	HehIni.outD2M	0,0
entry	HehMed	453,235
exit	HehMed	0,0
exit	HahIni.outD5	0,0
exit	HehDoIni.outD5	0,0
exit	HehIniAF.outT3	0,0
exit	HahIni.outD2MM	0,0
exit	AinIni.outD2MM	0,0
exit	HehDoIni.outD2MM	0,0
exit	HehIni.outD2MM	0,0
entry	HehDoMed.inD2outD2MM	361,466
exit	HehDoMed.inD2outD2MM	0,0
entry	FehxMed.inT3outD2MM	324,115	16
exit	FehxMed.inT3outD2MM	0,0
entry	HahMed.inD2outS1	163,514
exit	HahMed.inD2outS1	0,0
entry	HahMed.inD2outD1	574,577
exit	HahMed.inD2outD1	0,0
entry	HehDoMed.inD2outT2wide	394,438
exit	HehDoMed.inD2outT2wide	0,0
entry	SeenMed.inT2outD5	618,129	28
exit	SeenMed.inT2outD5	0,0
entry	SeenMed.inT2outT2short	554,157	21
exit	SeenMed.inT2outT2short	0,0
exit	SeenIni.outD5	0,0
entry	KafMed.HRlow	336,105	6
exit	KafMed.HRlow	0,0
entry	HehMed.inD5outD11	710,209
exit	HehMed.inD5outD11	0,0
entry	HehMed.inD5outD3R	213,-16
exit	HehMed.inD5outD3R	0,0	21
entry	HehMed.inD5outT2	433,187
exit	HehMed.inD5outT2	0,0	30
entry	HehMed.inD5outT3	491,193
exit	HehMed.inD5outT3	0,0	30
entry	HehMed.inD5outS1	481,217
exit	HehMed.inD5outS1	0,0
entry	HehMed.inD5outD2	504,182
exit	HehMed.inD5outD2	0,0
entry	HehMed.inD5outD2Y	452,54
exit	HehMed.inD5outD2Y	0,0
entry	HehMed.inD5outD2YB	298,8
exit	HehMed.inD5outD2YB	0,0
entry	HehIni.outD5	208,39
exit	HehIni.outD5	0,0
exit	HehIni.outD2Y	0,0
entry	HahMed.inD2outD5	17,442
exit	HahMed.inD2outD5	0,0
exit	AinIni.outD5	0,0
entry	FehxMed.inT3outD5	281,119	10
exit	FehxMed.inT3outD5	0,0
entry	HehDoMed.inD2outD5	388,448
exit	HehDoMed.inD2outD5	0,0
exit	HehIniAF.outD5	0,0
exit	HehIniAF.outS1	0,0
exit	HehIniAF	0,0
exit	HehIniAF.outT2	0,0
exit	HehIniAF.outD3	0,0	3
exit	HehIniAF.outD1	0,0
exit	HehIniAF.outD11	0,0
exit	HehIniAF.outD2Y	0,0
exit	HehIniAF.outD2	0,0
entry	HehMed.inD5outD2MM	394,106
exit	HehMed.inD5outD2MM	0,0
exit	HahIni.outT3short	0,0
exit	TahIni.outD2MM	0,0
entry	TahMed.inD1outD2MM	126,79
exit	TahMed.inD1outD2MM	0,0
entry	HahMed.inD2outD2MM	105,442
exit	HahMed.inD2outD2MM	0,0
entry	HehDoMed.inD2outD11	685,494
exit	HehDoMed.inD2outD11	0,0
entry	MeemMed.inD2outT2	358,398	21
exit	MeemMed.inD2outT2	0,0
entry	MeemMed.inD2outT3	410,394	22
exit	MeemMed.inD2outT3	0,0
entry	MeemMed.inD2outS1	434,449	24
exit	MeemMed.inD2outS1	0,0
entry	MeemMed.inD2outD1	789,471	21
exit	MeemMed.inD2outD1	0,0
entry	MeemMed.inD2outD11	649,410	24
exit	MeemMed.inD2outD11	0,0
entry	MeemMed.inD2outD2MM	204,300	30
exit	MeemMed.inD2outD2MM	0,0
entry	MeemMed.inD2outD2	337,335	24
exit	MeemMed.inD2outD2	0,0
entry	MeemMed.inD2outD5	212,254
exit	MeemMed.inD2outD5	0,0
entry	MeemMed.inD2outD2YB	464,337	21
exit	MeemMed.inD2outD2YB	0,0
entry	MeemMed.inD2outD3	108,176	9
exit	MeemMed.inD2outD3	0,0	18
exit	TahIni.HRlow	0,0
entry	KafFin.HR	1077,65	6
entry	KafMed.HR	336,105	6
exit	KafMed.HR	0,0
exit	KafIni.HRoutD1	0,0
exit	KafIni.HRoutD5	0,0
entry	KafMed.HRoutT3	372,100	6
exit	KafMed.HRoutT3	0,0
entry	KafMed.outD2Y	221,10	9
exit	KafMed.outD2Y	0,0
entry	KafMed.outD2MD	438,-40	12
exit	KafMed.outD2MD	0,0
exit	BehxIni.outD4	0,0
entry	KafMed.outD4	225,-28	12
exit	KafMed.outD4	0,0
exit	SeenIni.outT2short	0,0
entry	KafFin	1077,65	9
entry	KafFin.V	1077,65	6
exit	KafIni	0,0
exit	KafIni.outD2H	0,0
exit	KafIni.outT2	0,0
exit	KafIni.outT2N	0,0
exit	KafIni.outT3	0,0
exit	KafIni.outS1	0,0
exit	KafIni.outD2Y	0,0
entry	KafMed	336,105	6
exit	KafMed	0,0
entry	KafMed.outT2	313,73	6
exit	KafMed.outT2	0,0
entry	KafMed.outT3	372,100	6
exit	KafMed.outT3	0,0
entry	KafMed.outS1	378,105	6
exit	KafMed.outS1	0,0
entry	KafMed.outD1	724,0	12
exit	KafMed.outD1	0,-85
entry	KafMed.outD11	607,85	9
exit	KafMed.outD11	0,0
entry	KafMed.outD2WQ	317,14	9
exit	KafMed.outD2WQ	0,0
exit	KafIni.outD1	0,0
exit	KafIni.outD11	0,0
entry	KafMed.HRoutD1	724,0	9
exit	KafMed.HRoutD1	0,-85
entry	KafMed.HRoutD2MD	435,-40	12
exit	KafMed.HRoutD2MD	0,0
entry	KafMed.VoutD2HYB	540,55	18
exit	KafMed.VoutD2HYB	0,0
entry	KafMed.outD2H	540,55	18
exit	KafMed.outD2H	0,0
entry	KafMed.outD2HYB	540,55	18
exit	KafMed.outD2HYB	0,0
entry	KafMed.outD5	272,-10	13
exit	KafMed.outD5	0,46
exit	KafIni.outD2MM	0,0
entry	KafMed.outD2MM	261,60
exit	KafMed.outD2MM	0,0
entry	KafMed.low	336,105	6
exit	KafMed.low	0,0
entry	KafMed.HRoutT2	313,73	6
exit	KafMed.HRoutT2	0,0
entry	KafMed.VoutD2MD	438,-40	12
exit	KafMed.VoutD2MD	0,0
exit	KafIni.outD5	0,0
entry	KafMed.HRoutD2MM	261,60	18
exit	KafMed.HRoutD2MM	0,0
entry	KafMed.HRoutD2HYB	536,55	15
exit	KafMed.HRoutD2HYB	0,0
entry	KafMed.HRoutD2WQ	313,14	9
exit	KafMed.HRoutD2WQ	0,0
entry	KafMed.HRoutD5	272,-10
exit	KafMed.HRoutD5	0,46
entry	KafMed.VoutT2	313,73	6
exit	KafMed.VoutT2	0,0
entry	KafMed.VoutT3	372,100	6
exit	KafMed.VoutT3	0,0
entry	KafMed.VoutS1	378,105	6
exit	KafMed.VoutS1	0,0
entry	KafMed.VoutD1	724,0	9
exit	KafMed.VoutD1	0,-85
entry	KafMed.VoutD11	607,85
exit	KafMed.VoutD11	0,0
entry	KafMed.VoutD2MM	261,60	18
exit	KafMed.VoutD2MM	0,0
entry	KafMed.VoutD2Y	221,10	9
exit	KafMed.VoutD2Y	0,0
