FontDame GPOS table

EM	1000


script table begin
mani	default		0
base	u10ADB.medi	0	134,405
base	u10ADB.medi	1	273,0
base	u10ADB.init	0	131,405
base	u10ADB.init	1	244,0
base	u10ADC.fina	0	537,539
base	u10ADC.fina	1	439,0
base	u10ADC.medi	0	91,539
base	u10ADC.medi	1	273,0
base	u10ADC.init	0	102,539
base	u10ADC.init	1	244,0
base	u10ADD.fina	0	445,473
base	u10ADD.fina	1	322,-225
base	u10ADE.fina	0	574,473
base	u10ADE.fina	1	585,0
base	u10ADE.medi	0	306,473
base	u10ADE.medi	1	390,0
base	u10ADE.init	0	306,473
base	u10ADE.init	1	390,0
base	u10ADF.fina	0	708,585
base	u10ADF.fina	1	585,0
base	u10ADF.medi	0	292,585
base	u10ADF.medi	1	390,0
base	u10ADF.init	0	292,585
base	u10ADF.init	1	390,0
base	u10AE0.fina	0	671,585
base	u10AE0.fina	1	585,0
base	u10AE0.medi	0	322,585
base	u10AE0.medi	1	390,0
base	u10AE0.init	0	322,585
base	u10AE0.init	1	390,0
base	u10AE1.fina	0	85,439
base	u10AE1.fina	1	273,-79
base	u10AE4.fina	0	209,600
base	u10AE4.fina	1	390,0
base	u10AC5.alt	0	283,322
base	u10AC5.alt	1	370,-245
base	u10AC6.alt	0	406,517
base	u10AC6.alt	1	526,-116
base	u10AD6.alt	0	322,439
base	u10AD6.alt	1	439,-245
base	u10AD6.alt.fina	0	322,439
base	u10AD6.alt.fina	1	439,-245
base	u10AD7.alt	0	283,419
base	u10AD7.alt	1	268,-147
base	u10AE1.alt	0	277,468
base	u10AE1.alt	1	341,-49
base	uni25CC	0	297,624
base	uni25CC	1	297,0

lookup end

