FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	34
x advance	bha_virama_gran	390
x advance	bha_virama_gran.flat	390
x advance	ca_virama_gran	391
x advance	cha_virama_gran	389
x advance	d_dha_virama_gran	390
x advance	da_virama_gran	280
x advance	ddha_virama_gran	388
x advance	ga_virama_gran	399
x advance	ga_virama_gran.flat	391
x advance	gha_virama_gran	390
x advance	ha_virama_gran	387
x advance	ha_virama_gran.flat	387
x advance	ja_virama_gran	390
x advance	ka_virama_gran	347
x advance	kha_virama_gran	390
x advance	kha_virama_gran.alt	390
x advance	lla_virama_gran	260
x advance	na_virama_gran	350
x advance	na_virama_gran.flat	350
x advance	ta_virama_gran	343
x advance	ta_virama_gran.flat	343
x advance	n_dha_virama_gran	390
x advance	nga_virama_gran	391
x advance	nna_virama_gran	332
x advance	nya_virama_gran	357
x advance	pa_virama_gran	389
x advance	pha_virama_gran	390
x advance	ra_virama_gran	292
x advance	sha_virama_gran	347
x advance	ssa_virama_gran	390
x advance	ssa_virama_gran.flat	390
x advance	tha_virama_gran	389
x advance	tta_virama_gran	295
x advance	ttha_virama_gran	389
x advance	ttha_virama_gran.alt	389
x advance	va_virama_gran	391
x advance	ya_virama_gran	391

lookup end


lookup	1	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	497
x advance	a_gran	497
x advance	aa_gran	497
x advance	i_gran	497
x advance	ii_gran	497
x advance	u_gran	497
x advance	uu_gran	497
x advance	ee_gran	497
x advance	ai_gran	497
x advance	oo_gran	497
x advance	au_gran	497
x advance	ka_gran	497
x advance	kha_gran	540
x advance	kha_gran.alt	540
x advance	ga_gran	541
x advance	ga_gran.flat	541
x advance	gha_gran	540
x advance	nga_gran	541
x advance	ca_gran	541
x advance	cha_gran	539
x advance	ja_gran	540
x advance	jha_gran	541
x advance	nya_gran	507
x advance	tta_gran	445
x advance	ttha_gran	539
x advance	ttha_gran.alt	539
x advance	dda_gran	540
x advance	ddha_gran	538
x advance	nna_gran	482
x advance	ta_gran	493
x advance	ta_gran.flat	493
x advance	tha_gran	539
x advance	da_gran	470
x advance	dha_gran	539
x advance	na_gran	500
x advance	na_gran.flat	500
x advance	pa_gran	539
x advance	pha_gran	540
x advance	ba_gran	539
x advance	bha_gran	540
x advance	bha_gran.flat	540
x advance	ma_gran	537
x advance	ya_gran	541
x advance	ra_gran	442
x advance	la_gran	541
x advance	lla_gran	410
x advance	va_gran	541
x advance	sha_gran	497
x advance	ssa_gran	540
x advance	ssa_gran.flat	540
x advance	sa_gran	540
x advance	ha_gran	537
x advance	ha_gran.flat	537
x advance	d_dha_gran	540
x advance	d_va_gran	539
x advance	d_vii_gran	383
x advance	h_ma_gran	540
x advance	j_ja_gran	378
x advance	j_nya_gran	457
x advance	k_ssa_gran	542
x advance	k_ssa_gran.flat	542
x advance	k_ta_gran	447
x advance	k_ta_gran.flat	447
x advance	k_t_va_gran	555
x advance	m_ma_gran	541
x advance	n_na_gran	541
x advance	n_na_gran.flat	541
x advance	n_da_gran	477
x advance	n_dha_gran	540
x advance	n_ma_gran	501
x advance	n_ta_gran	508
x advance	n_ta_gran.flat	508
x advance	n_tha_gran	540
x advance	n_va_gran	540
x advance	ny_ca_gran	539
x advance	ny_cha_gran	560
x advance	ny_ja_gran	418
x advance	sh_ca_gran	540
x advance	ss_tta_gran	545
x advance	t_tha_gran	540
x advance	t_va_gran	540
x advance	n_t_va_gran	541
x advance	sh_ra_gran	497
x advance	sh_ra_gran.alt1	497
x advance	sh_ra_gran.alt2	497
x advance	sh_va_gran	541
x advance	sh_vi_gran	541
x advance	t_ra_gran	541
x advance	j_j_nya_gran	378
x advance	bhi_gran	541
x advance	bhi_gran.flat	541
x advance	bi_gran	550
x advance	chi_gran	540
x advance	ci_gran	552
x advance	ddhi_gran	552
x advance	d_dhi_gran	550
x advance	d_dhii_gran	542
x advance	ddi_gran	551
x advance	ddii_gran	551
x advance	dhi_gran	550
x advance	dhii_gran	541
x advance	di_gran	540
x advance	d_vi_gran	541
x advance	ghi_gran	552
x advance	ghii_gran	381
x advance	gi_gran	552
x advance	gi_gran.flat	552
x advance	hi_gran	550
x advance	hi_gran.flat	550
x advance	h_mi_gran	550
x advance	jhi_gran	550
x advance	ji_gran	550
x advance	j_ji_gran	550
x advance	j_nyi_gran	542
x advance	khi_gran	551
x advance	ki_gran	551
x advance	k_ssi_gran	507
x advance	k_ssi_gran.flat	507
x advance	k_ti_gran	550
x advance	k_ti_gran.flat	550
x advance	k_t_vi_gran	551
x advance	k_t_vii_gran	380
x advance	li_gran	550
x advance	lii_gran	547
x advance	lli_gran	549
x advance	llii_gran	479
x advance	mi_gran	552
x advance	m_mi_gran	549
x advance	n_ni_gran	549
x advance	n_ni_gran.flat	549
x advance	n_dhi_gran	549
x advance	n_dhii_gran	551
x advance	n_di_gran	550
x advance	ngi_gran	551
x advance	ni_gran	550
x advance	ni_gran.flat	550
x advance	n_mi_gran	551
x advance	nni_gran	550
x advance	n_thi_gran	551
x advance	n_thii_gran	519
x advance	n_ti_gran	551
x advance	n_ti_gran.flat	551
x advance	n_t_vi_gran	551
x advance	n_t_vii_gran	380
x advance	n_vi_gran	550
x advance	n_vii_gran	380
x advance	ny_chi_gran	550
x advance	ny_ci_gran	549
x advance	ny_cii_gran	381
x advance	nyi_gran	551
x advance	ny_ji_gran	550
x advance	phi_gran	549
x advance	pi_gran	550
x advance	pii_gran	380
x advance	ri_gran	551
x advance	sh_ci_gran	550
x advance	sh_cii_gran	381
x advance	shi_gran	550
x advance	sh_ri_gran	551
x advance	si_gran	550
x advance	sii_gran	540
x advance	ssi_gran	551
x advance	ssi_gran.flat	551
x advance	ss_tti_gran	555
x advance	thi_gran	552
x advance	ti_gran	549
x advance	ti_gran.flat	550
x advance	t_ri_gran	550
x advance	tthi_gran	550
x advance	tthi_gran.alt	550
x advance	tti_gran	551
x advance	ttii_gran	552
x advance	t_vi_gran	549
x advance	t_vii_gran	388
x advance	vi_gran	548
x advance	yi_gran	551
x advance	t_thi_gran	551
x advance	bii_gran	378
x advance	cii_gran	381
x advance	jhii_gran	393
x advance	khii_gran	379
x advance	vii_gran	381
x advance	yii_gran	378

lookup end


lookup	2	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	647
x advance	a_gran	647
x advance	aa_gran	647
x advance	i_gran	647
x advance	ii_gran	647
x advance	u_gran	612
x advance	uu_gran	573
x advance	ee_gran	647
x advance	ai_gran	647
x advance	oo_gran	647
x advance	au_gran	647
x advance	ka_gran	647
x advance	kha_gran	690
x advance	kha_gran.alt	690
x advance	ga_gran	699
x advance	ga_gran.flat	699
x advance	gha_gran	690
x advance	nga_gran	691
x advance	ca_gran	691
x advance	cha_gran	689
x advance	ja_gran	690
x advance	jha_gran	691
x advance	nya_gran	657
x advance	tta_gran	595
x advance	ttha_gran	689
x advance	ttha_gran.alt	689
x advance	dda_gran	690
x advance	ddha_gran	688
x advance	nna_gran	632
x advance	ta_gran	643
x advance	ta_gran.flat	643
x advance	tha_gran	689
x advance	da_gran	580
x advance	dha_gran	689
x advance	na_gran	650
x advance	na_gran.flat	650
x advance	pa_gran	689
x advance	pha_gran	690
x advance	ba_gran	689
x advance	bha_gran	690
x advance	bha_gran.flat	690
x advance	ma_gran	687
x advance	ya_gran	691
x advance	ra_gran	592
x advance	la_gran	691
x advance	lla_gran	560
x advance	va_gran	691
x advance	sha_gran	647
x advance	ssa_gran	690
x advance	ssa_gran.flat	690
x advance	sa_gran	690
x advance	ha_gran	687
x advance	ha_gran.flat	687
x advance	ma_virama_gran.liga	721
x advance	ma_virama_gran.liga.alt	647
x advance	na_virama_gran.liga	638
x advance	ta_virama_gran.liga	636
x advance	n_na_virama_gran.liga	644
x advance	ba_virama_gran.liga	729
x advance	ca_virama_gran.liga	665
x advance	da_virama_gran.liga	565
x advance	dda_virama_gran	690
x advance	dda_virama_gran.liga	644
x advance	dha_virama_gran	689
x advance	ga_virama_gran.liga	698
x advance	ha_virama_gran.liga	736
x advance	ja_virama_gran.liga	710
x advance	jha_virama_gran	691
x advance	ka_virama_gran.liga	648
x advance	la_virama_gran	691
x advance	nga_virama_gran.liga	716
x advance	nna_virama_gran.liga	652
x advance	nya_virama_gran.liga	646
x advance	pa_virama_gran.liga	719
x advance	ra_virama_gran.liga	592
x advance	sa_virama_gran.liga	691
x advance	sa_virama_gran	690
x advance	sha_virama_gran.liga	729
x advance	ssa_virama_gran.liga	689
x advance	tta_virama_gran.liga	595
x advance	va_virama_gran.liga	721
x advance	d_dha_gran	690
x advance	d_va_gran	689
x advance	d_vii_gran	523
x advance	h_ma_gran	690
x advance	j_ja_gran	538
x advance	j_nya_gran	607
x advance	k_ssa_gran	692
x advance	k_ssa_gran.flat	692
x advance	k_ta_gran	597
x advance	k_ta_gran.flat	597
x advance	k_t_va_gran	705
x advance	m_ma_gran	691
x advance	n_na_gran	691
x advance	n_na_gran.flat	691
x advance	n_da_gran	627
x advance	n_dha_gran	690
x advance	n_ma_gran	651
x advance	n_ta_gran	658
x advance	n_ta_gran.flat	658
x advance	n_tha_gran	679
x advance	n_va_gran	690
x advance	ny_ca_gran	689
x advance	ny_cha_gran	710
x advance	ny_ja_gran	568
x advance	sh_ca_gran	690
x advance	ss_tta_gran	545
x advance	t_tha_gran	680
x advance	t_va_gran	690
x advance	n_t_va_gran	691
x advance	sh_ra_gran	647
x advance	sh_ra_gran.alt1	647
x advance	sh_ra_gran.alt2	647
x advance	sh_va_gran	691
x advance	sh_vi_gran	691
x advance	t_ra_gran	691
x advance	j_j_nya_gran	591
x advance	bhi_gran	691
x advance	bhi_gran.flat	691
x advance	bi_gran	700
x advance	chi_gran	690
x advance	ci_gran	702
x advance	ddhi_gran	702
x advance	d_dhi_gran	700
x advance	d_dhii_gran	692
x advance	ddi_gran	701
x advance	ddii_gran	701
x advance	dhi_gran	700
x advance	dhii_gran	691
x advance	di_gran	610
x advance	d_vi_gran	691
x advance	ghi_gran	702
x advance	ghii_gran	521
x advance	gi_gran	702
x advance	gi_gran.flat	702
x advance	hi_gran	700
x advance	hi_gran.flat	700
x advance	h_mi_gran	703
x advance	jhi_gran	700
x advance	ji_gran	700
x advance	j_ji_gran	700
x advance	j_nyi_gran	664
x advance	khi_gran	701
x advance	khi_gran.alt	639
x advance	ki_gran	701
x advance	k_ssi_gran	657
x advance	k_ssi_gran.flat	657
x advance	k_ti_gran	700
x advance	k_ti_gran.flat	700
x advance	k_t_vi_gran	701
x advance	k_t_vii_gran	566
x advance	li_gran	700
x advance	lii_gran	697
x advance	lli_gran	699
x advance	llii_gran	629
x advance	mi_gran	702
x advance	m_mi_gran	699
x advance	n_ni_gran	699
x advance	n_ni_gran.flat	699
x advance	n_dhi_gran	699
x advance	n_dhii_gran	701
x advance	n_di_gran	700
x advance	ngi_gran	701
x advance	ni_gran	700
x advance	ni_gran.flat	700
x advance	n_mi_gran	708
x advance	nni_gran	700
x advance	n_thi_gran	701
x advance	n_thii_gran	669
x advance	n_ti_gran	701
x advance	n_ti_gran.flat	701
x advance	n_t_vi_gran	701
x advance	n_t_vii_gran	520
x advance	n_vi_gran	700
x advance	n_vii_gran	520
x advance	ny_chi_gran	700
x advance	ny_ci_gran	699
x advance	ny_cii_gran	521
x advance	nyi_gran	701
x advance	ny_ji_gran	700
x advance	phi_gran	699
x advance	pi_gran	700
x advance	pii_gran	520
x advance	ri_gran	701
x advance	sh_ci_gran	700
x advance	sh_cii_gran	521
x advance	shi_gran	700
x advance	sh_ri_gran	701
x advance	sh_ri_gran.alt1	701
x advance	sh_ri_gran.alt2	701
x advance	si_gran	700
x advance	sii_gran	690
x advance	ssi_gran	701
x advance	ssi_gran.flat	701
x advance	ss_tti_gran	701
x advance	thi_gran	702
x advance	ti_gran	699
x advance	ti_gran.flat	700
x advance	t_ri_gran	700
x advance	tthi_gran	700
x advance	tthi_gran.alt	700
x advance	tti_gran	701
x advance	ttii_gran	702
x advance	t_vi_gran	699
x advance	t_vii_gran	528
x advance	vi_gran	698
x advance	yi_gran	701
x advance	t_thi_gran	701
x advance	bii_gran	518
x advance	cii_gran	521
x advance	jhii_gran	543
x advance	khii_gran	519
x advance	khii_gran.alt	449
x advance	vii_gran	521
x advance	yii_gran	518
x advance	ba_virama_gran	689
x advance	bha_virama_gran	690
x advance	bha_virama_gran.flat	690
x advance	ca_virama_gran	691
x advance	cha_virama_gran	689
x advance	d_dha_virama_gran	690
x advance	da_virama_gran	580
x advance	ddha_virama_gran	688
x advance	ga_virama_gran	699
x advance	ga_virama_gran.flat	691
x advance	gha_virama_gran	690
x advance	ha_virama_gran	687
x advance	ha_virama_gran.flat	687
x advance	ja_virama_gran	690
x advance	ka_virama_gran	647
x advance	kha_virama_gran	690
x advance	kha_virama_gran.alt	690
x advance	lla_virama_gran	560
x advance	na_virama_gran	650
x advance	na_virama_gran.flat	650
x advance	ta_virama_gran	643
x advance	ta_virama_gran.flat	643
x advance	n_dha_virama_gran	690
x advance	nga_virama_gran	691
x advance	nna_virama_gran	632
x advance	nya_virama_gran	657
x advance	pa_virama_gran	689
x advance	pha_virama_gran	690
x advance	ra_virama_gran	592
x advance	sha_virama_gran	647
x advance	ssa_virama_gran	690
x advance	ssa_virama_gran.flat	690
x advance	tha_virama_gran	689
x advance	tta_virama_gran	595
x advance	ttha_virama_gran	689
x advance	ttha_virama_gran.alt	689
x advance	va_virama_gran	691
x advance	ya_virama_gran	691

lookup end


lookup	3	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	1194
x advance	ka_gran	1207
x advance	kha_gran	1241
x advance	kha_gran.alt	1241
x advance	ga_gran	1240
x advance	ga_gran.flat	1240
x advance	gha_gran	1241
x advance	nga_gran	1265
x advance	ca_gran	1254
x advance	cha_gran	1254
x advance	ja_gran	1265
x advance	jha_gran	1179
x advance	nya_gran	1236
x advance	tta_gran	1254
x advance	ttha_gran	1238
x advance	ttha_gran.alt	1238
x advance	dda_gran	1219
x advance	ddha_gran	1217
x advance	nna_gran	1251
x advance	ta_gran	1286
x advance	ta_gran.flat	1286
x advance	tha_gran	1208
x advance	da_gran	1205
x advance	dha_gran	1226
x advance	na_gran	1240
x advance	na_gran.flat	1240
x advance	pa_gran	1257
x advance	pha_gran	1254
x advance	ba_gran	1256
x advance	bha_gran	1225
x advance	bha_gran.flat	1225
x advance	ma_gran	1248
x advance	ya_gran	1256
x advance	ra_gran	1243
x advance	la_gran	1221
x advance	lla_gran	1255
x advance	va_gran	1251
x advance	sha_gran	1181
x advance	ssa_gran	1234
x advance	ssa_gran.flat	1234
x advance	sa_gran	1229
x advance	ha_gran	1234
x advance	ha_gran.flat	1234
x advance	ma_virama_gran.liga	1282
x advance	ma_virama_gran.liga.alt	1208
x advance	na_virama_gran.liga	1228
x advance	ta_virama_gran.liga	1279
x advance	n_na_virama_gran.liga	1234
x advance	ba_virama_gran.liga	1296
x advance	ca_virama_gran.liga	1228
x advance	da_virama_gran.liga	1190
x advance	dda_virama_gran	1219
x advance	dda_virama_gran.liga	1173
x advance	dha_virama_gran	1226
x advance	ga_virama_gran.liga	1239
x advance	ha_virama_gran.liga	1283
x advance	ja_virama_gran.liga	1285
x advance	jha_virama_gran	1179
x advance	ka_virama_gran.liga	1158
x advance	la_virama_gran	1221
x advance	nga_virama_gran.liga	1290
x advance	nna_virama_gran.liga	1209
x advance	nya_virama_gran.liga	1225
x advance	pa_virama_gran.liga	1287
x advance	ra_virama_gran.liga	1243
x advance	sa_virama_gran.liga	1230
x advance	sa_virama_gran	1229
x advance	sha_virama_gran.liga	1263
x advance	ssa_virama_gran.liga	1233
x advance	tta_virama_gran.liga	1254
x advance	va_virama_gran.liga	1281
x advance	ya_virama_gran.liga	1285
x advance	d_dha_gran	1194
x advance	d_va_gran	1194
x advance	d_vii_gran	1101
x advance	h_ma_gran	1214
x advance	j_ja_gran	1212
x advance	j_nya_gran	1325
x advance	k_ssa_gran	1214
x advance	k_ssa_gran.flat	1214
x advance	k_ta_gran	1259
x advance	k_ta_gran.flat	1259
x advance	k_t_va_gran	1233
x advance	m_ma_gran	1184
x advance	n_na_gran	1194
x advance	n_na_gran.flat	1194
x advance	n_da_gran	1303
x advance	n_dha_gran	1195
x advance	n_ma_gran	1184
x advance	n_ta_gran	1269
x advance	n_ta_gran.flat	1269
x advance	n_tha_gran	1183
x advance	n_va_gran	1214
x advance	ny_ca_gran	1214
x advance	ny_cha_gran	1214
x advance	ny_ja_gran	1239
x advance	sh_ca_gran	1215
x advance	ss_tta_gran	1089
x advance	t_tha_gran	1184
x advance	t_va_gran	1215
x advance	n_t_va_gran	1213
x advance	sh_ra_gran	1194
x advance	sh_ra_gran.alt1	1194
x advance	sh_ra_gran.alt2	1194
x advance	sh_va_gran	1214
x advance	sh_vi_gran	1218
x advance	t_ra_gran	1164
x advance	j_j_nya_gran	1315
x advance	bhi_gran	1266
x advance	bhi_gran.flat	1266
x advance	bi_gran	1205
x advance	chi_gran	1206
x advance	ci_gran	1206
x advance	ddhi_gran	1206
x advance	d_dhi_gran	1207
x advance	d_dhii_gran	1173
x advance	ddi_gran	1206
x advance	ddii_gran	1186
x advance	dhi_gran	1207
x advance	dhii_gran	1196
x advance	di_gran	1226
x advance	d_vi_gran	1205
x advance	ghi_gran	1206
x advance	ghii_gran	1102
x advance	gi_gran	1267
x advance	gi_gran.flat	1267
x advance	hi_gran	1267
x advance	hi_gran.flat	1267
x advance	h_mi_gran	1270
x advance	jhi_gran	1206
x advance	ji_gran	1205
x advance	j_ji_gran	1205
x advance	j_nyi_gran	1298
x advance	khi_gran	1205
x advance	khi_gran.alt	1143
x advance	ki_gran	1205
x advance	k_ssi_gran	1161
x advance	k_ssi_gran.flat	1161
x advance	k_ti_gran	1206
x advance	k_ti_gran.flat	1206
x advance	k_t_vi_gran	1206
x advance	k_t_vii_gran	1069
x advance	li_gran	1206
x advance	lii_gran	1169
x advance	lli_gran	1206
x advance	llii_gran	1214
x advance	mi_gran	1206
x advance	m_mi_gran	1206
x advance	n_ni_gran	1218
x advance	n_ni_gran.flat	1217
x advance	n_dhi_gran	1206
x advance	n_dhii_gran	1198
x advance	n_di_gran	1206
x advance	ngi_gran	1217
x advance	ni_gran	1219
x advance	ni_gran.flat	1219
x advance	n_mi_gran	1226
x advance	nni_gran	1206
x advance	n_thi_gran	1206
x advance	n_thii_gran	1175
x advance	n_ti_gran	1218
x advance	n_ti_gran.flat	1218
x advance	n_t_vi_gran	1206
x advance	n_t_vii_gran	1103
x advance	n_vi_gran	1206
x advance	n_vii_gran	1103
x advance	ny_chi_gran	1206
x advance	ny_ci_gran	1206
x advance	ny_cii_gran	1103
x advance	nyi_gran	1206
x advance	ny_ji_gran	1206
x advance	phi_gran	1206
x advance	pi_gran	1206
x advance	pii_gran	1103
x advance	ri_gran	1206
x advance	sh_ci_gran	1206
x advance	sh_cii_gran	1103
x advance	shi_gran	1206
x advance	sh_ri_gran	1206
x advance	sh_ri_gran.alt1	1206
x advance	sh_ri_gran.alt2	1206
x advance	si_gran	1206
x advance	sii_gran	1174
x advance	ssi_gran	1206
x advance	ssi_gran.flat	1206
x advance	ss_tti_gran	1214
x advance	thi_gran	1206
x advance	ti_gran	1206
x advance	ti_gran.flat	1206
x advance	t_ri_gran	1206
x advance	tthi_gran	1206
x advance	tthi_gran.alt	1206
x advance	tti_gran	1206
x advance	ttii_gran	1223
x advance	t_vi_gran	1206
x advance	t_vii_gran	1103
x advance	vi_gran	1206
x advance	yi_gran	1206
x advance	t_thi_gran	1206
x advance	bii_gran	1103
x advance	cii_gran	1113
x advance	jhii_gran	1066
x advance	khii_gran	1113
x advance	khii_gran.alt	1103
x advance	vii_gran	1103
x advance	yii_gran	1103
x advance	ba_virama_gran	1256
x advance	bha_virama_gran	1225
x advance	bha_virama_gran.flat	1225
x advance	ca_virama_gran	1254
x advance	cha_virama_gran	1254
x advance	d_dha_virama_gran	1194
x advance	da_virama_gran	1205
x advance	ddha_virama_gran	1217
x advance	ga_virama_gran	1240
x advance	ga_virama_gran.flat	1232
x advance	gha_virama_gran	1241
x advance	ha_virama_gran	1234
x advance	ha_virama_gran.flat	1234
x advance	ja_virama_gran	1265
x advance	ka_virama_gran	1207
x advance	kha_virama_gran	1241
x advance	kha_virama_gran.alt	1166
x advance	lla_virama_gran	1255
x advance	na_virama_gran	1240
x advance	na_virama_gran.flat	1240
x advance	ta_virama_gran	1286
x advance	ta_virama_gran.flat	1286
x advance	n_dha_virama_gran	1195
x advance	nga_virama_gran	1265
x advance	nna_virama_gran	1251
x advance	nya_virama_gran	1236
x advance	pa_virama_gran	1257
x advance	pha_virama_gran	1254
x advance	ra_virama_gran	1243
x advance	sha_virama_gran	1181
x advance	ssa_virama_gran	1234
x advance	ssa_virama_gran.flat	1234
x advance	tha_virama_gran	1208
x advance	tta_virama_gran	1254
x advance	ttha_virama_gran	1238
x advance	ttha_virama_gran.alt	1238
x advance	va_virama_gran	1251
x advance	ya_virama_gran	1256

lookup end


lookup	4	single

RightToLeft	no
